Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IGUALIGUAL      reduce using rule 80 (factor -> + varcte .)
    DIFERENTE       reduce using rule 80 (factor -> + varcte .)
    COOR            reduce using rule 80 (factor -> + varcte .)
    COAND           reduce using rule 80 (factor -> + varcte .)
    ;               reduce using rule 80 (factor -> + varcte .)
    )               reduce using rule 80 (factor -> + varcte .)


state 157

    (81) factor -> - varcte .

    *               reduce using rule 81 (factor -> - varcte .)
    /               reduce using rule 81 (factor -> - varcte .)
    +               reduce using rule 81 (factor -> - varcte .)
    -               reduce using rule 81 (factor -> - varcte .)
    >               reduce using rule 81 (factor -> - varcte .)
    <               reduce using rule 81 (factor -> - varcte .)
    MENORIGUAL      reduce using rule 81 (factor -> - varcte .)
    MAYORIGUAL      reduce using rule 81 (factor -> - varcte .)
    IGUALIGUAL      reduce using rule 81 (factor -> - varcte .)
    DIFERENTE       reduce using rule 81 (factor -> - varcte .)
    COOR            reduce using rule 81 (factor -> - varcte .)
    COAND           reduce using rule 81 (factor -> - varcte .)
    ;               reduce using rule 81 (factor -> - varcte .)
    )               reduce using rule 81 (factor -> - varcte .)


state 158

    (72) signo -> + . exp
    (65) exp -> . ( expresion )
    (66) exp -> . ( varcte operacion )
    (67) exp -> . varcte operacion
    (68) exp -> . varcte
    (69) exp -> . empty
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (105) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87
    >               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    MENORIGUAL      reduce using rule 105 (empty -> .)
    MAYORIGUAL      reduce using rule 105 (empty -> .)
    IGUALIGUAL      reduce using rule 105 (empty -> .)
    DIFERENTE       reduce using rule 105 (empty -> .)
    COOR            reduce using rule 105 (empty -> .)
    COAND           reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 84
    varcte                         shift and go to state 82
    exp                            shift and go to state 197

state 159

    (71) operacion -> termino signo .

    )               reduce using rule 71 (operacion -> termino signo .)
    >               reduce using rule 71 (operacion -> termino signo .)
    <               reduce using rule 71 (operacion -> termino signo .)
    MENORIGUAL      reduce using rule 71 (operacion -> termino signo .)
    MAYORIGUAL      reduce using rule 71 (operacion -> termino signo .)
    IGUALIGUAL      reduce using rule 71 (operacion -> termino signo .)
    DIFERENTE       reduce using rule 71 (operacion -> termino signo .)
    COOR            reduce using rule 71 (operacion -> termino signo .)
    COAND           reduce using rule 71 (operacion -> termino signo .)
    ;               reduce using rule 71 (operacion -> termino signo .)


state 160

    (73) signo -> - . exp
    (65) exp -> . ( expresion )
    (66) exp -> . ( varcte operacion )
    (67) exp -> . varcte operacion
    (68) exp -> . varcte
    (69) exp -> . empty
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (105) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87
    >               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    MENORIGUAL      reduce using rule 105 (empty -> .)
    MAYORIGUAL      reduce using rule 105 (empty -> .)
    IGUALIGUAL      reduce using rule 105 (empty -> .)
    DIFERENTE       reduce using rule 105 (empty -> .)
    COOR            reduce using rule 105 (empty -> .)
    COAND           reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 84
    varcte                         shift and go to state 82
    exp                            shift and go to state 198

state 161

    (75) termino -> factor masop .

    +               reduce using rule 75 (termino -> factor masop .)
    -               reduce using rule 75 (termino -> factor masop .)
    >               reduce using rule 75 (termino -> factor masop .)
    <               reduce using rule 75 (termino -> factor masop .)
    MENORIGUAL      reduce using rule 75 (termino -> factor masop .)
    MAYORIGUAL      reduce using rule 75 (termino -> factor masop .)
    IGUALIGUAL      reduce using rule 75 (termino -> factor masop .)
    DIFERENTE       reduce using rule 75 (termino -> factor masop .)
    COOR            reduce using rule 75 (termino -> factor masop .)
    COAND           reduce using rule 75 (termino -> factor masop .)
    ;               reduce using rule 75 (termino -> factor masop .)
    )               reduce using rule 75 (termino -> factor masop .)


state 162

    (76) masop -> * . termino
    (74) termino -> . factor
    (75) termino -> . factor masop
    (78) factor -> . ( expresion )
    (79) factor -> . varcte
    (80) factor -> . + varcte
    (81) factor -> . - varcte
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE

    (               shift and go to state 117
    +               shift and go to state 118
    -               shift and go to state 119
    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87

    termino                        shift and go to state 199
    varcte                         shift and go to state 115
    factor                         shift and go to state 121

state 163

    (77) masop -> / . termino
    (74) termino -> . factor
    (75) termino -> . factor masop
    (78) factor -> . ( expresion )
    (79) factor -> . varcte
    (80) factor -> . + varcte
    (81) factor -> . - varcte
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE

    (               shift and go to state 117
    +               shift and go to state 118
    -               shift and go to state 119
    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87

    termino                        shift and go to state 200
    varcte                         shift and go to state 115
    factor                         shift and go to state 121

state 164

    (65) exp -> ( expresion ) .

    >               reduce using rule 65 (exp -> ( expresion ) .)
    <               reduce using rule 65 (exp -> ( expresion ) .)
    MENORIGUAL      reduce using rule 65 (exp -> ( expresion ) .)
    MAYORIGUAL      reduce using rule 65 (exp -> ( expresion ) .)
    IGUALIGUAL      reduce using rule 65 (exp -> ( expresion ) .)
    DIFERENTE       reduce using rule 65 (exp -> ( expresion ) .)
    COOR            reduce using rule 65 (exp -> ( expresion ) .)
    COAND           reduce using rule 65 (exp -> ( expresion ) .)
    )               reduce using rule 65 (exp -> ( expresion ) .)
    ;               reduce using rule 65 (exp -> ( expresion ) .)


state 165

    (66) exp -> ( varcte operacion . )
    (67) exp -> varcte operacion .

    )               shift and go to state 201
    >               reduce using rule 67 (exp -> varcte operacion .)
    <               reduce using rule 67 (exp -> varcte operacion .)
    MENORIGUAL      reduce using rule 67 (exp -> varcte operacion .)
    MAYORIGUAL      reduce using rule 67 (exp -> varcte operacion .)
    IGUALIGUAL      reduce using rule 67 (exp -> varcte operacion .)
    DIFERENTE       reduce using rule 67 (exp -> varcte operacion .)
    COOR            reduce using rule 67 (exp -> varcte operacion .)
    COAND           reduce using rule 67 (exp -> varcte operacion .)


state 166

    (84) whiles -> WHILE ( expresion ) bloque .

    ID              reduce using rule 84 (whiles -> WHILE ( expresion ) bloque .)
    DIBUJAR         reduce using rule 84 (whiles -> WHILE ( expresion ) bloque .)
    IF              reduce using rule 84 (whiles -> WHILE ( expresion ) bloque .)
    LEER            reduce using rule 84 (whiles -> WHILE ( expresion ) bloque .)
    WHILE           reduce using rule 84 (whiles -> WHILE ( expresion ) bloque .)
    FOR             reduce using rule 84 (whiles -> WHILE ( expresion ) bloque .)
    MUEVE           reduce using rule 84 (whiles -> WHILE ( expresion ) bloque .)
    }               reduce using rule 84 (whiles -> WHILE ( expresion ) bloque .)
    RETURN          reduce using rule 84 (whiles -> WHILE ( expresion ) bloque .)


state 167

    (63) expresion -> exp COOR exp .

    )               reduce using rule 63 (expresion -> exp COOR exp .)
    ;               reduce using rule 63 (expresion -> exp COOR exp .)


state 168

    (64) expresion -> exp COAND exp .

    )               reduce using rule 64 (expresion -> exp COAND exp .)
    ;               reduce using rule 64 (expresion -> exp COAND exp .)


state 169

    (61) expresion -> exp IGUALIGUAL exp .

    )               reduce using rule 61 (expresion -> exp IGUALIGUAL exp .)
    ;               reduce using rule 61 (expresion -> exp IGUALIGUAL exp .)


state 170

    (62) expresion -> exp DIFERENTE exp .

    )               reduce using rule 62 (expresion -> exp DIFERENTE exp .)
    ;               reduce using rule 62 (expresion -> exp DIFERENTE exp .)


state 171

    (60) expresion -> exp MAYORIGUAL exp .

    )               reduce using rule 60 (expresion -> exp MAYORIGUAL exp .)
    ;               reduce using rule 60 (expresion -> exp MAYORIGUAL exp .)


state 172

    (59) expresion -> exp MENORIGUAL exp .

    )               reduce using rule 59 (expresion -> exp MENORIGUAL exp .)
    ;               reduce using rule 59 (expresion -> exp MENORIGUAL exp .)


state 173

    (58) expresion -> exp < exp .

    )               reduce using rule 58 (expresion -> exp < exp .)
    ;               reduce using rule 58 (expresion -> exp < exp .)


state 174

    (57) expresion -> exp > exp .

    )               reduce using rule 57 (expresion -> exp > exp .)
    ;               reduce using rule 57 (expresion -> exp > exp .)


state 175

    (82) fors -> FOR ( asignacion expresion ; . asignacion ) bloque
    (38) asignacion -> . ID opcionAsignacion valorAsig ;
    (39) asignacion -> . ID ;

    ID              shift and go to state 33

    asignacion                     shift and go to state 202

state 176

    (41) opcionAsignacion -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 203


state 177

    (55) condicion -> IF ( expresion ) bloque .
    (56) condicion -> IF ( expresion ) bloque . ELSE bloque

    ID              reduce using rule 55 (condicion -> IF ( expresion ) bloque .)
    DIBUJAR         reduce using rule 55 (condicion -> IF ( expresion ) bloque .)
    IF              reduce using rule 55 (condicion -> IF ( expresion ) bloque .)
    LEER            reduce using rule 55 (condicion -> IF ( expresion ) bloque .)
    WHILE           reduce using rule 55 (condicion -> IF ( expresion ) bloque .)
    FOR             reduce using rule 55 (condicion -> IF ( expresion ) bloque .)
    MUEVE           reduce using rule 55 (condicion -> IF ( expresion ) bloque .)
    }               reduce using rule 55 (condicion -> IF ( expresion ) bloque .)
    RETURN          reduce using rule 55 (condicion -> IF ( expresion ) bloque .)
    ELSE            shift and go to state 204


state 178

    (46) opcionesLectura -> [ CTI ] .
    (47) opcionesLectura -> [ CTI ] . [ CTI ]

    ;               reduce using rule 46 (opcionesLectura -> [ CTI ] .)
    [               shift and go to state 205


state 179

    (83) pos -> ( varcte . , varcte )

    ,               shift and go to state 206


state 180

    (53) color -> ROJO .

    )               reduce using rule 53 (color -> ROJO .)


state 181

    (49) escritura -> DIBUJAR ( ID pos color . ) ;

    )               shift and go to state 207


state 182

    (51) color -> AMARILLO .

    )               reduce using rule 51 (color -> AMARILLO .)


state 183

    (54) color -> AZUL .

    )               reduce using rule 54 (color -> AZUL .)


state 184

    (52) color -> VERDE .

    )               reduce using rule 52 (color -> VERDE .)


state 185

    (104) opcionMue -> ABAJO ID CTI ; .

    ID              reduce using rule 104 (opcionMue -> ABAJO ID CTI ; .)
    DIBUJAR         reduce using rule 104 (opcionMue -> ABAJO ID CTI ; .)
    IF              reduce using rule 104 (opcionMue -> ABAJO ID CTI ; .)
    LEER            reduce using rule 104 (opcionMue -> ABAJO ID CTI ; .)
    WHILE           reduce using rule 104 (opcionMue -> ABAJO ID CTI ; .)
    FOR             reduce using rule 104 (opcionMue -> ABAJO ID CTI ; .)
    MUEVE           reduce using rule 104 (opcionMue -> ABAJO ID CTI ; .)
    }               reduce using rule 104 (opcionMue -> ABAJO ID CTI ; .)
    RETURN          reduce using rule 104 (opcionMue -> ABAJO ID CTI ; .)


state 186

    (101) opcionMue -> IZQUIERDA ID CTI ; .

    ID              reduce using rule 101 (opcionMue -> IZQUIERDA ID CTI ; .)
    DIBUJAR         reduce using rule 101 (opcionMue -> IZQUIERDA ID CTI ; .)
    IF              reduce using rule 101 (opcionMue -> IZQUIERDA ID CTI ; .)
    LEER            reduce using rule 101 (opcionMue -> IZQUIERDA ID CTI ; .)
    WHILE           reduce using rule 101 (opcionMue -> IZQUIERDA ID CTI ; .)
    FOR             reduce using rule 101 (opcionMue -> IZQUIERDA ID CTI ; .)
    MUEVE           reduce using rule 101 (opcionMue -> IZQUIERDA ID CTI ; .)
    }               reduce using rule 101 (opcionMue -> IZQUIERDA ID CTI ; .)
    RETURN          reduce using rule 101 (opcionMue -> IZQUIERDA ID CTI ; .)


state 187

    (103) opcionMue -> ARRIBA ID CTI ; .

    ID              reduce using rule 103 (opcionMue -> ARRIBA ID CTI ; .)
    DIBUJAR         reduce using rule 103 (opcionMue -> ARRIBA ID CTI ; .)
    IF              reduce using rule 103 (opcionMue -> ARRIBA ID CTI ; .)
    LEER            reduce using rule 103 (opcionMue -> ARRIBA ID CTI ; .)
    WHILE           reduce using rule 103 (opcionMue -> ARRIBA ID CTI ; .)
    FOR             reduce using rule 103 (opcionMue -> ARRIBA ID CTI ; .)
    MUEVE           reduce using rule 103 (opcionMue -> ARRIBA ID CTI ; .)
    }               reduce using rule 103 (opcionMue -> ARRIBA ID CTI ; .)
    RETURN          reduce using rule 103 (opcionMue -> ARRIBA ID CTI ; .)


state 188

    (102) opcionMue -> DERECHA ID CTI ; .

    ID              reduce using rule 102 (opcionMue -> DERECHA ID CTI ; .)
    DIBUJAR         reduce using rule 102 (opcionMue -> DERECHA ID CTI ; .)
    IF              reduce using rule 102 (opcionMue -> DERECHA ID CTI ; .)
    LEER            reduce using rule 102 (opcionMue -> DERECHA ID CTI ; .)
    WHILE           reduce using rule 102 (opcionMue -> DERECHA ID CTI ; .)
    FOR             reduce using rule 102 (opcionMue -> DERECHA ID CTI ; .)
    MUEVE           reduce using rule 102 (opcionMue -> DERECHA ID CTI ; .)
    }               reduce using rule 102 (opcionMue -> DERECHA ID CTI ; .)
    RETURN          reduce using rule 102 (opcionMue -> DERECHA ID CTI ; .)


state 189

    (16) matriz -> [ . CTI ]

    CTI             shift and go to state 208


state 190

    (17) matriz -> empty .

    ;               reduce using rule 17 (matriz -> empty .)


state 191

    (15) arreglo -> [ CTI ] matriz .

    ;               reduce using rule 15 (arreglo -> [ CTI ] matriz .)


state 192

    (29) regresa -> RETURN . ID

    ID              shift and go to state 209


state 193

    (25) bloquefunc -> { vars estatuto . regresa }
    (29) regresa -> . RETURN ID

    RETURN          shift and go to state 192

    regresa                        shift and go to state 210

state 194

    (26) bloquefunc -> { vars regresa . }

    }               shift and go to state 211


state 195

    (27) bloquefunc -> { escritura regresa . }

    }               shift and go to state 212


state 196

    (78) factor -> ( expresion ) .

    *               reduce using rule 78 (factor -> ( expresion ) .)
    /               reduce using rule 78 (factor -> ( expresion ) .)
    +               reduce using rule 78 (factor -> ( expresion ) .)
    -               reduce using rule 78 (factor -> ( expresion ) .)
    >               reduce using rule 78 (factor -> ( expresion ) .)
    <               reduce using rule 78 (factor -> ( expresion ) .)
    MENORIGUAL      reduce using rule 78 (factor -> ( expresion ) .)
    MAYORIGUAL      reduce using rule 78 (factor -> ( expresion ) .)
    IGUALIGUAL      reduce using rule 78 (factor -> ( expresion ) .)
    DIFERENTE       reduce using rule 78 (factor -> ( expresion ) .)
    COOR            reduce using rule 78 (factor -> ( expresion ) .)
    COAND           reduce using rule 78 (factor -> ( expresion ) .)
    ;               reduce using rule 78 (factor -> ( expresion ) .)
    )               reduce using rule 78 (factor -> ( expresion ) .)


state 197

    (72) signo -> + exp .

    >               reduce using rule 72 (signo -> + exp .)
    <               reduce using rule 72 (signo -> + exp .)
    MENORIGUAL      reduce using rule 72 (signo -> + exp .)
    MAYORIGUAL      reduce using rule 72 (signo -> + exp .)
    IGUALIGUAL      reduce using rule 72 (signo -> + exp .)
    DIFERENTE       reduce using rule 72 (signo -> + exp .)
    COOR            reduce using rule 72 (signo -> + exp .)
    COAND           reduce using rule 72 (signo -> + exp .)
    ;               reduce using rule 72 (signo -> + exp .)
    )               reduce using rule 72 (signo -> + exp .)


state 198

    (73) signo -> - exp .

    >               reduce using rule 73 (signo -> - exp .)
    <               reduce using rule 73 (signo -> - exp .)
    MENORIGUAL      reduce using rule 73 (signo -> - exp .)
    MAYORIGUAL      reduce using rule 73 (signo -> - exp .)
    IGUALIGUAL      reduce using rule 73 (signo -> - exp .)
    DIFERENTE       reduce using rule 73 (signo -> - exp .)
    COOR            reduce using rule 73 (signo -> - exp .)
    COAND           reduce using rule 73 (signo -> - exp .)
    ;               reduce using rule 73 (signo -> - exp .)
    )               reduce using rule 73 (signo -> - exp .)


state 199

    (76) masop -> * termino .

    +               reduce using rule 76 (masop -> * termino .)
    -               reduce using rule 76 (masop -> * termino .)
    >               reduce using rule 76 (masop -> * termino .)
    <               reduce using rule 76 (masop -> * termino .)
    MENORIGUAL      reduce using rule 76 (masop -> * termino .)
    MAYORIGUAL      reduce using rule 76 (masop -> * termino .)
    IGUALIGUAL      reduce using rule 76 (masop -> * termino .)
    DIFERENTE       reduce using rule 76 (masop -> * termino .)
    COOR            reduce using rule 76 (masop -> * termino .)
    COAND           reduce using rule 76 (masop -> * termino .)
    ;               reduce using rule 76 (masop -> * termino .)
    )               reduce using rule 76 (masop -> * termino .)


state 200

    (77) masop -> / termino .

    +               reduce using rule 77 (masop -> / termino .)
    -               reduce using rule 77 (masop -> / termino .)
    >               reduce using rule 77 (masop -> / termino .)
    <               reduce using rule 77 (masop -> / termino .)
    MENORIGUAL      reduce using rule 77 (masop -> / termino .)
    MAYORIGUAL      reduce using rule 77 (masop -> / termino .)
    IGUALIGUAL      reduce using rule 77 (masop -> / termino .)
    DIFERENTE       reduce using rule 77 (masop -> / termino .)
    COOR            reduce using rule 77 (masop -> / termino .)
    COAND           reduce using rule 77 (masop -> / termino .)
    ;               reduce using rule 77 (masop -> / termino .)
    )               reduce using rule 77 (masop -> / termino .)


state 201

    (66) exp -> ( varcte operacion ) .

    >               reduce using rule 66 (exp -> ( varcte operacion ) .)
    <               reduce using rule 66 (exp -> ( varcte operacion ) .)
    MENORIGUAL      reduce using rule 66 (exp -> ( varcte operacion ) .)
    MAYORIGUAL      reduce using rule 66 (exp -> ( varcte operacion ) .)
    IGUALIGUAL      reduce using rule 66 (exp -> ( varcte operacion ) .)
    DIFERENTE       reduce using rule 66 (exp -> ( varcte operacion ) .)
    COOR            reduce using rule 66 (exp -> ( varcte operacion ) .)
    COAND           reduce using rule 66 (exp -> ( varcte operacion ) .)
    )               reduce using rule 66 (exp -> ( varcte operacion ) .)
    ;               reduce using rule 66 (exp -> ( varcte operacion ) .)


state 202

    (82) fors -> FOR ( asignacion expresion ; asignacion . ) bloque

    )               shift and go to state 213


state 203

    (41) opcionAsignacion -> [ CTI ] [ CTI . ]

    ]               shift and go to state 214


state 204

    (56) condicion -> IF ( expresion ) bloque ELSE . bloque
    (4) bloque -> . { vars estatuto }
    (5) bloque -> . { vars }
    (6) bloque -> . { }

    {               shift and go to state 17

    bloque                         shift and go to state 215

state 205

    (47) opcionesLectura -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 216


state 206

    (83) pos -> ( varcte , . varcte )
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE

    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87

    varcte                         shift and go to state 217

state 207

    (49) escritura -> DIBUJAR ( ID pos color ) . ;

    ;               shift and go to state 218


state 208

    (16) matriz -> [ CTI . ]

    ]               shift and go to state 219


state 209

    (29) regresa -> RETURN ID .

    }               reduce using rule 29 (regresa -> RETURN ID .)


state 210

    (25) bloquefunc -> { vars estatuto regresa . }

    }               shift and go to state 220


state 211

    (26) bloquefunc -> { vars regresa } .

    INICIO          reduce using rule 26 (bloquefunc -> { vars regresa } .)
    FUNC            reduce using rule 26 (bloquefunc -> { vars regresa } .)


state 212

    (27) bloquefunc -> { escritura regresa } .

    INICIO          reduce using rule 27 (bloquefunc -> { escritura regresa } .)
    FUNC            reduce using rule 27 (bloquefunc -> { escritura regresa } .)


state 213

    (82) fors -> FOR ( asignacion expresion ; asignacion ) . bloque
    (4) bloque -> . { vars estatuto }
    (5) bloque -> . { vars }
    (6) bloque -> . { }

    {               shift and go to state 17

    bloque                         shift and go to state 221

state 214

    (41) opcionAsignacion -> [ CTI ] [ CTI ] .

    =               reduce using rule 41 (opcionAsignacion -> [ CTI ] [ CTI ] .)
    ;               reduce using rule 41 (opcionAsignacion -> [ CTI ] [ CTI ] .)


state 215

    (56) condicion -> IF ( expresion ) bloque ELSE bloque .

    ID              reduce using rule 56 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    DIBUJAR         reduce using rule 56 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    IF              reduce using rule 56 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    LEER            reduce using rule 56 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    WHILE           reduce using rule 56 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    FOR             reduce using rule 56 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    MUEVE           reduce using rule 56 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    }               reduce using rule 56 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    RETURN          reduce using rule 56 (condicion -> IF ( expresion ) bloque ELSE bloque .)


state 216

    (47) opcionesLectura -> [ CTI ] [ CTI . ]

    ]               shift and go to state 222


state 217

    (83) pos -> ( varcte , varcte . )

    )               shift and go to state 223


state 218

    (49) escritura -> DIBUJAR ( ID pos color ) ; .

    ID              reduce using rule 49 (escritura -> DIBUJAR ( ID pos color ) ; .)
    DIBUJAR         reduce using rule 49 (escritura -> DIBUJAR ( ID pos color ) ; .)
    IF              reduce using rule 49 (escritura -> DIBUJAR ( ID pos color ) ; .)
    LEER            reduce using rule 49 (escritura -> DIBUJAR ( ID pos color ) ; .)
    WHILE           reduce using rule 49 (escritura -> DIBUJAR ( ID pos color ) ; .)
    FOR             reduce using rule 49 (escritura -> DIBUJAR ( ID pos color ) ; .)
    MUEVE           reduce using rule 49 (escritura -> DIBUJAR ( ID pos color ) ; .)
    }               reduce using rule 49 (escritura -> DIBUJAR ( ID pos color ) ; .)
    RETURN          reduce using rule 49 (escritura -> DIBUJAR ( ID pos color ) ; .)


state 219

    (16) matriz -> [ CTI ] .

    ;               reduce using rule 16 (matriz -> [ CTI ] .)


state 220

    (25) bloquefunc -> { vars estatuto regresa } .

    INICIO          reduce using rule 25 (bloquefunc -> { vars estatuto regresa } .)
    FUNC            reduce using rule 25 (bloquefunc -> { vars estatuto regresa } .)


state 221

    (82) fors -> FOR ( asignacion expresion ; asignacion ) bloque .

    ID              reduce using rule 82 (fors -> FOR ( asignacion expresion ; asignacion ) bloque .)
    DIBUJAR         reduce using rule 82 (fors -> FOR ( asignacion expresion ; asignacion ) bloque .)
    IF              reduce using rule 82 (fors -> FOR ( asignacion expresion ; asignacion ) bloque .)
    LEER            reduce using rule 82 (fors -> FOR ( asignacion expresion ; asignacion ) bloque .)
    WHILE           reduce using rule 82 (fors -> FOR ( asignacion expresion ; asignacion ) bloque .)
    FOR             reduce using rule 82 (fors -> FOR ( asignacion expresion ; asignacion ) bloque .)
    MUEVE           reduce using rule 82 (fors -> FOR ( asignacion expresion ; asignacion ) bloque .)
    }               reduce using rule 82 (fors -> FOR ( asignacion expresion ; asignacion ) bloque .)
    RETURN          reduce using rule 82 (fors -> FOR ( asignacion expresion ; asignacion ) bloque .)


state 222

    (47) opcionesLectura -> [ CTI ] [ CTI ] .

    ;               reduce using rule 47 (opcionesLectura -> [ CTI ] [ CTI ] .)


state 223

    (83) pos -> ( varcte , varcte ) .

    AMARILLO        reduce using rule 83 (pos -> ( varcte , varcte ) .)
    VERDE           reduce using rule 83 (pos -> ( varcte , varcte ) .)
    ROJO            reduce using rule 83 (pos -> ( varcte , varcte ) .)
    AZUL            reduce using rule 83 (pos -> ( varcte , varcte ) .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 33 resolved as shift
WARNING: shift/reduce conflict for ; in state 41 resolved as shift
