Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 124 (opcionMue -> ARRIBA ID CTI ; .)
    DIBUJAR         reduce using rule 124 (opcionMue -> ARRIBA ID CTI ; .)
    IF              reduce using rule 124 (opcionMue -> ARRIBA ID CTI ; .)
    LEER            reduce using rule 124 (opcionMue -> ARRIBA ID CTI ; .)
    WHILE           reduce using rule 124 (opcionMue -> ARRIBA ID CTI ; .)
    MUEVE           reduce using rule 124 (opcionMue -> ARRIBA ID CTI ; .)
    }               reduce using rule 124 (opcionMue -> ARRIBA ID CTI ; .)
    RETURN          reduce using rule 124 (opcionMue -> ARRIBA ID CTI ; .)


state 155

    (123) opcionMue -> DERECHA ID CTI ; .

    ID              reduce using rule 123 (opcionMue -> DERECHA ID CTI ; .)
    DIBUJAR         reduce using rule 123 (opcionMue -> DERECHA ID CTI ; .)
    IF              reduce using rule 123 (opcionMue -> DERECHA ID CTI ; .)
    LEER            reduce using rule 123 (opcionMue -> DERECHA ID CTI ; .)
    WHILE           reduce using rule 123 (opcionMue -> DERECHA ID CTI ; .)
    MUEVE           reduce using rule 123 (opcionMue -> DERECHA ID CTI ; .)
    }               reduce using rule 123 (opcionMue -> DERECHA ID CTI ; .)
    RETURN          reduce using rule 123 (opcionMue -> DERECHA ID CTI ; .)


state 156

    (40) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; . checarOperadorIgual
    (43) checarOperadorIgual -> .

    ID              reduce using rule 43 (checarOperadorIgual -> .)
    DIBUJAR         reduce using rule 43 (checarOperadorIgual -> .)
    IF              reduce using rule 43 (checarOperadorIgual -> .)
    LEER            reduce using rule 43 (checarOperadorIgual -> .)
    WHILE           reduce using rule 43 (checarOperadorIgual -> .)
    MUEVE           reduce using rule 43 (checarOperadorIgual -> .)
    }               reduce using rule 43 (checarOperadorIgual -> .)
    RETURN          reduce using rule 43 (checarOperadorIgual -> .)

    checarOperadorIgual            shift and go to state 182

state 157

    (47) valorAsig -> = exp .

    ;               reduce using rule 47 (valorAsig -> = exp .)


state 158

    (44) opcionAsignacion -> [ CTI ] .
    (45) opcionAsignacion -> [ CTI ] . [ CTI ]

    =               reduce using rule 44 (opcionAsignacion -> [ CTI ] .)
    ;               reduce using rule 44 (opcionAsignacion -> [ CTI ] .)
    [               shift and go to state 183


state 159

    (84) signo -> push_pm exp .

    >               reduce using rule 84 (signo -> push_pm exp .)
    <               reduce using rule 84 (signo -> push_pm exp .)
    MENORIGUAL      reduce using rule 84 (signo -> push_pm exp .)
    MAYORIGUAL      reduce using rule 84 (signo -> push_pm exp .)
    IGUALIGUAL      reduce using rule 84 (signo -> push_pm exp .)
    DIFERENTE       reduce using rule 84 (signo -> push_pm exp .)
    COOR            reduce using rule 84 (signo -> push_pm exp .)
    COAND           reduce using rule 84 (signo -> push_pm exp .)
    )               reduce using rule 84 (signo -> push_pm exp .)
    ;               reduce using rule 84 (signo -> push_pm exp .)


state 160

    (91) masop -> push_td termino .

    +               reduce using rule 91 (masop -> push_td termino .)
    -               reduce using rule 91 (masop -> push_td termino .)
    >               reduce using rule 91 (masop -> push_td termino .)
    <               reduce using rule 91 (masop -> push_td termino .)
    MENORIGUAL      reduce using rule 91 (masop -> push_td termino .)
    MAYORIGUAL      reduce using rule 91 (masop -> push_td termino .)
    IGUALIGUAL      reduce using rule 91 (masop -> push_td termino .)
    DIFERENTE       reduce using rule 91 (masop -> push_td termino .)
    COOR            reduce using rule 91 (masop -> push_td termino .)
    COAND           reduce using rule 91 (masop -> push_td termino .)
    )               reduce using rule 91 (masop -> push_td termino .)
    ;               reduce using rule 91 (masop -> push_td termino .)


state 161

    (61) condicion -> IF ( expresion ) checarIF . finPilaSaltos
    (65) finPilaSaltos -> .

    ID              reduce using rule 65 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 65 (finPilaSaltos -> .)
    IF              reduce using rule 65 (finPilaSaltos -> .)
    LEER            reduce using rule 65 (finPilaSaltos -> .)
    WHILE           reduce using rule 65 (finPilaSaltos -> .)
    MUEVE           reduce using rule 65 (finPilaSaltos -> .)
    }               reduce using rule 65 (finPilaSaltos -> .)
    RETURN          reduce using rule 65 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 184

state 162

    (62) condicion -> IF ( expresion ) bloque . checarElse
    (63) checarIF -> bloque .
    (64) checarElse -> . ELSE bloque finPilaSaltos

    ID              reduce using rule 63 (checarIF -> bloque .)
    DIBUJAR         reduce using rule 63 (checarIF -> bloque .)
    IF              reduce using rule 63 (checarIF -> bloque .)
    LEER            reduce using rule 63 (checarIF -> bloque .)
    WHILE           reduce using rule 63 (checarIF -> bloque .)
    MUEVE           reduce using rule 63 (checarIF -> bloque .)
    }               reduce using rule 63 (checarIF -> bloque .)
    RETURN          reduce using rule 63 (checarIF -> bloque .)
    ELSE            shift and go to state 186

    checarElse                     shift and go to state 185

state 163

    (66) expresion -> exp operacionLogica checaoperador6 .

    )               reduce using rule 66 (expresion -> exp operacionLogica checaoperador6 .)


state 164

    (76) operacionLogica -> push_logica exp .

    )               reduce using rule 76 (operacionLogica -> push_logica exp .)


state 165

    (81) finFondoFalso -> ) .

    *               reduce using rule 81 (finFondoFalso -> ) .)
    /               reduce using rule 81 (finFondoFalso -> ) .)
    +               reduce using rule 81 (finFondoFalso -> ) .)
    -               reduce using rule 81 (finFondoFalso -> ) .)
    >               reduce using rule 81 (finFondoFalso -> ) .)
    <               reduce using rule 81 (finFondoFalso -> ) .)
    MENORIGUAL      reduce using rule 81 (finFondoFalso -> ) .)
    MAYORIGUAL      reduce using rule 81 (finFondoFalso -> ) .)
    IGUALIGUAL      reduce using rule 81 (finFondoFalso -> ) .)
    DIFERENTE       reduce using rule 81 (finFondoFalso -> ) .)
    COOR            reduce using rule 81 (finFondoFalso -> ) .)
    COAND           reduce using rule 81 (finFondoFalso -> ) .)
    )               reduce using rule 81 (finFondoFalso -> ) .)
    ;               reduce using rule 81 (finFondoFalso -> ) .)


state 166

    (95) factor -> fondoFalso expresion finFondoFalso .

    *               reduce using rule 95 (factor -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 95 (factor -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 95 (factor -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 95 (factor -> fondoFalso expresion finFondoFalso .)
    >               reduce using rule 95 (factor -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 95 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 95 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 95 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 95 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 95 (factor -> fondoFalso expresion finFondoFalso .)
    COOR            reduce using rule 95 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 95 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 95 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 95 (factor -> fondoFalso expresion finFondoFalso .)


state 167

    (51) lectura -> LEER guardarToken ID guardarIDPila checarLectura . opcionesLectura ;
    (52) opcionesLectura -> . [ CTI ]
    (53) opcionesLectura -> . [ CTI ] [ CTI ]
    (54) opcionesLectura -> . empty
    (126) empty -> .

    [               shift and go to state 187
    ;               reduce using rule 126 (empty -> .)

    empty                          shift and go to state 189
    opcionesLectura                shift and go to state 188

state 168

    (97) pos -> ( . varcte , varcte )
    (102) varcte -> . recibe_ID
    (103) varcte -> . recibe_CTF
    (104) varcte -> . recibe_CTI
    (105) varcte -> . recibe_TRUE
    (106) varcte -> . recibe_FALSE
    (107) recibe_ID -> . ID
    (108) recibe_CTF -> . CTF
    (109) recibe_CTI -> . CTI
    (110) recibe_TRUE -> . TRUE
    (111) recibe_FALSE -> . FALSE

    ID              shift and go to state 87
    CTF             shift and go to state 77
    CTI             shift and go to state 80
    TRUE            shift and go to state 79
    FALSE           shift and go to state 89

    recibe_TRUE                    shift and go to state 81
    varcte                         shift and go to state 190
    recibe_CTF                     shift and go to state 83
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 85
    recibe_FALSE                   shift and go to state 93

state 169

    (55) escritura -> DIBUJAR guardarToken ( ID pos . color ) ;
    (57) color -> . AMARILLO
    (58) color -> . VERDE
    (59) color -> . ROJO
    (60) color -> . AZUL

    AMARILLO        shift and go to state 193
    VERDE           shift and go to state 195
    ROJO            shift and go to state 191
    AZUL            shift and go to state 194

    color                          shift and go to state 192

state 170

    (14) masIDS -> , ID guardarIDs .

    ;               reduce using rule 14 (masIDS -> , ID guardarIDs .)


state 171

    (9) vars -> tipo ID guardarIDs arreglo ; masTipos .

    )               reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    }               reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    IF              reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    LEER            reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    WHILE           reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MUEVE           reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    RETURN          reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)


state 172

    (16) arreglo -> [ CTI ] . matriz
    (17) matriz -> . [ CTI ]
    (18) matriz -> . empty
    (126) empty -> .

    [               shift and go to state 196
    ;               reduce using rule 126 (empty -> .)

    empty                          shift and go to state 197
    matriz                         shift and go to state 198

state 173

    (26) maspaTip -> vars .

    )               reduce using rule 26 (maspaTip -> vars .)


state 174

    (22) listapaID -> ID guardarIDs maspaID maspaTip .

    )               reduce using rule 22 (listapaID -> ID guardarIDs maspaID maspaTip .)


state 175

    (27) maspaTip -> empty .

    )               reduce using rule 27 (maspaTip -> empty .)


state 176

    (24) maspaID -> , ID . guardarIDs
    (23) guardarIDs -> .

    ENTERO          reduce using rule 23 (guardarIDs -> .)
    DECIMAL         reduce using rule 23 (guardarIDs -> .)
    BOOL            reduce using rule 23 (guardarIDs -> .)
    VOID            reduce using rule 23 (guardarIDs -> .)
    CUADRADO        reduce using rule 23 (guardarIDs -> .)
    RECTANGULO      reduce using rule 23 (guardarIDs -> .)
    CIRCULO         reduce using rule 23 (guardarIDs -> .)
    LINEA           reduce using rule 23 (guardarIDs -> .)
    ESTRELLA        reduce using rule 23 (guardarIDs -> .)
    )               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 199

state 177

    (32) regresa -> RETURN . ID

    ID              shift and go to state 200


state 178

    (28) bloquefunc -> { vars estatuto . regresa }
    (32) regresa -> . RETURN ID

    RETURN          shift and go to state 177

    regresa                        shift and go to state 201

state 179

    (29) bloquefunc -> { vars regresa . }

    }               shift and go to state 202


state 180

    (30) bloquefunc -> { escritura regresa . }

    }               shift and go to state 203


state 181

    (98) whiles -> WHILE checarWhile ( expresion ) checarContenido . bloque finPilaSaltosWhile
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 204

state 182

    (40) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .

    ID              reduce using rule 40 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    DIBUJAR         reduce using rule 40 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    IF              reduce using rule 40 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    LEER            reduce using rule 40 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    WHILE           reduce using rule 40 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    MUEVE           reduce using rule 40 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    }               reduce using rule 40 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    RETURN          reduce using rule 40 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)


state 183

    (45) opcionAsignacion -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 205


state 184

    (61) condicion -> IF ( expresion ) checarIF finPilaSaltos .

    ID              reduce using rule 61 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    DIBUJAR         reduce using rule 61 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    IF              reduce using rule 61 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    LEER            reduce using rule 61 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    WHILE           reduce using rule 61 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    MUEVE           reduce using rule 61 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    }               reduce using rule 61 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    RETURN          reduce using rule 61 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)


state 185

    (62) condicion -> IF ( expresion ) bloque checarElse .

    ID              reduce using rule 62 (condicion -> IF ( expresion ) bloque checarElse .)
    DIBUJAR         reduce using rule 62 (condicion -> IF ( expresion ) bloque checarElse .)
    IF              reduce using rule 62 (condicion -> IF ( expresion ) bloque checarElse .)
    LEER            reduce using rule 62 (condicion -> IF ( expresion ) bloque checarElse .)
    WHILE           reduce using rule 62 (condicion -> IF ( expresion ) bloque checarElse .)
    MUEVE           reduce using rule 62 (condicion -> IF ( expresion ) bloque checarElse .)
    }               reduce using rule 62 (condicion -> IF ( expresion ) bloque checarElse .)
    RETURN          reduce using rule 62 (condicion -> IF ( expresion ) bloque checarElse .)


state 186

    (64) checarElse -> ELSE . bloque finPilaSaltos
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 206

state 187

    (52) opcionesLectura -> [ . CTI ]
    (53) opcionesLectura -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 207


state 188

    (51) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura . ;

    ;               shift and go to state 208


state 189

    (54) opcionesLectura -> empty .

    ;               reduce using rule 54 (opcionesLectura -> empty .)


state 190

    (97) pos -> ( varcte . , varcte )

    ,               shift and go to state 209


state 191

    (59) color -> ROJO .

    )               reduce using rule 59 (color -> ROJO .)


state 192

    (55) escritura -> DIBUJAR guardarToken ( ID pos color . ) ;

    )               shift and go to state 210


state 193

    (57) color -> AMARILLO .

    )               reduce using rule 57 (color -> AMARILLO .)


state 194

    (60) color -> AZUL .

    )               reduce using rule 60 (color -> AZUL .)


state 195

    (58) color -> VERDE .

    )               reduce using rule 58 (color -> VERDE .)


state 196

    (17) matriz -> [ . CTI ]

    CTI             shift and go to state 211


state 197

    (18) matriz -> empty .

    ;               reduce using rule 18 (matriz -> empty .)


state 198

    (16) arreglo -> [ CTI ] matriz .

    ;               reduce using rule 16 (arreglo -> [ CTI ] matriz .)


state 199

    (24) maspaID -> , ID guardarIDs .

    ENTERO          reduce using rule 24 (maspaID -> , ID guardarIDs .)
    DECIMAL         reduce using rule 24 (maspaID -> , ID guardarIDs .)
    BOOL            reduce using rule 24 (maspaID -> , ID guardarIDs .)
    VOID            reduce using rule 24 (maspaID -> , ID guardarIDs .)
    CUADRADO        reduce using rule 24 (maspaID -> , ID guardarIDs .)
    RECTANGULO      reduce using rule 24 (maspaID -> , ID guardarIDs .)
    CIRCULO         reduce using rule 24 (maspaID -> , ID guardarIDs .)
    LINEA           reduce using rule 24 (maspaID -> , ID guardarIDs .)
    ESTRELLA        reduce using rule 24 (maspaID -> , ID guardarIDs .)
    )               reduce using rule 24 (maspaID -> , ID guardarIDs .)


state 200

    (32) regresa -> RETURN ID .

    }               reduce using rule 32 (regresa -> RETURN ID .)


state 201

    (28) bloquefunc -> { vars estatuto regresa . }

    }               shift and go to state 212


state 202

    (29) bloquefunc -> { vars regresa } .

    INICIO          reduce using rule 29 (bloquefunc -> { vars regresa } .)
    FUNC            reduce using rule 29 (bloquefunc -> { vars regresa } .)


state 203

    (30) bloquefunc -> { escritura regresa } .

    INICIO          reduce using rule 30 (bloquefunc -> { escritura regresa } .)
    FUNC            reduce using rule 30 (bloquefunc -> { escritura regresa } .)


state 204

    (98) whiles -> WHILE checarWhile ( expresion ) checarContenido bloque . finPilaSaltosWhile
    (101) finPilaSaltosWhile -> .

    ID              reduce using rule 101 (finPilaSaltosWhile -> .)
    DIBUJAR         reduce using rule 101 (finPilaSaltosWhile -> .)
    IF              reduce using rule 101 (finPilaSaltosWhile -> .)
    LEER            reduce using rule 101 (finPilaSaltosWhile -> .)
    WHILE           reduce using rule 101 (finPilaSaltosWhile -> .)
    MUEVE           reduce using rule 101 (finPilaSaltosWhile -> .)
    }               reduce using rule 101 (finPilaSaltosWhile -> .)
    RETURN          reduce using rule 101 (finPilaSaltosWhile -> .)

    finPilaSaltosWhile             shift and go to state 213

state 205

    (45) opcionAsignacion -> [ CTI ] [ CTI . ]

    ]               shift and go to state 214


state 206

    (64) checarElse -> ELSE bloque . finPilaSaltos
    (65) finPilaSaltos -> .

    ID              reduce using rule 65 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 65 (finPilaSaltos -> .)
    IF              reduce using rule 65 (finPilaSaltos -> .)
    LEER            reduce using rule 65 (finPilaSaltos -> .)
    WHILE           reduce using rule 65 (finPilaSaltos -> .)
    MUEVE           reduce using rule 65 (finPilaSaltos -> .)
    }               reduce using rule 65 (finPilaSaltos -> .)
    RETURN          reduce using rule 65 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 215

state 207

    (52) opcionesLectura -> [ CTI . ]
    (53) opcionesLectura -> [ CTI . ] [ CTI ]

    ]               shift and go to state 216


state 208

    (51) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .

    ID              reduce using rule 51 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    DIBUJAR         reduce using rule 51 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    IF              reduce using rule 51 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    LEER            reduce using rule 51 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    WHILE           reduce using rule 51 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    MUEVE           reduce using rule 51 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    }               reduce using rule 51 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    RETURN          reduce using rule 51 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)


state 209

    (97) pos -> ( varcte , . varcte )
    (102) varcte -> . recibe_ID
    (103) varcte -> . recibe_CTF
    (104) varcte -> . recibe_CTI
    (105) varcte -> . recibe_TRUE
    (106) varcte -> . recibe_FALSE
    (107) recibe_ID -> . ID
    (108) recibe_CTF -> . CTF
    (109) recibe_CTI -> . CTI
    (110) recibe_TRUE -> . TRUE
    (111) recibe_FALSE -> . FALSE

    ID              shift and go to state 87
    CTF             shift and go to state 77
    CTI             shift and go to state 80
    TRUE            shift and go to state 79
    FALSE           shift and go to state 89

    recibe_TRUE                    shift and go to state 81
    varcte                         shift and go to state 217
    recibe_CTF                     shift and go to state 83
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 85
    recibe_FALSE                   shift and go to state 93

state 210

    (55) escritura -> DIBUJAR guardarToken ( ID pos color ) . ;

    ;               shift and go to state 218


state 211

    (17) matriz -> [ CTI . ]

    ]               shift and go to state 219


state 212

    (28) bloquefunc -> { vars estatuto regresa } .

    INICIO          reduce using rule 28 (bloquefunc -> { vars estatuto regresa } .)
    FUNC            reduce using rule 28 (bloquefunc -> { vars estatuto regresa } .)


state 213

    (98) whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .

    ID              reduce using rule 98 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    DIBUJAR         reduce using rule 98 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    IF              reduce using rule 98 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    LEER            reduce using rule 98 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    WHILE           reduce using rule 98 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    MUEVE           reduce using rule 98 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    }               reduce using rule 98 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    RETURN          reduce using rule 98 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)


state 214

    (45) opcionAsignacion -> [ CTI ] [ CTI ] .

    =               reduce using rule 45 (opcionAsignacion -> [ CTI ] [ CTI ] .)
    ;               reduce using rule 45 (opcionAsignacion -> [ CTI ] [ CTI ] .)


state 215

    (64) checarElse -> ELSE bloque finPilaSaltos .

    ID              reduce using rule 64 (checarElse -> ELSE bloque finPilaSaltos .)
    DIBUJAR         reduce using rule 64 (checarElse -> ELSE bloque finPilaSaltos .)
    IF              reduce using rule 64 (checarElse -> ELSE bloque finPilaSaltos .)
    LEER            reduce using rule 64 (checarElse -> ELSE bloque finPilaSaltos .)
    WHILE           reduce using rule 64 (checarElse -> ELSE bloque finPilaSaltos .)
    MUEVE           reduce using rule 64 (checarElse -> ELSE bloque finPilaSaltos .)
    }               reduce using rule 64 (checarElse -> ELSE bloque finPilaSaltos .)
    RETURN          reduce using rule 64 (checarElse -> ELSE bloque finPilaSaltos .)


state 216

    (52) opcionesLectura -> [ CTI ] .
    (53) opcionesLectura -> [ CTI ] . [ CTI ]

    ;               reduce using rule 52 (opcionesLectura -> [ CTI ] .)
    [               shift and go to state 220


state 217

    (97) pos -> ( varcte , varcte . )

    )               shift and go to state 221


state 218

    (55) escritura -> DIBUJAR guardarToken ( ID pos color ) ; .

    ID              reduce using rule 55 (escritura -> DIBUJAR guardarToken ( ID pos color ) ; .)
    DIBUJAR         reduce using rule 55 (escritura -> DIBUJAR guardarToken ( ID pos color ) ; .)
    IF              reduce using rule 55 (escritura -> DIBUJAR guardarToken ( ID pos color ) ; .)
    LEER            reduce using rule 55 (escritura -> DIBUJAR guardarToken ( ID pos color ) ; .)
    WHILE           reduce using rule 55 (escritura -> DIBUJAR guardarToken ( ID pos color ) ; .)
    MUEVE           reduce using rule 55 (escritura -> DIBUJAR guardarToken ( ID pos color ) ; .)
    }               reduce using rule 55 (escritura -> DIBUJAR guardarToken ( ID pos color ) ; .)
    RETURN          reduce using rule 55 (escritura -> DIBUJAR guardarToken ( ID pos color ) ; .)


state 219

    (17) matriz -> [ CTI ] .

    ;               reduce using rule 17 (matriz -> [ CTI ] .)


state 220

    (53) opcionesLectura -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 222


state 221

    (97) pos -> ( varcte , varcte ) .

    AMARILLO        reduce using rule 97 (pos -> ( varcte , varcte ) .)
    VERDE           reduce using rule 97 (pos -> ( varcte , varcte ) .)
    ROJO            reduce using rule 97 (pos -> ( varcte , varcte ) .)
    AZUL            reduce using rule 97 (pos -> ( varcte , varcte ) .)


state 222

    (53) opcionesLectura -> [ CTI ] [ CTI . ]

    ]               shift and go to state 223


state 223

    (53) opcionesLectura -> [ CTI ] [ CTI ] .

    ;               reduce using rule 53 (opcionesLectura -> [ CTI ] [ CTI ] .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 34 resolved as shift
WARNING: shift/reduce conflict for ; in state 65 resolved as shift
WARNING: reduce/reduce conflict in state 78 resolved using rule (checaroperador4 -> <empty>)
WARNING: rejected rule (signo -> <empty>) in state 78
WARNING: reduce/reduce conflict in state 86 resolved using rule (checaroperador5 -> <empty>)
WARNING: rejected rule (masop -> <empty>) in state 86
WARNING: reduce/reduce conflict in state 91 resolved using rule (expresion -> exp)
WARNING: rejected rule (operacionLogica -> <empty>) in state 91
WARNING: Rule (signo -> <empty>) is never reduced
WARNING: Rule (masop -> <empty>) is never reduced
WARNING: Rule (operacionLogica -> <empty>) is never reduced
