Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    (137) recibe_ID -> . ID
    (138) recibe_CTF -> . CTF
    (139) recibe_CTI -> . CTI
    (140) recibe_TRUE -> . TRUE
    (141) recibe_FALSE -> . FALSE

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    listaExp                       shift and go to state 187
    termino                        shift and go to state 121
    recibe_TRUE                    shift and go to state 124
    varcte                         shift and go to state 125
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    factor                         shift and go to state 129
    exp                            shift and go to state 188
    auxExp                         shift and go to state 189
    fondoFalso                     shift and go to state 135
    recibe_FALSE                   shift and go to state 136

state 151

    (116) push_pm -> + .

    (               reduce using rule 116 (push_pm -> + .)
    ID              reduce using rule 116 (push_pm -> + .)
    CTF             reduce using rule 116 (push_pm -> + .)
    CTI             reduce using rule 116 (push_pm -> + .)
    TRUE            reduce using rule 116 (push_pm -> + .)
    FALSE           reduce using rule 116 (push_pm -> + .)


state 152

    (112) checaroperador4 -> signo .

    >               reduce using rule 112 (checaroperador4 -> signo .)
    <               reduce using rule 112 (checaroperador4 -> signo .)
    MENORIGUAL      reduce using rule 112 (checaroperador4 -> signo .)
    MAYORIGUAL      reduce using rule 112 (checaroperador4 -> signo .)
    IGUALIGUAL      reduce using rule 112 (checaroperador4 -> signo .)
    DIFERENTE       reduce using rule 112 (checaroperador4 -> signo .)
    |               reduce using rule 112 (checaroperador4 -> signo .)
    COAND           reduce using rule 112 (checaroperador4 -> signo .)
    )               reduce using rule 112 (checaroperador4 -> signo .)
    ;               reduce using rule 112 (checaroperador4 -> signo .)
    ,               reduce using rule 112 (checaroperador4 -> signo .)


state 153

    (117) push_pm -> - .

    (               reduce using rule 117 (push_pm -> - .)
    ID              reduce using rule 117 (push_pm -> - .)
    CTF             reduce using rule 117 (push_pm -> - .)
    CTI             reduce using rule 117 (push_pm -> - .)
    TRUE            reduce using rule 117 (push_pm -> - .)
    FALSE           reduce using rule 117 (push_pm -> - .)


state 154

    (109) exp -> termino checaroperador4 .

    >               reduce using rule 109 (exp -> termino checaroperador4 .)
    <               reduce using rule 109 (exp -> termino checaroperador4 .)
    MENORIGUAL      reduce using rule 109 (exp -> termino checaroperador4 .)
    MAYORIGUAL      reduce using rule 109 (exp -> termino checaroperador4 .)
    IGUALIGUAL      reduce using rule 109 (exp -> termino checaroperador4 .)
    DIFERENTE       reduce using rule 109 (exp -> termino checaroperador4 .)
    |               reduce using rule 109 (exp -> termino checaroperador4 .)
    COAND           reduce using rule 109 (exp -> termino checaroperador4 .)
    )               reduce using rule 109 (exp -> termino checaroperador4 .)
    ;               reduce using rule 109 (exp -> termino checaroperador4 .)
    ,               reduce using rule 109 (exp -> termino checaroperador4 .)


state 155

    (114) signo -> push_pm . exp
    (109) exp -> . termino checaroperador4
    (118) termino -> . factor checaroperador5
    (125) factor -> . fondoFalso expresion finFondoFalso
    (126) factor -> . varcte
    (110) fondoFalso -> . (
    (132) varcte -> . recibe_ID
    (133) varcte -> . recibe_CTF
    (134) varcte -> . recibe_CTI
    (135) varcte -> . recibe_TRUE
    (136) varcte -> . recibe_FALSE
    (137) recibe_ID -> . ID
    (138) recibe_CTF -> . CTF
    (139) recibe_CTI -> . CTI
    (140) recibe_TRUE -> . TRUE
    (141) recibe_FALSE -> . FALSE

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    varcte                         shift and go to state 125
    recibe_TRUE                    shift and go to state 124
    exp                            shift and go to state 190
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    termino                        shift and go to state 121
    factor                         shift and go to state 129
    recibe_FALSE                   shift and go to state 136
    fondoFalso                     shift and go to state 135

state 156

    (123) push_td -> * .

    (               reduce using rule 123 (push_td -> * .)
    ID              reduce using rule 123 (push_td -> * .)
    CTF             reduce using rule 123 (push_td -> * .)
    CTI             reduce using rule 123 (push_td -> * .)
    TRUE            reduce using rule 123 (push_td -> * .)
    FALSE           reduce using rule 123 (push_td -> * .)


state 157

    (124) push_td -> / .

    (               reduce using rule 124 (push_td -> / .)
    ID              reduce using rule 124 (push_td -> / .)
    CTF             reduce using rule 124 (push_td -> / .)
    CTI             reduce using rule 124 (push_td -> / .)
    TRUE            reduce using rule 124 (push_td -> / .)
    FALSE           reduce using rule 124 (push_td -> / .)


state 158

    (119) checaroperador5 -> masop .

    +               reduce using rule 119 (checaroperador5 -> masop .)
    -               reduce using rule 119 (checaroperador5 -> masop .)
    >               reduce using rule 119 (checaroperador5 -> masop .)
    <               reduce using rule 119 (checaroperador5 -> masop .)
    MENORIGUAL      reduce using rule 119 (checaroperador5 -> masop .)
    MAYORIGUAL      reduce using rule 119 (checaroperador5 -> masop .)
    IGUALIGUAL      reduce using rule 119 (checaroperador5 -> masop .)
    DIFERENTE       reduce using rule 119 (checaroperador5 -> masop .)
    |               reduce using rule 119 (checaroperador5 -> masop .)
    COAND           reduce using rule 119 (checaroperador5 -> masop .)
    )               reduce using rule 119 (checaroperador5 -> masop .)
    ;               reduce using rule 119 (checaroperador5 -> masop .)
    ,               reduce using rule 119 (checaroperador5 -> masop .)


state 159

    (118) termino -> factor checaroperador5 .

    +               reduce using rule 118 (termino -> factor checaroperador5 .)
    -               reduce using rule 118 (termino -> factor checaroperador5 .)
    ,               reduce using rule 118 (termino -> factor checaroperador5 .)
    )               reduce using rule 118 (termino -> factor checaroperador5 .)
    >               reduce using rule 118 (termino -> factor checaroperador5 .)
    <               reduce using rule 118 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 118 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 118 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 118 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 118 (termino -> factor checaroperador5 .)
    |               reduce using rule 118 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 118 (termino -> factor checaroperador5 .)
    ;               reduce using rule 118 (termino -> factor checaroperador5 .)


state 160

    (121) masop -> push_td . termino
    (118) termino -> . factor checaroperador5
    (125) factor -> . fondoFalso expresion finFondoFalso
    (126) factor -> . varcte
    (110) fondoFalso -> . (
    (132) varcte -> . recibe_ID
    (133) varcte -> . recibe_CTF
    (134) varcte -> . recibe_CTI
    (135) varcte -> . recibe_TRUE
    (136) varcte -> . recibe_FALSE
    (137) recibe_ID -> . ID
    (138) recibe_CTF -> . CTF
    (139) recibe_CTI -> . CTI
    (140) recibe_TRUE -> . TRUE
    (141) recibe_FALSE -> . FALSE

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    recibe_TRUE                    shift and go to state 124
    varcte                         shift and go to state 125
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    termino                        shift and go to state 191
    factor                         shift and go to state 129
    recibe_FALSE                   shift and go to state 136
    fondoFalso                     shift and go to state 135

state 161

    (86) condicion -> IF ( expresion ) . checarIF bloqueCond finPilaSaltos
    (87) condicion -> IF ( expresion ) . checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (93) checarIF -> .

    {               reduce using rule 93 (checarIF -> .)

    checarIF                       shift and go to state 192

state 162

    (105) push_logica -> COAND .

    (               reduce using rule 105 (push_logica -> COAND .)
    ID              reduce using rule 105 (push_logica -> COAND .)
    CTF             reduce using rule 105 (push_logica -> COAND .)
    CTI             reduce using rule 105 (push_logica -> COAND .)
    TRUE            reduce using rule 105 (push_logica -> COAND .)
    FALSE           reduce using rule 105 (push_logica -> COAND .)


state 163

    (104) push_logica -> | .

    (               reduce using rule 104 (push_logica -> | .)
    ID              reduce using rule 104 (push_logica -> | .)
    CTF             reduce using rule 104 (push_logica -> | .)
    CTI             reduce using rule 104 (push_logica -> | .)
    TRUE            reduce using rule 104 (push_logica -> | .)
    FALSE           reduce using rule 104 (push_logica -> | .)


state 164

    (103) push_logica -> DIFERENTE .

    (               reduce using rule 103 (push_logica -> DIFERENTE .)
    ID              reduce using rule 103 (push_logica -> DIFERENTE .)
    CTF             reduce using rule 103 (push_logica -> DIFERENTE .)
    CTI             reduce using rule 103 (push_logica -> DIFERENTE .)
    TRUE            reduce using rule 103 (push_logica -> DIFERENTE .)
    FALSE           reduce using rule 103 (push_logica -> DIFERENTE .)


state 165

    (102) push_logica -> IGUALIGUAL .

    (               reduce using rule 102 (push_logica -> IGUALIGUAL .)
    ID              reduce using rule 102 (push_logica -> IGUALIGUAL .)
    CTF             reduce using rule 102 (push_logica -> IGUALIGUAL .)
    CTI             reduce using rule 102 (push_logica -> IGUALIGUAL .)
    TRUE            reduce using rule 102 (push_logica -> IGUALIGUAL .)
    FALSE           reduce using rule 102 (push_logica -> IGUALIGUAL .)


state 166

    (96) expresion -> exp operacionLogica . checaoperador6
    (108) checaoperador6 -> .

    )               reduce using rule 108 (checaoperador6 -> .)

    checaoperador6                 shift and go to state 193

state 167

    (106) operacionLogica -> push_logica . exp
    (109) exp -> . termino checaroperador4
    (118) termino -> . factor checaroperador5
    (125) factor -> . fondoFalso expresion finFondoFalso
    (126) factor -> . varcte
    (110) fondoFalso -> . (
    (132) varcte -> . recibe_ID
    (133) varcte -> . recibe_CTF
    (134) varcte -> . recibe_CTI
    (135) varcte -> . recibe_TRUE
    (136) varcte -> . recibe_FALSE
    (137) recibe_ID -> . ID
    (138) recibe_CTF -> . CTF
    (139) recibe_CTI -> . CTI
    (140) recibe_TRUE -> . TRUE
    (141) recibe_FALSE -> . FALSE

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    varcte                         shift and go to state 125
    recibe_TRUE                    shift and go to state 124
    exp                            shift and go to state 194
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    termino                        shift and go to state 121
    factor                         shift and go to state 129
    recibe_FALSE                   shift and go to state 136
    fondoFalso                     shift and go to state 135

state 168

    (101) push_logica -> MAYORIGUAL .

    (               reduce using rule 101 (push_logica -> MAYORIGUAL .)
    ID              reduce using rule 101 (push_logica -> MAYORIGUAL .)
    CTF             reduce using rule 101 (push_logica -> MAYORIGUAL .)
    CTI             reduce using rule 101 (push_logica -> MAYORIGUAL .)
    TRUE            reduce using rule 101 (push_logica -> MAYORIGUAL .)
    FALSE           reduce using rule 101 (push_logica -> MAYORIGUAL .)


state 169

    (100) push_logica -> MENORIGUAL .

    (               reduce using rule 100 (push_logica -> MENORIGUAL .)
    ID              reduce using rule 100 (push_logica -> MENORIGUAL .)
    CTF             reduce using rule 100 (push_logica -> MENORIGUAL .)
    CTI             reduce using rule 100 (push_logica -> MENORIGUAL .)
    TRUE            reduce using rule 100 (push_logica -> MENORIGUAL .)
    FALSE           reduce using rule 100 (push_logica -> MENORIGUAL .)


state 170

    (99) push_logica -> < .

    (               reduce using rule 99 (push_logica -> < .)
    ID              reduce using rule 99 (push_logica -> < .)
    CTF             reduce using rule 99 (push_logica -> < .)
    CTI             reduce using rule 99 (push_logica -> < .)
    TRUE            reduce using rule 99 (push_logica -> < .)
    FALSE           reduce using rule 99 (push_logica -> < .)


state 171

    (98) push_logica -> > .

    (               reduce using rule 98 (push_logica -> > .)
    ID              reduce using rule 98 (push_logica -> > .)
    CTF             reduce using rule 98 (push_logica -> > .)
    CTI             reduce using rule 98 (push_logica -> > .)
    TRUE            reduce using rule 98 (push_logica -> > .)
    FALSE           reduce using rule 98 (push_logica -> > .)


state 172

    (125) factor -> fondoFalso expresion . finFondoFalso
    (111) finFondoFalso -> . )

    )               shift and go to state 195

    finFondoFalso                  shift and go to state 196

state 173

    (74) lectura -> LEER guardarToken ID guardarIDPila . checarLectura opcionesLectura ;
    (73) checarLectura -> .

    [               reduce using rule 73 (checarLectura -> .)
    ;               reduce using rule 73 (checarLectura -> .)

    checarLectura                  shift and go to state 197

state 174

    (80) escritura -> DIBUJAR guardarToken ( guardarParametros . ) ;

    )               shift and go to state 198


state 175

    (78) guardarParametros -> ID . guardarIDPila pos color checarDibujar
    (64) guardarIDPila -> .

    (               reduce using rule 64 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 199

state 176

    (38) regresa -> RETURN . ID generarCuadRetorno

    ID              shift and go to state 200


state 177

    (32) bloquefunc -> { vars guardarCuadruplo estatuto . regresa } liberarVar
    (38) regresa -> . RETURN ID generarCuadRetorno

    RETURN          shift and go to state 176

    regresa                        shift and go to state 201

state 178

    (33) bloquefunc -> { vars guardarCuadruplo regresa . } liberarVar

    }               shift and go to state 202


state 179

    (34) bloquefunc -> { guardarCuadruplo escritura regresa . } liberarVar

    }               shift and go to state 203


state 180

    (128) whiles -> WHILE checarWhile ( expresion ) . checarContenido bloqueCond finPilaSaltosWhile
    (130) checarContenido -> .

    {               reduce using rule 130 (checarContenido -> .)

    checarContenido                shift and go to state 204

state 181

    (152) opcionMue -> direccion ID guardarIDPila . recibe_CTI checarMover ;
    (139) recibe_CTI -> . CTI

    CTI             shift and go to state 123

    recibe_CTI                     shift and go to state 205

state 182

    (62) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; . checarOperadorIgual
    (65) checarOperadorIgual -> .

    ID              reduce using rule 65 (checarOperadorIgual -> .)
    DIBUJAR         reduce using rule 65 (checarOperadorIgual -> .)
    IF              reduce using rule 65 (checarOperadorIgual -> .)
    LEER            reduce using rule 65 (checarOperadorIgual -> .)
    WHILE           reduce using rule 65 (checarOperadorIgual -> .)
    MUEVE           reduce using rule 65 (checarOperadorIgual -> .)
    }               reduce using rule 65 (checarOperadorIgual -> .)
    RETURN          reduce using rule 65 (checarOperadorIgual -> .)

    checarOperadorIgual            shift and go to state 206

state 183

    (70) valorAsig -> = funcs .

    ;               reduce using rule 70 (valorAsig -> = funcs .)


state 184

    (50) funcs -> ID . guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (51) funcs -> ID .
    (137) recibe_ID -> ID .
    (52) guardarIDFunc -> .

  ! reduce/reduce conflict for ; resolved using rule 51 (funcs -> ID .)
    ;               reduce using rule 51 (funcs -> ID .)
    *               reduce using rule 137 (recibe_ID -> ID .)
    /               reduce using rule 137 (recibe_ID -> ID .)
    +               reduce using rule 137 (recibe_ID -> ID .)
    -               reduce using rule 137 (recibe_ID -> ID .)
    (               reduce using rule 52 (guardarIDFunc -> .)

  ! ;               [ reduce using rule 137 (recibe_ID -> ID .) ]

    guardarIDFunc                  shift and go to state 94

state 185

    (69) valorAsig -> = exp .

    ;               reduce using rule 69 (valorAsig -> = exp .)


state 186

    (66) opcionAsignacion -> [ CTI ] .
    (67) opcionAsignacion -> [ CTI ] . [ CTI ]

    =               reduce using rule 66 (opcionAsignacion -> [ CTI ] .)
    ;               reduce using rule 66 (opcionAsignacion -> [ CTI ] .)
    [               shift and go to state 207


state 187

    (55) auxExp -> listaExp . llegaComa
    (56) auxExp -> listaExp .
    (57) llegaComa -> . ,

    )               reduce using rule 56 (auxExp -> listaExp .)
    ,               shift and go to state 209

    llegaComa                      shift and go to state 208

state 188

    (59) listaExp -> exp . verificarTiposFunc masExps
    (58) verificarTiposFunc -> .

    ,               reduce using rule 58 (verificarTiposFunc -> .)
    )               reduce using rule 58 (verificarTiposFunc -> .)

    verificarTiposFunc             shift and go to state 210

state 189

    (50) funcs -> ID guardarIDFunc verProc generarERA auxExp . checaNumParam generaGOSUB
    (48) checaNumParam -> . )

    )               shift and go to state 211

    checaNumParam                  shift and go to state 212

state 190

    (114) signo -> push_pm exp .

    >               reduce using rule 114 (signo -> push_pm exp .)
    <               reduce using rule 114 (signo -> push_pm exp .)
    MENORIGUAL      reduce using rule 114 (signo -> push_pm exp .)
    MAYORIGUAL      reduce using rule 114 (signo -> push_pm exp .)
    IGUALIGUAL      reduce using rule 114 (signo -> push_pm exp .)
    DIFERENTE       reduce using rule 114 (signo -> push_pm exp .)
    |               reduce using rule 114 (signo -> push_pm exp .)
    COAND           reduce using rule 114 (signo -> push_pm exp .)
    )               reduce using rule 114 (signo -> push_pm exp .)
    ;               reduce using rule 114 (signo -> push_pm exp .)
    ,               reduce using rule 114 (signo -> push_pm exp .)


state 191

    (121) masop -> push_td termino .

    +               reduce using rule 121 (masop -> push_td termino .)
    -               reduce using rule 121 (masop -> push_td termino .)
    >               reduce using rule 121 (masop -> push_td termino .)
    <               reduce using rule 121 (masop -> push_td termino .)
    MENORIGUAL      reduce using rule 121 (masop -> push_td termino .)
    MAYORIGUAL      reduce using rule 121 (masop -> push_td termino .)
    IGUALIGUAL      reduce using rule 121 (masop -> push_td termino .)
    DIFERENTE       reduce using rule 121 (masop -> push_td termino .)
    |               reduce using rule 121 (masop -> push_td termino .)
    COAND           reduce using rule 121 (masop -> push_td termino .)
    )               reduce using rule 121 (masop -> push_td termino .)
    ;               reduce using rule 121 (masop -> push_td termino .)
    ,               reduce using rule 121 (masop -> push_td termino .)


state 192

    (86) condicion -> IF ( expresion ) checarIF . bloqueCond finPilaSaltos
    (87) condicion -> IF ( expresion ) checarIF . bloqueCond checarElse bloqueCond finPilaSaltos
    (88) bloqueCond -> . { estatuto regresaCond }
    (89) bloqueCond -> . { regresaCond }
    (90) bloqueCond -> . { }

    {               shift and go to state 213

    bloqueCond                     shift and go to state 214

state 193

    (96) expresion -> exp operacionLogica checaoperador6 .

    )               reduce using rule 96 (expresion -> exp operacionLogica checaoperador6 .)


state 194

    (106) operacionLogica -> push_logica exp .

    )               reduce using rule 106 (operacionLogica -> push_logica exp .)


state 195

    (111) finFondoFalso -> ) .

    *               reduce using rule 111 (finFondoFalso -> ) .)
    /               reduce using rule 111 (finFondoFalso -> ) .)
    +               reduce using rule 111 (finFondoFalso -> ) .)
    -               reduce using rule 111 (finFondoFalso -> ) .)
    >               reduce using rule 111 (finFondoFalso -> ) .)
    <               reduce using rule 111 (finFondoFalso -> ) .)
    MENORIGUAL      reduce using rule 111 (finFondoFalso -> ) .)
    MAYORIGUAL      reduce using rule 111 (finFondoFalso -> ) .)
    IGUALIGUAL      reduce using rule 111 (finFondoFalso -> ) .)
    DIFERENTE       reduce using rule 111 (finFondoFalso -> ) .)
    |               reduce using rule 111 (finFondoFalso -> ) .)
    COAND           reduce using rule 111 (finFondoFalso -> ) .)
    )               reduce using rule 111 (finFondoFalso -> ) .)
    ;               reduce using rule 111 (finFondoFalso -> ) .)
    ,               reduce using rule 111 (finFondoFalso -> ) .)


state 196

    (125) factor -> fondoFalso expresion finFondoFalso .

    *               reduce using rule 125 (factor -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 125 (factor -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 125 (factor -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 125 (factor -> fondoFalso expresion finFondoFalso .)
    >               reduce using rule 125 (factor -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 125 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 125 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 125 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 125 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 125 (factor -> fondoFalso expresion finFondoFalso .)
    |               reduce using rule 125 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 125 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 125 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 125 (factor -> fondoFalso expresion finFondoFalso .)
    ,               reduce using rule 125 (factor -> fondoFalso expresion finFondoFalso .)


state 197

    (74) lectura -> LEER guardarToken ID guardarIDPila checarLectura . opcionesLectura ;
    (75) opcionesLectura -> . [ CTI ]
    (76) opcionesLectura -> . [ CTI ] [ CTI ]
    (77) opcionesLectura -> . empty
    (158) empty -> .

    [               shift and go to state 215
    ;               reduce using rule 158 (empty -> .)

    empty                          shift and go to state 217
    opcionesLectura                shift and go to state 216

state 198

    (80) escritura -> DIBUJAR guardarToken ( guardarParametros ) . ;

    ;               shift and go to state 218


state 199

    (78) guardarParametros -> ID guardarIDPila . pos color checarDibujar
    (127) pos -> . ( varcte , varcte )

    (               shift and go to state 219

    pos                            shift and go to state 220

state 200

    (38) regresa -> RETURN ID . generarCuadRetorno
    (39) generarCuadRetorno -> .

    }               reduce using rule 39 (generarCuadRetorno -> .)

    generarCuadRetorno             shift and go to state 221

state 201

    (32) bloquefunc -> { vars guardarCuadruplo estatuto regresa . } liberarVar

    }               shift and go to state 222


state 202

    (33) bloquefunc -> { vars guardarCuadruplo regresa } . liberarVar
    (36) liberarVar -> .

    FUNC            reduce using rule 36 (liberarVar -> .)
    INICIO          reduce using rule 36 (liberarVar -> .)

    liberarVar                     shift and go to state 223

state 203

    (34) bloquefunc -> { guardarCuadruplo escritura regresa } . liberarVar
    (36) liberarVar -> .

    FUNC            reduce using rule 36 (liberarVar -> .)
    INICIO          reduce using rule 36 (liberarVar -> .)

    liberarVar                     shift and go to state 224

state 204

    (128) whiles -> WHILE checarWhile ( expresion ) checarContenido . bloqueCond finPilaSaltosWhile
    (88) bloqueCond -> . { estatuto regresaCond }
    (89) bloqueCond -> . { regresaCond }
    (90) bloqueCond -> . { }

    {               shift and go to state 213

    bloqueCond                     shift and go to state 225

state 205

    (152) opcionMue -> direccion ID guardarIDPila recibe_CTI . checarMover ;
    (157) checarMover -> .

    ;               reduce using rule 157 (checarMover -> .)

    checarMover                    shift and go to state 226

state 206

    (62) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .

    ID              reduce using rule 62 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    DIBUJAR         reduce using rule 62 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    IF              reduce using rule 62 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    LEER            reduce using rule 62 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    WHILE           reduce using rule 62 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    MUEVE           reduce using rule 62 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    }               reduce using rule 62 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    RETURN          reduce using rule 62 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)


state 207

    (67) opcionAsignacion -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 227


state 208

    (55) auxExp -> listaExp llegaComa .

    )               reduce using rule 55 (auxExp -> listaExp llegaComa .)


state 209

    (57) llegaComa -> , .

    )               reduce using rule 57 (llegaComa -> , .)
    (               reduce using rule 57 (llegaComa -> , .)
    ID              reduce using rule 57 (llegaComa -> , .)
    CTF             reduce using rule 57 (llegaComa -> , .)
    CTI             reduce using rule 57 (llegaComa -> , .)
    TRUE            reduce using rule 57 (llegaComa -> , .)
    FALSE           reduce using rule 57 (llegaComa -> , .)


state 210

    (59) listaExp -> exp verificarTiposFunc . masExps
    (60) masExps -> . llegaComa listaExp
    (61) masExps -> .
    (57) llegaComa -> . ,

  ! shift/reduce conflict for , resolved as shift
    )               reduce using rule 61 (masExps -> .)
    ,               shift and go to state 209

  ! ,               [ reduce using rule 61 (masExps -> .) ]

    llegaComa                      shift and go to state 228
    masExps                        shift and go to state 229

state 211

    (48) checaNumParam -> ) .

    ID              reduce using rule 48 (checaNumParam -> ) .)
    DIBUJAR         reduce using rule 48 (checaNumParam -> ) .)
    IF              reduce using rule 48 (checaNumParam -> ) .)
    LEER            reduce using rule 48 (checaNumParam -> ) .)
    WHILE           reduce using rule 48 (checaNumParam -> ) .)
    MUEVE           reduce using rule 48 (checaNumParam -> ) .)
    }               reduce using rule 48 (checaNumParam -> ) .)
    RETURN          reduce using rule 48 (checaNumParam -> ) .)
    ;               reduce using rule 48 (checaNumParam -> ) .)


state 212

    (50) funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam . generaGOSUB
    (49) generaGOSUB -> .

    ID              reduce using rule 49 (generaGOSUB -> .)
    DIBUJAR         reduce using rule 49 (generaGOSUB -> .)
    IF              reduce using rule 49 (generaGOSUB -> .)
    LEER            reduce using rule 49 (generaGOSUB -> .)
    WHILE           reduce using rule 49 (generaGOSUB -> .)
    MUEVE           reduce using rule 49 (generaGOSUB -> .)
    }               reduce using rule 49 (generaGOSUB -> .)
    RETURN          reduce using rule 49 (generaGOSUB -> .)
    ;               reduce using rule 49 (generaGOSUB -> .)

    generaGOSUB                    shift and go to state 230

state 213

    (88) bloqueCond -> { . estatuto regresaCond }
    (89) bloqueCond -> { . regresaCond }
    (90) bloqueCond -> { . }
    (40) estatuto -> . asignacion estatutoAux
    (41) estatuto -> . escritura estatutoAux
    (42) estatuto -> . condicion estatutoAux
    (43) estatuto -> . lectura estatutoAux
    (44) estatuto -> . whiles estatutoAux
    (45) estatuto -> . funcs estatutoAux
    (91) regresaCond -> . RETURN ID
    (92) regresaCond -> . empty
    (62) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (63) asignacion -> . ID ;
    (80) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (81) escritura -> . mueve
    (86) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (87) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (74) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (128) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (51) funcs -> . ID
    (158) empty -> .
    (151) mueve -> . MUEVE guardarToken opcionMue

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 235
    RETURN          shift and go to state 231
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

  ! }               [ reduce using rule 158 (empty -> .) ]

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 232
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    empty                          shift and go to state 233
    whiles                         shift and go to state 71
    asignacion                     shift and go to state 75
    regresaCond                    shift and go to state 234
    escritura                      shift and go to state 78

state 214

    (86) condicion -> IF ( expresion ) checarIF bloqueCond . finPilaSaltos
    (87) condicion -> IF ( expresion ) checarIF bloqueCond . checarElse bloqueCond finPilaSaltos
    (95) finPilaSaltos -> .
    (94) checarElse -> . ELSE

