Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (132) varcte -> . recibe_FALSE
    (133) recibe_ID -> . ID
    (134) recibe_CTF -> . CTF
    (135) recibe_CTI -> . CTI
    (136) recibe_TRUE -> . TRUE
    (137) recibe_FALSE -> . FALSE

    (               shift and go to state 125
    ID              shift and go to state 128
    CTF             shift and go to state 118
    CTI             shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 130

    varcte                         shift and go to state 123
    recibe_TRUE                    shift and go to state 122
    exp                            shift and go to state 181
    recibe_CTF                     shift and go to state 124
    recibe_CTI                     shift and go to state 131
    recibe_ID                      shift and go to state 126
    termino                        shift and go to state 119
    factor                         shift and go to state 127
    recibe_FALSE                   shift and go to state 134
    fondoFalso                     shift and go to state 133

state 144

    (67) valorAsig -> empty .

    ;               reduce using rule 67 (valorAsig -> empty .)


state 145

    (63) opcionAsignacion -> [ CTI . ]
    (64) opcionAsignacion -> [ CTI . ] [ CTI ]

    ]               shift and go to state 182


state 146

    (52) auxExp -> listaExp . llegaComa
    (53) auxExp -> listaExp .
    (54) llegaComa -> . ,

    )               reduce using rule 53 (auxExp -> listaExp .)
    ,               shift and go to state 184

    llegaComa                      shift and go to state 183

state 147

    (56) listaExp -> exp . verificarTiposFunc masExps
    (55) verificarTiposFunc -> .

    ,               reduce using rule 55 (verificarTiposFunc -> .)
    )               reduce using rule 55 (verificarTiposFunc -> .)

    verificarTiposFunc             shift and go to state 185

state 148

    (48) funcs -> ID verProc generarERA auxExp . checaNumParam generaGOSUB
    (46) checaNumParam -> . )

    )               shift and go to state 186

    checaNumParam                  shift and go to state 187

state 149

    (112) push_pm -> + .

    (               reduce using rule 112 (push_pm -> + .)
    ID              reduce using rule 112 (push_pm -> + .)
    CTF             reduce using rule 112 (push_pm -> + .)
    CTI             reduce using rule 112 (push_pm -> + .)
    TRUE            reduce using rule 112 (push_pm -> + .)
    FALSE           reduce using rule 112 (push_pm -> + .)


state 150

    (108) checaroperador4 -> signo .

    >               reduce using rule 108 (checaroperador4 -> signo .)
    <               reduce using rule 108 (checaroperador4 -> signo .)
    MENORIGUAL      reduce using rule 108 (checaroperador4 -> signo .)
    MAYORIGUAL      reduce using rule 108 (checaroperador4 -> signo .)
    IGUALIGUAL      reduce using rule 108 (checaroperador4 -> signo .)
    DIFERENTE       reduce using rule 108 (checaroperador4 -> signo .)
    COOR            reduce using rule 108 (checaroperador4 -> signo .)
    COAND           reduce using rule 108 (checaroperador4 -> signo .)
    )               reduce using rule 108 (checaroperador4 -> signo .)
    ,               reduce using rule 108 (checaroperador4 -> signo .)
    ;               reduce using rule 108 (checaroperador4 -> signo .)


state 151

    (113) push_pm -> - .

    (               reduce using rule 113 (push_pm -> - .)
    ID              reduce using rule 113 (push_pm -> - .)
    CTF             reduce using rule 113 (push_pm -> - .)
    CTI             reduce using rule 113 (push_pm -> - .)
    TRUE            reduce using rule 113 (push_pm -> - .)
    FALSE           reduce using rule 113 (push_pm -> - .)


state 152

    (105) exp -> termino checaroperador4 .

    ,               reduce using rule 105 (exp -> termino checaroperador4 .)
    )               reduce using rule 105 (exp -> termino checaroperador4 .)
    >               reduce using rule 105 (exp -> termino checaroperador4 .)
    <               reduce using rule 105 (exp -> termino checaroperador4 .)
    MENORIGUAL      reduce using rule 105 (exp -> termino checaroperador4 .)
    MAYORIGUAL      reduce using rule 105 (exp -> termino checaroperador4 .)
    IGUALIGUAL      reduce using rule 105 (exp -> termino checaroperador4 .)
    DIFERENTE       reduce using rule 105 (exp -> termino checaroperador4 .)
    COOR            reduce using rule 105 (exp -> termino checaroperador4 .)
    COAND           reduce using rule 105 (exp -> termino checaroperador4 .)
    ;               reduce using rule 105 (exp -> termino checaroperador4 .)


state 153

    (110) signo -> push_pm . exp
    (105) exp -> . termino checaroperador4
    (114) termino -> . factor checaroperador5
    (121) factor -> . fondoFalso expresion finFondoFalso
    (122) factor -> . varcte
    (106) fondoFalso -> . (
    (128) varcte -> . recibe_ID
    (129) varcte -> . recibe_CTF
    (130) varcte -> . recibe_CTI
    (131) varcte -> . recibe_TRUE
    (132) varcte -> . recibe_FALSE
    (133) recibe_ID -> . ID
    (134) recibe_CTF -> . CTF
    (135) recibe_CTI -> . CTI
    (136) recibe_TRUE -> . TRUE
    (137) recibe_FALSE -> . FALSE

    (               shift and go to state 125
    ID              shift and go to state 128
    CTF             shift and go to state 118
    CTI             shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 130

    varcte                         shift and go to state 123
    recibe_TRUE                    shift and go to state 122
    exp                            shift and go to state 188
    recibe_CTF                     shift and go to state 124
    recibe_CTI                     shift and go to state 131
    recibe_ID                      shift and go to state 126
    termino                        shift and go to state 119
    factor                         shift and go to state 127
    recibe_FALSE                   shift and go to state 134
    fondoFalso                     shift and go to state 133

state 154

    (119) push_td -> * .

    (               reduce using rule 119 (push_td -> * .)
    ID              reduce using rule 119 (push_td -> * .)
    CTF             reduce using rule 119 (push_td -> * .)
    CTI             reduce using rule 119 (push_td -> * .)
    TRUE            reduce using rule 119 (push_td -> * .)
    FALSE           reduce using rule 119 (push_td -> * .)


state 155

    (120) push_td -> / .

    (               reduce using rule 120 (push_td -> / .)
    ID              reduce using rule 120 (push_td -> / .)
    CTF             reduce using rule 120 (push_td -> / .)
    CTI             reduce using rule 120 (push_td -> / .)
    TRUE            reduce using rule 120 (push_td -> / .)
    FALSE           reduce using rule 120 (push_td -> / .)


state 156

    (115) checaroperador5 -> masop .

    +               reduce using rule 115 (checaroperador5 -> masop .)
    -               reduce using rule 115 (checaroperador5 -> masop .)
    >               reduce using rule 115 (checaroperador5 -> masop .)
    <               reduce using rule 115 (checaroperador5 -> masop .)
    MENORIGUAL      reduce using rule 115 (checaroperador5 -> masop .)
    MAYORIGUAL      reduce using rule 115 (checaroperador5 -> masop .)
    IGUALIGUAL      reduce using rule 115 (checaroperador5 -> masop .)
    DIFERENTE       reduce using rule 115 (checaroperador5 -> masop .)
    COOR            reduce using rule 115 (checaroperador5 -> masop .)
    COAND           reduce using rule 115 (checaroperador5 -> masop .)
    )               reduce using rule 115 (checaroperador5 -> masop .)
    ,               reduce using rule 115 (checaroperador5 -> masop .)
    ;               reduce using rule 115 (checaroperador5 -> masop .)


state 157

    (114) termino -> factor checaroperador5 .

    +               reduce using rule 114 (termino -> factor checaroperador5 .)
    -               reduce using rule 114 (termino -> factor checaroperador5 .)
    ;               reduce using rule 114 (termino -> factor checaroperador5 .)
    >               reduce using rule 114 (termino -> factor checaroperador5 .)
    <               reduce using rule 114 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 114 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 114 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 114 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 114 (termino -> factor checaroperador5 .)
    COOR            reduce using rule 114 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 114 (termino -> factor checaroperador5 .)
    )               reduce using rule 114 (termino -> factor checaroperador5 .)
    ,               reduce using rule 114 (termino -> factor checaroperador5 .)


state 158

    (117) masop -> push_td . termino
    (114) termino -> . factor checaroperador5
    (121) factor -> . fondoFalso expresion finFondoFalso
    (122) factor -> . varcte
    (106) fondoFalso -> . (
    (128) varcte -> . recibe_ID
    (129) varcte -> . recibe_CTF
    (130) varcte -> . recibe_CTI
    (131) varcte -> . recibe_TRUE
    (132) varcte -> . recibe_FALSE
    (133) recibe_ID -> . ID
    (134) recibe_CTF -> . CTF
    (135) recibe_CTI -> . CTI
    (136) recibe_TRUE -> . TRUE
    (137) recibe_FALSE -> . FALSE

    (               shift and go to state 125
    ID              shift and go to state 128
    CTF             shift and go to state 118
    CTI             shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 130

    recibe_TRUE                    shift and go to state 122
    varcte                         shift and go to state 123
    recibe_CTF                     shift and go to state 124
    recibe_CTI                     shift and go to state 131
    recibe_ID                      shift and go to state 126
    termino                        shift and go to state 189
    factor                         shift and go to state 127
    recibe_FALSE                   shift and go to state 134
    fondoFalso                     shift and go to state 133

state 159

    (82) condicion -> IF ( expresion ) . checarIF finPilaSaltos
    (83) condicion -> IF ( expresion ) . checarIF checarElse finPilaSaltos
    (89) checarIF -> . bloqueCond
    (84) bloqueCond -> . { estatuto regresaCond }
    (85) bloqueCond -> . { regresaCond }
    (86) bloqueCond -> . { }

    {               shift and go to state 191

    checarIF                       shift and go to state 190
    bloqueCond                     shift and go to state 192

state 160

    (100) push_logica -> COOR .

    (               reduce using rule 100 (push_logica -> COOR .)
    ID              reduce using rule 100 (push_logica -> COOR .)
    CTF             reduce using rule 100 (push_logica -> COOR .)
    CTI             reduce using rule 100 (push_logica -> COOR .)
    TRUE            reduce using rule 100 (push_logica -> COOR .)
    FALSE           reduce using rule 100 (push_logica -> COOR .)


state 161

    (101) push_logica -> COAND .

    (               reduce using rule 101 (push_logica -> COAND .)
    ID              reduce using rule 101 (push_logica -> COAND .)
    CTF             reduce using rule 101 (push_logica -> COAND .)
    CTI             reduce using rule 101 (push_logica -> COAND .)
    TRUE            reduce using rule 101 (push_logica -> COAND .)
    FALSE           reduce using rule 101 (push_logica -> COAND .)


state 162

    (99) push_logica -> DIFERENTE .

    (               reduce using rule 99 (push_logica -> DIFERENTE .)
    ID              reduce using rule 99 (push_logica -> DIFERENTE .)
    CTF             reduce using rule 99 (push_logica -> DIFERENTE .)
    CTI             reduce using rule 99 (push_logica -> DIFERENTE .)
    TRUE            reduce using rule 99 (push_logica -> DIFERENTE .)
    FALSE           reduce using rule 99 (push_logica -> DIFERENTE .)


state 163

    (98) push_logica -> IGUALIGUAL .

    (               reduce using rule 98 (push_logica -> IGUALIGUAL .)
    ID              reduce using rule 98 (push_logica -> IGUALIGUAL .)
    CTF             reduce using rule 98 (push_logica -> IGUALIGUAL .)
    CTI             reduce using rule 98 (push_logica -> IGUALIGUAL .)
    TRUE            reduce using rule 98 (push_logica -> IGUALIGUAL .)
    FALSE           reduce using rule 98 (push_logica -> IGUALIGUAL .)


state 164

    (92) expresion -> exp operacionLogica . checaoperador6
    (104) checaoperador6 -> .

    )               reduce using rule 104 (checaoperador6 -> .)

    checaoperador6                 shift and go to state 193

state 165

    (102) operacionLogica -> push_logica . exp
    (105) exp -> . termino checaroperador4
    (114) termino -> . factor checaroperador5
    (121) factor -> . fondoFalso expresion finFondoFalso
    (122) factor -> . varcte
    (106) fondoFalso -> . (
    (128) varcte -> . recibe_ID
    (129) varcte -> . recibe_CTF
    (130) varcte -> . recibe_CTI
    (131) varcte -> . recibe_TRUE
    (132) varcte -> . recibe_FALSE
    (133) recibe_ID -> . ID
    (134) recibe_CTF -> . CTF
    (135) recibe_CTI -> . CTI
    (136) recibe_TRUE -> . TRUE
    (137) recibe_FALSE -> . FALSE

    (               shift and go to state 125
    ID              shift and go to state 128
    CTF             shift and go to state 118
    CTI             shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 130

    varcte                         shift and go to state 123
    recibe_TRUE                    shift and go to state 122
    exp                            shift and go to state 194
    recibe_CTF                     shift and go to state 124
    recibe_CTI                     shift and go to state 131
    recibe_ID                      shift and go to state 126
    termino                        shift and go to state 119
    factor                         shift and go to state 127
    recibe_FALSE                   shift and go to state 134
    fondoFalso                     shift and go to state 133

state 166

    (97) push_logica -> MAYORIGUAL .

    (               reduce using rule 97 (push_logica -> MAYORIGUAL .)
    ID              reduce using rule 97 (push_logica -> MAYORIGUAL .)
    CTF             reduce using rule 97 (push_logica -> MAYORIGUAL .)
    CTI             reduce using rule 97 (push_logica -> MAYORIGUAL .)
    TRUE            reduce using rule 97 (push_logica -> MAYORIGUAL .)
    FALSE           reduce using rule 97 (push_logica -> MAYORIGUAL .)


state 167

    (96) push_logica -> MENORIGUAL .

    (               reduce using rule 96 (push_logica -> MENORIGUAL .)
    ID              reduce using rule 96 (push_logica -> MENORIGUAL .)
    CTF             reduce using rule 96 (push_logica -> MENORIGUAL .)
    CTI             reduce using rule 96 (push_logica -> MENORIGUAL .)
    TRUE            reduce using rule 96 (push_logica -> MENORIGUAL .)
    FALSE           reduce using rule 96 (push_logica -> MENORIGUAL .)


state 168

    (95) push_logica -> < .

    (               reduce using rule 95 (push_logica -> < .)
    ID              reduce using rule 95 (push_logica -> < .)
    CTF             reduce using rule 95 (push_logica -> < .)
    CTI             reduce using rule 95 (push_logica -> < .)
    TRUE            reduce using rule 95 (push_logica -> < .)
    FALSE           reduce using rule 95 (push_logica -> < .)


state 169

    (94) push_logica -> > .

    (               reduce using rule 94 (push_logica -> > .)
    ID              reduce using rule 94 (push_logica -> > .)
    CTF             reduce using rule 94 (push_logica -> > .)
    CTI             reduce using rule 94 (push_logica -> > .)
    TRUE            reduce using rule 94 (push_logica -> > .)
    FALSE           reduce using rule 94 (push_logica -> > .)


state 170

    (121) factor -> fondoFalso expresion . finFondoFalso
    (107) finFondoFalso -> . )

    )               shift and go to state 195

    finFondoFalso                  shift and go to state 196

state 171

    (70) lectura -> LEER guardarToken ID guardarIDPila . checarLectura opcionesLectura ;
    (69) checarLectura -> .

    [               reduce using rule 69 (checarLectura -> .)
    ;               reduce using rule 69 (checarLectura -> .)

    checarLectura                  shift and go to state 197

state 172

    (76) escritura -> DIBUJAR guardarToken ( guardarParametros . ) ;

    )               shift and go to state 198


state 173

    (74) guardarParametros -> ID . guardarIDPila pos color checarDibujar
    (61) guardarIDPila -> .

    (               reduce using rule 61 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 199

state 174

    (37) regresa -> RETURN . ID

    ID              shift and go to state 200


state 175

    (31) bloquefunc -> { vars guardarCuadruplo estatuto . regresa } liberarVar
    (37) regresa -> . RETURN ID

    RETURN          shift and go to state 174

    regresa                        shift and go to state 201

state 176

    (32) bloquefunc -> { vars guardarCuadruplo regresa . } liberarVar

    }               shift and go to state 202


state 177

    (33) bloquefunc -> { guardarCuadruplo escritura regresa . } liberarVar

    }               shift and go to state 203


state 178

    (124) whiles -> WHILE checarWhile ( expresion ) . checarContenido bloqueCond finPilaSaltosWhile
    (126) checarContenido -> .

    {               reduce using rule 126 (checarContenido -> .)

    checarContenido                shift and go to state 204

state 179

    (148) opcionMue -> direccion ID guardarIDPila . recibe_CTI checarMover ;
    (135) recibe_CTI -> . CTI

    CTI             shift and go to state 121

    recibe_CTI                     shift and go to state 205

state 180

    (59) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; . checarOperadorIgual
    (62) checarOperadorIgual -> .

    ID              reduce using rule 62 (checarOperadorIgual -> .)
    DIBUJAR         reduce using rule 62 (checarOperadorIgual -> .)
    IF              reduce using rule 62 (checarOperadorIgual -> .)
    LEER            reduce using rule 62 (checarOperadorIgual -> .)
    WHILE           reduce using rule 62 (checarOperadorIgual -> .)
    MUEVE           reduce using rule 62 (checarOperadorIgual -> .)
    }               reduce using rule 62 (checarOperadorIgual -> .)
    RETURN          reduce using rule 62 (checarOperadorIgual -> .)

    checarOperadorIgual            shift and go to state 206

state 181

    (66) valorAsig -> = exp .

    ;               reduce using rule 66 (valorAsig -> = exp .)


state 182

    (63) opcionAsignacion -> [ CTI ] .
    (64) opcionAsignacion -> [ CTI ] . [ CTI ]

    =               reduce using rule 63 (opcionAsignacion -> [ CTI ] .)
    ;               reduce using rule 63 (opcionAsignacion -> [ CTI ] .)
    [               shift and go to state 207


state 183

    (52) auxExp -> listaExp llegaComa .

    )               reduce using rule 52 (auxExp -> listaExp llegaComa .)


state 184

    (54) llegaComa -> , .

    )               reduce using rule 54 (llegaComa -> , .)
    (               reduce using rule 54 (llegaComa -> , .)
    ID              reduce using rule 54 (llegaComa -> , .)
    CTF             reduce using rule 54 (llegaComa -> , .)
    CTI             reduce using rule 54 (llegaComa -> , .)
    TRUE            reduce using rule 54 (llegaComa -> , .)
    FALSE           reduce using rule 54 (llegaComa -> , .)


state 185

    (56) listaExp -> exp verificarTiposFunc . masExps
    (57) masExps -> . llegaComa listaExp
    (58) masExps -> .
    (54) llegaComa -> . ,

  ! shift/reduce conflict for , resolved as shift
    )               reduce using rule 58 (masExps -> .)
    ,               shift and go to state 184

  ! ,               [ reduce using rule 58 (masExps -> .) ]

    llegaComa                      shift and go to state 208
    masExps                        shift and go to state 209

state 186

    (46) checaNumParam -> ) .

    ID              reduce using rule 46 (checaNumParam -> ) .)
    DIBUJAR         reduce using rule 46 (checaNumParam -> ) .)
    IF              reduce using rule 46 (checaNumParam -> ) .)
    LEER            reduce using rule 46 (checaNumParam -> ) .)
    WHILE           reduce using rule 46 (checaNumParam -> ) .)
    MUEVE           reduce using rule 46 (checaNumParam -> ) .)
    }               reduce using rule 46 (checaNumParam -> ) .)
    RETURN          reduce using rule 46 (checaNumParam -> ) .)


state 187

    (48) funcs -> ID verProc generarERA auxExp checaNumParam . generaGOSUB
    (47) generaGOSUB -> .

    ID              reduce using rule 47 (generaGOSUB -> .)
    DIBUJAR         reduce using rule 47 (generaGOSUB -> .)
    IF              reduce using rule 47 (generaGOSUB -> .)
    LEER            reduce using rule 47 (generaGOSUB -> .)
    WHILE           reduce using rule 47 (generaGOSUB -> .)
    MUEVE           reduce using rule 47 (generaGOSUB -> .)
    }               reduce using rule 47 (generaGOSUB -> .)
    RETURN          reduce using rule 47 (generaGOSUB -> .)

    generaGOSUB                    shift and go to state 210

state 188

    (110) signo -> push_pm exp .

    >               reduce using rule 110 (signo -> push_pm exp .)
    <               reduce using rule 110 (signo -> push_pm exp .)
    MENORIGUAL      reduce using rule 110 (signo -> push_pm exp .)
    MAYORIGUAL      reduce using rule 110 (signo -> push_pm exp .)
    IGUALIGUAL      reduce using rule 110 (signo -> push_pm exp .)
    DIFERENTE       reduce using rule 110 (signo -> push_pm exp .)
    COOR            reduce using rule 110 (signo -> push_pm exp .)
    COAND           reduce using rule 110 (signo -> push_pm exp .)
    )               reduce using rule 110 (signo -> push_pm exp .)
    ,               reduce using rule 110 (signo -> push_pm exp .)
    ;               reduce using rule 110 (signo -> push_pm exp .)


state 189

    (117) masop -> push_td termino .

    +               reduce using rule 117 (masop -> push_td termino .)
    -               reduce using rule 117 (masop -> push_td termino .)
    >               reduce using rule 117 (masop -> push_td termino .)
    <               reduce using rule 117 (masop -> push_td termino .)
    MENORIGUAL      reduce using rule 117 (masop -> push_td termino .)
    MAYORIGUAL      reduce using rule 117 (masop -> push_td termino .)
    IGUALIGUAL      reduce using rule 117 (masop -> push_td termino .)
    DIFERENTE       reduce using rule 117 (masop -> push_td termino .)
    COOR            reduce using rule 117 (masop -> push_td termino .)
    COAND           reduce using rule 117 (masop -> push_td termino .)
    )               reduce using rule 117 (masop -> push_td termino .)
    ,               reduce using rule 117 (masop -> push_td termino .)
    ;               reduce using rule 117 (masop -> push_td termino .)


state 190

    (82) condicion -> IF ( expresion ) checarIF . finPilaSaltos
    (83) condicion -> IF ( expresion ) checarIF . checarElse finPilaSaltos
    (91) finPilaSaltos -> .
    (90) checarElse -> . ELSE bloqueCond

    ID              reduce using rule 91 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 91 (finPilaSaltos -> .)
    IF              reduce using rule 91 (finPilaSaltos -> .)
    LEER            reduce using rule 91 (finPilaSaltos -> .)
    WHILE           reduce using rule 91 (finPilaSaltos -> .)
    MUEVE           reduce using rule 91 (finPilaSaltos -> .)
    }               reduce using rule 91 (finPilaSaltos -> .)
    RETURN          reduce using rule 91 (finPilaSaltos -> .)
    ELSE            shift and go to state 212

    finPilaSaltos                  shift and go to state 213
    checarElse                     shift and go to state 211

state 191

    (84) bloqueCond -> { . estatuto regresaCond }
    (85) bloqueCond -> { . regresaCond }
    (86) bloqueCond -> { . }
    (38) estatuto -> . asignacion estatutoAux
    (39) estatuto -> . escritura estatutoAux
    (40) estatuto -> . condicion estatutoAux
    (41) estatuto -> . lectura estatutoAux
    (42) estatuto -> . whiles estatutoAux
    (43) estatuto -> . funcs estatutoAux
    (87) regresaCond -> . RETURN ID
    (88) regresaCond -> . empty
    (59) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (60) asignacion -> . ID ;
    (76) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (77) escritura -> . mueve
    (82) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (83) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (70) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (124) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (48) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> . ID
    (154) empty -> .
    (147) mueve -> . MUEVE guardarToken opcionMue

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 218
    RETURN          shift and go to state 214
    ID              shift and go to state 71
    DIBUJAR         shift and go to state 75
    IF              shift and go to state 72
    LEER            shift and go to state 73
    WHILE           shift and go to state 64
    MUEVE           shift and go to state 65

  ! }               [ reduce using rule 154 (empty -> .) ]

    funcs                          shift and go to state 63
    estatuto                       shift and go to state 215
    mueve                          shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    empty                          shift and go to state 216
    whiles                         shift and go to state 70
    asignacion                     shift and go to state 74
    regresaCond                    shift and go to state 217
    escritura                      shift and go to state 77

state 192

    (89) checarIF -> bloqueCond .

    ELSE            reduce using rule 89 (checarIF -> bloqueCond .)
    ID              reduce using rule 89 (checarIF -> bloqueCond .)
    DIBUJAR         reduce using rule 89 (checarIF -> bloqueCond .)
    IF              reduce using rule 89 (checarIF -> bloqueCond .)
    LEER            reduce using rule 89 (checarIF -> bloqueCond .)
    WHILE           reduce using rule 89 (checarIF -> bloqueCond .)
    MUEVE           reduce using rule 89 (checarIF -> bloqueCond .)
    }               reduce using rule 89 (checarIF -> bloqueCond .)
    RETURN          reduce using rule 89 (checarIF -> bloqueCond .)


state 193

    (92) expresion -> exp operacionLogica checaoperador6 .

    )               reduce using rule 92 (expresion -> exp operacionLogica checaoperador6 .)


state 194

    (102) operacionLogica -> push_logica exp .

    )               reduce using rule 102 (operacionLogica -> push_logica exp .)


state 195

    (107) finFondoFalso -> ) .

    *               reduce using rule 107 (finFondoFalso -> ) .)
    /               reduce using rule 107 (finFondoFalso -> ) .)
    +               reduce using rule 107 (finFondoFalso -> ) .)
    -               reduce using rule 107 (finFondoFalso -> ) .)
    >               reduce using rule 107 (finFondoFalso -> ) .)
    <               reduce using rule 107 (finFondoFalso -> ) .)
    MENORIGUAL      reduce using rule 107 (finFondoFalso -> ) .)
    MAYORIGUAL      reduce using rule 107 (finFondoFalso -> ) .)
    IGUALIGUAL      reduce using rule 107 (finFondoFalso -> ) .)
    DIFERENTE       reduce using rule 107 (finFondoFalso -> ) .)
    COOR            reduce using rule 107 (finFondoFalso -> ) .)
    COAND           reduce using rule 107 (finFondoFalso -> ) .)
    )               reduce using rule 107 (finFondoFalso -> ) .)
    ,               reduce using rule 107 (finFondoFalso -> ) .)
    ;               reduce using rule 107 (finFondoFalso -> ) .)


state 196

    (121) factor -> fondoFalso expresion finFondoFalso .

    *               reduce using rule 121 (factor -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 121 (factor -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 121 (factor -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 121 (factor -> fondoFalso expresion finFondoFalso .)
    >               reduce using rule 121 (factor -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 121 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 121 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 121 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 121 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 121 (factor -> fondoFalso expresion finFondoFalso .)
    COOR            reduce using rule 121 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 121 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 121 (factor -> fondoFalso expresion finFondoFalso .)
    ,               reduce using rule 121 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 121 (factor -> fondoFalso expresion finFondoFalso .)


state 197

    (70) lectura -> LEER guardarToken ID guardarIDPila checarLectura . opcionesLectura ;
    (71) opcionesLectura -> . [ CTI ]
    (72) opcionesLectura -> . [ CTI ] [ CTI ]
    (73) opcionesLectura -> . empty
    (154) empty -> .

    [               shift and go to state 219
    ;               reduce using rule 154 (empty -> .)

    empty                          shift and go to state 221
    opcionesLectura                shift and go to state 220

state 198

    (76) escritura -> DIBUJAR guardarToken ( guardarParametros ) . ;

    ;               shift and go to state 222


state 199

    (74) guardarParametros -> ID guardarIDPila . pos color checarDibujar
    (123) pos -> . ( varcte , varcte )

    (               shift and go to state 223

    pos                            shift and go to state 224

state 200

    (37) regresa -> RETURN ID .

    }               reduce using rule 37 (regresa -> RETURN ID .)


state 201

    (31) bloquefunc -> { vars guardarCuadruplo estatuto regresa . } liberarVar

    }               shift and go to state 225


state 202

    (32) bloquefunc -> { vars guardarCuadruplo regresa } . liberarVar
    (35) liberarVar -> .

    FUNC            reduce using rule 35 (liberarVar -> .)
    INICIO          reduce using rule 35 (liberarVar -> .)

    liberarVar                     shift and go to state 226

state 203

    (33) bloquefunc -> { guardarCuadruplo escritura regresa } . liberarVar
    (35) liberarVar -> .

    FUNC            reduce using rule 35 (liberarVar -> .)
    INICIO          reduce using rule 35 (liberarVar -> .)

    liberarVar                     shift and go to state 227

state 204

    (124) whiles -> WHILE checarWhile ( expresion ) checarContenido . bloqueCond finPilaSaltosWhile
    (84) bloqueCond -> . { estatuto regresaCond }
    (85) bloqueCond -> . { regresaCond }
    (86) bloqueCond -> . { }

    {               shift and go to state 191

    bloqueCond                     shift and go to state 228

state 205

    (148) opcionMue -> direccion ID guardarIDPila recibe_CTI . checarMover ;
    (153) checarMover -> .

    ;               reduce using rule 153 (checarMover -> .)

    checarMover                    shift and go to state 229

state 206

    (59) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .

    ID              reduce using rule 59 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    DIBUJAR         reduce using rule 59 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    IF              reduce using rule 59 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    LEER            reduce using rule 59 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    WHILE           reduce using rule 59 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    MUEVE           reduce using rule 59 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    }               reduce using rule 59 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    RETURN          reduce using rule 59 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)


state 207

    (64) opcionAsignacion -> [ CTI ] [ . CTI ]

