Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 208
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 192

    (72) valorAsig -> empty .

    ;               reduce using rule 72 (valorAsig -> empty .)


state 193

    (87) condicion -> IF ( expresion ) . checarIF bloqueCond finPilaSaltos
    (88) condicion -> IF ( expresion ) . checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (94) checarIF -> .

    {               reduce using rule 94 (checarIF -> .)

    checarIF                       shift and go to state 209

state 194

    (75) lectura -> LEER guardarToken ID guardarIDPila . checarLectura opcionesLectura ;
    (74) checarLectura -> .

    [               reduce using rule 74 (checarLectura -> .)
    ;               reduce using rule 74 (checarLectura -> .)

    checarLectura                  shift and go to state 210

state 195

    (81) escritura -> DIBUJAR guardarToken ( guardarParametros . ) ;

    )               shift and go to state 211


state 196

    (79) guardarParametros -> ID . guardarIDPila pos color checarDibujar
    (64) guardarIDPila -> .

    (               reduce using rule 64 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 212

state 197

    (67) opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion . generaCuadruploMatriz ]
    (70) generaCuadruploMatriz -> .

    ]               reduce using rule 70 (generaCuadruploMatriz -> .)

    generaCuadruploMatriz          shift and go to state 213

state 198

    (61) masExps -> llegaComa . listaExp
    (60) listaExp -> . exp verificarTiposFunc masExps
    (110) exp -> . termino checaroperador4
    (119) termino -> . factor checaroperador5
    (126) factor -> . fondoFalso expresion finFondoFalso
    (127) factor -> . varcte
    (111) fondoFalso -> . (
    (133) varcte -> . recibe_ID
    (134) varcte -> . recibe_CTF
    (135) varcte -> . recibe_CTI
    (136) varcte -> . recibe_TRUE
    (137) varcte -> . recibe_FALSE
    (138) varcte -> . funcs
    (139) varcte -> . recibeArreglo
    (141) recibe_ID -> . ID
    (142) recibe_CTF -> . CTF
    (143) recibe_CTI -> . CTI
    (144) recibe_TRUE -> . TRUE
    (145) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (140) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    listaExp                       shift and go to state 214
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 157
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 199

    (60) listaExp -> exp verificarTiposFunc masExps .

    ,               reduce using rule 60 (listaExp -> exp verificarTiposFunc masExps .)
    )               reduce using rule 60 (listaExp -> exp verificarTiposFunc masExps .)


state 200

    (52) funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .

    ID              reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIBUJAR         reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    IF              reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    LEER            reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    WHILE           reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MUEVE           reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    }               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    RETURN          reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    *               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    /               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    +               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    -               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ,               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    )               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    >               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    <               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MENORIGUAL      reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MAYORIGUAL      reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    IGUALIGUAL      reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIFERENTE       reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    |               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    COAND           reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ]               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ;               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)


state 201

    (40) regresa -> RETURN . expresion generarCuadRetorno
    (97) expresion -> . exp operacionLogica checaoperador6
    (98) expresion -> . exp
    (110) exp -> . termino checaroperador4
    (119) termino -> . factor checaroperador5
    (126) factor -> . fondoFalso expresion finFondoFalso
    (127) factor -> . varcte
    (111) fondoFalso -> . (
    (133) varcte -> . recibe_ID
    (134) varcte -> . recibe_CTF
    (135) varcte -> . recibe_CTI
    (136) varcte -> . recibe_TRUE
    (137) varcte -> . recibe_FALSE
    (138) varcte -> . funcs
    (139) varcte -> . recibeArreglo
    (141) recibe_ID -> . ID
    (142) recibe_CTF -> . CTF
    (143) recibe_CTI -> . CTI
    (144) recibe_TRUE -> . TRUE
    (145) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (140) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 215
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 202

    (34) bloquefunc -> { vars guardarCuadruplo estatuto . regresa } liberarVar
    (40) regresa -> . RETURN expresion generarCuadRetorno

    RETURN          shift and go to state 201

    regresa                        shift and go to state 216

state 203

    (35) bloquefunc -> { vars guardarCuadruplo regresa . } liberarVar

    }               shift and go to state 217


state 204

    (36) bloquefunc -> { guardarCuadruplo escritura regresa . } liberarVar

    }               shift and go to state 218


state 205

    (129) whiles -> WHILE checarWhile ( expresion ) . checarContenido bloqueCond finPilaSaltosWhile
    (131) checarContenido -> .

    {               reduce using rule 131 (checarContenido -> .)

    checarContenido                shift and go to state 219

state 206

    (156) opcionMue -> direccion ID guardarIDPila . recibe_CTI checarMover ;
    (143) recibe_CTI -> . CTI

    CTI             shift and go to state 43

    recibe_CTI                     shift and go to state 220

state 207

    (63) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; . checarOperadorIgual
    (65) checarOperadorIgual -> .

    ID              reduce using rule 65 (checarOperadorIgual -> .)
    DIBUJAR         reduce using rule 65 (checarOperadorIgual -> .)
    IF              reduce using rule 65 (checarOperadorIgual -> .)
    LEER            reduce using rule 65 (checarOperadorIgual -> .)
    WHILE           reduce using rule 65 (checarOperadorIgual -> .)
    MUEVE           reduce using rule 65 (checarOperadorIgual -> .)
    }               reduce using rule 65 (checarOperadorIgual -> .)
    RETURN          reduce using rule 65 (checarOperadorIgual -> .)

    checarOperadorIgual            shift and go to state 221

state 208

    (71) valorAsig -> = expresion .

    ;               reduce using rule 71 (valorAsig -> = expresion .)


state 209

    (87) condicion -> IF ( expresion ) checarIF . bloqueCond finPilaSaltos
    (88) condicion -> IF ( expresion ) checarIF . bloqueCond checarElse bloqueCond finPilaSaltos
    (89) bloqueCond -> . { estatuto regresaCond }
    (90) bloqueCond -> . { regresaCond }
    (91) bloqueCond -> . { }

    {               shift and go to state 222

    bloqueCond                     shift and go to state 223

state 210

    (75) lectura -> LEER guardarToken ID guardarIDPila checarLectura . opcionesLectura ;
    (76) opcionesLectura -> . [ expresion ]
    (77) opcionesLectura -> . [ expresion ] [ expresion ]
    (78) opcionesLectura -> . empty
    (162) empty -> .

    [               shift and go to state 224
    ;               reduce using rule 162 (empty -> .)

    opcionesLectura                shift and go to state 225
    empty                          shift and go to state 226

state 211

    (81) escritura -> DIBUJAR guardarToken ( guardarParametros ) . ;

    ;               shift and go to state 227


state 212

    (79) guardarParametros -> ID guardarIDPila . pos color checarDibujar
    (128) pos -> . ( varcte , varcte )

    (               shift and go to state 228

    pos                            shift and go to state 229

state 213

    (67) opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz . ]

    ]               shift and go to state 230


state 214

    (61) masExps -> llegaComa listaExp .

    ,               reduce using rule 61 (masExps -> llegaComa listaExp .)
    )               reduce using rule 61 (masExps -> llegaComa listaExp .)


state 215

    (40) regresa -> RETURN expresion . generarCuadRetorno
    (41) generarCuadRetorno -> .

    }               reduce using rule 41 (generarCuadRetorno -> .)

    generarCuadRetorno             shift and go to state 231

state 216

    (34) bloquefunc -> { vars guardarCuadruplo estatuto regresa . } liberarVar

    }               shift and go to state 232


state 217

    (35) bloquefunc -> { vars guardarCuadruplo regresa } . liberarVar
    (38) liberarVar -> .

    FUNC            reduce using rule 38 (liberarVar -> .)
    INICIO          reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 233

state 218

    (36) bloquefunc -> { guardarCuadruplo escritura regresa } . liberarVar
    (38) liberarVar -> .

    FUNC            reduce using rule 38 (liberarVar -> .)
    INICIO          reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 234

state 219

    (129) whiles -> WHILE checarWhile ( expresion ) checarContenido . bloqueCond finPilaSaltosWhile
    (89) bloqueCond -> . { estatuto regresaCond }
    (90) bloqueCond -> . { regresaCond }
    (91) bloqueCond -> . { }

    {               shift and go to state 222

    bloqueCond                     shift and go to state 235

state 220

    (156) opcionMue -> direccion ID guardarIDPila recibe_CTI . checarMover ;
    (161) checarMover -> .

    ;               reduce using rule 161 (checarMover -> .)

    checarMover                    shift and go to state 236

state 221

    (63) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .

    ID              reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    DIBUJAR         reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    IF              reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    LEER            reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    WHILE           reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    MUEVE           reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    }               reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    RETURN          reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)


state 222

    (89) bloqueCond -> { . estatuto regresaCond }
    (90) bloqueCond -> { . regresaCond }
    (91) bloqueCond -> { . }
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (92) regresaCond -> . RETURN expresion generarCuadRetorno
    (93) regresaCond -> . empty
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (81) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (82) escritura -> . mueve
    (87) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (88) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (75) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (129) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (162) empty -> .
    (155) mueve -> . MUEVE guardarToken opcionMue

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 241
    RETURN          shift and go to state 237
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

  ! }               [ reduce using rule 162 (empty -> .) ]

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 238
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 239
    whiles                         shift and go to state 123
    asignacion                     shift and go to state 127
    regresaCond                    shift and go to state 240
    escritura                      shift and go to state 130

state 223

    (87) condicion -> IF ( expresion ) checarIF bloqueCond . finPilaSaltos
    (88) condicion -> IF ( expresion ) checarIF bloqueCond . checarElse bloqueCond finPilaSaltos
    (96) finPilaSaltos -> .
    (95) checarElse -> . ELSE

    ID              reduce using rule 96 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 96 (finPilaSaltos -> .)
    IF              reduce using rule 96 (finPilaSaltos -> .)
    LEER            reduce using rule 96 (finPilaSaltos -> .)
    WHILE           reduce using rule 96 (finPilaSaltos -> .)
    MUEVE           reduce using rule 96 (finPilaSaltos -> .)
    }               reduce using rule 96 (finPilaSaltos -> .)
    RETURN          reduce using rule 96 (finPilaSaltos -> .)
    ELSE            shift and go to state 243

    finPilaSaltos                  shift and go to state 244
    checarElse                     shift and go to state 242

state 224

    (76) opcionesLectura -> [ . expresion ]
    (77) opcionesLectura -> [ . expresion ] [ expresion ]
    (97) expresion -> . exp operacionLogica checaoperador6
    (98) expresion -> . exp
    (110) exp -> . termino checaroperador4
    (119) termino -> . factor checaroperador5
    (126) factor -> . fondoFalso expresion finFondoFalso
    (127) factor -> . varcte
    (111) fondoFalso -> . (
    (133) varcte -> . recibe_ID
    (134) varcte -> . recibe_CTF
    (135) varcte -> . recibe_CTI
    (136) varcte -> . recibe_TRUE
    (137) varcte -> . recibe_FALSE
    (138) varcte -> . funcs
    (139) varcte -> . recibeArreglo
    (141) recibe_ID -> . ID
    (142) recibe_CTF -> . CTF
    (143) recibe_CTI -> . CTI
    (144) recibe_TRUE -> . TRUE
    (145) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (140) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 245
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 225

    (75) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura . ;

    ;               shift and go to state 246


state 226

    (78) opcionesLectura -> empty .

    ;               reduce using rule 78 (opcionesLectura -> empty .)


state 227

    (81) escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .

    ID              reduce using rule 81 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    DIBUJAR         reduce using rule 81 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    IF              reduce using rule 81 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    LEER            reduce using rule 81 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    WHILE           reduce using rule 81 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    MUEVE           reduce using rule 81 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    }               reduce using rule 81 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    RETURN          reduce using rule 81 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)


state 228

    (128) pos -> ( . varcte , varcte )
    (133) varcte -> . recibe_ID
    (134) varcte -> . recibe_CTF
    (135) varcte -> . recibe_CTI
    (136) varcte -> . recibe_TRUE
    (137) varcte -> . recibe_FALSE
    (138) varcte -> . funcs
    (139) varcte -> . recibeArreglo
    (141) recibe_ID -> . ID
    (142) recibe_CTF -> . CTF
    (143) recibe_CTI -> . CTI
    (144) recibe_TRUE -> . TRUE
    (145) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (140) recibeArreglo -> . recibe_ID opcionAsignacion

    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 247
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    recibeArreglo                  shift and go to state 50
    recibe_FALSE                   shift and go to state 57

state 229

    (79) guardarParametros -> ID guardarIDPila pos . color checarDibujar
    (83) color -> . AMARILLO
    (84) color -> . VERDE
    (85) color -> . ROJO
    (86) color -> . AZUL

    AMARILLO        shift and go to state 249
    VERDE           shift and go to state 252
    ROJO            shift and go to state 250
    AZUL            shift and go to state 251

    color                          shift and go to state 248

state 230

    (67) opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ] .

    =               reduce using rule 67 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ] .)
    ;               reduce using rule 67 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ] .)
    *               reduce using rule 67 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ] .)
    /               reduce using rule 67 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ] .)
    +               reduce using rule 67 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ] .)
    -               reduce using rule 67 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ] .)
    >               reduce using rule 67 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ] .)
    <               reduce using rule 67 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ] .)
    MENORIGUAL      reduce using rule 67 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ] .)
    MAYORIGUAL      reduce using rule 67 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ] .)
    IGUALIGUAL      reduce using rule 67 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ] .)
    DIFERENTE       reduce using rule 67 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ] .)
    |               reduce using rule 67 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ] .)
    COAND           reduce using rule 67 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ] .)
    ]               reduce using rule 67 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ] .)
    )               reduce using rule 67 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ] .)
    }               reduce using rule 67 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ] .)
    ,               reduce using rule 67 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ] .)


state 231

    (40) regresa -> RETURN expresion generarCuadRetorno .

    }               reduce using rule 40 (regresa -> RETURN expresion generarCuadRetorno .)


state 232

    (34) bloquefunc -> { vars guardarCuadruplo estatuto regresa } . liberarVar
    (38) liberarVar -> .

    FUNC            reduce using rule 38 (liberarVar -> .)
    INICIO          reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 253

state 233

    (35) bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .

    FUNC            reduce using rule 35 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)
    INICIO          reduce using rule 35 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)


state 234

    (36) bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .

    FUNC            reduce using rule 36 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)
    INICIO          reduce using rule 36 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)


state 235

    (129) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond . finPilaSaltosWhile
    (132) finPilaSaltosWhile -> .

    ID              reduce using rule 132 (finPilaSaltosWhile -> .)
    DIBUJAR         reduce using rule 132 (finPilaSaltosWhile -> .)
    IF              reduce using rule 132 (finPilaSaltosWhile -> .)
    LEER            reduce using rule 132 (finPilaSaltosWhile -> .)
    WHILE           reduce using rule 132 (finPilaSaltosWhile -> .)
    MUEVE           reduce using rule 132 (finPilaSaltosWhile -> .)
    }               reduce using rule 132 (finPilaSaltosWhile -> .)
    RETURN          reduce using rule 132 (finPilaSaltosWhile -> .)

    finPilaSaltosWhile             shift and go to state 254

state 236

    (156) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover . ;

    ;               shift and go to state 255


state 237

    (92) regresaCond -> RETURN . expresion generarCuadRetorno
    (97) expresion -> . exp operacionLogica checaoperador6
    (98) expresion -> . exp
    (110) exp -> . termino checaroperador4
    (119) termino -> . factor checaroperador5
    (126) factor -> . fondoFalso expresion finFondoFalso
    (127) factor -> . varcte
    (111) fondoFalso -> . (
    (133) varcte -> . recibe_ID
    (134) varcte -> . recibe_CTF
    (135) varcte -> . recibe_CTI
    (136) varcte -> . recibe_TRUE
    (137) varcte -> . recibe_FALSE
    (138) varcte -> . funcs
    (139) varcte -> . recibeArreglo
    (141) recibe_ID -> . ID
    (142) recibe_CTF -> . CTF
    (143) recibe_CTI -> . CTI
    (144) recibe_TRUE -> . TRUE
    (145) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (140) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 256
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 238

    (89) bloqueCond -> { estatuto . regresaCond }
    (92) regresaCond -> . RETURN expresion generarCuadRetorno
    (93) regresaCond -> . empty
    (162) empty -> .

    RETURN          shift and go to state 237
    }               reduce using rule 162 (empty -> .)

    regresaCond                    shift and go to state 257
    empty                          shift and go to state 239

state 239

    (93) regresaCond -> empty .

    }               reduce using rule 93 (regresaCond -> empty .)


state 240

    (90) bloqueCond -> { regresaCond . }

    }               shift and go to state 258


state 241

    (91) bloqueCond -> { } .

    ELSE            reduce using rule 91 (bloqueCond -> { } .)
    ID              reduce using rule 91 (bloqueCond -> { } .)
    DIBUJAR         reduce using rule 91 (bloqueCond -> { } .)
    IF              reduce using rule 91 (bloqueCond -> { } .)
    LEER            reduce using rule 91 (bloqueCond -> { } .)
    WHILE           reduce using rule 91 (bloqueCond -> { } .)
    MUEVE           reduce using rule 91 (bloqueCond -> { } .)
    }               reduce using rule 91 (bloqueCond -> { } .)
    RETURN          reduce using rule 91 (bloqueCond -> { } .)


state 242

    (88) condicion -> IF ( expresion ) checarIF bloqueCond checarElse . bloqueCond finPilaSaltos
    (89) bloqueCond -> . { estatuto regresaCond }
    (90) bloqueCond -> . { regresaCond }
    (91) bloqueCond -> . { }

    {               shift and go to state 222

    bloqueCond                     shift and go to state 259

state 243

    (95) checarElse -> ELSE .

    {               reduce using rule 95 (checarElse -> ELSE .)


state 244

    (87) condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .

    ID              reduce using rule 87 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    DIBUJAR         reduce using rule 87 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    IF              reduce using rule 87 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    LEER            reduce using rule 87 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    WHILE           reduce using rule 87 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    MUEVE           reduce using rule 87 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    }               reduce using rule 87 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    RETURN          reduce using rule 87 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)


state 245

    (76) opcionesLectura -> [ expresion . ]
