Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTF resolved as shift
  ! shift/reduce conflict for CTI resolved as shift
  ! shift/reduce conflict for CTS resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    (               shift and go to state 53
    >               reduce using rule 117 (empty -> .)
    <               reduce using rule 117 (empty -> .)
    MENORIGUAL      reduce using rule 117 (empty -> .)
    MAYORIGUAL      reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    COOR            reduce using rule 117 (empty -> .)
    COAND           reduce using rule 117 (empty -> .)
    ;               reduce using rule 117 (empty -> .)
    *               reduce using rule 117 (empty -> .)
    /               reduce using rule 117 (empty -> .)
    +               reduce using rule 117 (empty -> .)
    -               reduce using rule 117 (empty -> .)
    )               reduce using rule 117 (empty -> .)
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! CTF             [ reduce using rule 117 (empty -> .) ]
  ! CTI             [ reduce using rule 117 (empty -> .) ]
  ! CTS             [ reduce using rule 117 (empty -> .) ]
  ! TRUE            [ reduce using rule 117 (empty -> .) ]
  ! FALSE           [ reduce using rule 117 (empty -> .) ]

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 91
    parentesis                     shift and go to state 84
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 164
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 124

    (79) termino -> factor . checaroperador5
    (80) termino -> factor . checaroperador5 masop
    (81) checaroperador5 -> .

    *               reduce using rule 81 (checaroperador5 -> .)
    /               reduce using rule 81 (checaroperador5 -> .)
    >               reduce using rule 81 (checaroperador5 -> .)
    <               reduce using rule 81 (checaroperador5 -> .)
    MENORIGUAL      reduce using rule 81 (checaroperador5 -> .)
    MAYORIGUAL      reduce using rule 81 (checaroperador5 -> .)
    IGUALIGUAL      reduce using rule 81 (checaroperador5 -> .)
    DIFERENTE       reduce using rule 81 (checaroperador5 -> .)
    COOR            reduce using rule 81 (checaroperador5 -> .)
    COAND           reduce using rule 81 (checaroperador5 -> .)
    ;               reduce using rule 81 (checaroperador5 -> .)
    ID              reduce using rule 81 (checaroperador5 -> .)
    CTF             reduce using rule 81 (checaroperador5 -> .)
    CTI             reduce using rule 81 (checaroperador5 -> .)
    CTS             reduce using rule 81 (checaroperador5 -> .)
    TRUE            reduce using rule 81 (checaroperador5 -> .)
    FALSE           reduce using rule 81 (checaroperador5 -> .)
    +               reduce using rule 81 (checaroperador5 -> .)
    -               reduce using rule 81 (checaroperador5 -> .)
    )               reduce using rule 81 (checaroperador5 -> .)

    checaroperador5                shift and go to state 165

state 125

    (70) exp -> varcte operacion .

    )               reduce using rule 70 (exp -> varcte operacion .)
    ;               reduce using rule 70 (exp -> varcte operacion .)
    >               reduce using rule 70 (exp -> varcte operacion .)
    <               reduce using rule 70 (exp -> varcte operacion .)
    MENORIGUAL      reduce using rule 70 (exp -> varcte operacion .)
    MAYORIGUAL      reduce using rule 70 (exp -> varcte operacion .)
    IGUALIGUAL      reduce using rule 70 (exp -> varcte operacion .)
    DIFERENTE       reduce using rule 70 (exp -> varcte operacion .)
    COOR            reduce using rule 70 (exp -> varcte operacion .)
    COAND           reduce using rule 70 (exp -> varcte operacion .)
    ID              reduce using rule 70 (exp -> varcte operacion .)
    CTF             reduce using rule 70 (exp -> varcte operacion .)
    CTI             reduce using rule 70 (exp -> varcte operacion .)
    CTS             reduce using rule 70 (exp -> varcte operacion .)
    TRUE            reduce using rule 70 (exp -> varcte operacion .)
    FALSE           reduce using rule 70 (exp -> varcte operacion .)
    *               reduce using rule 70 (exp -> varcte operacion .)
    /               reduce using rule 70 (exp -> varcte operacion .)
    +               reduce using rule 70 (exp -> varcte operacion .)
    -               reduce using rule 70 (exp -> varcte operacion .)


state 126

    (84) factor -> parentesis . expresion )
    (60) expresion -> . exp > exp
    (61) expresion -> . exp < exp
    (62) expresion -> . exp MENORIGUAL exp
    (63) expresion -> . exp MAYORIGUAL exp
    (64) expresion -> . exp IGUALIGUAL exp
    (65) expresion -> . exp DIFERENTE exp
    (66) expresion -> . exp COOR exp
    (67) expresion -> . exp COAND exp
    (68) exp -> . parentesis expresion )
    (69) exp -> . parentesis varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) parentesis -> . (
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (117) empty -> .
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    >               reduce using rule 117 (empty -> .)
    <               reduce using rule 117 (empty -> .)
    MENORIGUAL      reduce using rule 117 (empty -> .)
    MAYORIGUAL      reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    COOR            reduce using rule 117 (empty -> .)
    COAND           reduce using rule 117 (empty -> .)
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

    expresion                      shift and go to state 166
    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 91
    parentesis                     shift and go to state 84
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 90
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 127

    (69) exp -> parentesis varcte . operacion )
    (70) exp -> varcte . operacion
    (71) exp -> varcte .
    (74) operacion -> . termino checaroperador4
    (75) operacion -> . termino checaroperador4 signo
    (79) termino -> . factor checaroperador5
    (80) termino -> . factor checaroperador5 masop
    (84) factor -> . parentesis expresion )
    (85) factor -> . varcte
    (86) factor -> . signo
    (87) factor -> . signo varcte
    (73) parentesis -> . (
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (77) signo -> . + exp
    (78) signo -> . - exp
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

    >               reduce using rule 71 (exp -> varcte .)
    <               reduce using rule 71 (exp -> varcte .)
    MENORIGUAL      reduce using rule 71 (exp -> varcte .)
    MAYORIGUAL      reduce using rule 71 (exp -> varcte .)
    IGUALIGUAL      reduce using rule 71 (exp -> varcte .)
    DIFERENTE       reduce using rule 71 (exp -> varcte .)
    COOR            reduce using rule 71 (exp -> varcte .)
    COAND           reduce using rule 71 (exp -> varcte .)
    (               shift and go to state 53
    +               shift and go to state 122
    -               shift and go to state 123
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 121
    recibe_CTF                     shift and go to state 80
    operacion                      shift and go to state 167
    recibe_CTI                     shift and go to state 91
    signo                          shift and go to state 119
    parentesis                     shift and go to state 126
    recibe_CTS                     shift and go to state 82
    termino                        shift and go to state 120
    factor                         shift and go to state 124
    recibe_FALSE                   shift and go to state 92
    recibe_ID                      shift and go to state 81

state 128

    (68) exp -> parentesis expresion . )

    )               shift and go to state 168


state 129

    (90) whiles -> WHILE ( expresion ) . bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 169

state 130

    (66) expresion -> exp COOR . exp
    (68) exp -> . parentesis expresion )
    (69) exp -> . parentesis varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) parentesis -> . (
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (117) empty -> .
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    )               reduce using rule 117 (empty -> .)
    ;               reduce using rule 117 (empty -> .)
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 91
    parentesis                     shift and go to state 84
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 170
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 131

    (67) expresion -> exp COAND . exp
    (68) exp -> . parentesis expresion )
    (69) exp -> . parentesis varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) parentesis -> . (
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (117) empty -> .
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    )               reduce using rule 117 (empty -> .)
    ;               reduce using rule 117 (empty -> .)
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 91
    parentesis                     shift and go to state 84
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 171
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 132

    (64) expresion -> exp IGUALIGUAL . exp
    (68) exp -> . parentesis expresion )
    (69) exp -> . parentesis varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) parentesis -> . (
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (117) empty -> .
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    )               reduce using rule 117 (empty -> .)
    ;               reduce using rule 117 (empty -> .)
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 91
    parentesis                     shift and go to state 84
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 172
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 133

    (65) expresion -> exp DIFERENTE . exp
    (68) exp -> . parentesis expresion )
    (69) exp -> . parentesis varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) parentesis -> . (
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (117) empty -> .
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    )               reduce using rule 117 (empty -> .)
    ;               reduce using rule 117 (empty -> .)
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 91
    parentesis                     shift and go to state 84
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 173
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 134

    (63) expresion -> exp MAYORIGUAL . exp
    (68) exp -> . parentesis expresion )
    (69) exp -> . parentesis varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) parentesis -> . (
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (117) empty -> .
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    )               reduce using rule 117 (empty -> .)
    ;               reduce using rule 117 (empty -> .)
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 91
    parentesis                     shift and go to state 84
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 174
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 135

    (62) expresion -> exp MENORIGUAL . exp
    (68) exp -> . parentesis expresion )
    (69) exp -> . parentesis varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) parentesis -> . (
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (117) empty -> .
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    )               reduce using rule 117 (empty -> .)
    ;               reduce using rule 117 (empty -> .)
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 91
    parentesis                     shift and go to state 84
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 175
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 136

    (61) expresion -> exp < . exp
    (68) exp -> . parentesis expresion )
    (69) exp -> . parentesis varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) parentesis -> . (
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (117) empty -> .
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    )               reduce using rule 117 (empty -> .)
    ;               reduce using rule 117 (empty -> .)
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 91
    parentesis                     shift and go to state 84
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 176
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 137

    (60) expresion -> exp > . exp
    (68) exp -> . parentesis expresion )
    (69) exp -> . parentesis varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) parentesis -> . (
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (117) empty -> .
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    )               reduce using rule 117 (empty -> .)
    ;               reduce using rule 117 (empty -> .)
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 91
    parentesis                     shift and go to state 84
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 177
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 138

    (88) fors -> FOR parentesis asignacion expresion . ; asignacion ) bloque

    ;               shift and go to state 178


state 139

    (41) asignacion -> ID opcionAsignacion valorAsig ; .

    ID              reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    DIBUJAR         reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    IF              reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    LEER            reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    WHILE           reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    FOR             reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    MUEVE           reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    }               reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    RETURN          reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    (               reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    CTF             reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    CTI             reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    CTS             reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    TRUE            reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    FALSE           reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    >               reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    <               reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    MENORIGUAL      reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    MAYORIGUAL      reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    IGUALIGUAL      reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    DIFERENTE       reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    COOR            reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    COAND           reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    )               reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)


state 140

    (46) valorAsig -> = exp .

    ;               reduce using rule 46 (valorAsig -> = exp .)


state 141

    (43) opcionAsignacion -> [ CTI ] .
    (44) opcionAsignacion -> [ CTI ] . [ CTI ]

    =               reduce using rule 43 (opcionAsignacion -> [ CTI ] .)
    ;               reduce using rule 43 (opcionAsignacion -> [ CTI ] .)
    [               shift and go to state 179


state 142

    (58) condicion -> IF ( expresion ) . bloque
    (59) condicion -> IF ( expresion ) . bloque ELSE bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 180

state 143

    (49) opcionesLectura -> [ CTI . ]
    (50) opcionesLectura -> [ CTI . ] [ CTI ]

    ]               shift and go to state 181


state 144

    (48) lectura -> LEER ID opcionesLectura ; .

    ID              reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    DIBUJAR         reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    IF              reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    LEER            reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    WHILE           reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    FOR             reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    MUEVE           reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    RETURN          reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    }               reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)


state 145

    (89) pos -> ( . varcte , varcte )
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 182
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 91
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    recibe_FALSE                   shift and go to state 92

state 146

    (52) escritura -> DIBUJAR ( ID pos . color ) ;
    (54) color -> . AMARILLO
    (55) color -> . VERDE
    (56) color -> . ROJO
    (57) color -> . AZUL

    AMARILLO        shift and go to state 185
    VERDE           shift and go to state 187
    ROJO            shift and go to state 183
    AZUL            shift and go to state 186

    color                          shift and go to state 184

state 147

    (116) opcionMue -> ABAJO ID CTI . ;

    ;               shift and go to state 188


state 148

    (113) opcionMue -> IZQUIERDA ID CTI . ;

    ;               shift and go to state 189


state 149

    (115) opcionMue -> ARRIBA ID CTI . ;

    ;               shift and go to state 190


state 150

    (114) opcionMue -> DERECHA ID CTI . ;

    ;               shift and go to state 191


state 151

    (14) masIDS -> , ID . guardarIDs
    (23) guardarIDs -> .

    ;               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 192

state 152

    (9) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (117) empty -> .
    (103) tipo -> . ENTERO
    (104) tipo -> . DECIMAL
    (105) tipo -> . BOOL
    (106) tipo -> . VOID
    (107) tipo -> . CUADRADO
    (108) tipo -> . RECTANGULO
    (109) tipo -> . CIRCULO
    (110) tipo -> . LINEA
    (111) tipo -> . ESTRELLA

    }               reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    DIBUJAR         reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    LEER            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    MUEVE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    )               reduce using rule 117 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 193
    tipo                           shift and go to state 24
    vars                           shift and go to state 108
    empty                          shift and go to state 109

state 153

    (16) arreglo -> [ CTI . ] matriz

    ]               shift and go to state 194


state 154

    (8) vars -> tipo ID guardarIDs ; masTipos .

    }               reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    LEER            reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    FOR             reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    RETURN          reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    )               reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)


state 155

    (22) listapaID -> ID guardarIDs maspaID . maspaTip
    (26) maspaTip -> . vars
    (27) maspaTip -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (117) empty -> .
    (103) tipo -> . ENTERO
    (104) tipo -> . DECIMAL
    (105) tipo -> . BOOL
    (106) tipo -> . VOID
    (107) tipo -> . CUADRADO
    (108) tipo -> . RECTANGULO
    (109) tipo -> . CIRCULO
    (110) tipo -> . LINEA
    (111) tipo -> . ESTRELLA

    )               reduce using rule 117 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
