Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    (139) recibe_TRUE -> . TRUE
    (140) recibe_FALSE -> . FALSE

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    listaExp                       shift and go to state 187
    termino                        shift and go to state 121
    recibe_TRUE                    shift and go to state 124
    varcte                         shift and go to state 125
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    factor                         shift and go to state 129
    exp                            shift and go to state 188
    auxExp                         shift and go to state 189
    fondoFalso                     shift and go to state 135
    recibe_FALSE                   shift and go to state 136

state 151

    (115) push_pm -> + .

    (               reduce using rule 115 (push_pm -> + .)
    ID              reduce using rule 115 (push_pm -> + .)
    CTF             reduce using rule 115 (push_pm -> + .)
    CTI             reduce using rule 115 (push_pm -> + .)
    TRUE            reduce using rule 115 (push_pm -> + .)
    FALSE           reduce using rule 115 (push_pm -> + .)


state 152

    (111) checaroperador4 -> signo .

    >               reduce using rule 111 (checaroperador4 -> signo .)
    <               reduce using rule 111 (checaroperador4 -> signo .)
    MENORIGUAL      reduce using rule 111 (checaroperador4 -> signo .)
    MAYORIGUAL      reduce using rule 111 (checaroperador4 -> signo .)
    IGUALIGUAL      reduce using rule 111 (checaroperador4 -> signo .)
    DIFERENTE       reduce using rule 111 (checaroperador4 -> signo .)
    |               reduce using rule 111 (checaroperador4 -> signo .)
    COAND           reduce using rule 111 (checaroperador4 -> signo .)
    )               reduce using rule 111 (checaroperador4 -> signo .)
    ;               reduce using rule 111 (checaroperador4 -> signo .)
    ,               reduce using rule 111 (checaroperador4 -> signo .)


state 153

    (116) push_pm -> - .

    (               reduce using rule 116 (push_pm -> - .)
    ID              reduce using rule 116 (push_pm -> - .)
    CTF             reduce using rule 116 (push_pm -> - .)
    CTI             reduce using rule 116 (push_pm -> - .)
    TRUE            reduce using rule 116 (push_pm -> - .)
    FALSE           reduce using rule 116 (push_pm -> - .)


state 154

    (108) exp -> termino checaroperador4 .

    >               reduce using rule 108 (exp -> termino checaroperador4 .)
    <               reduce using rule 108 (exp -> termino checaroperador4 .)
    MENORIGUAL      reduce using rule 108 (exp -> termino checaroperador4 .)
    MAYORIGUAL      reduce using rule 108 (exp -> termino checaroperador4 .)
    IGUALIGUAL      reduce using rule 108 (exp -> termino checaroperador4 .)
    DIFERENTE       reduce using rule 108 (exp -> termino checaroperador4 .)
    |               reduce using rule 108 (exp -> termino checaroperador4 .)
    COAND           reduce using rule 108 (exp -> termino checaroperador4 .)
    )               reduce using rule 108 (exp -> termino checaroperador4 .)
    ;               reduce using rule 108 (exp -> termino checaroperador4 .)
    ,               reduce using rule 108 (exp -> termino checaroperador4 .)


state 155

    (113) signo -> push_pm . exp
    (108) exp -> . termino checaroperador4
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) recibe_ID -> . ID
    (137) recibe_CTF -> . CTF
    (138) recibe_CTI -> . CTI
    (139) recibe_TRUE -> . TRUE
    (140) recibe_FALSE -> . FALSE

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    varcte                         shift and go to state 125
    recibe_TRUE                    shift and go to state 124
    exp                            shift and go to state 190
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    termino                        shift and go to state 121
    factor                         shift and go to state 129
    recibe_FALSE                   shift and go to state 136
    fondoFalso                     shift and go to state 135

state 156

    (122) push_td -> * .

    (               reduce using rule 122 (push_td -> * .)
    ID              reduce using rule 122 (push_td -> * .)
    CTF             reduce using rule 122 (push_td -> * .)
    CTI             reduce using rule 122 (push_td -> * .)
    TRUE            reduce using rule 122 (push_td -> * .)
    FALSE           reduce using rule 122 (push_td -> * .)


state 157

    (123) push_td -> / .

    (               reduce using rule 123 (push_td -> / .)
    ID              reduce using rule 123 (push_td -> / .)
    CTF             reduce using rule 123 (push_td -> / .)
    CTI             reduce using rule 123 (push_td -> / .)
    TRUE            reduce using rule 123 (push_td -> / .)
    FALSE           reduce using rule 123 (push_td -> / .)


state 158

    (118) checaroperador5 -> masop .

    +               reduce using rule 118 (checaroperador5 -> masop .)
    -               reduce using rule 118 (checaroperador5 -> masop .)
    >               reduce using rule 118 (checaroperador5 -> masop .)
    <               reduce using rule 118 (checaroperador5 -> masop .)
    MENORIGUAL      reduce using rule 118 (checaroperador5 -> masop .)
    MAYORIGUAL      reduce using rule 118 (checaroperador5 -> masop .)
    IGUALIGUAL      reduce using rule 118 (checaroperador5 -> masop .)
    DIFERENTE       reduce using rule 118 (checaroperador5 -> masop .)
    |               reduce using rule 118 (checaroperador5 -> masop .)
    COAND           reduce using rule 118 (checaroperador5 -> masop .)
    )               reduce using rule 118 (checaroperador5 -> masop .)
    ;               reduce using rule 118 (checaroperador5 -> masop .)
    ,               reduce using rule 118 (checaroperador5 -> masop .)


state 159

    (117) termino -> factor checaroperador5 .

    +               reduce using rule 117 (termino -> factor checaroperador5 .)
    -               reduce using rule 117 (termino -> factor checaroperador5 .)
    >               reduce using rule 117 (termino -> factor checaroperador5 .)
    <               reduce using rule 117 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 117 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 117 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 117 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 117 (termino -> factor checaroperador5 .)
    |               reduce using rule 117 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 117 (termino -> factor checaroperador5 .)
    )               reduce using rule 117 (termino -> factor checaroperador5 .)
    ,               reduce using rule 117 (termino -> factor checaroperador5 .)
    ;               reduce using rule 117 (termino -> factor checaroperador5 .)


state 160

    (120) masop -> push_td . termino
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) recibe_ID -> . ID
    (137) recibe_CTF -> . CTF
    (138) recibe_CTI -> . CTI
    (139) recibe_TRUE -> . TRUE
    (140) recibe_FALSE -> . FALSE

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    recibe_TRUE                    shift and go to state 124
    varcte                         shift and go to state 125
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    termino                        shift and go to state 191
    factor                         shift and go to state 129
    recibe_FALSE                   shift and go to state 136
    fondoFalso                     shift and go to state 135

state 161

    (85) condicion -> IF ( expresion ) . checarIF bloqueCond finPilaSaltos
    (86) condicion -> IF ( expresion ) . checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (92) checarIF -> .

    {               reduce using rule 92 (checarIF -> .)

    checarIF                       shift and go to state 192

state 162

    (104) push_logica -> COAND .

    (               reduce using rule 104 (push_logica -> COAND .)
    ID              reduce using rule 104 (push_logica -> COAND .)
    CTF             reduce using rule 104 (push_logica -> COAND .)
    CTI             reduce using rule 104 (push_logica -> COAND .)
    TRUE            reduce using rule 104 (push_logica -> COAND .)
    FALSE           reduce using rule 104 (push_logica -> COAND .)


state 163

    (103) push_logica -> | .

    (               reduce using rule 103 (push_logica -> | .)
    ID              reduce using rule 103 (push_logica -> | .)
    CTF             reduce using rule 103 (push_logica -> | .)
    CTI             reduce using rule 103 (push_logica -> | .)
    TRUE            reduce using rule 103 (push_logica -> | .)
    FALSE           reduce using rule 103 (push_logica -> | .)


state 164

    (102) push_logica -> DIFERENTE .

    (               reduce using rule 102 (push_logica -> DIFERENTE .)
    ID              reduce using rule 102 (push_logica -> DIFERENTE .)
    CTF             reduce using rule 102 (push_logica -> DIFERENTE .)
    CTI             reduce using rule 102 (push_logica -> DIFERENTE .)
    TRUE            reduce using rule 102 (push_logica -> DIFERENTE .)
    FALSE           reduce using rule 102 (push_logica -> DIFERENTE .)


state 165

    (101) push_logica -> IGUALIGUAL .

    (               reduce using rule 101 (push_logica -> IGUALIGUAL .)
    ID              reduce using rule 101 (push_logica -> IGUALIGUAL .)
    CTF             reduce using rule 101 (push_logica -> IGUALIGUAL .)
    CTI             reduce using rule 101 (push_logica -> IGUALIGUAL .)
    TRUE            reduce using rule 101 (push_logica -> IGUALIGUAL .)
    FALSE           reduce using rule 101 (push_logica -> IGUALIGUAL .)


state 166

    (95) expresion -> exp operacionLogica . checaoperador6
    (107) checaoperador6 -> .

    )               reduce using rule 107 (checaoperador6 -> .)

    checaoperador6                 shift and go to state 193

state 167

    (105) operacionLogica -> push_logica . exp
    (108) exp -> . termino checaroperador4
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) recibe_ID -> . ID
    (137) recibe_CTF -> . CTF
    (138) recibe_CTI -> . CTI
    (139) recibe_TRUE -> . TRUE
    (140) recibe_FALSE -> . FALSE

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    varcte                         shift and go to state 125
    recibe_TRUE                    shift and go to state 124
    exp                            shift and go to state 194
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    termino                        shift and go to state 121
    factor                         shift and go to state 129
    recibe_FALSE                   shift and go to state 136
    fondoFalso                     shift and go to state 135

state 168

    (100) push_logica -> MAYORIGUAL .

    (               reduce using rule 100 (push_logica -> MAYORIGUAL .)
    ID              reduce using rule 100 (push_logica -> MAYORIGUAL .)
    CTF             reduce using rule 100 (push_logica -> MAYORIGUAL .)
    CTI             reduce using rule 100 (push_logica -> MAYORIGUAL .)
    TRUE            reduce using rule 100 (push_logica -> MAYORIGUAL .)
    FALSE           reduce using rule 100 (push_logica -> MAYORIGUAL .)


state 169

    (99) push_logica -> MENORIGUAL .

    (               reduce using rule 99 (push_logica -> MENORIGUAL .)
    ID              reduce using rule 99 (push_logica -> MENORIGUAL .)
    CTF             reduce using rule 99 (push_logica -> MENORIGUAL .)
    CTI             reduce using rule 99 (push_logica -> MENORIGUAL .)
    TRUE            reduce using rule 99 (push_logica -> MENORIGUAL .)
    FALSE           reduce using rule 99 (push_logica -> MENORIGUAL .)


state 170

    (98) push_logica -> < .

    (               reduce using rule 98 (push_logica -> < .)
    ID              reduce using rule 98 (push_logica -> < .)
    CTF             reduce using rule 98 (push_logica -> < .)
    CTI             reduce using rule 98 (push_logica -> < .)
    TRUE            reduce using rule 98 (push_logica -> < .)
    FALSE           reduce using rule 98 (push_logica -> < .)


state 171

    (97) push_logica -> > .

    (               reduce using rule 97 (push_logica -> > .)
    ID              reduce using rule 97 (push_logica -> > .)
    CTF             reduce using rule 97 (push_logica -> > .)
    CTI             reduce using rule 97 (push_logica -> > .)
    TRUE            reduce using rule 97 (push_logica -> > .)
    FALSE           reduce using rule 97 (push_logica -> > .)


state 172

    (124) factor -> fondoFalso expresion . finFondoFalso
    (110) finFondoFalso -> . )

    )               shift and go to state 195

    finFondoFalso                  shift and go to state 196

state 173

    (73) lectura -> LEER guardarToken ID guardarIDPila . checarLectura opcionesLectura ;
    (72) checarLectura -> .

    [               reduce using rule 72 (checarLectura -> .)
    ;               reduce using rule 72 (checarLectura -> .)

    checarLectura                  shift and go to state 197

state 174

    (79) escritura -> DIBUJAR guardarToken ( guardarParametros . ) ;

    )               shift and go to state 198


state 175

    (77) guardarParametros -> ID . guardarIDPila pos color checarDibujar
    (63) guardarIDPila -> .

    (               reduce using rule 63 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 199

state 176

    (38) regresa -> RETURN . ID

    ID              shift and go to state 200


state 177

    (32) bloquefunc -> { vars guardarCuadruplo estatuto . regresa } liberarVar
    (38) regresa -> . RETURN ID

    RETURN          shift and go to state 176

    regresa                        shift and go to state 201

state 178

    (33) bloquefunc -> { vars guardarCuadruplo regresa . } liberarVar

    }               shift and go to state 202


state 179

    (34) bloquefunc -> { guardarCuadruplo escritura regresa . } liberarVar

    }               shift and go to state 203


state 180

    (127) whiles -> WHILE checarWhile ( expresion ) . checarContenido bloqueCond finPilaSaltosWhile
    (129) checarContenido -> .

    {               reduce using rule 129 (checarContenido -> .)

    checarContenido                shift and go to state 204

state 181

    (151) opcionMue -> direccion ID guardarIDPila . recibe_CTI checarMover ;
    (138) recibe_CTI -> . CTI

    CTI             shift and go to state 123

    recibe_CTI                     shift and go to state 205

state 182

    (61) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; . checarOperadorIgual
    (64) checarOperadorIgual -> .

    ID              reduce using rule 64 (checarOperadorIgual -> .)
    DIBUJAR         reduce using rule 64 (checarOperadorIgual -> .)
    IF              reduce using rule 64 (checarOperadorIgual -> .)
    LEER            reduce using rule 64 (checarOperadorIgual -> .)
    WHILE           reduce using rule 64 (checarOperadorIgual -> .)
    MUEVE           reduce using rule 64 (checarOperadorIgual -> .)
    }               reduce using rule 64 (checarOperadorIgual -> .)
    RETURN          reduce using rule 64 (checarOperadorIgual -> .)

    checarOperadorIgual            shift and go to state 206

state 183

    (69) valorAsig -> = funcs .

    ;               reduce using rule 69 (valorAsig -> = funcs .)


state 184

    (49) funcs -> ID . guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (50) funcs -> ID .
    (136) recibe_ID -> ID .
    (51) guardarIDFunc -> .

  ! reduce/reduce conflict for ; resolved using rule 50 (funcs -> ID .)
    ;               reduce using rule 50 (funcs -> ID .)
    *               reduce using rule 136 (recibe_ID -> ID .)
    /               reduce using rule 136 (recibe_ID -> ID .)
    +               reduce using rule 136 (recibe_ID -> ID .)
    -               reduce using rule 136 (recibe_ID -> ID .)
    (               reduce using rule 51 (guardarIDFunc -> .)

  ! ;               [ reduce using rule 136 (recibe_ID -> ID .) ]

    guardarIDFunc                  shift and go to state 94

state 185

    (68) valorAsig -> = exp .

    ;               reduce using rule 68 (valorAsig -> = exp .)


state 186

    (65) opcionAsignacion -> [ CTI ] .
    (66) opcionAsignacion -> [ CTI ] . [ CTI ]

    =               reduce using rule 65 (opcionAsignacion -> [ CTI ] .)
    ;               reduce using rule 65 (opcionAsignacion -> [ CTI ] .)
    [               shift and go to state 207


state 187

    (54) auxExp -> listaExp . llegaComa
    (55) auxExp -> listaExp .
    (56) llegaComa -> . ,

    )               reduce using rule 55 (auxExp -> listaExp .)
    ,               shift and go to state 209

    llegaComa                      shift and go to state 208

state 188

    (58) listaExp -> exp . verificarTiposFunc masExps
    (57) verificarTiposFunc -> .

    ,               reduce using rule 57 (verificarTiposFunc -> .)
    )               reduce using rule 57 (verificarTiposFunc -> .)

    verificarTiposFunc             shift and go to state 210

state 189

    (49) funcs -> ID guardarIDFunc verProc generarERA auxExp . checaNumParam generaGOSUB
    (47) checaNumParam -> . )

    )               shift and go to state 211

    checaNumParam                  shift and go to state 212

state 190

    (113) signo -> push_pm exp .

    >               reduce using rule 113 (signo -> push_pm exp .)
    <               reduce using rule 113 (signo -> push_pm exp .)
    MENORIGUAL      reduce using rule 113 (signo -> push_pm exp .)
    MAYORIGUAL      reduce using rule 113 (signo -> push_pm exp .)
    IGUALIGUAL      reduce using rule 113 (signo -> push_pm exp .)
    DIFERENTE       reduce using rule 113 (signo -> push_pm exp .)
    |               reduce using rule 113 (signo -> push_pm exp .)
    COAND           reduce using rule 113 (signo -> push_pm exp .)
    )               reduce using rule 113 (signo -> push_pm exp .)
    ;               reduce using rule 113 (signo -> push_pm exp .)
    ,               reduce using rule 113 (signo -> push_pm exp .)


state 191

    (120) masop -> push_td termino .

    +               reduce using rule 120 (masop -> push_td termino .)
    -               reduce using rule 120 (masop -> push_td termino .)
    >               reduce using rule 120 (masop -> push_td termino .)
    <               reduce using rule 120 (masop -> push_td termino .)
    MENORIGUAL      reduce using rule 120 (masop -> push_td termino .)
    MAYORIGUAL      reduce using rule 120 (masop -> push_td termino .)
    IGUALIGUAL      reduce using rule 120 (masop -> push_td termino .)
    DIFERENTE       reduce using rule 120 (masop -> push_td termino .)
    |               reduce using rule 120 (masop -> push_td termino .)
    COAND           reduce using rule 120 (masop -> push_td termino .)
    )               reduce using rule 120 (masop -> push_td termino .)
    ;               reduce using rule 120 (masop -> push_td termino .)
    ,               reduce using rule 120 (masop -> push_td termino .)


state 192

    (85) condicion -> IF ( expresion ) checarIF . bloqueCond finPilaSaltos
    (86) condicion -> IF ( expresion ) checarIF . bloqueCond checarElse bloqueCond finPilaSaltos
    (87) bloqueCond -> . { estatuto regresaCond }
    (88) bloqueCond -> . { regresaCond }
    (89) bloqueCond -> . { }

    {               shift and go to state 213

    bloqueCond                     shift and go to state 214

state 193

    (95) expresion -> exp operacionLogica checaoperador6 .

    )               reduce using rule 95 (expresion -> exp operacionLogica checaoperador6 .)


state 194

    (105) operacionLogica -> push_logica exp .

    )               reduce using rule 105 (operacionLogica -> push_logica exp .)


state 195

    (110) finFondoFalso -> ) .

    *               reduce using rule 110 (finFondoFalso -> ) .)
    /               reduce using rule 110 (finFondoFalso -> ) .)
    +               reduce using rule 110 (finFondoFalso -> ) .)
    -               reduce using rule 110 (finFondoFalso -> ) .)
    >               reduce using rule 110 (finFondoFalso -> ) .)
    <               reduce using rule 110 (finFondoFalso -> ) .)
    MENORIGUAL      reduce using rule 110 (finFondoFalso -> ) .)
    MAYORIGUAL      reduce using rule 110 (finFondoFalso -> ) .)
    IGUALIGUAL      reduce using rule 110 (finFondoFalso -> ) .)
    DIFERENTE       reduce using rule 110 (finFondoFalso -> ) .)
    |               reduce using rule 110 (finFondoFalso -> ) .)
    COAND           reduce using rule 110 (finFondoFalso -> ) .)
    )               reduce using rule 110 (finFondoFalso -> ) .)
    ;               reduce using rule 110 (finFondoFalso -> ) .)
    ,               reduce using rule 110 (finFondoFalso -> ) .)


state 196

    (124) factor -> fondoFalso expresion finFondoFalso .

    *               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    >               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    |               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    ,               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)


state 197

    (73) lectura -> LEER guardarToken ID guardarIDPila checarLectura . opcionesLectura ;
    (74) opcionesLectura -> . [ CTI ]
    (75) opcionesLectura -> . [ CTI ] [ CTI ]
    (76) opcionesLectura -> . empty
    (157) empty -> .

    [               shift and go to state 215
    ;               reduce using rule 157 (empty -> .)

    empty                          shift and go to state 217
    opcionesLectura                shift and go to state 216

state 198

    (79) escritura -> DIBUJAR guardarToken ( guardarParametros ) . ;

    ;               shift and go to state 218


state 199

    (77) guardarParametros -> ID guardarIDPila . pos color checarDibujar
    (126) pos -> . ( varcte , varcte )

    (               shift and go to state 219

    pos                            shift and go to state 220

state 200

    (38) regresa -> RETURN ID .

    }               reduce using rule 38 (regresa -> RETURN ID .)


state 201

    (32) bloquefunc -> { vars guardarCuadruplo estatuto regresa . } liberarVar

    }               shift and go to state 221


state 202

    (33) bloquefunc -> { vars guardarCuadruplo regresa } . liberarVar
    (36) liberarVar -> .

    FUNC            reduce using rule 36 (liberarVar -> .)
    INICIO          reduce using rule 36 (liberarVar -> .)

    liberarVar                     shift and go to state 222

state 203

    (34) bloquefunc -> { guardarCuadruplo escritura regresa } . liberarVar
    (36) liberarVar -> .

    FUNC            reduce using rule 36 (liberarVar -> .)
    INICIO          reduce using rule 36 (liberarVar -> .)

    liberarVar                     shift and go to state 223

state 204

    (127) whiles -> WHILE checarWhile ( expresion ) checarContenido . bloqueCond finPilaSaltosWhile
    (87) bloqueCond -> . { estatuto regresaCond }
    (88) bloqueCond -> . { regresaCond }
    (89) bloqueCond -> . { }

    {               shift and go to state 213

    bloqueCond                     shift and go to state 224

state 205

    (151) opcionMue -> direccion ID guardarIDPila recibe_CTI . checarMover ;
    (156) checarMover -> .

    ;               reduce using rule 156 (checarMover -> .)

    checarMover                    shift and go to state 225

state 206

    (61) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .

    ID              reduce using rule 61 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    DIBUJAR         reduce using rule 61 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    IF              reduce using rule 61 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    LEER            reduce using rule 61 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    WHILE           reduce using rule 61 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    MUEVE           reduce using rule 61 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    }               reduce using rule 61 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    RETURN          reduce using rule 61 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)


state 207

    (66) opcionAsignacion -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 226


state 208

    (54) auxExp -> listaExp llegaComa .

    )               reduce using rule 54 (auxExp -> listaExp llegaComa .)


state 209

    (56) llegaComa -> , .

    )               reduce using rule 56 (llegaComa -> , .)
    (               reduce using rule 56 (llegaComa -> , .)
    ID              reduce using rule 56 (llegaComa -> , .)
    CTF             reduce using rule 56 (llegaComa -> , .)
    CTI             reduce using rule 56 (llegaComa -> , .)
    TRUE            reduce using rule 56 (llegaComa -> , .)
    FALSE           reduce using rule 56 (llegaComa -> , .)


state 210

    (58) listaExp -> exp verificarTiposFunc . masExps
    (59) masExps -> . llegaComa listaExp
    (60) masExps -> .
    (56) llegaComa -> . ,

  ! shift/reduce conflict for , resolved as shift
    )               reduce using rule 60 (masExps -> .)
    ,               shift and go to state 209

  ! ,               [ reduce using rule 60 (masExps -> .) ]

    llegaComa                      shift and go to state 227
    masExps                        shift and go to state 228

state 211

    (47) checaNumParam -> ) .

    ID              reduce using rule 47 (checaNumParam -> ) .)
    DIBUJAR         reduce using rule 47 (checaNumParam -> ) .)
    IF              reduce using rule 47 (checaNumParam -> ) .)
    LEER            reduce using rule 47 (checaNumParam -> ) .)
    WHILE           reduce using rule 47 (checaNumParam -> ) .)
    MUEVE           reduce using rule 47 (checaNumParam -> ) .)
    }               reduce using rule 47 (checaNumParam -> ) .)
    RETURN          reduce using rule 47 (checaNumParam -> ) .)
    ;               reduce using rule 47 (checaNumParam -> ) .)


state 212

    (49) funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam . generaGOSUB
    (48) generaGOSUB -> .

    ID              reduce using rule 48 (generaGOSUB -> .)
    DIBUJAR         reduce using rule 48 (generaGOSUB -> .)
    IF              reduce using rule 48 (generaGOSUB -> .)
    LEER            reduce using rule 48 (generaGOSUB -> .)
    WHILE           reduce using rule 48 (generaGOSUB -> .)
    MUEVE           reduce using rule 48 (generaGOSUB -> .)
    }               reduce using rule 48 (generaGOSUB -> .)
    RETURN          reduce using rule 48 (generaGOSUB -> .)
    ;               reduce using rule 48 (generaGOSUB -> .)

    generaGOSUB                    shift and go to state 229

state 213

    (87) bloqueCond -> { . estatuto regresaCond }
    (88) bloqueCond -> { . regresaCond }
    (89) bloqueCond -> { . }
    (39) estatuto -> . asignacion estatutoAux
    (40) estatuto -> . escritura estatutoAux
    (41) estatuto -> . condicion estatutoAux
    (42) estatuto -> . lectura estatutoAux
    (43) estatuto -> . whiles estatutoAux
    (44) estatuto -> . funcs estatutoAux
    (90) regresaCond -> . RETURN ID
    (91) regresaCond -> . empty
    (61) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (62) asignacion -> . ID ;
    (79) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (80) escritura -> . mueve
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (86) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (73) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (127) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (49) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (50) funcs -> . ID
    (157) empty -> .
    (150) mueve -> . MUEVE guardarToken opcionMue

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 234
    RETURN          shift and go to state 230
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

  ! }               [ reduce using rule 157 (empty -> .) ]

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 231
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    empty                          shift and go to state 232
    whiles                         shift and go to state 71
    asignacion                     shift and go to state 75
    regresaCond                    shift and go to state 233
    escritura                      shift and go to state 78

state 214

    (85) condicion -> IF ( expresion ) checarIF bloqueCond . finPilaSaltos
    (86) condicion -> IF ( expresion ) checarIF bloqueCond . checarElse bloqueCond finPilaSaltos
    (94) finPilaSaltos -> .
    (93) checarElse -> . ELSE

    ID              reduce using rule 94 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 94 (finPilaSaltos -> .)
    IF              reduce using rule 94 (finPilaSaltos -> .)
    LEER            reduce using rule 94 (finPilaSaltos -> .)
