Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    DIBUJAR         shift and go to state 129
    IF              shift and go to state 127
    WHILE           shift and go to state 119
    MUEVE           shift and go to state 120
    MOSTRAR         shift and go to state 118

    funcs                          shift and go to state 117
    estatuto                       shift and go to state 206
    mueve                          shift and go to state 122
    condicion                      shift and go to state 123
    desplegar                      shift and go to state 124
    whiles                         shift and go to state 125
    asignacion                     shift and go to state 128
    regresa                        shift and go to state 207
    escritura                      shift and go to state 131

state 191

    (36) bloquefunc -> { guardarCuadruplo escritura . regresa } liberarVar
    (40) regresa -> . RETURN expresion generarCuadRetorno

    RETURN          shift and go to state 205

    regresa                        shift and go to state 208

state 192

    (83) desplegar -> MOSTRAR guardarToken ID guardarIDPila . ; checarImpresion

    ;               shift and go to state 209


state 193

    (132) whiles -> WHILE checarWhile ( expresion . ) checarContenido bloqueCond finPilaSaltosWhile

    )               shift and go to state 210


state 194

    (157) opcionMue -> direccion recibe_CTI . checarMover ;
    (162) checarMover -> .

    ;               reduce using rule 162 (checarMover -> .)

    checarMover                    shift and go to state 211

state 195

    (62) asignacion -> ID guardarIDPila opcionAsignacion valorAsig . expresion ; checarOperadorIgual
    (100) expresion -> . exp operacionLogica checaoperador6
    (101) expresion -> . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 46
    ID              shift and go to state 51
    CTF             shift and go to state 39
    CTI             shift and go to state 42
    -               shift and go to state 47
    TRUE            shift and go to state 41
    FALSE           shift and go to state 53

    funcs                          shift and go to state 38
    termino                        shift and go to state 40
    recibe_TRUE                    shift and go to state 43
    varcte                         shift and go to state 44
    recibe_CTF                     shift and go to state 45
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    expresion                      shift and go to state 212
    exp                            shift and go to state 50
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 196

    (74) valorAsig -> = .

    (               reduce using rule 74 (valorAsig -> = .)
    ID              reduce using rule 74 (valorAsig -> = .)
    CTF             reduce using rule 74 (valorAsig -> = .)
    CTI             reduce using rule 74 (valorAsig -> = .)
    -               reduce using rule 74 (valorAsig -> = .)
    TRUE            reduce using rule 74 (valorAsig -> = .)
    FALSE           reduce using rule 74 (valorAsig -> = .)


state 197

    (75) valorAsig -> empty .

    (               reduce using rule 75 (valorAsig -> empty .)
    ID              reduce using rule 75 (valorAsig -> empty .)
    CTF             reduce using rule 75 (valorAsig -> empty .)
    CTI             reduce using rule 75 (valorAsig -> empty .)
    -               reduce using rule 75 (valorAsig -> empty .)
    TRUE            reduce using rule 75 (valorAsig -> empty .)
    FALSE           reduce using rule 75 (valorAsig -> empty .)


state 198

    (90) condicion -> IF ( expresion ) . checarIF bloqueCond finPilaSaltos
    (91) condicion -> IF ( expresion ) . checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (97) checarIF -> .

    {               reduce using rule 97 (checarIF -> .)

    checarIF                       shift and go to state 213

state 199

    (80) escritura -> DIBUJAR guardarToken ( guardarParametros . ) ;

    )               shift and go to state 214


state 200

    (78) guardarParametros -> ID . guardarIDPila pos color checarDibujar
    (63) guardarIDPila -> .

    (               reduce using rule 63 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 215

state 201

    (69) opcionmatriz -> finfondoFalsoC fondoFalsoC expresion . generaCuadruploMatriz
    (73) generaCuadruploMatriz -> . ]

    ]               shift and go to state 216

    generaCuadruploMatriz          shift and go to state 217

state 202

    (60) masExps -> llegaComa . listaExp
    (59) listaExp -> . exp verificarTiposFunc masExps
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 46
    ID              shift and go to state 51
    CTF             shift and go to state 39
    CTI             shift and go to state 42
    -               shift and go to state 47
    TRUE            shift and go to state 41
    FALSE           shift and go to state 53

    funcs                          shift and go to state 38
    listaExp                       shift and go to state 218
    termino                        shift and go to state 40
    recibe_TRUE                    shift and go to state 43
    varcte                         shift and go to state 44
    recibe_CTF                     shift and go to state 45
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    exp                            shift and go to state 161
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 203

    (59) listaExp -> exp verificarTiposFunc masExps .

    ,               reduce using rule 59 (listaExp -> exp verificarTiposFunc masExps .)
    )               reduce using rule 59 (listaExp -> exp verificarTiposFunc masExps .)


state 204

    (51) funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .

    >               reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    <               reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MENORIGUAL      reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MAYORIGUAL      reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    IGUALIGUAL      reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIFERENTE       reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    |               reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    COAND           reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ]               reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    )               reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    *               reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    /               reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    +               reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    -               reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ,               reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ;               reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    }               reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    =               reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    (               reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ID              reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    CTF             reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    CTI             reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    TRUE            reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    FALSE           reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIBUJAR         reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    IF              reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    WHILE           reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MUEVE           reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MOSTRAR         reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    RETURN          reduce using rule 51 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)


state 205

    (40) regresa -> RETURN . expresion generarCuadRetorno
    (100) expresion -> . exp operacionLogica checaoperador6
    (101) expresion -> . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 46
    ID              shift and go to state 51
    CTF             shift and go to state 39
    CTI             shift and go to state 42
    -               shift and go to state 47
    TRUE            shift and go to state 41
    FALSE           shift and go to state 53

    funcs                          shift and go to state 38
    termino                        shift and go to state 40
    recibe_TRUE                    shift and go to state 43
    varcte                         shift and go to state 44
    recibe_CTF                     shift and go to state 45
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    exp                            shift and go to state 50
    expresion                      shift and go to state 219
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 206

    (34) bloquefunc -> { vars guardarCuadruplo estatuto . regresa } liberarVar
    (40) regresa -> . RETURN expresion generarCuadRetorno

    RETURN          shift and go to state 205

    regresa                        shift and go to state 220

state 207

    (35) bloquefunc -> { vars guardarCuadruplo regresa . } liberarVar

    }               shift and go to state 221


state 208

    (36) bloquefunc -> { guardarCuadruplo escritura regresa . } liberarVar

    }               shift and go to state 222


state 209

    (83) desplegar -> MOSTRAR guardarToken ID guardarIDPila ; . checarImpresion
    (77) checarImpresion -> .

    ID              reduce using rule 77 (checarImpresion -> .)
    DIBUJAR         reduce using rule 77 (checarImpresion -> .)
    IF              reduce using rule 77 (checarImpresion -> .)
    WHILE           reduce using rule 77 (checarImpresion -> .)
    MUEVE           reduce using rule 77 (checarImpresion -> .)
    MOSTRAR         reduce using rule 77 (checarImpresion -> .)
    }               reduce using rule 77 (checarImpresion -> .)
    RETURN          reduce using rule 77 (checarImpresion -> .)

    checarImpresion                shift and go to state 223

state 210

    (132) whiles -> WHILE checarWhile ( expresion ) . checarContenido bloqueCond finPilaSaltosWhile
    (134) checarContenido -> .

    {               reduce using rule 134 (checarContenido -> .)

    checarContenido                shift and go to state 224

state 211

    (157) opcionMue -> direccion recibe_CTI checarMover . ;

    ;               shift and go to state 225


state 212

    (62) asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion . ; checarOperadorIgual

    ;               shift and go to state 226


state 213

    (90) condicion -> IF ( expresion ) checarIF . bloqueCond finPilaSaltos
    (91) condicion -> IF ( expresion ) checarIF . bloqueCond checarElse bloqueCond finPilaSaltos
    (92) bloqueCond -> . { estatuto regresaCond }
    (93) bloqueCond -> . { regresaCond }
    (94) bloqueCond -> . { }

    {               shift and go to state 227

    bloqueCond                     shift and go to state 228

state 214

    (80) escritura -> DIBUJAR guardarToken ( guardarParametros ) . ;

    ;               shift and go to state 229


state 215

    (78) guardarParametros -> ID guardarIDPila . pos color checarDibujar
    (131) pos -> . ( expresion , expresion )

    (               shift and go to state 230

    pos                            shift and go to state 231

state 216

    (73) generaCuadruploMatriz -> ] .

    >               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    <               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    MENORIGUAL      reduce using rule 73 (generaCuadruploMatriz -> ] .)
    MAYORIGUAL      reduce using rule 73 (generaCuadruploMatriz -> ] .)
    IGUALIGUAL      reduce using rule 73 (generaCuadruploMatriz -> ] .)
    DIFERENTE       reduce using rule 73 (generaCuadruploMatriz -> ] .)
    |               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    COAND           reduce using rule 73 (generaCuadruploMatriz -> ] .)
    ]               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    )               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    *               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    /               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    +               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    -               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    ,               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    ;               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    }               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    =               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    (               reduce using rule 73 (generaCuadruploMatriz -> ] .)
    ID              reduce using rule 73 (generaCuadruploMatriz -> ] .)
    CTF             reduce using rule 73 (generaCuadruploMatriz -> ] .)
    CTI             reduce using rule 73 (generaCuadruploMatriz -> ] .)
    TRUE            reduce using rule 73 (generaCuadruploMatriz -> ] .)
    FALSE           reduce using rule 73 (generaCuadruploMatriz -> ] .)


state 217

    (69) opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .

    >               reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    <               reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    MENORIGUAL      reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    MAYORIGUAL      reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    IGUALIGUAL      reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    DIFERENTE       reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    |               reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    COAND           reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    ]               reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    )               reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    *               reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    /               reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    +               reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    -               reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    ,               reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    ;               reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    }               reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    =               reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    (               reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    ID              reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    CTF             reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    CTI             reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    TRUE            reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    FALSE           reduce using rule 69 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)


state 218

    (60) masExps -> llegaComa listaExp .

    ,               reduce using rule 60 (masExps -> llegaComa listaExp .)
    )               reduce using rule 60 (masExps -> llegaComa listaExp .)


state 219

    (40) regresa -> RETURN expresion . generarCuadRetorno
    (41) generarCuadRetorno -> .

    }               reduce using rule 41 (generarCuadRetorno -> .)

    generarCuadRetorno             shift and go to state 232

state 220

    (34) bloquefunc -> { vars guardarCuadruplo estatuto regresa . } liberarVar

    }               shift and go to state 233


state 221

    (35) bloquefunc -> { vars guardarCuadruplo regresa } . liberarVar
    (38) liberarVar -> .

    FUNC            reduce using rule 38 (liberarVar -> .)
    INICIO          reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 234

state 222

    (36) bloquefunc -> { guardarCuadruplo escritura regresa } . liberarVar
    (38) liberarVar -> .

    FUNC            reduce using rule 38 (liberarVar -> .)
    INICIO          reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 235

state 223

    (83) desplegar -> MOSTRAR guardarToken ID guardarIDPila ; checarImpresion .

    ID              reduce using rule 83 (desplegar -> MOSTRAR guardarToken ID guardarIDPila ; checarImpresion .)
    DIBUJAR         reduce using rule 83 (desplegar -> MOSTRAR guardarToken ID guardarIDPila ; checarImpresion .)
    IF              reduce using rule 83 (desplegar -> MOSTRAR guardarToken ID guardarIDPila ; checarImpresion .)
    WHILE           reduce using rule 83 (desplegar -> MOSTRAR guardarToken ID guardarIDPila ; checarImpresion .)
    MUEVE           reduce using rule 83 (desplegar -> MOSTRAR guardarToken ID guardarIDPila ; checarImpresion .)
    MOSTRAR         reduce using rule 83 (desplegar -> MOSTRAR guardarToken ID guardarIDPila ; checarImpresion .)
    }               reduce using rule 83 (desplegar -> MOSTRAR guardarToken ID guardarIDPila ; checarImpresion .)
    RETURN          reduce using rule 83 (desplegar -> MOSTRAR guardarToken ID guardarIDPila ; checarImpresion .)


state 224

    (132) whiles -> WHILE checarWhile ( expresion ) checarContenido . bloqueCond finPilaSaltosWhile
    (92) bloqueCond -> . { estatuto regresaCond }
    (93) bloqueCond -> . { regresaCond }
    (94) bloqueCond -> . { }

    {               shift and go to state 227

    bloqueCond                     shift and go to state 236

state 225

    (157) opcionMue -> direccion recibe_CTI checarMover ; .

    ID              reduce using rule 157 (opcionMue -> direccion recibe_CTI checarMover ; .)
    DIBUJAR         reduce using rule 157 (opcionMue -> direccion recibe_CTI checarMover ; .)
    IF              reduce using rule 157 (opcionMue -> direccion recibe_CTI checarMover ; .)
    WHILE           reduce using rule 157 (opcionMue -> direccion recibe_CTI checarMover ; .)
    MUEVE           reduce using rule 157 (opcionMue -> direccion recibe_CTI checarMover ; .)
    MOSTRAR         reduce using rule 157 (opcionMue -> direccion recibe_CTI checarMover ; .)
    }               reduce using rule 157 (opcionMue -> direccion recibe_CTI checarMover ; .)
    RETURN          reduce using rule 157 (opcionMue -> direccion recibe_CTI checarMover ; .)


state 226

    (62) asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; . checarOperadorIgual
    (64) checarOperadorIgual -> .

    ID              reduce using rule 64 (checarOperadorIgual -> .)
    DIBUJAR         reduce using rule 64 (checarOperadorIgual -> .)
    IF              reduce using rule 64 (checarOperadorIgual -> .)
    WHILE           reduce using rule 64 (checarOperadorIgual -> .)
    MUEVE           reduce using rule 64 (checarOperadorIgual -> .)
    MOSTRAR         reduce using rule 64 (checarOperadorIgual -> .)
    }               reduce using rule 64 (checarOperadorIgual -> .)
    RETURN          reduce using rule 64 (checarOperadorIgual -> .)

    checarOperadorIgual            shift and go to state 237

state 227

    (92) bloqueCond -> { . estatuto regresaCond }
    (93) bloqueCond -> { . regresaCond }
    (94) bloqueCond -> { . }
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . whiles estatutoAux
    (46) estatuto -> . funcs estatutoAux
    (95) regresaCond -> . RETURN expresion generarCuadRetorno
    (96) regresaCond -> . empty
    (62) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (80) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (81) escritura -> . mueve
    (82) escritura -> . desplegar
    (90) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (132) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (163) empty -> .
    (156) mueve -> . MUEVE guardarToken opcionMue
    (83) desplegar -> . MOSTRAR guardarToken ID guardarIDPila ; checarImpresion

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 242
    RETURN          shift and go to state 238
    ID              shift and go to state 126
    DIBUJAR         shift and go to state 129
    IF              shift and go to state 127
    WHILE           shift and go to state 119
    MUEVE           shift and go to state 120
    MOSTRAR         shift and go to state 118

  ! }               [ reduce using rule 163 (empty -> .) ]

    funcs                          shift and go to state 117
    estatuto                       shift and go to state 239
    mueve                          shift and go to state 122
    condicion                      shift and go to state 123
    desplegar                      shift and go to state 124
    empty                          shift and go to state 241
    whiles                         shift and go to state 125
    asignacion                     shift and go to state 128
    regresaCond                    shift and go to state 240
    escritura                      shift and go to state 131

state 228

    (90) condicion -> IF ( expresion ) checarIF bloqueCond . finPilaSaltos
    (91) condicion -> IF ( expresion ) checarIF bloqueCond . checarElse bloqueCond finPilaSaltos
    (99) finPilaSaltos -> .
    (98) checarElse -> . ELSE

    ID              reduce using rule 99 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 99 (finPilaSaltos -> .)
    IF              reduce using rule 99 (finPilaSaltos -> .)
    WHILE           reduce using rule 99 (finPilaSaltos -> .)
    MUEVE           reduce using rule 99 (finPilaSaltos -> .)
    MOSTRAR         reduce using rule 99 (finPilaSaltos -> .)
    }               reduce using rule 99 (finPilaSaltos -> .)
    RETURN          reduce using rule 99 (finPilaSaltos -> .)
    ELSE            shift and go to state 244

    finPilaSaltos                  shift and go to state 245
    checarElse                     shift and go to state 243

state 229

    (80) escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .

    ID              reduce using rule 80 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    DIBUJAR         reduce using rule 80 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    IF              reduce using rule 80 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    WHILE           reduce using rule 80 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    MUEVE           reduce using rule 80 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    MOSTRAR         reduce using rule 80 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    }               reduce using rule 80 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    RETURN          reduce using rule 80 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)


state 230

    (131) pos -> ( . expresion , expresion )
    (100) expresion -> . exp operacionLogica checaoperador6
    (101) expresion -> . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 46
    ID              shift and go to state 51
    CTF             shift and go to state 39
    CTI             shift and go to state 42
    -               shift and go to state 47
    TRUE            shift and go to state 41
    FALSE           shift and go to state 53

    funcs                          shift and go to state 38
    termino                        shift and go to state 40
    recibe_TRUE                    shift and go to state 43
    varcte                         shift and go to state 44
    recibe_CTF                     shift and go to state 45
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    exp                            shift and go to state 50
    expresion                      shift and go to state 246
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 231

    (78) guardarParametros -> ID guardarIDPila pos . color checarDibujar
    (84) color -> . AMARILLO
    (85) color -> . VERDE
    (86) color -> . ROJO
    (87) color -> . AZUL
    (88) color -> . ROSA
    (89) color -> . MORADO

    AMARILLO        shift and go to state 249
    VERDE           shift and go to state 252
    ROJO            shift and go to state 250
    AZUL            shift and go to state 251
    ROSA            shift and go to state 253
    MORADO          shift and go to state 247

    color                          shift and go to state 248

state 232

    (40) regresa -> RETURN expresion generarCuadRetorno .

    }               reduce using rule 40 (regresa -> RETURN expresion generarCuadRetorno .)


state 233

    (34) bloquefunc -> { vars guardarCuadruplo estatuto regresa } . liberarVar
    (38) liberarVar -> .

    FUNC            reduce using rule 38 (liberarVar -> .)
    INICIO          reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 254

state 234

    (35) bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .

    FUNC            reduce using rule 35 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)
    INICIO          reduce using rule 35 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)


state 235

    (36) bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .

    FUNC            reduce using rule 36 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)
    INICIO          reduce using rule 36 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)


state 236

    (132) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond . finPilaSaltosWhile
    (135) finPilaSaltosWhile -> .

    ID              reduce using rule 135 (finPilaSaltosWhile -> .)
    DIBUJAR         reduce using rule 135 (finPilaSaltosWhile -> .)
    IF              reduce using rule 135 (finPilaSaltosWhile -> .)
