Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    MENORIGUAL      reduce using rule 51 (generaGOSUB -> .)
    MAYORIGUAL      reduce using rule 51 (generaGOSUB -> .)
    IGUALIGUAL      reduce using rule 51 (generaGOSUB -> .)
    DIFERENTE       reduce using rule 51 (generaGOSUB -> .)
    |               reduce using rule 51 (generaGOSUB -> .)
    COAND           reduce using rule 51 (generaGOSUB -> .)
    ]               reduce using rule 51 (generaGOSUB -> .)
    )               reduce using rule 51 (generaGOSUB -> .)
    ;               reduce using rule 51 (generaGOSUB -> .)
    }               reduce using rule 51 (generaGOSUB -> .)
    ,               reduce using rule 51 (generaGOSUB -> .)
    =               reduce using rule 51 (generaGOSUB -> .)
    ID              reduce using rule 51 (generaGOSUB -> .)
    DIBUJAR         reduce using rule 51 (generaGOSUB -> .)
    IF              reduce using rule 51 (generaGOSUB -> .)
    LEER            reduce using rule 51 (generaGOSUB -> .)
    WHILE           reduce using rule 51 (generaGOSUB -> .)
    MUEVE           reduce using rule 51 (generaGOSUB -> .)
    RETURN          reduce using rule 51 (generaGOSUB -> .)

    generaGOSUB                    shift and go to state 204

state 187

    (50) checaNumParam -> finFondoFalso .

    *               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    /               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    +               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    -               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    >               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    <               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    MENORIGUAL      reduce using rule 50 (checaNumParam -> finFondoFalso .)
    MAYORIGUAL      reduce using rule 50 (checaNumParam -> finFondoFalso .)
    IGUALIGUAL      reduce using rule 50 (checaNumParam -> finFondoFalso .)
    DIFERENTE       reduce using rule 50 (checaNumParam -> finFondoFalso .)
    |               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    COAND           reduce using rule 50 (checaNumParam -> finFondoFalso .)
    ]               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    )               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    ;               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    }               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    ,               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    =               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    ID              reduce using rule 50 (checaNumParam -> finFondoFalso .)
    DIBUJAR         reduce using rule 50 (checaNumParam -> finFondoFalso .)
    IF              reduce using rule 50 (checaNumParam -> finFondoFalso .)
    LEER            reduce using rule 50 (checaNumParam -> finFondoFalso .)
    WHILE           reduce using rule 50 (checaNumParam -> finFondoFalso .)
    MUEVE           reduce using rule 50 (checaNumParam -> finFondoFalso .)
    RETURN          reduce using rule 50 (checaNumParam -> finFondoFalso .)


state 188

    (32) maspaID -> , param .

    )               reduce using rule 32 (maspaID -> , param .)


state 189

    (34) bloquefunc -> { vars guardarCuadruplo . estatuto regresa } liberarVar
    (35) bloquefunc -> { vars guardarCuadruplo . regresa } liberarVar
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (40) regresa -> . RETURN expresion generarCuadRetorno
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (79) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (80) escritura -> . mueve
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (86) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (76) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (127) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (153) mueve -> . MUEVE guardarToken opcionMue

    RETURN          shift and go to state 205
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 206
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    whiles                         shift and go to state 123
    asignacion                     shift and go to state 127
    regresa                        shift and go to state 207
    escritura                      shift and go to state 130

state 190

    (36) bloquefunc -> { guardarCuadruplo escritura . regresa } liberarVar
    (40) regresa -> . RETURN expresion generarCuadRetorno

    RETURN          shift and go to state 205

    regresa                        shift and go to state 208

state 191

    (127) whiles -> WHILE checarWhile ( expresion . ) checarContenido bloqueCond finPilaSaltosWhile

    )               shift and go to state 209


state 192

    (154) opcionMue -> direccion ID . guardarIDPila recibe_CTI checarMover ;
    (64) guardarIDPila -> .

    CTI             reduce using rule 64 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 210

state 193

    (63) asignacion -> ID guardarIDPila opcionAsignacion valorAsig . ; checarOperadorIgual

    ;               shift and go to state 211


state 194

    (72) valorAsig -> = . expresion
    (95) expresion -> . exp operacionLogica checaoperador6
    (96) expresion -> . exp
    (108) exp -> . termino checaroperador4
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) varcte -> . funcs
    (137) varcte -> . recibeArreglo
    (139) recibe_ID -> . ID
    (140) recibe_CTF -> . CTF
    (141) recibe_CTI -> . CTI
    (142) recibe_TRUE -> . TRUE
    (143) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (138) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 212
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 195

    (73) valorAsig -> empty .

    ;               reduce using rule 73 (valorAsig -> empty .)


state 196

    (85) condicion -> IF ( expresion ) . checarIF bloqueCond finPilaSaltos
    (86) condicion -> IF ( expresion ) . checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (92) checarIF -> .

    {               reduce using rule 92 (checarIF -> .)

    checarIF                       shift and go to state 213

state 197

    (76) lectura -> LEER guardarToken ID guardarIDPila . opcionAsignacion ; checarLectura
    (66) opcionAsignacion -> . [ expresion opcionmatriz
    (67) opcionAsignacion -> . empty
    (160) empty -> .

    [               shift and go to state 71
    ;               reduce using rule 160 (empty -> .)

    opcionAsignacion               shift and go to state 214
    empty                          shift and go to state 72

state 198

    (79) escritura -> DIBUJAR guardarToken ( guardarParametros . ) ;

    )               shift and go to state 215


state 199

    (77) guardarParametros -> ID . guardarIDPila pos color checarDibujar
    (64) guardarIDPila -> .

    (               reduce using rule 64 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 216

state 200

    (71) generaCuadruploMatriz -> ] .

    >               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    <               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    MENORIGUAL      reduce using rule 71 (generaCuadruploMatriz -> ] .)
    MAYORIGUAL      reduce using rule 71 (generaCuadruploMatriz -> ] .)
    IGUALIGUAL      reduce using rule 71 (generaCuadruploMatriz -> ] .)
    DIFERENTE       reduce using rule 71 (generaCuadruploMatriz -> ] .)
    |               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    COAND           reduce using rule 71 (generaCuadruploMatriz -> ] .)
    ]               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    )               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    *               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    /               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    +               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    -               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    ;               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    }               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    ,               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    =               reduce using rule 71 (generaCuadruploMatriz -> ] .)


state 201

    (68) opcionmatriz -> ] [ expresion generaCuadruploMatriz .

    >               reduce using rule 68 (opcionmatriz -> ] [ expresion generaCuadruploMatriz .)
    <               reduce using rule 68 (opcionmatriz -> ] [ expresion generaCuadruploMatriz .)
    MENORIGUAL      reduce using rule 68 (opcionmatriz -> ] [ expresion generaCuadruploMatriz .)
    MAYORIGUAL      reduce using rule 68 (opcionmatriz -> ] [ expresion generaCuadruploMatriz .)
    IGUALIGUAL      reduce using rule 68 (opcionmatriz -> ] [ expresion generaCuadruploMatriz .)
    DIFERENTE       reduce using rule 68 (opcionmatriz -> ] [ expresion generaCuadruploMatriz .)
    |               reduce using rule 68 (opcionmatriz -> ] [ expresion generaCuadruploMatriz .)
    COAND           reduce using rule 68 (opcionmatriz -> ] [ expresion generaCuadruploMatriz .)
    ]               reduce using rule 68 (opcionmatriz -> ] [ expresion generaCuadruploMatriz .)
    )               reduce using rule 68 (opcionmatriz -> ] [ expresion generaCuadruploMatriz .)
    *               reduce using rule 68 (opcionmatriz -> ] [ expresion generaCuadruploMatriz .)
    /               reduce using rule 68 (opcionmatriz -> ] [ expresion generaCuadruploMatriz .)
    +               reduce using rule 68 (opcionmatriz -> ] [ expresion generaCuadruploMatriz .)
    -               reduce using rule 68 (opcionmatriz -> ] [ expresion generaCuadruploMatriz .)
    ;               reduce using rule 68 (opcionmatriz -> ] [ expresion generaCuadruploMatriz .)
    }               reduce using rule 68 (opcionmatriz -> ] [ expresion generaCuadruploMatriz .)
    ,               reduce using rule 68 (opcionmatriz -> ] [ expresion generaCuadruploMatriz .)
    =               reduce using rule 68 (opcionmatriz -> ] [ expresion generaCuadruploMatriz .)


state 202

    (61) masExps -> llegaComa . listaExp
    (60) listaExp -> . exp verificarTiposFunc masExps
    (108) exp -> . termino checaroperador4
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) varcte -> . funcs
    (137) varcte -> . recibeArreglo
    (139) recibe_ID -> . ID
    (140) recibe_CTF -> . CTF
    (141) recibe_CTI -> . CTI
    (142) recibe_TRUE -> . TRUE
    (143) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (138) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    listaExp                       shift and go to state 217
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 160
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 203

    (60) listaExp -> exp verificarTiposFunc masExps .

    ,               reduce using rule 60 (listaExp -> exp verificarTiposFunc masExps .)
    )               reduce using rule 60 (listaExp -> exp verificarTiposFunc masExps .)


state 204

    (52) funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .

    ,               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ID              reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIBUJAR         reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    IF              reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    LEER            reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    WHILE           reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MUEVE           reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    }               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    RETURN          reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    *               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    /               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    +               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    -               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    >               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    <               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MENORIGUAL      reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MAYORIGUAL      reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    IGUALIGUAL      reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIFERENTE       reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    |               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    COAND           reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ]               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    )               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ;               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    =               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)


state 205

    (40) regresa -> RETURN . expresion generarCuadRetorno
    (95) expresion -> . exp operacionLogica checaoperador6
    (96) expresion -> . exp
    (108) exp -> . termino checaroperador4
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) varcte -> . funcs
    (137) varcte -> . recibeArreglo
    (139) recibe_ID -> . ID
    (140) recibe_CTF -> . CTF
    (141) recibe_CTI -> . CTI
    (142) recibe_TRUE -> . TRUE
    (143) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (138) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 218
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 206

    (34) bloquefunc -> { vars guardarCuadruplo estatuto . regresa } liberarVar
    (40) regresa -> . RETURN expresion generarCuadRetorno

    RETURN          shift and go to state 205

    regresa                        shift and go to state 219

state 207

    (35) bloquefunc -> { vars guardarCuadruplo regresa . } liberarVar

    }               shift and go to state 220


state 208

    (36) bloquefunc -> { guardarCuadruplo escritura regresa . } liberarVar

    }               shift and go to state 221


state 209

    (127) whiles -> WHILE checarWhile ( expresion ) . checarContenido bloqueCond finPilaSaltosWhile
    (129) checarContenido -> .

    {               reduce using rule 129 (checarContenido -> .)

    checarContenido                shift and go to state 222

state 210

    (154) opcionMue -> direccion ID guardarIDPila . recibe_CTI checarMover ;
    (141) recibe_CTI -> . CTI

    CTI             shift and go to state 43

    recibe_CTI                     shift and go to state 223

state 211

    (63) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; . checarOperadorIgual
    (65) checarOperadorIgual -> .

    ID              reduce using rule 65 (checarOperadorIgual -> .)
    DIBUJAR         reduce using rule 65 (checarOperadorIgual -> .)
    IF              reduce using rule 65 (checarOperadorIgual -> .)
    LEER            reduce using rule 65 (checarOperadorIgual -> .)
    WHILE           reduce using rule 65 (checarOperadorIgual -> .)
    MUEVE           reduce using rule 65 (checarOperadorIgual -> .)
    }               reduce using rule 65 (checarOperadorIgual -> .)
    RETURN          reduce using rule 65 (checarOperadorIgual -> .)

    checarOperadorIgual            shift and go to state 224

state 212

    (72) valorAsig -> = expresion .

    ;               reduce using rule 72 (valorAsig -> = expresion .)


state 213

    (85) condicion -> IF ( expresion ) checarIF . bloqueCond finPilaSaltos
    (86) condicion -> IF ( expresion ) checarIF . bloqueCond checarElse bloqueCond finPilaSaltos
    (87) bloqueCond -> . { estatuto regresaCond }
    (88) bloqueCond -> . { regresaCond }
    (89) bloqueCond -> . { }

    {               shift and go to state 225

    bloqueCond                     shift and go to state 226

state 214

    (76) lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion . ; checarLectura

    ;               shift and go to state 227


state 215

    (79) escritura -> DIBUJAR guardarToken ( guardarParametros ) . ;

    ;               shift and go to state 228


state 216

    (77) guardarParametros -> ID guardarIDPila . pos color checarDibujar
    (126) pos -> . ( varcte , varcte )

    (               shift and go to state 229

    pos                            shift and go to state 230

state 217

    (61) masExps -> llegaComa listaExp .

    ,               reduce using rule 61 (masExps -> llegaComa listaExp .)
    )               reduce using rule 61 (masExps -> llegaComa listaExp .)


state 218

    (40) regresa -> RETURN expresion . generarCuadRetorno
    (41) generarCuadRetorno -> .

    }               reduce using rule 41 (generarCuadRetorno -> .)

    generarCuadRetorno             shift and go to state 231

state 219

    (34) bloquefunc -> { vars guardarCuadruplo estatuto regresa . } liberarVar

    }               shift and go to state 232


state 220

    (35) bloquefunc -> { vars guardarCuadruplo regresa } . liberarVar
    (38) liberarVar -> .

    FUNC            reduce using rule 38 (liberarVar -> .)
    INICIO          reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 233

state 221

    (36) bloquefunc -> { guardarCuadruplo escritura regresa } . liberarVar
    (38) liberarVar -> .

    FUNC            reduce using rule 38 (liberarVar -> .)
    INICIO          reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 234

state 222

    (127) whiles -> WHILE checarWhile ( expresion ) checarContenido . bloqueCond finPilaSaltosWhile
    (87) bloqueCond -> . { estatuto regresaCond }
    (88) bloqueCond -> . { regresaCond }
    (89) bloqueCond -> . { }

    {               shift and go to state 225

    bloqueCond                     shift and go to state 235

state 223

    (154) opcionMue -> direccion ID guardarIDPila recibe_CTI . checarMover ;
    (159) checarMover -> .

    ;               reduce using rule 159 (checarMover -> .)

    checarMover                    shift and go to state 236

state 224

    (63) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .

    ID              reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    DIBUJAR         reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    IF              reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    LEER            reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    WHILE           reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    MUEVE           reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    }               reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    RETURN          reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)


state 225

    (87) bloqueCond -> { . estatuto regresaCond }
    (88) bloqueCond -> { . regresaCond }
    (89) bloqueCond -> { . }
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (90) regresaCond -> . RETURN expresion generarCuadRetorno
    (91) regresaCond -> . empty
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (79) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (80) escritura -> . mueve
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (86) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (76) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (127) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (160) empty -> .
    (153) mueve -> . MUEVE guardarToken opcionMue

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 241
    RETURN          shift and go to state 237
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

  ! }               [ reduce using rule 160 (empty -> .) ]

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 238
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 239
    whiles                         shift and go to state 123
    asignacion                     shift and go to state 127
    regresaCond                    shift and go to state 240
    escritura                      shift and go to state 130

state 226

    (85) condicion -> IF ( expresion ) checarIF bloqueCond . finPilaSaltos
    (86) condicion -> IF ( expresion ) checarIF bloqueCond . checarElse bloqueCond finPilaSaltos
    (94) finPilaSaltos -> .
    (93) checarElse -> . ELSE

    ID              reduce using rule 94 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 94 (finPilaSaltos -> .)
    IF              reduce using rule 94 (finPilaSaltos -> .)
    LEER            reduce using rule 94 (finPilaSaltos -> .)
    WHILE           reduce using rule 94 (finPilaSaltos -> .)
    MUEVE           reduce using rule 94 (finPilaSaltos -> .)
    }               reduce using rule 94 (finPilaSaltos -> .)
    RETURN          reduce using rule 94 (finPilaSaltos -> .)
    ELSE            shift and go to state 243

    finPilaSaltos                  shift and go to state 244
    checarElse                     shift and go to state 242

state 227

    (76) lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; . checarLectura
    (75) checarLectura -> .

    ID              reduce using rule 75 (checarLectura -> .)
    DIBUJAR         reduce using rule 75 (checarLectura -> .)
    IF              reduce using rule 75 (checarLectura -> .)
    LEER            reduce using rule 75 (checarLectura -> .)
    WHILE           reduce using rule 75 (checarLectura -> .)
    MUEVE           reduce using rule 75 (checarLectura -> .)
    }               reduce using rule 75 (checarLectura -> .)
    RETURN          reduce using rule 75 (checarLectura -> .)

    checarLectura                  shift and go to state 245

state 228

    (79) escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .

    ID              reduce using rule 79 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    DIBUJAR         reduce using rule 79 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    IF              reduce using rule 79 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    LEER            reduce using rule 79 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    WHILE           reduce using rule 79 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    MUEVE           reduce using rule 79 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    }               reduce using rule 79 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    RETURN          reduce using rule 79 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)


state 229

    (126) pos -> ( . varcte , varcte )
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) varcte -> . funcs
    (137) varcte -> . recibeArreglo
    (139) recibe_ID -> . ID
    (140) recibe_CTF -> . CTF
    (141) recibe_CTI -> . CTI
    (142) recibe_TRUE -> . TRUE
    (143) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (138) recibeArreglo -> . recibe_ID opcionAsignacion

    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 246
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    recibeArreglo                  shift and go to state 50
    recibe_FALSE                   shift and go to state 57

state 230

    (77) guardarParametros -> ID guardarIDPila pos . color checarDibujar
    (81) color -> . AMARILLO
    (82) color -> . VERDE
    (83) color -> . ROJO
    (84) color -> . AZUL

    AMARILLO        shift and go to state 248
    VERDE           shift and go to state 251
    ROJO            shift and go to state 249
    AZUL            shift and go to state 250

    color                          shift and go to state 247

state 231

    (40) regresa -> RETURN expresion generarCuadRetorno .

    }               reduce using rule 40 (regresa -> RETURN expresion generarCuadRetorno .)


state 232

    (34) bloquefunc -> { vars guardarCuadruplo estatuto regresa } . liberarVar
    (38) liberarVar -> .

    FUNC            reduce using rule 38 (liberarVar -> .)
    INICIO          reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 252

state 233

    (35) bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .

    FUNC            reduce using rule 35 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)
