Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
    (               reduce using rule 91 (push_logica -> > .)
    ID              reduce using rule 91 (push_logica -> > .)
    CTF             reduce using rule 91 (push_logica -> > .)
    CTI             reduce using rule 91 (push_logica -> > .)
    TRUE            reduce using rule 91 (push_logica -> > .)
    FALSE           reduce using rule 91 (push_logica -> > .)


state 149

    (118) factor -> fondoFalso expresion . finFondoFalso
    (104) finFondoFalso -> . )

    )               shift and go to state 177

    finFondoFalso                  shift and go to state 178

state 150

    (67) lectura -> LEER guardarToken ID guardarIDPila . checarLectura opcionesLectura ;
    (66) checarLectura -> .

    [               reduce using rule 66 (checarLectura -> .)
    ;               reduce using rule 66 (checarLectura -> .)

    checarLectura                  shift and go to state 179

state 151

    (73) escritura -> DIBUJAR guardarToken ( guardarParametros . ) ;

    )               shift and go to state 180


state 152

    (71) guardarParametros -> ID . guardarIDPila pos color checarDibujar
    (58) guardarIDPila -> .

    (               reduce using rule 58 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 181

state 153

    (13) masIDS -> , ID . guardarIDs
    (25) guardarIDs -> .

    ;               reduce using rule 25 (guardarIDs -> .)

    guardarIDs                     shift and go to state 182

state 154

    (8) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (151) empty -> .
    (135) tipo -> . ENTERO
    (136) tipo -> . DECIMAL
    (137) tipo -> . BOOL
    (138) tipo -> . VOID
    (139) tipo -> . CUADRADO
    (140) tipo -> . RECTANGULO
    (141) tipo -> . CIRCULO
    (142) tipo -> . LINEA
    (143) tipo -> . ESTRELLA

    }               reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    DIBUJAR         reduce using rule 151 (empty -> .)
    IF              reduce using rule 151 (empty -> .)
    LEER            reduce using rule 151 (empty -> .)
    WHILE           reduce using rule 151 (empty -> .)
    MUEVE           reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 6
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 183
    tipo                           shift and go to state 26
    vars                           shift and go to state 105
    empty                          shift and go to state 106

state 155

    (15) arreglo -> [ CTI . ] matriz

    ]               shift and go to state 184


state 156

    (7) vars -> tipo ID guardarIDs ; masTipos .

    }               reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    ID              reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    DIBUJAR         reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    IF              reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    LEER            reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    WHILE           reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    MUEVE           reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)
    RETURN          reduce using rule 7 (vars -> tipo ID guardarIDs ; masTipos .)


state 157

    (26) maspaID -> , param .

    )               reduce using rule 26 (maspaID -> , param .)


state 158

    (28) bloquefunc -> { vars guardarCuadruplo . estatuto regresa } liberarVar
    (29) bloquefunc -> { vars guardarCuadruplo . regresa } liberarVar
    (35) estatuto -> . asignacion estatutoAux
    (36) estatuto -> . escritura estatutoAux
    (37) estatuto -> . condicion estatutoAux
    (38) estatuto -> . lectura estatutoAux
    (39) estatuto -> . whiles estatutoAux
    (40) estatuto -> . funcs estatutoAux
    (34) regresa -> . RETURN ID
    (56) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (57) asignacion -> . ID ;
    (73) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (74) escritura -> . mueve
    (79) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (80) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (67) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (121) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (45) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (46) funcs -> . ID
    (144) mueve -> . MUEVE guardarToken opcionMue

    RETURN          shift and go to state 185
    ID              shift and go to state 40
    DIBUJAR         shift and go to state 44
    IF              shift and go to state 41
    LEER            shift and go to state 42
    WHILE           shift and go to state 33
    MUEVE           shift and go to state 34

    funcs                          shift and go to state 32
    estatuto                       shift and go to state 186
    mueve                          shift and go to state 36
    condicion                      shift and go to state 37
    lectura                        shift and go to state 38
    whiles                         shift and go to state 39
    asignacion                     shift and go to state 43
    regresa                        shift and go to state 187
    escritura                      shift and go to state 46

state 159

    (30) bloquefunc -> { guardarCuadruplo escritura . regresa } liberarVar
    (34) regresa -> . RETURN ID

    RETURN          shift and go to state 185

    regresa                        shift and go to state 188

state 160

    (121) whiles -> WHILE checarWhile ( expresion ) . checarContenido bloqueCond finPilaSaltosWhile
    (123) checarContenido -> .

    {               reduce using rule 123 (checarContenido -> .)

    checarContenido                shift and go to state 189

state 161

    (145) opcionMue -> direccion ID guardarIDPila . recibe_CTI checarMover ;
    (132) recibe_CTI -> . CTI

    CTI             shift and go to state 88

    recibe_CTI                     shift and go to state 190

state 162

    (56) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; . checarOperadorIgual
    (59) checarOperadorIgual -> .

    ID              reduce using rule 59 (checarOperadorIgual -> .)
    DIBUJAR         reduce using rule 59 (checarOperadorIgual -> .)
    IF              reduce using rule 59 (checarOperadorIgual -> .)
    LEER            reduce using rule 59 (checarOperadorIgual -> .)
    WHILE           reduce using rule 59 (checarOperadorIgual -> .)
    MUEVE           reduce using rule 59 (checarOperadorIgual -> .)
    }               reduce using rule 59 (checarOperadorIgual -> .)
    RETURN          reduce using rule 59 (checarOperadorIgual -> .)

    checarOperadorIgual            shift and go to state 191

state 163

    (63) valorAsig -> = exp .

    ;               reduce using rule 63 (valorAsig -> = exp .)


state 164

    (60) opcionAsignacion -> [ CTI ] .
    (61) opcionAsignacion -> [ CTI ] . [ CTI ]

    =               reduce using rule 60 (opcionAsignacion -> [ CTI ] .)
    ;               reduce using rule 60 (opcionAsignacion -> [ CTI ] .)
    [               shift and go to state 192


state 165

    (49) auxExp -> listaExp llegaComa .

    )               reduce using rule 49 (auxExp -> listaExp llegaComa .)


state 166

    (51) llegaComa -> , .

    (               reduce using rule 51 (llegaComa -> , .)
    ID              reduce using rule 51 (llegaComa -> , .)
    CTF             reduce using rule 51 (llegaComa -> , .)
    CTI             reduce using rule 51 (llegaComa -> , .)
    TRUE            reduce using rule 51 (llegaComa -> , .)
    FALSE           reduce using rule 51 (llegaComa -> , .)
    )               reduce using rule 51 (llegaComa -> , .)


state 167

    (53) listaExp -> exp verificarTiposFunc . masExps
    (54) masExps -> . llegaComa listaExp
    (55) masExps -> .
    (51) llegaComa -> . ,

  ! shift/reduce conflict for , resolved as shift
    )               reduce using rule 55 (masExps -> .)
    ,               shift and go to state 166

  ! ,               [ reduce using rule 55 (masExps -> .) ]

    llegaComa                      shift and go to state 193
    masExps                        shift and go to state 194

state 168

    (43) checaNumParam -> ) .

    ID              reduce using rule 43 (checaNumParam -> ) .)
    DIBUJAR         reduce using rule 43 (checaNumParam -> ) .)
    IF              reduce using rule 43 (checaNumParam -> ) .)
    LEER            reduce using rule 43 (checaNumParam -> ) .)
    WHILE           reduce using rule 43 (checaNumParam -> ) .)
    MUEVE           reduce using rule 43 (checaNumParam -> ) .)
    }               reduce using rule 43 (checaNumParam -> ) .)
    RETURN          reduce using rule 43 (checaNumParam -> ) .)


state 169

    (45) funcs -> ID verProc generarERA auxExp checaNumParam . generaGOSUB
    (44) generaGOSUB -> .

    ID              reduce using rule 44 (generaGOSUB -> .)
    DIBUJAR         reduce using rule 44 (generaGOSUB -> .)
    IF              reduce using rule 44 (generaGOSUB -> .)
    LEER            reduce using rule 44 (generaGOSUB -> .)
    WHILE           reduce using rule 44 (generaGOSUB -> .)
    MUEVE           reduce using rule 44 (generaGOSUB -> .)
    }               reduce using rule 44 (generaGOSUB -> .)
    RETURN          reduce using rule 44 (generaGOSUB -> .)

    generaGOSUB                    shift and go to state 195

state 170

    (107) signo -> push_pm exp .

    >               reduce using rule 107 (signo -> push_pm exp .)
    <               reduce using rule 107 (signo -> push_pm exp .)
    MENORIGUAL      reduce using rule 107 (signo -> push_pm exp .)
    MAYORIGUAL      reduce using rule 107 (signo -> push_pm exp .)
    IGUALIGUAL      reduce using rule 107 (signo -> push_pm exp .)
    DIFERENTE       reduce using rule 107 (signo -> push_pm exp .)
    COOR            reduce using rule 107 (signo -> push_pm exp .)
    COAND           reduce using rule 107 (signo -> push_pm exp .)
    )               reduce using rule 107 (signo -> push_pm exp .)
    ,               reduce using rule 107 (signo -> push_pm exp .)
    ;               reduce using rule 107 (signo -> push_pm exp .)


state 171

    (114) masop -> push_td termino .

    +               reduce using rule 114 (masop -> push_td termino .)
    -               reduce using rule 114 (masop -> push_td termino .)
    >               reduce using rule 114 (masop -> push_td termino .)
    <               reduce using rule 114 (masop -> push_td termino .)
    MENORIGUAL      reduce using rule 114 (masop -> push_td termino .)
    MAYORIGUAL      reduce using rule 114 (masop -> push_td termino .)
    IGUALIGUAL      reduce using rule 114 (masop -> push_td termino .)
    DIFERENTE       reduce using rule 114 (masop -> push_td termino .)
    COOR            reduce using rule 114 (masop -> push_td termino .)
    COAND           reduce using rule 114 (masop -> push_td termino .)
    )               reduce using rule 114 (masop -> push_td termino .)
    ,               reduce using rule 114 (masop -> push_td termino .)
    ;               reduce using rule 114 (masop -> push_td termino .)


state 172

    (79) condicion -> IF ( expresion ) checarIF . finPilaSaltos
    (80) condicion -> IF ( expresion ) checarIF . checarElse finPilaSaltos
    (88) finPilaSaltos -> .
    (87) checarElse -> . ELSE bloqueCond

    ID              reduce using rule 88 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 88 (finPilaSaltos -> .)
    IF              reduce using rule 88 (finPilaSaltos -> .)
    LEER            reduce using rule 88 (finPilaSaltos -> .)
    WHILE           reduce using rule 88 (finPilaSaltos -> .)
    MUEVE           reduce using rule 88 (finPilaSaltos -> .)
    }               reduce using rule 88 (finPilaSaltos -> .)
    RETURN          reduce using rule 88 (finPilaSaltos -> .)
    ELSE            shift and go to state 197

    finPilaSaltos                  shift and go to state 198
    checarElse                     shift and go to state 196

state 173

    (81) bloqueCond -> { . estatuto regresaCond }
    (82) bloqueCond -> { . regresaCond }
    (83) bloqueCond -> { . }
    (35) estatuto -> . asignacion estatutoAux
    (36) estatuto -> . escritura estatutoAux
    (37) estatuto -> . condicion estatutoAux
    (38) estatuto -> . lectura estatutoAux
    (39) estatuto -> . whiles estatutoAux
    (40) estatuto -> . funcs estatutoAux
    (84) regresaCond -> . RETURN ID
    (85) regresaCond -> . empty
    (56) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (57) asignacion -> . ID ;
    (73) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (74) escritura -> . mueve
    (79) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (80) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (67) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (121) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (45) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (46) funcs -> . ID
    (151) empty -> .
    (144) mueve -> . MUEVE guardarToken opcionMue

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 203
    RETURN          shift and go to state 199
    ID              shift and go to state 40
    DIBUJAR         shift and go to state 44
    IF              shift and go to state 41
    LEER            shift and go to state 42
    WHILE           shift and go to state 33
    MUEVE           shift and go to state 34

  ! }               [ reduce using rule 151 (empty -> .) ]

    funcs                          shift and go to state 32
    estatuto                       shift and go to state 200
    mueve                          shift and go to state 36
    condicion                      shift and go to state 37
    lectura                        shift and go to state 38
    empty                          shift and go to state 201
    whiles                         shift and go to state 39
    asignacion                     shift and go to state 43
    regresaCond                    shift and go to state 202
    escritura                      shift and go to state 46

state 174

    (86) checarIF -> bloqueCond .

    ELSE            reduce using rule 86 (checarIF -> bloqueCond .)
    ID              reduce using rule 86 (checarIF -> bloqueCond .)
    DIBUJAR         reduce using rule 86 (checarIF -> bloqueCond .)
    IF              reduce using rule 86 (checarIF -> bloqueCond .)
    LEER            reduce using rule 86 (checarIF -> bloqueCond .)
    WHILE           reduce using rule 86 (checarIF -> bloqueCond .)
    MUEVE           reduce using rule 86 (checarIF -> bloqueCond .)
    }               reduce using rule 86 (checarIF -> bloqueCond .)
    RETURN          reduce using rule 86 (checarIF -> bloqueCond .)


state 175

    (89) expresion -> exp operacionLogica checaoperador6 .

    )               reduce using rule 89 (expresion -> exp operacionLogica checaoperador6 .)


state 176

    (99) operacionLogica -> push_logica exp .

    )               reduce using rule 99 (operacionLogica -> push_logica exp .)


state 177

    (104) finFondoFalso -> ) .

    *               reduce using rule 104 (finFondoFalso -> ) .)
    /               reduce using rule 104 (finFondoFalso -> ) .)
    +               reduce using rule 104 (finFondoFalso -> ) .)
    -               reduce using rule 104 (finFondoFalso -> ) .)
    >               reduce using rule 104 (finFondoFalso -> ) .)
    <               reduce using rule 104 (finFondoFalso -> ) .)
    MENORIGUAL      reduce using rule 104 (finFondoFalso -> ) .)
    MAYORIGUAL      reduce using rule 104 (finFondoFalso -> ) .)
    IGUALIGUAL      reduce using rule 104 (finFondoFalso -> ) .)
    DIFERENTE       reduce using rule 104 (finFondoFalso -> ) .)
    COOR            reduce using rule 104 (finFondoFalso -> ) .)
    COAND           reduce using rule 104 (finFondoFalso -> ) .)
    )               reduce using rule 104 (finFondoFalso -> ) .)
    ,               reduce using rule 104 (finFondoFalso -> ) .)
    ;               reduce using rule 104 (finFondoFalso -> ) .)


state 178

    (118) factor -> fondoFalso expresion finFondoFalso .

    *               reduce using rule 118 (factor -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 118 (factor -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 118 (factor -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 118 (factor -> fondoFalso expresion finFondoFalso .)
    >               reduce using rule 118 (factor -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 118 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 118 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 118 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 118 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 118 (factor -> fondoFalso expresion finFondoFalso .)
    COOR            reduce using rule 118 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 118 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 118 (factor -> fondoFalso expresion finFondoFalso .)
    ,               reduce using rule 118 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 118 (factor -> fondoFalso expresion finFondoFalso .)


state 179

    (67) lectura -> LEER guardarToken ID guardarIDPila checarLectura . opcionesLectura ;
    (68) opcionesLectura -> . [ CTI ]
    (69) opcionesLectura -> . [ CTI ] [ CTI ]
    (70) opcionesLectura -> . empty
    (151) empty -> .

    [               shift and go to state 204
    ;               reduce using rule 151 (empty -> .)

    empty                          shift and go to state 206
    opcionesLectura                shift and go to state 205

state 180

    (73) escritura -> DIBUJAR guardarToken ( guardarParametros ) . ;

    ;               shift and go to state 207


state 181

    (71) guardarParametros -> ID guardarIDPila . pos color checarDibujar
    (120) pos -> . ( varcte , varcte )

    (               shift and go to state 208

    pos                            shift and go to state 209

state 182

    (13) masIDS -> , ID guardarIDs .

    ;               reduce using rule 13 (masIDS -> , ID guardarIDs .)


state 183

    (8) vars -> tipo ID guardarIDs arreglo ; masTipos .

    }               reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    LEER            reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    RETURN          reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)


state 184

    (15) arreglo -> [ CTI ] . matriz
    (16) matriz -> . [ CTI ]
    (17) matriz -> . empty
    (151) empty -> .

    [               shift and go to state 210
    ;               reduce using rule 151 (empty -> .)

    empty                          shift and go to state 211
    matriz                         shift and go to state 212

state 185

    (34) regresa -> RETURN . ID

    ID              shift and go to state 213


state 186

    (28) bloquefunc -> { vars guardarCuadruplo estatuto . regresa } liberarVar
    (34) regresa -> . RETURN ID

    RETURN          shift and go to state 185

    regresa                        shift and go to state 214

state 187

    (29) bloquefunc -> { vars guardarCuadruplo regresa . } liberarVar

    }               shift and go to state 215


state 188

    (30) bloquefunc -> { guardarCuadruplo escritura regresa . } liberarVar

    }               shift and go to state 216


state 189

    (121) whiles -> WHILE checarWhile ( expresion ) checarContenido . bloqueCond finPilaSaltosWhile
    (81) bloqueCond -> . { estatuto regresaCond }
    (82) bloqueCond -> . { regresaCond }
    (83) bloqueCond -> . { }

    {               shift and go to state 173

    bloqueCond                     shift and go to state 217

state 190

    (145) opcionMue -> direccion ID guardarIDPila recibe_CTI . checarMover ;
    (150) checarMover -> .

    ;               reduce using rule 150 (checarMover -> .)

    checarMover                    shift and go to state 218

state 191

    (56) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .

    ID              reduce using rule 56 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    DIBUJAR         reduce using rule 56 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    IF              reduce using rule 56 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    LEER            reduce using rule 56 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    WHILE           reduce using rule 56 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    MUEVE           reduce using rule 56 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    }               reduce using rule 56 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    RETURN          reduce using rule 56 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)


state 192

    (61) opcionAsignacion -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 219


state 193

    (54) masExps -> llegaComa . listaExp
    (53) listaExp -> . exp verificarTiposFunc masExps
    (102) exp -> . termino checaroperador4
    (111) termino -> . factor checaroperador5
    (118) factor -> . fondoFalso expresion finFondoFalso
    (119) factor -> . varcte
    (103) fondoFalso -> . (
    (125) varcte -> . recibe_ID
    (126) varcte -> . recibe_CTF
    (127) varcte -> . recibe_CTI
    (128) varcte -> . recibe_TRUE
    (129) varcte -> . recibe_FALSE
    (130) recibe_ID -> . ID
    (131) recibe_CTF -> . CTF
    (132) recibe_CTI -> . CTI
    (133) recibe_TRUE -> . TRUE
    (134) recibe_FALSE -> . FALSE

    (               shift and go to state 92
    ID              shift and go to state 95
    CTF             shift and go to state 85
    CTI             shift and go to state 88
    TRUE            shift and go to state 87
    FALSE           shift and go to state 97

    recibe_TRUE                    shift and go to state 89
    recibe_CTF                     shift and go to state 91
    recibe_CTI                     shift and go to state 98
    varcte                         shift and go to state 90
    factor                         shift and go to state 94
    listaExp                       shift and go to state 220
    recibe_ID                      shift and go to state 93
    termino                        shift and go to state 86
    exp                            shift and go to state 126
    recibe_FALSE                   shift and go to state 101
    fondoFalso                     shift and go to state 100

state 194

    (53) listaExp -> exp verificarTiposFunc masExps .

    ,               reduce using rule 53 (listaExp -> exp verificarTiposFunc masExps .)
    )               reduce using rule 53 (listaExp -> exp verificarTiposFunc masExps .)


state 195

    (45) funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .

    ID              reduce using rule 45 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIBUJAR         reduce using rule 45 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    IF              reduce using rule 45 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    LEER            reduce using rule 45 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    WHILE           reduce using rule 45 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    MUEVE           reduce using rule 45 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    }               reduce using rule 45 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    RETURN          reduce using rule 45 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)


state 196

    (80) condicion -> IF ( expresion ) checarIF checarElse . finPilaSaltos
    (88) finPilaSaltos -> .

    ID              reduce using rule 88 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 88 (finPilaSaltos -> .)
    IF              reduce using rule 88 (finPilaSaltos -> .)
    LEER            reduce using rule 88 (finPilaSaltos -> .)
    WHILE           reduce using rule 88 (finPilaSaltos -> .)
    MUEVE           reduce using rule 88 (finPilaSaltos -> .)
    }               reduce using rule 88 (finPilaSaltos -> .)
    RETURN          reduce using rule 88 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 221

state 197

    (87) checarElse -> ELSE . bloqueCond
    (81) bloqueCond -> . { estatuto regresaCond }
    (82) bloqueCond -> . { regresaCond }
    (83) bloqueCond -> . { }

    {               shift and go to state 173

    bloqueCond                     shift and go to state 222

state 198

    (79) condicion -> IF ( expresion ) checarIF finPilaSaltos .

    ID              reduce using rule 79 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    DIBUJAR         reduce using rule 79 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    IF              reduce using rule 79 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    LEER            reduce using rule 79 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    WHILE           reduce using rule 79 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    MUEVE           reduce using rule 79 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    }               reduce using rule 79 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    RETURN          reduce using rule 79 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)


state 199

    (84) regresaCond -> RETURN . ID

    ID              shift and go to state 223


state 200

    (81) bloqueCond -> { estatuto . regresaCond }
    (84) regresaCond -> . RETURN ID
    (85) regresaCond -> . empty
    (151) empty -> .

    RETURN          shift and go to state 199
    }               reduce using rule 151 (empty -> .)

    regresaCond                    shift and go to state 224
    empty                          shift and go to state 201

state 201

    (85) regresaCond -> empty .

    }               reduce using rule 85 (regresaCond -> empty .)


state 202

    (82) bloqueCond -> { regresaCond . }

    }               shift and go to state 225


state 203

    (83) bloqueCond -> { } .

    ELSE            reduce using rule 83 (bloqueCond -> { } .)
    ID              reduce using rule 83 (bloqueCond -> { } .)
    DIBUJAR         reduce using rule 83 (bloqueCond -> { } .)
    IF              reduce using rule 83 (bloqueCond -> { } .)
    LEER            reduce using rule 83 (bloqueCond -> { } .)
    WHILE           reduce using rule 83 (bloqueCond -> { } .)
    MUEVE           reduce using rule 83 (bloqueCond -> { } .)
    }               reduce using rule 83 (bloqueCond -> { } .)
    RETURN          reduce using rule 83 (bloqueCond -> { } .)


state 204

    (68) opcionesLectura -> [ . CTI ]
    (69) opcionesLectura -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 226


state 205

    (67) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura . ;

    ;               shift and go to state 227


state 206

    (70) opcionesLectura -> empty .

    ;               reduce using rule 70 (opcionesLectura -> empty .)


state 207

    (73) escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .

    ID              reduce using rule 73 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    DIBUJAR         reduce using rule 73 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    IF              reduce using rule 73 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    LEER            reduce using rule 73 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    WHILE           reduce using rule 73 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    MUEVE           reduce using rule 73 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    }               reduce using rule 73 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    RETURN          reduce using rule 73 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)


state 208

    (120) pos -> ( . varcte , varcte )
    (125) varcte -> . recibe_ID
    (126) varcte -> . recibe_CTF
    (127) varcte -> . recibe_CTI
    (128) varcte -> . recibe_TRUE
    (129) varcte -> . recibe_FALSE
    (130) recibe_ID -> . ID
    (131) recibe_CTF -> . CTF
    (132) recibe_CTI -> . CTI
    (133) recibe_TRUE -> . TRUE
    (134) recibe_FALSE -> . FALSE

    ID              shift and go to state 95
    CTF             shift and go to state 85
    CTI             shift and go to state 88
    TRUE            shift and go to state 87
    FALSE           shift and go to state 97

    recibe_TRUE                    shift and go to state 89
    varcte                         shift and go to state 228
    recibe_CTF                     shift and go to state 91
    recibe_CTI                     shift and go to state 98
    recibe_ID                      shift and go to state 93
    recibe_FALSE                   shift and go to state 101

state 209

    (71) guardarParametros -> ID guardarIDPila pos . color checarDibujar
    (75) color -> . AMARILLO
    (76) color -> . VERDE
    (77) color -> . ROJO
    (78) color -> . AZUL

    AMARILLO        shift and go to state 230
    VERDE           shift and go to state 233
    ROJO            shift and go to state 231
    AZUL            shift and go to state 232

    color                          shift and go to state 229

state 210

    (16) matriz -> [ . CTI ]

    CTI             shift and go to state 234


state 211

    (17) matriz -> empty .

    ;               reduce using rule 17 (matriz -> empty .)


state 212

    (15) arreglo -> [ CTI ] matriz .

    ;               reduce using rule 15 (arreglo -> [ CTI ] matriz .)


state 213

    (34) regresa -> RETURN ID .

    }               reduce using rule 34 (regresa -> RETURN ID .)


state 214

    (28) bloquefunc -> { vars guardarCuadruplo estatuto regresa . } liberarVar

    }               shift and go to state 235


state 215

    (29) bloquefunc -> { vars guardarCuadruplo regresa } . liberarVar
    (32) liberarVar -> .

    INICIO          reduce using rule 32 (liberarVar -> .)

    liberarVar                     shift and go to state 236

state 216

