Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    recibe_FALSE                   shift and go to state 133
    fondoFalso                     shift and go to state 132

state 143

    (69) valorAsig -> empty .

    ;               reduce using rule 69 (valorAsig -> empty .)


state 144

    (64) opcionAsignacion -> [ CTI . ]
    (65) opcionAsignacion -> [ CTI . ] [ CTI ]

    ]               shift and go to state 182


state 145

    (52) generarERA -> ( .

    (               reduce using rule 52 (generarERA -> ( .)
    ID              reduce using rule 52 (generarERA -> ( .)
    CTF             reduce using rule 52 (generarERA -> ( .)
    CTI             reduce using rule 52 (generarERA -> ( .)
    TRUE            reduce using rule 52 (generarERA -> ( .)
    FALSE           reduce using rule 52 (generarERA -> ( .)


state 146

    (48) funcs -> ID guardarIDFunc verProc generarERA . auxExp checaNumParam generaGOSUB
    (53) auxExp -> . listaExp llegaComa
    (54) auxExp -> . listaExp
    (57) listaExp -> . exp verificarTiposFunc masExps
    (107) exp -> . termino checaroperador4
    (116) termino -> . factor checaroperador5
    (123) factor -> . fondoFalso expresion finFondoFalso
    (124) factor -> . varcte
    (108) fondoFalso -> . (
    (130) varcte -> . recibe_ID
    (131) varcte -> . recibe_CTF
    (132) varcte -> . recibe_CTI
    (133) varcte -> . recibe_TRUE
    (134) varcte -> . recibe_FALSE
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE

    (               shift and go to state 124
    ID              shift and go to state 127
    CTF             shift and go to state 117
    CTI             shift and go to state 120
    TRUE            shift and go to state 119
    FALSE           shift and go to state 129

    listaExp                       shift and go to state 183
    termino                        shift and go to state 118
    recibe_TRUE                    shift and go to state 121
    varcte                         shift and go to state 122
    recibe_CTF                     shift and go to state 123
    recibe_CTI                     shift and go to state 130
    recibe_ID                      shift and go to state 125
    factor                         shift and go to state 126
    exp                            shift and go to state 184
    auxExp                         shift and go to state 185
    fondoFalso                     shift and go to state 132
    recibe_FALSE                   shift and go to state 133

state 147

    (114) push_pm -> + .

    (               reduce using rule 114 (push_pm -> + .)
    ID              reduce using rule 114 (push_pm -> + .)
    CTF             reduce using rule 114 (push_pm -> + .)
    CTI             reduce using rule 114 (push_pm -> + .)
    TRUE            reduce using rule 114 (push_pm -> + .)
    FALSE           reduce using rule 114 (push_pm -> + .)


state 148

    (110) checaroperador4 -> signo .

    >               reduce using rule 110 (checaroperador4 -> signo .)
    <               reduce using rule 110 (checaroperador4 -> signo .)
    MENORIGUAL      reduce using rule 110 (checaroperador4 -> signo .)
    MAYORIGUAL      reduce using rule 110 (checaroperador4 -> signo .)
    IGUALIGUAL      reduce using rule 110 (checaroperador4 -> signo .)
    DIFERENTE       reduce using rule 110 (checaroperador4 -> signo .)
    |               reduce using rule 110 (checaroperador4 -> signo .)
    COAND           reduce using rule 110 (checaroperador4 -> signo .)
    )               reduce using rule 110 (checaroperador4 -> signo .)
    ;               reduce using rule 110 (checaroperador4 -> signo .)
    ,               reduce using rule 110 (checaroperador4 -> signo .)


state 149

    (115) push_pm -> - .

    (               reduce using rule 115 (push_pm -> - .)
    ID              reduce using rule 115 (push_pm -> - .)
    CTF             reduce using rule 115 (push_pm -> - .)
    CTI             reduce using rule 115 (push_pm -> - .)
    TRUE            reduce using rule 115 (push_pm -> - .)
    FALSE           reduce using rule 115 (push_pm -> - .)


state 150

    (107) exp -> termino checaroperador4 .

    ,               reduce using rule 107 (exp -> termino checaroperador4 .)
    )               reduce using rule 107 (exp -> termino checaroperador4 .)
    >               reduce using rule 107 (exp -> termino checaroperador4 .)
    <               reduce using rule 107 (exp -> termino checaroperador4 .)
    MENORIGUAL      reduce using rule 107 (exp -> termino checaroperador4 .)
    MAYORIGUAL      reduce using rule 107 (exp -> termino checaroperador4 .)
    IGUALIGUAL      reduce using rule 107 (exp -> termino checaroperador4 .)
    DIFERENTE       reduce using rule 107 (exp -> termino checaroperador4 .)
    |               reduce using rule 107 (exp -> termino checaroperador4 .)
    COAND           reduce using rule 107 (exp -> termino checaroperador4 .)
    ;               reduce using rule 107 (exp -> termino checaroperador4 .)


state 151

    (112) signo -> push_pm . exp
    (107) exp -> . termino checaroperador4
    (116) termino -> . factor checaroperador5
    (123) factor -> . fondoFalso expresion finFondoFalso
    (124) factor -> . varcte
    (108) fondoFalso -> . (
    (130) varcte -> . recibe_ID
    (131) varcte -> . recibe_CTF
    (132) varcte -> . recibe_CTI
    (133) varcte -> . recibe_TRUE
    (134) varcte -> . recibe_FALSE
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE

    (               shift and go to state 124
    ID              shift and go to state 127
    CTF             shift and go to state 117
    CTI             shift and go to state 120
    TRUE            shift and go to state 119
    FALSE           shift and go to state 129

    varcte                         shift and go to state 122
    recibe_TRUE                    shift and go to state 121
    exp                            shift and go to state 186
    recibe_CTF                     shift and go to state 123
    recibe_CTI                     shift and go to state 130
    recibe_ID                      shift and go to state 125
    termino                        shift and go to state 118
    factor                         shift and go to state 126
    recibe_FALSE                   shift and go to state 133
    fondoFalso                     shift and go to state 132

state 152

    (121) push_td -> * .

    (               reduce using rule 121 (push_td -> * .)
    ID              reduce using rule 121 (push_td -> * .)
    CTF             reduce using rule 121 (push_td -> * .)
    CTI             reduce using rule 121 (push_td -> * .)
    TRUE            reduce using rule 121 (push_td -> * .)
    FALSE           reduce using rule 121 (push_td -> * .)


state 153

    (122) push_td -> / .

    (               reduce using rule 122 (push_td -> / .)
    ID              reduce using rule 122 (push_td -> / .)
    CTF             reduce using rule 122 (push_td -> / .)
    CTI             reduce using rule 122 (push_td -> / .)
    TRUE            reduce using rule 122 (push_td -> / .)
    FALSE           reduce using rule 122 (push_td -> / .)


state 154

    (117) checaroperador5 -> masop .

    +               reduce using rule 117 (checaroperador5 -> masop .)
    -               reduce using rule 117 (checaroperador5 -> masop .)
    >               reduce using rule 117 (checaroperador5 -> masop .)
    <               reduce using rule 117 (checaroperador5 -> masop .)
    MENORIGUAL      reduce using rule 117 (checaroperador5 -> masop .)
    MAYORIGUAL      reduce using rule 117 (checaroperador5 -> masop .)
    IGUALIGUAL      reduce using rule 117 (checaroperador5 -> masop .)
    DIFERENTE       reduce using rule 117 (checaroperador5 -> masop .)
    |               reduce using rule 117 (checaroperador5 -> masop .)
    COAND           reduce using rule 117 (checaroperador5 -> masop .)
    )               reduce using rule 117 (checaroperador5 -> masop .)
    ;               reduce using rule 117 (checaroperador5 -> masop .)
    ,               reduce using rule 117 (checaroperador5 -> masop .)


state 155

    (116) termino -> factor checaroperador5 .

    +               reduce using rule 116 (termino -> factor checaroperador5 .)
    -               reduce using rule 116 (termino -> factor checaroperador5 .)
    >               reduce using rule 116 (termino -> factor checaroperador5 .)
    <               reduce using rule 116 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 116 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 116 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 116 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 116 (termino -> factor checaroperador5 .)
    |               reduce using rule 116 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 116 (termino -> factor checaroperador5 .)
    )               reduce using rule 116 (termino -> factor checaroperador5 .)
    ;               reduce using rule 116 (termino -> factor checaroperador5 .)
    ,               reduce using rule 116 (termino -> factor checaroperador5 .)


state 156

    (119) masop -> push_td . termino
    (116) termino -> . factor checaroperador5
    (123) factor -> . fondoFalso expresion finFondoFalso
    (124) factor -> . varcte
    (108) fondoFalso -> . (
    (130) varcte -> . recibe_ID
    (131) varcte -> . recibe_CTF
    (132) varcte -> . recibe_CTI
    (133) varcte -> . recibe_TRUE
    (134) varcte -> . recibe_FALSE
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE

    (               shift and go to state 124
    ID              shift and go to state 127
    CTF             shift and go to state 117
    CTI             shift and go to state 120
    TRUE            shift and go to state 119
    FALSE           shift and go to state 129

    recibe_TRUE                    shift and go to state 121
    varcte                         shift and go to state 122
    recibe_CTF                     shift and go to state 123
    recibe_CTI                     shift and go to state 130
    recibe_ID                      shift and go to state 125
    termino                        shift and go to state 187
    factor                         shift and go to state 126
    recibe_FALSE                   shift and go to state 133
    fondoFalso                     shift and go to state 132

state 157

    (84) condicion -> IF ( expresion ) . checarIF bloqueCond finPilaSaltos
    (85) condicion -> IF ( expresion ) . checarIF bloqueCond checarElse finPilaSaltos
    (91) checarIF -> .

    {               reduce using rule 91 (checarIF -> .)

    checarIF                       shift and go to state 188

state 158

    (103) push_logica -> COAND .

    (               reduce using rule 103 (push_logica -> COAND .)
    ID              reduce using rule 103 (push_logica -> COAND .)
    CTF             reduce using rule 103 (push_logica -> COAND .)
    CTI             reduce using rule 103 (push_logica -> COAND .)
    TRUE            reduce using rule 103 (push_logica -> COAND .)
    FALSE           reduce using rule 103 (push_logica -> COAND .)


state 159

    (102) push_logica -> | .

    (               reduce using rule 102 (push_logica -> | .)
    ID              reduce using rule 102 (push_logica -> | .)
    CTF             reduce using rule 102 (push_logica -> | .)
    CTI             reduce using rule 102 (push_logica -> | .)
    TRUE            reduce using rule 102 (push_logica -> | .)
    FALSE           reduce using rule 102 (push_logica -> | .)


state 160

    (101) push_logica -> DIFERENTE .

    (               reduce using rule 101 (push_logica -> DIFERENTE .)
    ID              reduce using rule 101 (push_logica -> DIFERENTE .)
    CTF             reduce using rule 101 (push_logica -> DIFERENTE .)
    CTI             reduce using rule 101 (push_logica -> DIFERENTE .)
    TRUE            reduce using rule 101 (push_logica -> DIFERENTE .)
    FALSE           reduce using rule 101 (push_logica -> DIFERENTE .)


state 161

    (100) push_logica -> IGUALIGUAL .

    (               reduce using rule 100 (push_logica -> IGUALIGUAL .)
    ID              reduce using rule 100 (push_logica -> IGUALIGUAL .)
    CTF             reduce using rule 100 (push_logica -> IGUALIGUAL .)
    CTI             reduce using rule 100 (push_logica -> IGUALIGUAL .)
    TRUE            reduce using rule 100 (push_logica -> IGUALIGUAL .)
    FALSE           reduce using rule 100 (push_logica -> IGUALIGUAL .)


state 162

    (94) expresion -> exp operacionLogica . checaoperador6
    (106) checaoperador6 -> .

    )               reduce using rule 106 (checaoperador6 -> .)

    checaoperador6                 shift and go to state 189

state 163

    (104) operacionLogica -> push_logica . exp
    (107) exp -> . termino checaroperador4
    (116) termino -> . factor checaroperador5
    (123) factor -> . fondoFalso expresion finFondoFalso
    (124) factor -> . varcte
    (108) fondoFalso -> . (
    (130) varcte -> . recibe_ID
    (131) varcte -> . recibe_CTF
    (132) varcte -> . recibe_CTI
    (133) varcte -> . recibe_TRUE
    (134) varcte -> . recibe_FALSE
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE

    (               shift and go to state 124
    ID              shift and go to state 127
    CTF             shift and go to state 117
    CTI             shift and go to state 120
    TRUE            shift and go to state 119
    FALSE           shift and go to state 129

    varcte                         shift and go to state 122
    recibe_TRUE                    shift and go to state 121
    exp                            shift and go to state 190
    recibe_CTF                     shift and go to state 123
    recibe_CTI                     shift and go to state 130
    recibe_ID                      shift and go to state 125
    termino                        shift and go to state 118
    factor                         shift and go to state 126
    recibe_FALSE                   shift and go to state 133
    fondoFalso                     shift and go to state 132

state 164

    (99) push_logica -> MAYORIGUAL .

    (               reduce using rule 99 (push_logica -> MAYORIGUAL .)
    ID              reduce using rule 99 (push_logica -> MAYORIGUAL .)
    CTF             reduce using rule 99 (push_logica -> MAYORIGUAL .)
    CTI             reduce using rule 99 (push_logica -> MAYORIGUAL .)
    TRUE            reduce using rule 99 (push_logica -> MAYORIGUAL .)
    FALSE           reduce using rule 99 (push_logica -> MAYORIGUAL .)


state 165

    (98) push_logica -> MENORIGUAL .

    (               reduce using rule 98 (push_logica -> MENORIGUAL .)
    ID              reduce using rule 98 (push_logica -> MENORIGUAL .)
    CTF             reduce using rule 98 (push_logica -> MENORIGUAL .)
    CTI             reduce using rule 98 (push_logica -> MENORIGUAL .)
    TRUE            reduce using rule 98 (push_logica -> MENORIGUAL .)
    FALSE           reduce using rule 98 (push_logica -> MENORIGUAL .)


state 166

    (97) push_logica -> < .

    (               reduce using rule 97 (push_logica -> < .)
    ID              reduce using rule 97 (push_logica -> < .)
    CTF             reduce using rule 97 (push_logica -> < .)
    CTI             reduce using rule 97 (push_logica -> < .)
    TRUE            reduce using rule 97 (push_logica -> < .)
    FALSE           reduce using rule 97 (push_logica -> < .)


state 167

    (96) push_logica -> > .

    (               reduce using rule 96 (push_logica -> > .)
    ID              reduce using rule 96 (push_logica -> > .)
    CTF             reduce using rule 96 (push_logica -> > .)
    CTI             reduce using rule 96 (push_logica -> > .)
    TRUE            reduce using rule 96 (push_logica -> > .)
    FALSE           reduce using rule 96 (push_logica -> > .)


state 168

    (123) factor -> fondoFalso expresion . finFondoFalso
    (109) finFondoFalso -> . )

    )               shift and go to state 191

    finFondoFalso                  shift and go to state 192

state 169

    (72) lectura -> LEER guardarToken ID guardarIDPila . checarLectura opcionesLectura ;
    (71) checarLectura -> .

    [               reduce using rule 71 (checarLectura -> .)
    ;               reduce using rule 71 (checarLectura -> .)

    checarLectura                  shift and go to state 193

state 170

    (78) escritura -> DIBUJAR guardarToken ( guardarParametros . ) ;

    )               shift and go to state 194


state 171

    (76) guardarParametros -> ID . guardarIDPila pos color checarDibujar
    (62) guardarIDPila -> .

    (               reduce using rule 62 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 195

state 172

    (37) regresa -> RETURN . ID

    ID              shift and go to state 196


state 173

    (31) bloquefunc -> { vars guardarCuadruplo estatuto . regresa } liberarVar
    (37) regresa -> . RETURN ID

    RETURN          shift and go to state 172

    regresa                        shift and go to state 197

state 174

    (32) bloquefunc -> { vars guardarCuadruplo regresa . } liberarVar

    }               shift and go to state 198


state 175

    (33) bloquefunc -> { guardarCuadruplo escritura regresa . } liberarVar

    }               shift and go to state 199


state 176

    (126) whiles -> WHILE checarWhile ( expresion ) . checarContenido bloqueCond finPilaSaltosWhile
    (128) checarContenido -> .

    {               reduce using rule 128 (checarContenido -> .)

    checarContenido                shift and go to state 200

state 177

    (150) opcionMue -> direccion ID guardarIDPila . recibe_CTI checarMover ;
    (137) recibe_CTI -> . CTI

    CTI             shift and go to state 120

    recibe_CTI                     shift and go to state 201

state 178

    (60) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; . checarOperadorIgual
    (63) checarOperadorIgual -> .

    ID              reduce using rule 63 (checarOperadorIgual -> .)
    DIBUJAR         reduce using rule 63 (checarOperadorIgual -> .)
    IF              reduce using rule 63 (checarOperadorIgual -> .)
    LEER            reduce using rule 63 (checarOperadorIgual -> .)
    WHILE           reduce using rule 63 (checarOperadorIgual -> .)
    MUEVE           reduce using rule 63 (checarOperadorIgual -> .)
    }               reduce using rule 63 (checarOperadorIgual -> .)
    RETURN          reduce using rule 63 (checarOperadorIgual -> .)

    checarOperadorIgual            shift and go to state 202

state 179

    (68) valorAsig -> = funcs .

    ;               reduce using rule 68 (valorAsig -> = funcs .)


state 180

    (48) funcs -> ID . guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> ID .
    (135) recibe_ID -> ID .
    (50) guardarIDFunc -> .

  ! reduce/reduce conflict for ; resolved using rule 49 (funcs -> ID .)
    ;               reduce using rule 49 (funcs -> ID .)
    *               reduce using rule 135 (recibe_ID -> ID .)
    /               reduce using rule 135 (recibe_ID -> ID .)
    +               reduce using rule 135 (recibe_ID -> ID .)
    -               reduce using rule 135 (recibe_ID -> ID .)
    (               reduce using rule 50 (guardarIDFunc -> .)

  ! ;               [ reduce using rule 135 (recibe_ID -> ID .) ]

    guardarIDFunc                  shift and go to state 92

state 181

    (67) valorAsig -> = exp .

    ;               reduce using rule 67 (valorAsig -> = exp .)


state 182

    (64) opcionAsignacion -> [ CTI ] .
    (65) opcionAsignacion -> [ CTI ] . [ CTI ]

    =               reduce using rule 64 (opcionAsignacion -> [ CTI ] .)
    ;               reduce using rule 64 (opcionAsignacion -> [ CTI ] .)
    [               shift and go to state 203


state 183

    (53) auxExp -> listaExp . llegaComa
    (54) auxExp -> listaExp .
    (55) llegaComa -> . ,

    )               reduce using rule 54 (auxExp -> listaExp .)
    ,               shift and go to state 205

    llegaComa                      shift and go to state 204

state 184

    (57) listaExp -> exp . verificarTiposFunc masExps
    (56) verificarTiposFunc -> .

    ,               reduce using rule 56 (verificarTiposFunc -> .)
    )               reduce using rule 56 (verificarTiposFunc -> .)

    verificarTiposFunc             shift and go to state 206

state 185

    (48) funcs -> ID guardarIDFunc verProc generarERA auxExp . checaNumParam generaGOSUB
    (46) checaNumParam -> . )

    )               shift and go to state 207

    checaNumParam                  shift and go to state 208

state 186

    (112) signo -> push_pm exp .

    >               reduce using rule 112 (signo -> push_pm exp .)
    <               reduce using rule 112 (signo -> push_pm exp .)
    MENORIGUAL      reduce using rule 112 (signo -> push_pm exp .)
    MAYORIGUAL      reduce using rule 112 (signo -> push_pm exp .)
    IGUALIGUAL      reduce using rule 112 (signo -> push_pm exp .)
    DIFERENTE       reduce using rule 112 (signo -> push_pm exp .)
    |               reduce using rule 112 (signo -> push_pm exp .)
    COAND           reduce using rule 112 (signo -> push_pm exp .)
    )               reduce using rule 112 (signo -> push_pm exp .)
    ;               reduce using rule 112 (signo -> push_pm exp .)
    ,               reduce using rule 112 (signo -> push_pm exp .)


state 187

    (119) masop -> push_td termino .

    +               reduce using rule 119 (masop -> push_td termino .)
    -               reduce using rule 119 (masop -> push_td termino .)
    >               reduce using rule 119 (masop -> push_td termino .)
    <               reduce using rule 119 (masop -> push_td termino .)
    MENORIGUAL      reduce using rule 119 (masop -> push_td termino .)
    MAYORIGUAL      reduce using rule 119 (masop -> push_td termino .)
    IGUALIGUAL      reduce using rule 119 (masop -> push_td termino .)
    DIFERENTE       reduce using rule 119 (masop -> push_td termino .)
    |               reduce using rule 119 (masop -> push_td termino .)
    COAND           reduce using rule 119 (masop -> push_td termino .)
    )               reduce using rule 119 (masop -> push_td termino .)
    ;               reduce using rule 119 (masop -> push_td termino .)
    ,               reduce using rule 119 (masop -> push_td termino .)


state 188

    (84) condicion -> IF ( expresion ) checarIF . bloqueCond finPilaSaltos
    (85) condicion -> IF ( expresion ) checarIF . bloqueCond checarElse finPilaSaltos
    (86) bloqueCond -> . { estatuto regresaCond }
    (87) bloqueCond -> . { regresaCond }
    (88) bloqueCond -> . { }

    {               shift and go to state 209

    bloqueCond                     shift and go to state 210

state 189

    (94) expresion -> exp operacionLogica checaoperador6 .

    )               reduce using rule 94 (expresion -> exp operacionLogica checaoperador6 .)


state 190

    (104) operacionLogica -> push_logica exp .

    )               reduce using rule 104 (operacionLogica -> push_logica exp .)


state 191

    (109) finFondoFalso -> ) .

    *               reduce using rule 109 (finFondoFalso -> ) .)
    /               reduce using rule 109 (finFondoFalso -> ) .)
    +               reduce using rule 109 (finFondoFalso -> ) .)
    -               reduce using rule 109 (finFondoFalso -> ) .)
    >               reduce using rule 109 (finFondoFalso -> ) .)
    <               reduce using rule 109 (finFondoFalso -> ) .)
    MENORIGUAL      reduce using rule 109 (finFondoFalso -> ) .)
    MAYORIGUAL      reduce using rule 109 (finFondoFalso -> ) .)
    IGUALIGUAL      reduce using rule 109 (finFondoFalso -> ) .)
    DIFERENTE       reduce using rule 109 (finFondoFalso -> ) .)
    |               reduce using rule 109 (finFondoFalso -> ) .)
    COAND           reduce using rule 109 (finFondoFalso -> ) .)
    )               reduce using rule 109 (finFondoFalso -> ) .)
    ;               reduce using rule 109 (finFondoFalso -> ) .)
    ,               reduce using rule 109 (finFondoFalso -> ) .)


state 192

    (123) factor -> fondoFalso expresion finFondoFalso .

    *               reduce using rule 123 (factor -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 123 (factor -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 123 (factor -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 123 (factor -> fondoFalso expresion finFondoFalso .)
    >               reduce using rule 123 (factor -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 123 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 123 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 123 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 123 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 123 (factor -> fondoFalso expresion finFondoFalso .)
    |               reduce using rule 123 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 123 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 123 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 123 (factor -> fondoFalso expresion finFondoFalso .)
    ,               reduce using rule 123 (factor -> fondoFalso expresion finFondoFalso .)


state 193

    (72) lectura -> LEER guardarToken ID guardarIDPila checarLectura . opcionesLectura ;
    (73) opcionesLectura -> . [ CTI ]
    (74) opcionesLectura -> . [ CTI ] [ CTI ]
    (75) opcionesLectura -> . empty
    (156) empty -> .

    [               shift and go to state 211
    ;               reduce using rule 156 (empty -> .)

    empty                          shift and go to state 213
    opcionesLectura                shift and go to state 212

state 194

    (78) escritura -> DIBUJAR guardarToken ( guardarParametros ) . ;

    ;               shift and go to state 214


state 195

    (76) guardarParametros -> ID guardarIDPila . pos color checarDibujar
    (125) pos -> . ( varcte , varcte )

    (               shift and go to state 215

    pos                            shift and go to state 216

state 196

    (37) regresa -> RETURN ID .

    }               reduce using rule 37 (regresa -> RETURN ID .)


state 197

    (31) bloquefunc -> { vars guardarCuadruplo estatuto regresa . } liberarVar

    }               shift and go to state 217


state 198

    (32) bloquefunc -> { vars guardarCuadruplo regresa } . liberarVar
    (35) liberarVar -> .

    FUNC            reduce using rule 35 (liberarVar -> .)
    INICIO          reduce using rule 35 (liberarVar -> .)

    liberarVar                     shift and go to state 218

state 199

    (33) bloquefunc -> { guardarCuadruplo escritura regresa } . liberarVar
    (35) liberarVar -> .

    FUNC            reduce using rule 35 (liberarVar -> .)
    INICIO          reduce using rule 35 (liberarVar -> .)

    liberarVar                     shift and go to state 219

state 200

    (126) whiles -> WHILE checarWhile ( expresion ) checarContenido . bloqueCond finPilaSaltosWhile
    (86) bloqueCond -> . { estatuto regresaCond }
    (87) bloqueCond -> . { regresaCond }
    (88) bloqueCond -> . { }

    {               shift and go to state 209

    bloqueCond                     shift and go to state 220

state 201

    (150) opcionMue -> direccion ID guardarIDPila recibe_CTI . checarMover ;
    (155) checarMover -> .

    ;               reduce using rule 155 (checarMover -> .)

    checarMover                    shift and go to state 221

state 202

    (60) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .

    ID              reduce using rule 60 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    DIBUJAR         reduce using rule 60 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    IF              reduce using rule 60 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    LEER            reduce using rule 60 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    WHILE           reduce using rule 60 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    MUEVE           reduce using rule 60 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    RETURN          reduce using rule 60 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    }               reduce using rule 60 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)


state 203

    (65) opcionAsignacion -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 222


state 204

    (53) auxExp -> listaExp llegaComa .

    )               reduce using rule 53 (auxExp -> listaExp llegaComa .)


state 205

    (55) llegaComa -> , .

    (               reduce using rule 55 (llegaComa -> , .)
    ID              reduce using rule 55 (llegaComa -> , .)
    CTF             reduce using rule 55 (llegaComa -> , .)
    CTI             reduce using rule 55 (llegaComa -> , .)
    TRUE            reduce using rule 55 (llegaComa -> , .)
    FALSE           reduce using rule 55 (llegaComa -> , .)
    )               reduce using rule 55 (llegaComa -> , .)


state 206

    (57) listaExp -> exp verificarTiposFunc . masExps
    (58) masExps -> . llegaComa listaExp
    (59) masExps -> .
    (55) llegaComa -> . ,

  ! shift/reduce conflict for , resolved as shift
    )               reduce using rule 59 (masExps -> .)
    ,               shift and go to state 205

  ! ,               [ reduce using rule 59 (masExps -> .) ]

    llegaComa                      shift and go to state 223
    masExps                        shift and go to state 224

state 207

    (46) checaNumParam -> ) .

    ID              reduce using rule 46 (checaNumParam -> ) .)
    DIBUJAR         reduce using rule 46 (checaNumParam -> ) .)
    IF              reduce using rule 46 (checaNumParam -> ) .)
    LEER            reduce using rule 46 (checaNumParam -> ) .)
    WHILE           reduce using rule 46 (checaNumParam -> ) .)
    MUEVE           reduce using rule 46 (checaNumParam -> ) .)
    }               reduce using rule 46 (checaNumParam -> ) .)
    RETURN          reduce using rule 46 (checaNumParam -> ) .)
    ;               reduce using rule 46 (checaNumParam -> ) .)


state 208

    (48) funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam . generaGOSUB
    (47) generaGOSUB -> .

    ID              reduce using rule 47 (generaGOSUB -> .)
    DIBUJAR         reduce using rule 47 (generaGOSUB -> .)
    IF              reduce using rule 47 (generaGOSUB -> .)
    LEER            reduce using rule 47 (generaGOSUB -> .)
    WHILE           reduce using rule 47 (generaGOSUB -> .)
    MUEVE           reduce using rule 47 (generaGOSUB -> .)
    }               reduce using rule 47 (generaGOSUB -> .)
    RETURN          reduce using rule 47 (generaGOSUB -> .)
    ;               reduce using rule 47 (generaGOSUB -> .)

    generaGOSUB                    shift and go to state 225

state 209

    (86) bloqueCond -> { . estatuto regresaCond }
    (87) bloqueCond -> { . regresaCond }
    (88) bloqueCond -> { . }
    (38) estatuto -> . asignacion estatutoAux
    (39) estatuto -> . escritura estatutoAux
    (40) estatuto -> . condicion estatutoAux
    (41) estatuto -> . lectura estatutoAux
    (42) estatuto -> . whiles estatutoAux
    (43) estatuto -> . funcs estatutoAux
    (89) regresaCond -> . RETURN ID
    (90) regresaCond -> . empty
    (60) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (61) asignacion -> . ID ;
    (78) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (79) escritura -> . mueve
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse finPilaSaltos
    (72) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
