Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
    (68) guardarParametros -> ID . guardarIDPila pos color checarDibujar
    (55) guardarIDPila -> .

    (               reduce using rule 55 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 174

state 145

    (14) masIDS -> , ID . guardarIDs
    (24) guardarIDs -> .

    ;               reduce using rule 24 (guardarIDs -> .)

    guardarIDs                     shift and go to state 175

state 146

    (9) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (143) empty -> .
    (127) tipo -> . ENTERO
    (128) tipo -> . DECIMAL
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . CUADRADO
    (132) tipo -> . RECTANGULO
    (133) tipo -> . CIRCULO
    (134) tipo -> . LINEA
    (135) tipo -> . ESTRELLA

    }               reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    DIBUJAR         reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    LEER            reduce using rule 143 (empty -> .)
    WHILE           reduce using rule 143 (empty -> .)
    MUEVE           reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    )               reduce using rule 143 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 176
    tipo                           shift and go to state 24
    vars                           shift and go to state 100
    empty                          shift and go to state 101

state 147

    (16) arreglo -> [ CTI . ] matriz

    ]               shift and go to state 177


state 148

    (8) vars -> tipo ID guardarIDs ; masTipos .

    RETURN          reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    LEER            reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    }               reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    )               reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)


state 149

    (22) listapaID -> ID guardarIDParam maspaID . maspaTip
    (27) maspaTip -> . vars
    (28) maspaTip -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (143) empty -> .
    (127) tipo -> . ENTERO
    (128) tipo -> . DECIMAL
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . CUADRADO
    (132) tipo -> . RECTANGULO
    (133) tipo -> . CIRCULO
    (134) tipo -> . LINEA
    (135) tipo -> . ESTRELLA

    )               reduce using rule 143 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    vars                           shift and go to state 178
    tipo                           shift and go to state 24
    maspaTip                       shift and go to state 179
    empty                          shift and go to state 180

state 150

    (25) maspaID -> , . ID guardarIDs

    ID              shift and go to state 181


state 151

    (26) maspaID -> empty .

    ENTERO          reduce using rule 26 (maspaID -> empty .)
    DECIMAL         reduce using rule 26 (maspaID -> empty .)
    BOOL            reduce using rule 26 (maspaID -> empty .)
    VOID            reduce using rule 26 (maspaID -> empty .)
    CUADRADO        reduce using rule 26 (maspaID -> empty .)
    RECTANGULO      reduce using rule 26 (maspaID -> empty .)
    CIRCULO         reduce using rule 26 (maspaID -> empty .)
    LINEA           reduce using rule 26 (maspaID -> empty .)
    ESTRELLA        reduce using rule 26 (maspaID -> empty .)
    )               reduce using rule 26 (maspaID -> empty .)


state 152

    (29) bloquefunc -> { vars . guardarCuadruplo estatuto regresa } liberarVar
    (30) bloquefunc -> { vars . guardarCuadruplo regresa } liberarVar
    (34) guardarCuadruplo -> .

    RETURN          reduce using rule 34 (guardarCuadruplo -> .)
    ID              reduce using rule 34 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 34 (guardarCuadruplo -> .)
    IF              reduce using rule 34 (guardarCuadruplo -> .)
    LEER            reduce using rule 34 (guardarCuadruplo -> .)
    WHILE           reduce using rule 34 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 34 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 182

state 153

    (31) bloquefunc -> { guardarCuadruplo . escritura regresa } liberarVar
    (70) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (71) escritura -> . mueve
    (136) mueve -> . MUEVE guardarToken opcionMue

    DIBUJAR         shift and go to state 39
    MUEVE           shift and go to state 29

    mueve                          shift and go to state 31
    escritura                      shift and go to state 183

state 154

    (32) bloquefunc -> { } .

    INICIO          reduce using rule 32 (bloquefunc -> { } .)
    FUNC            reduce using rule 32 (bloquefunc -> { } .)


state 155

    (113) whiles -> WHILE checarWhile ( expresion ) . checarContenido bloque finPilaSaltosWhile
    (115) checarContenido -> .

    {               reduce using rule 115 (checarContenido -> .)

    checarContenido                shift and go to state 184

state 156

    (137) opcionMue -> direccion ID guardarIDPila . recibe_CTI checarMover ;
    (124) recibe_CTI -> . CTI

    CTI             shift and go to state 83

    recibe_CTI                     shift and go to state 185

state 157

    (53) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; . checarOperadorIgual
    (56) checarOperadorIgual -> .

    ID              reduce using rule 56 (checarOperadorIgual -> .)
    DIBUJAR         reduce using rule 56 (checarOperadorIgual -> .)
    IF              reduce using rule 56 (checarOperadorIgual -> .)
    LEER            reduce using rule 56 (checarOperadorIgual -> .)
    WHILE           reduce using rule 56 (checarOperadorIgual -> .)
    MUEVE           reduce using rule 56 (checarOperadorIgual -> .)
    }               reduce using rule 56 (checarOperadorIgual -> .)
    RETURN          reduce using rule 56 (checarOperadorIgual -> .)

    checarOperadorIgual            shift and go to state 186

state 158

    (60) valorAsig -> = exp .

    ;               reduce using rule 60 (valorAsig -> = exp .)


state 159

    (57) opcionAsignacion -> [ CTI ] .
    (58) opcionAsignacion -> [ CTI ] . [ CTI ]

    =               reduce using rule 57 (opcionAsignacion -> [ CTI ] .)
    ;               reduce using rule 57 (opcionAsignacion -> [ CTI ] .)
    [               shift and go to state 187


state 160

    (48) auxExp -> listaExp , .

    )               reduce using rule 48 (auxExp -> listaExp , .)


state 161

    (50) listaExp -> exp masExps .

    ,               reduce using rule 50 (listaExp -> exp masExps .)
    )               reduce using rule 50 (listaExp -> exp masExps .)


state 162

    (51) masExps -> , . listaExp
    (50) listaExp -> . exp masExps
    (94) exp -> . termino checaroperador4
    (103) termino -> . factor checaroperador5
    (110) factor -> . fondoFalso expresion finFondoFalso
    (111) factor -> . varcte
    (95) fondoFalso -> . (
    (117) varcte -> . recibe_ID
    (118) varcte -> . recibe_CTF
    (119) varcte -> . recibe_CTI
    (120) varcte -> . recibe_TRUE
    (121) varcte -> . recibe_FALSE
    (122) recibe_ID -> . ID
    (123) recibe_CTF -> . CTF
    (124) recibe_CTI -> . CTI
    (125) recibe_TRUE -> . TRUE
    (126) recibe_FALSE -> . FALSE

    (               shift and go to state 87
    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    varcte                         shift and go to state 85
    recibe_TRUE                    shift and go to state 84
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    listaExp                       shift and go to state 188
    recibe_ID                      shift and go to state 88
    termino                        shift and go to state 81
    exp                            shift and go to state 118
    factor                         shift and go to state 89
    recibe_FALSE                   shift and go to state 96
    fondoFalso                     shift and go to state 95

state 163

    (44) funcs -> ID verProc generarERA auxExp ) .

    ID              reduce using rule 44 (funcs -> ID verProc generarERA auxExp ) .)
    DIBUJAR         reduce using rule 44 (funcs -> ID verProc generarERA auxExp ) .)
    IF              reduce using rule 44 (funcs -> ID verProc generarERA auxExp ) .)
    LEER            reduce using rule 44 (funcs -> ID verProc generarERA auxExp ) .)
    WHILE           reduce using rule 44 (funcs -> ID verProc generarERA auxExp ) .)
    MUEVE           reduce using rule 44 (funcs -> ID verProc generarERA auxExp ) .)
    }               reduce using rule 44 (funcs -> ID verProc generarERA auxExp ) .)
    RETURN          reduce using rule 44 (funcs -> ID verProc generarERA auxExp ) .)


state 164

    (99) signo -> push_pm exp .

    >               reduce using rule 99 (signo -> push_pm exp .)
    <               reduce using rule 99 (signo -> push_pm exp .)
    MENORIGUAL      reduce using rule 99 (signo -> push_pm exp .)
    MAYORIGUAL      reduce using rule 99 (signo -> push_pm exp .)
    IGUALIGUAL      reduce using rule 99 (signo -> push_pm exp .)
    DIFERENTE       reduce using rule 99 (signo -> push_pm exp .)
    COOR            reduce using rule 99 (signo -> push_pm exp .)
    COAND           reduce using rule 99 (signo -> push_pm exp .)
    )               reduce using rule 99 (signo -> push_pm exp .)
    ,               reduce using rule 99 (signo -> push_pm exp .)
    ;               reduce using rule 99 (signo -> push_pm exp .)


state 165

    (106) masop -> push_td termino .

    +               reduce using rule 106 (masop -> push_td termino .)
    -               reduce using rule 106 (masop -> push_td termino .)
    >               reduce using rule 106 (masop -> push_td termino .)
    <               reduce using rule 106 (masop -> push_td termino .)
    MENORIGUAL      reduce using rule 106 (masop -> push_td termino .)
    MAYORIGUAL      reduce using rule 106 (masop -> push_td termino .)
    IGUALIGUAL      reduce using rule 106 (masop -> push_td termino .)
    DIFERENTE       reduce using rule 106 (masop -> push_td termino .)
    COOR            reduce using rule 106 (masop -> push_td termino .)
    COAND           reduce using rule 106 (masop -> push_td termino .)
    )               reduce using rule 106 (masop -> push_td termino .)
    ,               reduce using rule 106 (masop -> push_td termino .)
    ;               reduce using rule 106 (masop -> push_td termino .)


state 166

    (76) condicion -> IF ( expresion ) checarIF . finPilaSaltos
    (80) finPilaSaltos -> .

    ID              reduce using rule 80 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 80 (finPilaSaltos -> .)
    IF              reduce using rule 80 (finPilaSaltos -> .)
    LEER            reduce using rule 80 (finPilaSaltos -> .)
    WHILE           reduce using rule 80 (finPilaSaltos -> .)
    MUEVE           reduce using rule 80 (finPilaSaltos -> .)
    }               reduce using rule 80 (finPilaSaltos -> .)
    RETURN          reduce using rule 80 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 189

state 167

    (77) condicion -> IF ( expresion ) bloque . checarElse
    (78) checarIF -> bloque .
    (79) checarElse -> . ELSE bloque finPilaSaltos

    ID              reduce using rule 78 (checarIF -> bloque .)
    DIBUJAR         reduce using rule 78 (checarIF -> bloque .)
    IF              reduce using rule 78 (checarIF -> bloque .)
    LEER            reduce using rule 78 (checarIF -> bloque .)
    WHILE           reduce using rule 78 (checarIF -> bloque .)
    MUEVE           reduce using rule 78 (checarIF -> bloque .)
    }               reduce using rule 78 (checarIF -> bloque .)
    RETURN          reduce using rule 78 (checarIF -> bloque .)
    ELSE            shift and go to state 191

    checarElse                     shift and go to state 190

state 168

    (81) expresion -> exp operacionLogica checaoperador6 .

    )               reduce using rule 81 (expresion -> exp operacionLogica checaoperador6 .)


state 169

    (91) operacionLogica -> push_logica exp .

    )               reduce using rule 91 (operacionLogica -> push_logica exp .)


state 170

    (96) finFondoFalso -> ) .

    *               reduce using rule 96 (finFondoFalso -> ) .)
    /               reduce using rule 96 (finFondoFalso -> ) .)
    +               reduce using rule 96 (finFondoFalso -> ) .)
    -               reduce using rule 96 (finFondoFalso -> ) .)
    >               reduce using rule 96 (finFondoFalso -> ) .)
    <               reduce using rule 96 (finFondoFalso -> ) .)
    MENORIGUAL      reduce using rule 96 (finFondoFalso -> ) .)
    MAYORIGUAL      reduce using rule 96 (finFondoFalso -> ) .)
    IGUALIGUAL      reduce using rule 96 (finFondoFalso -> ) .)
    DIFERENTE       reduce using rule 96 (finFondoFalso -> ) .)
    COOR            reduce using rule 96 (finFondoFalso -> ) .)
    COAND           reduce using rule 96 (finFondoFalso -> ) .)
    )               reduce using rule 96 (finFondoFalso -> ) .)
    ,               reduce using rule 96 (finFondoFalso -> ) .)
    ;               reduce using rule 96 (finFondoFalso -> ) .)


state 171

    (110) factor -> fondoFalso expresion finFondoFalso .

    *               reduce using rule 110 (factor -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 110 (factor -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 110 (factor -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 110 (factor -> fondoFalso expresion finFondoFalso .)
    >               reduce using rule 110 (factor -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 110 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 110 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 110 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 110 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 110 (factor -> fondoFalso expresion finFondoFalso .)
    COOR            reduce using rule 110 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 110 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 110 (factor -> fondoFalso expresion finFondoFalso .)
    ,               reduce using rule 110 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 110 (factor -> fondoFalso expresion finFondoFalso .)


state 172

    (64) lectura -> LEER guardarToken ID guardarIDPila checarLectura . opcionesLectura ;
    (65) opcionesLectura -> . [ CTI ]
    (66) opcionesLectura -> . [ CTI ] [ CTI ]
    (67) opcionesLectura -> . empty
    (143) empty -> .

    [               shift and go to state 192
    ;               reduce using rule 143 (empty -> .)

    empty                          shift and go to state 194
    opcionesLectura                shift and go to state 193

state 173

    (70) escritura -> DIBUJAR guardarToken ( guardarParametros ) . ;

    ;               shift and go to state 195


state 174

    (68) guardarParametros -> ID guardarIDPila . pos color checarDibujar
    (112) pos -> . ( varcte , varcte )

    (               shift and go to state 196

    pos                            shift and go to state 197

state 175

    (14) masIDS -> , ID guardarIDs .

    ;               reduce using rule 14 (masIDS -> , ID guardarIDs .)


state 176

    (9) vars -> tipo ID guardarIDs arreglo ; masTipos .

    RETURN          reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    IF              reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    LEER            reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    WHILE           reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MUEVE           reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    }               reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    )               reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)


state 177

    (16) arreglo -> [ CTI ] . matriz
    (17) matriz -> . [ CTI ]
    (18) matriz -> . empty
    (143) empty -> .

    [               shift and go to state 198
    ;               reduce using rule 143 (empty -> .)

    empty                          shift and go to state 199
    matriz                         shift and go to state 200

state 178

    (27) maspaTip -> vars .

    )               reduce using rule 27 (maspaTip -> vars .)


state 179

    (22) listapaID -> ID guardarIDParam maspaID maspaTip .

    )               reduce using rule 22 (listapaID -> ID guardarIDParam maspaID maspaTip .)


state 180

    (28) maspaTip -> empty .

    )               reduce using rule 28 (maspaTip -> empty .)


state 181

    (25) maspaID -> , ID . guardarIDs
    (24) guardarIDs -> .

    ENTERO          reduce using rule 24 (guardarIDs -> .)
    DECIMAL         reduce using rule 24 (guardarIDs -> .)
    BOOL            reduce using rule 24 (guardarIDs -> .)
    VOID            reduce using rule 24 (guardarIDs -> .)
    CUADRADO        reduce using rule 24 (guardarIDs -> .)
    RECTANGULO      reduce using rule 24 (guardarIDs -> .)
    CIRCULO         reduce using rule 24 (guardarIDs -> .)
    LINEA           reduce using rule 24 (guardarIDs -> .)
    ESTRELLA        reduce using rule 24 (guardarIDs -> .)
    )               reduce using rule 24 (guardarIDs -> .)

    guardarIDs                     shift and go to state 201

state 182

    (29) bloquefunc -> { vars guardarCuadruplo . estatuto regresa } liberarVar
    (30) bloquefunc -> { vars guardarCuadruplo . regresa } liberarVar
    (36) estatuto -> . asignacion estatutoAux
    (37) estatuto -> . escritura estatutoAux
    (38) estatuto -> . condicion estatutoAux
    (39) estatuto -> . lectura estatutoAux
    (40) estatuto -> . whiles estatutoAux
    (41) estatuto -> . funcs estatutoAux
    (35) regresa -> . RETURN ID
    (53) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (54) asignacion -> . ID ;
    (70) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (71) escritura -> . mueve
    (76) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (77) condicion -> . IF ( expresion ) bloque checarElse
    (64) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (113) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (44) funcs -> . ID verProc generarERA auxExp )
    (45) funcs -> . ID
    (136) mueve -> . MUEVE guardarToken opcionMue

    RETURN          shift and go to state 202
    ID              shift and go to state 35
    DIBUJAR         shift and go to state 39
    IF              shift and go to state 36
    LEER            shift and go to state 37
    WHILE           shift and go to state 28
    MUEVE           shift and go to state 29

    funcs                          shift and go to state 27
    estatuto                       shift and go to state 203
    mueve                          shift and go to state 31
    condicion                      shift and go to state 32
    lectura                        shift and go to state 33
    whiles                         shift and go to state 34
    asignacion                     shift and go to state 38
    regresa                        shift and go to state 204
    escritura                      shift and go to state 41

state 183

    (31) bloquefunc -> { guardarCuadruplo escritura . regresa } liberarVar
    (35) regresa -> . RETURN ID

    RETURN          shift and go to state 202

    regresa                        shift and go to state 205

state 184

    (113) whiles -> WHILE checarWhile ( expresion ) checarContenido . bloque finPilaSaltosWhile
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 206

state 185

    (137) opcionMue -> direccion ID guardarIDPila recibe_CTI . checarMover ;
    (142) checarMover -> .

    ;               reduce using rule 142 (checarMover -> .)

    checarMover                    shift and go to state 207

state 186

    (53) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .

    ID              reduce using rule 53 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    DIBUJAR         reduce using rule 53 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    IF              reduce using rule 53 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    LEER            reduce using rule 53 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    WHILE           reduce using rule 53 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    MUEVE           reduce using rule 53 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    }               reduce using rule 53 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    RETURN          reduce using rule 53 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)


state 187

    (58) opcionAsignacion -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 208


state 188

    (51) masExps -> , listaExp .

    ,               reduce using rule 51 (masExps -> , listaExp .)
    )               reduce using rule 51 (masExps -> , listaExp .)


state 189

    (76) condicion -> IF ( expresion ) checarIF finPilaSaltos .

    ID              reduce using rule 76 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    DIBUJAR         reduce using rule 76 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    IF              reduce using rule 76 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    LEER            reduce using rule 76 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    WHILE           reduce using rule 76 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    MUEVE           reduce using rule 76 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    }               reduce using rule 76 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    RETURN          reduce using rule 76 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)


state 190

    (77) condicion -> IF ( expresion ) bloque checarElse .

    ID              reduce using rule 77 (condicion -> IF ( expresion ) bloque checarElse .)
    DIBUJAR         reduce using rule 77 (condicion -> IF ( expresion ) bloque checarElse .)
    IF              reduce using rule 77 (condicion -> IF ( expresion ) bloque checarElse .)
    LEER            reduce using rule 77 (condicion -> IF ( expresion ) bloque checarElse .)
    WHILE           reduce using rule 77 (condicion -> IF ( expresion ) bloque checarElse .)
    MUEVE           reduce using rule 77 (condicion -> IF ( expresion ) bloque checarElse .)
    }               reduce using rule 77 (condicion -> IF ( expresion ) bloque checarElse .)
    RETURN          reduce using rule 77 (condicion -> IF ( expresion ) bloque checarElse .)


state 191

    (79) checarElse -> ELSE . bloque finPilaSaltos
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 209

state 192

    (65) opcionesLectura -> [ . CTI ]
    (66) opcionesLectura -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 210


state 193

    (64) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura . ;

    ;               shift and go to state 211


state 194

    (67) opcionesLectura -> empty .

    ;               reduce using rule 67 (opcionesLectura -> empty .)


state 195

    (70) escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .

    RETURN          reduce using rule 70 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    ID              reduce using rule 70 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    DIBUJAR         reduce using rule 70 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    IF              reduce using rule 70 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    LEER            reduce using rule 70 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    WHILE           reduce using rule 70 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    MUEVE           reduce using rule 70 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    }               reduce using rule 70 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)


state 196

    (112) pos -> ( . varcte , varcte )
    (117) varcte -> . recibe_ID
    (118) varcte -> . recibe_CTF
    (119) varcte -> . recibe_CTI
    (120) varcte -> . recibe_TRUE
    (121) varcte -> . recibe_FALSE
    (122) recibe_ID -> . ID
    (123) recibe_CTF -> . CTF
    (124) recibe_CTI -> . CTI
    (125) recibe_TRUE -> . TRUE
    (126) recibe_FALSE -> . FALSE

    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 212
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    recibe_ID                      shift and go to state 88
    recibe_FALSE                   shift and go to state 96

state 197

    (68) guardarParametros -> ID guardarIDPila pos . color checarDibujar
    (72) color -> . AMARILLO
    (73) color -> . VERDE
    (74) color -> . ROJO
    (75) color -> . AZUL

    AMARILLO        shift and go to state 214
    VERDE           shift and go to state 217
    ROJO            shift and go to state 215
    AZUL            shift and go to state 216

    color                          shift and go to state 213

state 198

    (17) matriz -> [ . CTI ]

    CTI             shift and go to state 218


state 199

    (18) matriz -> empty .

    ;               reduce using rule 18 (matriz -> empty .)


state 200

    (16) arreglo -> [ CTI ] matriz .

    ;               reduce using rule 16 (arreglo -> [ CTI ] matriz .)


state 201

    (25) maspaID -> , ID guardarIDs .

    ENTERO          reduce using rule 25 (maspaID -> , ID guardarIDs .)
    DECIMAL         reduce using rule 25 (maspaID -> , ID guardarIDs .)
    BOOL            reduce using rule 25 (maspaID -> , ID guardarIDs .)
    VOID            reduce using rule 25 (maspaID -> , ID guardarIDs .)
    CUADRADO        reduce using rule 25 (maspaID -> , ID guardarIDs .)
    RECTANGULO      reduce using rule 25 (maspaID -> , ID guardarIDs .)
    CIRCULO         reduce using rule 25 (maspaID -> , ID guardarIDs .)
    LINEA           reduce using rule 25 (maspaID -> , ID guardarIDs .)
    ESTRELLA        reduce using rule 25 (maspaID -> , ID guardarIDs .)
    )               reduce using rule 25 (maspaID -> , ID guardarIDs .)


state 202

    (35) regresa -> RETURN . ID

    ID              shift and go to state 219


state 203

    (29) bloquefunc -> { vars guardarCuadruplo estatuto . regresa } liberarVar
    (35) regresa -> . RETURN ID

    RETURN          shift and go to state 202

    regresa                        shift and go to state 220

state 204

    (30) bloquefunc -> { vars guardarCuadruplo regresa . } liberarVar

    }               shift and go to state 221


state 205

    (31) bloquefunc -> { guardarCuadruplo escritura regresa . } liberarVar

    }               shift and go to state 222


state 206

    (113) whiles -> WHILE checarWhile ( expresion ) checarContenido bloque . finPilaSaltosWhile
    (116) finPilaSaltosWhile -> .

    ID              reduce using rule 116 (finPilaSaltosWhile -> .)
    DIBUJAR         reduce using rule 116 (finPilaSaltosWhile -> .)
    IF              reduce using rule 116 (finPilaSaltosWhile -> .)
    LEER            reduce using rule 116 (finPilaSaltosWhile -> .)
    WHILE           reduce using rule 116 (finPilaSaltosWhile -> .)
    MUEVE           reduce using rule 116 (finPilaSaltosWhile -> .)
    }               reduce using rule 116 (finPilaSaltosWhile -> .)
    RETURN          reduce using rule 116 (finPilaSaltosWhile -> .)

    finPilaSaltosWhile             shift and go to state 223

state 207

    (137) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover . ;

    ;               shift and go to state 224


state 208

    (58) opcionAsignacion -> [ CTI ] [ CTI . ]

    ]               shift and go to state 225


state 209

    (79) checarElse -> ELSE bloque . finPilaSaltos
    (80) finPilaSaltos -> .

    ID              reduce using rule 80 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 80 (finPilaSaltos -> .)
    IF              reduce using rule 80 (finPilaSaltos -> .)
    LEER            reduce using rule 80 (finPilaSaltos -> .)
    WHILE           reduce using rule 80 (finPilaSaltos -> .)
    MUEVE           reduce using rule 80 (finPilaSaltos -> .)
    }               reduce using rule 80 (finPilaSaltos -> .)
    RETURN          reduce using rule 80 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 226

state 210

    (65) opcionesLectura -> [ CTI . ]
