Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 121 (opcionMue -> ABAJO ID CTI ; .)
    DIBUJAR         reduce using rule 121 (opcionMue -> ABAJO ID CTI ; .)
    IF              reduce using rule 121 (opcionMue -> ABAJO ID CTI ; .)
    LEER            reduce using rule 121 (opcionMue -> ABAJO ID CTI ; .)
    WHILE           reduce using rule 121 (opcionMue -> ABAJO ID CTI ; .)
    MUEVE           reduce using rule 121 (opcionMue -> ABAJO ID CTI ; .)
    }               reduce using rule 121 (opcionMue -> ABAJO ID CTI ; .)
    RETURN          reduce using rule 121 (opcionMue -> ABAJO ID CTI ; .)


state 159

    (118) opcionMue -> IZQUIERDA ID CTI ; .

    ID              reduce using rule 118 (opcionMue -> IZQUIERDA ID CTI ; .)
    DIBUJAR         reduce using rule 118 (opcionMue -> IZQUIERDA ID CTI ; .)
    IF              reduce using rule 118 (opcionMue -> IZQUIERDA ID CTI ; .)
    LEER            reduce using rule 118 (opcionMue -> IZQUIERDA ID CTI ; .)
    WHILE           reduce using rule 118 (opcionMue -> IZQUIERDA ID CTI ; .)
    MUEVE           reduce using rule 118 (opcionMue -> IZQUIERDA ID CTI ; .)
    }               reduce using rule 118 (opcionMue -> IZQUIERDA ID CTI ; .)
    RETURN          reduce using rule 118 (opcionMue -> IZQUIERDA ID CTI ; .)


state 160

    (120) opcionMue -> ARRIBA ID CTI ; .

    ID              reduce using rule 120 (opcionMue -> ARRIBA ID CTI ; .)
    DIBUJAR         reduce using rule 120 (opcionMue -> ARRIBA ID CTI ; .)
    IF              reduce using rule 120 (opcionMue -> ARRIBA ID CTI ; .)
    LEER            reduce using rule 120 (opcionMue -> ARRIBA ID CTI ; .)
    WHILE           reduce using rule 120 (opcionMue -> ARRIBA ID CTI ; .)
    MUEVE           reduce using rule 120 (opcionMue -> ARRIBA ID CTI ; .)
    }               reduce using rule 120 (opcionMue -> ARRIBA ID CTI ; .)
    RETURN          reduce using rule 120 (opcionMue -> ARRIBA ID CTI ; .)


state 161

    (119) opcionMue -> DERECHA ID CTI ; .

    ID              reduce using rule 119 (opcionMue -> DERECHA ID CTI ; .)
    DIBUJAR         reduce using rule 119 (opcionMue -> DERECHA ID CTI ; .)
    IF              reduce using rule 119 (opcionMue -> DERECHA ID CTI ; .)
    LEER            reduce using rule 119 (opcionMue -> DERECHA ID CTI ; .)
    WHILE           reduce using rule 119 (opcionMue -> DERECHA ID CTI ; .)
    MUEVE           reduce using rule 119 (opcionMue -> DERECHA ID CTI ; .)
    }               reduce using rule 119 (opcionMue -> DERECHA ID CTI ; .)
    RETURN          reduce using rule 119 (opcionMue -> DERECHA ID CTI ; .)


state 162

    (43) opcionAsignacion -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 190


state 163

    (80) signo -> push_pm exp .

    >               reduce using rule 80 (signo -> push_pm exp .)
    <               reduce using rule 80 (signo -> push_pm exp .)
    MENORIGUAL      reduce using rule 80 (signo -> push_pm exp .)
    MAYORIGUAL      reduce using rule 80 (signo -> push_pm exp .)
    IGUALIGUAL      reduce using rule 80 (signo -> push_pm exp .)
    DIFERENTE       reduce using rule 80 (signo -> push_pm exp .)
    COOR            reduce using rule 80 (signo -> push_pm exp .)
    COAND           reduce using rule 80 (signo -> push_pm exp .)
    )               reduce using rule 80 (signo -> push_pm exp .)
    ;               reduce using rule 80 (signo -> push_pm exp .)


state 164

    (87) masop -> push_td termino .

    +               reduce using rule 87 (masop -> push_td termino .)
    -               reduce using rule 87 (masop -> push_td termino .)
    >               reduce using rule 87 (masop -> push_td termino .)
    <               reduce using rule 87 (masop -> push_td termino .)
    MENORIGUAL      reduce using rule 87 (masop -> push_td termino .)
    MAYORIGUAL      reduce using rule 87 (masop -> push_td termino .)
    IGUALIGUAL      reduce using rule 87 (masop -> push_td termino .)
    DIFERENTE       reduce using rule 87 (masop -> push_td termino .)
    COOR            reduce using rule 87 (masop -> push_td termino .)
    COAND           reduce using rule 87 (masop -> push_td termino .)
    )               reduce using rule 87 (masop -> push_td termino .)
    ;               reduce using rule 87 (masop -> push_td termino .)


state 165

    (57) condicion -> IF ( expresion ) checarIF . finPilaSaltos
    (61) finPilaSaltos -> .

    ID              reduce using rule 61 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 61 (finPilaSaltos -> .)
    IF              reduce using rule 61 (finPilaSaltos -> .)
    LEER            reduce using rule 61 (finPilaSaltos -> .)
    WHILE           reduce using rule 61 (finPilaSaltos -> .)
    MUEVE           reduce using rule 61 (finPilaSaltos -> .)
    }               reduce using rule 61 (finPilaSaltos -> .)
    RETURN          reduce using rule 61 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 191

state 166

    (58) condicion -> IF ( expresion ) bloque . checarElse
    (59) checarIF -> bloque .
    (60) checarElse -> . ELSE bloque finPilaSaltos

    ID              reduce using rule 59 (checarIF -> bloque .)
    DIBUJAR         reduce using rule 59 (checarIF -> bloque .)
    IF              reduce using rule 59 (checarIF -> bloque .)
    LEER            reduce using rule 59 (checarIF -> bloque .)
    WHILE           reduce using rule 59 (checarIF -> bloque .)
    MUEVE           reduce using rule 59 (checarIF -> bloque .)
    }               reduce using rule 59 (checarIF -> bloque .)
    RETURN          reduce using rule 59 (checarIF -> bloque .)
    ELSE            shift and go to state 193

    checarElse                     shift and go to state 192

state 167

    (62) expresion -> exp operacionLogica checaoperador6 .

    )               reduce using rule 62 (expresion -> exp operacionLogica checaoperador6 .)


state 168

    (72) operacionLogica -> push_logica exp .

    )               reduce using rule 72 (operacionLogica -> push_logica exp .)


state 169

    (77) finFondoFalso -> ) .

    *               reduce using rule 77 (finFondoFalso -> ) .)
    /               reduce using rule 77 (finFondoFalso -> ) .)
    +               reduce using rule 77 (finFondoFalso -> ) .)
    -               reduce using rule 77 (finFondoFalso -> ) .)
    >               reduce using rule 77 (finFondoFalso -> ) .)
    <               reduce using rule 77 (finFondoFalso -> ) .)
    MENORIGUAL      reduce using rule 77 (finFondoFalso -> ) .)
    MAYORIGUAL      reduce using rule 77 (finFondoFalso -> ) .)
    IGUALIGUAL      reduce using rule 77 (finFondoFalso -> ) .)
    DIFERENTE       reduce using rule 77 (finFondoFalso -> ) .)
    COOR            reduce using rule 77 (finFondoFalso -> ) .)
    COAND           reduce using rule 77 (finFondoFalso -> ) .)
    )               reduce using rule 77 (finFondoFalso -> ) .)
    ;               reduce using rule 77 (finFondoFalso -> ) .)


state 170

    (91) factor -> fondoFalso expresion finFondoFalso .

    *               reduce using rule 91 (factor -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 91 (factor -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 91 (factor -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 91 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 91 (factor -> fondoFalso expresion finFondoFalso .)
    >               reduce using rule 91 (factor -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 91 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 91 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 91 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 91 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 91 (factor -> fondoFalso expresion finFondoFalso .)
    COOR            reduce using rule 91 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 91 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 91 (factor -> fondoFalso expresion finFondoFalso .)


state 171

    (48) opcionesLectura -> [ CTI ] .
    (49) opcionesLectura -> [ CTI ] . [ CTI ]

    ;               reduce using rule 48 (opcionesLectura -> [ CTI ] .)
    [               shift and go to state 194


state 172

    (93) pos -> ( varcte . , varcte )

    ,               shift and go to state 195


state 173

    (55) color -> ROJO .

    )               reduce using rule 55 (color -> ROJO .)


state 174

    (51) escritura -> DIBUJAR ( ID pos color . ) ;

    )               shift and go to state 196


state 175

    (53) color -> AMARILLO .

    )               reduce using rule 53 (color -> AMARILLO .)


state 176

    (56) color -> AZUL .

    )               reduce using rule 56 (color -> AZUL .)


state 177

    (54) color -> VERDE .

    )               reduce using rule 54 (color -> VERDE .)


state 178

    (14) masIDS -> , ID guardarIDs .

    ;               reduce using rule 14 (masIDS -> , ID guardarIDs .)


state 179

    (9) vars -> tipo ID guardarIDs arreglo ; masTipos .

    )               reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    }               reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    IF              reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    LEER            reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    WHILE           reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MUEVE           reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    RETURN          reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)


state 180

    (16) arreglo -> [ CTI ] . matriz
    (17) matriz -> . [ CTI ]
    (18) matriz -> . empty
    (122) empty -> .

    [               shift and go to state 197
    ;               reduce using rule 122 (empty -> .)

    empty                          shift and go to state 198
    matriz                         shift and go to state 199

state 181

    (26) maspaTip -> vars .

    )               reduce using rule 26 (maspaTip -> vars .)


state 182

    (22) listapaID -> ID guardarIDs maspaID maspaTip .

    )               reduce using rule 22 (listapaID -> ID guardarIDs maspaID maspaTip .)


state 183

    (27) maspaTip -> empty .

    )               reduce using rule 27 (maspaTip -> empty .)


state 184

    (24) maspaID -> , ID . guardarIDs
    (23) guardarIDs -> .

    ENTERO          reduce using rule 23 (guardarIDs -> .)
    DECIMAL         reduce using rule 23 (guardarIDs -> .)
    BOOL            reduce using rule 23 (guardarIDs -> .)
    VOID            reduce using rule 23 (guardarIDs -> .)
    CUADRADO        reduce using rule 23 (guardarIDs -> .)
    RECTANGULO      reduce using rule 23 (guardarIDs -> .)
    CIRCULO         reduce using rule 23 (guardarIDs -> .)
    LINEA           reduce using rule 23 (guardarIDs -> .)
    ESTRELLA        reduce using rule 23 (guardarIDs -> .)
    )               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 200

state 185

    (32) regresa -> RETURN . ID

    ID              shift and go to state 201


state 186

    (28) bloquefunc -> { vars estatuto . regresa }
    (32) regresa -> . RETURN ID

    RETURN          shift and go to state 185

    regresa                        shift and go to state 202

state 187

    (29) bloquefunc -> { vars regresa . }

    }               shift and go to state 203


state 188

    (30) bloquefunc -> { escritura regresa . }

    }               shift and go to state 204


state 189

    (94) whiles -> WHILE checarWhile ( expresion ) checarContenido . bloque finPilaSaltosWhile
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 205

state 190

    (43) opcionAsignacion -> [ CTI ] [ CTI . ]

    ]               shift and go to state 206


state 191

    (57) condicion -> IF ( expresion ) checarIF finPilaSaltos .

    ID              reduce using rule 57 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    DIBUJAR         reduce using rule 57 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    IF              reduce using rule 57 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    LEER            reduce using rule 57 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    WHILE           reduce using rule 57 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    MUEVE           reduce using rule 57 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    }               reduce using rule 57 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    RETURN          reduce using rule 57 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)


state 192

    (58) condicion -> IF ( expresion ) bloque checarElse .

    ID              reduce using rule 58 (condicion -> IF ( expresion ) bloque checarElse .)
    DIBUJAR         reduce using rule 58 (condicion -> IF ( expresion ) bloque checarElse .)
    IF              reduce using rule 58 (condicion -> IF ( expresion ) bloque checarElse .)
    LEER            reduce using rule 58 (condicion -> IF ( expresion ) bloque checarElse .)
    WHILE           reduce using rule 58 (condicion -> IF ( expresion ) bloque checarElse .)
    MUEVE           reduce using rule 58 (condicion -> IF ( expresion ) bloque checarElse .)
    }               reduce using rule 58 (condicion -> IF ( expresion ) bloque checarElse .)
    RETURN          reduce using rule 58 (condicion -> IF ( expresion ) bloque checarElse .)


state 193

    (60) checarElse -> ELSE . bloque finPilaSaltos
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 207

state 194

    (49) opcionesLectura -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 208


state 195

    (93) pos -> ( varcte , . varcte )
    (98) varcte -> . recibe_ID
    (99) varcte -> . recibe_CTF
    (100) varcte -> . recibe_CTI
    (101) varcte -> . recibe_TRUE
    (102) varcte -> . recibe_FALSE
    (103) recibe_ID -> . ID
    (104) recibe_CTF -> . CTF
    (105) recibe_CTI -> . CTI
    (106) recibe_TRUE -> . TRUE
    (107) recibe_FALSE -> . FALSE

    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 209
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    recibe_ID                      shift and go to state 88
    recibe_FALSE                   shift and go to state 96

state 196

    (51) escritura -> DIBUJAR ( ID pos color ) . ;

    ;               shift and go to state 210


state 197

    (17) matriz -> [ . CTI ]

    CTI             shift and go to state 211


state 198

    (18) matriz -> empty .

    ;               reduce using rule 18 (matriz -> empty .)


state 199

    (16) arreglo -> [ CTI ] matriz .

    ;               reduce using rule 16 (arreglo -> [ CTI ] matriz .)


state 200

    (24) maspaID -> , ID guardarIDs .

    ENTERO          reduce using rule 24 (maspaID -> , ID guardarIDs .)
    DECIMAL         reduce using rule 24 (maspaID -> , ID guardarIDs .)
    BOOL            reduce using rule 24 (maspaID -> , ID guardarIDs .)
    VOID            reduce using rule 24 (maspaID -> , ID guardarIDs .)
    CUADRADO        reduce using rule 24 (maspaID -> , ID guardarIDs .)
    RECTANGULO      reduce using rule 24 (maspaID -> , ID guardarIDs .)
    CIRCULO         reduce using rule 24 (maspaID -> , ID guardarIDs .)
    LINEA           reduce using rule 24 (maspaID -> , ID guardarIDs .)
    ESTRELLA        reduce using rule 24 (maspaID -> , ID guardarIDs .)
    )               reduce using rule 24 (maspaID -> , ID guardarIDs .)


state 201

    (32) regresa -> RETURN ID .

    }               reduce using rule 32 (regresa -> RETURN ID .)


state 202

    (28) bloquefunc -> { vars estatuto regresa . }

    }               shift and go to state 212


state 203

    (29) bloquefunc -> { vars regresa } .

    INICIO          reduce using rule 29 (bloquefunc -> { vars regresa } .)
    FUNC            reduce using rule 29 (bloquefunc -> { vars regresa } .)


state 204

    (30) bloquefunc -> { escritura regresa } .

    INICIO          reduce using rule 30 (bloquefunc -> { escritura regresa } .)
    FUNC            reduce using rule 30 (bloquefunc -> { escritura regresa } .)


state 205

    (94) whiles -> WHILE checarWhile ( expresion ) checarContenido bloque . finPilaSaltosWhile
    (97) finPilaSaltosWhile -> .

    ID              reduce using rule 97 (finPilaSaltosWhile -> .)
    DIBUJAR         reduce using rule 97 (finPilaSaltosWhile -> .)
    IF              reduce using rule 97 (finPilaSaltosWhile -> .)
    LEER            reduce using rule 97 (finPilaSaltosWhile -> .)
    WHILE           reduce using rule 97 (finPilaSaltosWhile -> .)
    MUEVE           reduce using rule 97 (finPilaSaltosWhile -> .)
    }               reduce using rule 97 (finPilaSaltosWhile -> .)
    RETURN          reduce using rule 97 (finPilaSaltosWhile -> .)

    finPilaSaltosWhile             shift and go to state 213

state 206

    (43) opcionAsignacion -> [ CTI ] [ CTI ] .

    =               reduce using rule 43 (opcionAsignacion -> [ CTI ] [ CTI ] .)
    ;               reduce using rule 43 (opcionAsignacion -> [ CTI ] [ CTI ] .)


state 207

    (60) checarElse -> ELSE bloque . finPilaSaltos
    (61) finPilaSaltos -> .

    ID              reduce using rule 61 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 61 (finPilaSaltos -> .)
    IF              reduce using rule 61 (finPilaSaltos -> .)
    LEER            reduce using rule 61 (finPilaSaltos -> .)
    WHILE           reduce using rule 61 (finPilaSaltos -> .)
    MUEVE           reduce using rule 61 (finPilaSaltos -> .)
    }               reduce using rule 61 (finPilaSaltos -> .)
    RETURN          reduce using rule 61 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 214

state 208

    (49) opcionesLectura -> [ CTI ] [ CTI . ]

    ]               shift and go to state 215


state 209

    (93) pos -> ( varcte , varcte . )

    )               shift and go to state 216


state 210

    (51) escritura -> DIBUJAR ( ID pos color ) ; .

    ID              reduce using rule 51 (escritura -> DIBUJAR ( ID pos color ) ; .)
    DIBUJAR         reduce using rule 51 (escritura -> DIBUJAR ( ID pos color ) ; .)
    IF              reduce using rule 51 (escritura -> DIBUJAR ( ID pos color ) ; .)
    LEER            reduce using rule 51 (escritura -> DIBUJAR ( ID pos color ) ; .)
    WHILE           reduce using rule 51 (escritura -> DIBUJAR ( ID pos color ) ; .)
    MUEVE           reduce using rule 51 (escritura -> DIBUJAR ( ID pos color ) ; .)
    }               reduce using rule 51 (escritura -> DIBUJAR ( ID pos color ) ; .)
    RETURN          reduce using rule 51 (escritura -> DIBUJAR ( ID pos color ) ; .)


state 211

    (17) matriz -> [ CTI . ]

    ]               shift and go to state 217


state 212

    (28) bloquefunc -> { vars estatuto regresa } .

    INICIO          reduce using rule 28 (bloquefunc -> { vars estatuto regresa } .)
    FUNC            reduce using rule 28 (bloquefunc -> { vars estatuto regresa } .)


state 213

    (94) whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .

    ID              reduce using rule 94 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    DIBUJAR         reduce using rule 94 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    IF              reduce using rule 94 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    LEER            reduce using rule 94 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    WHILE           reduce using rule 94 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    MUEVE           reduce using rule 94 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    RETURN          reduce using rule 94 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    }               reduce using rule 94 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)


state 214

    (60) checarElse -> ELSE bloque finPilaSaltos .

    ID              reduce using rule 60 (checarElse -> ELSE bloque finPilaSaltos .)
    DIBUJAR         reduce using rule 60 (checarElse -> ELSE bloque finPilaSaltos .)
    IF              reduce using rule 60 (checarElse -> ELSE bloque finPilaSaltos .)
    LEER            reduce using rule 60 (checarElse -> ELSE bloque finPilaSaltos .)
    WHILE           reduce using rule 60 (checarElse -> ELSE bloque finPilaSaltos .)
    MUEVE           reduce using rule 60 (checarElse -> ELSE bloque finPilaSaltos .)
    }               reduce using rule 60 (checarElse -> ELSE bloque finPilaSaltos .)
    RETURN          reduce using rule 60 (checarElse -> ELSE bloque finPilaSaltos .)


state 215

    (49) opcionesLectura -> [ CTI ] [ CTI ] .

    ;               reduce using rule 49 (opcionesLectura -> [ CTI ] [ CTI ] .)


state 216

    (93) pos -> ( varcte , varcte ) .

    AMARILLO        reduce using rule 93 (pos -> ( varcte , varcte ) .)
    VERDE           reduce using rule 93 (pos -> ( varcte , varcte ) .)
    ROJO            reduce using rule 93 (pos -> ( varcte , varcte ) .)
    AZUL            reduce using rule 93 (pos -> ( varcte , varcte ) .)


state 217

    (17) matriz -> [ CTI ] .

    ;               reduce using rule 17 (matriz -> [ CTI ] .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 34 resolved as shift
WARNING: shift/reduce conflict for ; in state 67 resolved as shift
WARNING: reduce/reduce conflict in state 81 resolved using rule (checaroperador4 -> <empty>)
WARNING: rejected rule (signo -> <empty>) in state 81
WARNING: reduce/reduce conflict in state 89 resolved using rule (checaroperador5 -> <empty>)
WARNING: rejected rule (masop -> <empty>) in state 89
WARNING: reduce/reduce conflict in state 94 resolved using rule (expresion -> exp)
WARNING: rejected rule (operacionLogica -> <empty>) in state 94
WARNING: Rule (signo -> <empty>) is never reduced
WARNING: Rule (masop -> <empty>) is never reduced
WARNING: Rule (operacionLogica -> <empty>) is never reduced
