Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (103) exp -> . termino checaroperador4
    (112) termino -> . factor checaroperador5
    (119) factor -> . fondoFalso expresion finFondoFalso
    (120) factor -> . varcte
    (104) fondoFalso -> . (
    (126) varcte -> . recibe_ID
    (127) varcte -> . recibe_CTF
    (128) varcte -> . recibe_CTI
    (129) varcte -> . recibe_TRUE
    (130) varcte -> . recibe_FALSE
    (131) recibe_ID -> . ID
    (132) recibe_CTF -> . CTF
    (133) recibe_CTI -> . CTI
    (134) recibe_TRUE -> . TRUE
    (135) recibe_FALSE -> . FALSE

    (               shift and go to state 114
    ID              shift and go to state 117
    CTF             shift and go to state 107
    CTI             shift and go to state 110
    TRUE            shift and go to state 109
    FALSE           shift and go to state 119

    varcte                         shift and go to state 112
    recibe_TRUE                    shift and go to state 111
    exp                            shift and go to state 180
    recibe_CTF                     shift and go to state 113
    recibe_CTI                     shift and go to state 120
    recibe_ID                      shift and go to state 115
    termino                        shift and go to state 108
    factor                         shift and go to state 116
    recibe_FALSE                   shift and go to state 123
    fondoFalso                     shift and go to state 122

state 147

    (117) push_td -> * .

    (               reduce using rule 117 (push_td -> * .)
    ID              reduce using rule 117 (push_td -> * .)
    CTF             reduce using rule 117 (push_td -> * .)
    CTI             reduce using rule 117 (push_td -> * .)
    TRUE            reduce using rule 117 (push_td -> * .)
    FALSE           reduce using rule 117 (push_td -> * .)


state 148

    (118) push_td -> / .

    (               reduce using rule 118 (push_td -> / .)
    ID              reduce using rule 118 (push_td -> / .)
    CTF             reduce using rule 118 (push_td -> / .)
    CTI             reduce using rule 118 (push_td -> / .)
    TRUE            reduce using rule 118 (push_td -> / .)
    FALSE           reduce using rule 118 (push_td -> / .)


state 149

    (113) checaroperador5 -> masop .

    +               reduce using rule 113 (checaroperador5 -> masop .)
    -               reduce using rule 113 (checaroperador5 -> masop .)
    >               reduce using rule 113 (checaroperador5 -> masop .)
    <               reduce using rule 113 (checaroperador5 -> masop .)
    MENORIGUAL      reduce using rule 113 (checaroperador5 -> masop .)
    MAYORIGUAL      reduce using rule 113 (checaroperador5 -> masop .)
    IGUALIGUAL      reduce using rule 113 (checaroperador5 -> masop .)
    DIFERENTE       reduce using rule 113 (checaroperador5 -> masop .)
    COOR            reduce using rule 113 (checaroperador5 -> masop .)
    COAND           reduce using rule 113 (checaroperador5 -> masop .)
    )               reduce using rule 113 (checaroperador5 -> masop .)
    ,               reduce using rule 113 (checaroperador5 -> masop .)
    ;               reduce using rule 113 (checaroperador5 -> masop .)


state 150

    (112) termino -> factor checaroperador5 .

    +               reduce using rule 112 (termino -> factor checaroperador5 .)
    -               reduce using rule 112 (termino -> factor checaroperador5 .)
    >               reduce using rule 112 (termino -> factor checaroperador5 .)
    <               reduce using rule 112 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 112 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 112 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 112 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 112 (termino -> factor checaroperador5 .)
    COOR            reduce using rule 112 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 112 (termino -> factor checaroperador5 .)
    )               reduce using rule 112 (termino -> factor checaroperador5 .)
    ,               reduce using rule 112 (termino -> factor checaroperador5 .)
    ;               reduce using rule 112 (termino -> factor checaroperador5 .)


state 151

    (115) masop -> push_td . termino
    (112) termino -> . factor checaroperador5
    (119) factor -> . fondoFalso expresion finFondoFalso
    (120) factor -> . varcte
    (104) fondoFalso -> . (
    (126) varcte -> . recibe_ID
    (127) varcte -> . recibe_CTF
    (128) varcte -> . recibe_CTI
    (129) varcte -> . recibe_TRUE
    (130) varcte -> . recibe_FALSE
    (131) recibe_ID -> . ID
    (132) recibe_CTF -> . CTF
    (133) recibe_CTI -> . CTI
    (134) recibe_TRUE -> . TRUE
    (135) recibe_FALSE -> . FALSE

    (               shift and go to state 114
    ID              shift and go to state 117
    CTF             shift and go to state 107
    CTI             shift and go to state 110
    TRUE            shift and go to state 109
    FALSE           shift and go to state 119

    recibe_TRUE                    shift and go to state 111
    varcte                         shift and go to state 112
    recibe_CTF                     shift and go to state 113
    recibe_CTI                     shift and go to state 120
    recibe_ID                      shift and go to state 115
    termino                        shift and go to state 181
    factor                         shift and go to state 116
    recibe_FALSE                   shift and go to state 123
    fondoFalso                     shift and go to state 122

state 152

    (80) condicion -> IF ( expresion ) . checarIF finPilaSaltos
    (81) condicion -> IF ( expresion ) . checarIF checarElse finPilaSaltos
    (87) checarIF -> . bloqueCond
    (82) bloqueCond -> . { estatuto regresaCond }
    (83) bloqueCond -> . { regresaCond }
    (84) bloqueCond -> . { }

    {               shift and go to state 183

    checarIF                       shift and go to state 182
    bloqueCond                     shift and go to state 184

state 153

    (98) push_logica -> COOR .

    (               reduce using rule 98 (push_logica -> COOR .)
    ID              reduce using rule 98 (push_logica -> COOR .)
    CTF             reduce using rule 98 (push_logica -> COOR .)
    CTI             reduce using rule 98 (push_logica -> COOR .)
    TRUE            reduce using rule 98 (push_logica -> COOR .)
    FALSE           reduce using rule 98 (push_logica -> COOR .)


state 154

    (99) push_logica -> COAND .

    (               reduce using rule 99 (push_logica -> COAND .)
    ID              reduce using rule 99 (push_logica -> COAND .)
    CTF             reduce using rule 99 (push_logica -> COAND .)
    CTI             reduce using rule 99 (push_logica -> COAND .)
    TRUE            reduce using rule 99 (push_logica -> COAND .)
    FALSE           reduce using rule 99 (push_logica -> COAND .)


state 155

    (97) push_logica -> DIFERENTE .

    (               reduce using rule 97 (push_logica -> DIFERENTE .)
    ID              reduce using rule 97 (push_logica -> DIFERENTE .)
    CTF             reduce using rule 97 (push_logica -> DIFERENTE .)
    CTI             reduce using rule 97 (push_logica -> DIFERENTE .)
    TRUE            reduce using rule 97 (push_logica -> DIFERENTE .)
    FALSE           reduce using rule 97 (push_logica -> DIFERENTE .)


state 156

    (96) push_logica -> IGUALIGUAL .

    (               reduce using rule 96 (push_logica -> IGUALIGUAL .)
    ID              reduce using rule 96 (push_logica -> IGUALIGUAL .)
    CTF             reduce using rule 96 (push_logica -> IGUALIGUAL .)
    CTI             reduce using rule 96 (push_logica -> IGUALIGUAL .)
    TRUE            reduce using rule 96 (push_logica -> IGUALIGUAL .)
    FALSE           reduce using rule 96 (push_logica -> IGUALIGUAL .)


state 157

    (90) expresion -> exp operacionLogica . checaoperador6
    (102) checaoperador6 -> .

    )               reduce using rule 102 (checaoperador6 -> .)

    checaoperador6                 shift and go to state 185

state 158

    (100) operacionLogica -> push_logica . exp
    (103) exp -> . termino checaroperador4
    (112) termino -> . factor checaroperador5
    (119) factor -> . fondoFalso expresion finFondoFalso
    (120) factor -> . varcte
    (104) fondoFalso -> . (
    (126) varcte -> . recibe_ID
    (127) varcte -> . recibe_CTF
    (128) varcte -> . recibe_CTI
    (129) varcte -> . recibe_TRUE
    (130) varcte -> . recibe_FALSE
    (131) recibe_ID -> . ID
    (132) recibe_CTF -> . CTF
    (133) recibe_CTI -> . CTI
    (134) recibe_TRUE -> . TRUE
    (135) recibe_FALSE -> . FALSE

    (               shift and go to state 114
    ID              shift and go to state 117
    CTF             shift and go to state 107
    CTI             shift and go to state 110
    TRUE            shift and go to state 109
    FALSE           shift and go to state 119

    varcte                         shift and go to state 112
    recibe_TRUE                    shift and go to state 111
    exp                            shift and go to state 186
    recibe_CTF                     shift and go to state 113
    recibe_CTI                     shift and go to state 120
    recibe_ID                      shift and go to state 115
    termino                        shift and go to state 108
    factor                         shift and go to state 116
    recibe_FALSE                   shift and go to state 123
    fondoFalso                     shift and go to state 122

state 159

    (95) push_logica -> MAYORIGUAL .

    (               reduce using rule 95 (push_logica -> MAYORIGUAL .)
    ID              reduce using rule 95 (push_logica -> MAYORIGUAL .)
    CTF             reduce using rule 95 (push_logica -> MAYORIGUAL .)
    CTI             reduce using rule 95 (push_logica -> MAYORIGUAL .)
    TRUE            reduce using rule 95 (push_logica -> MAYORIGUAL .)
    FALSE           reduce using rule 95 (push_logica -> MAYORIGUAL .)


state 160

    (94) push_logica -> MENORIGUAL .

    (               reduce using rule 94 (push_logica -> MENORIGUAL .)
    ID              reduce using rule 94 (push_logica -> MENORIGUAL .)
    CTF             reduce using rule 94 (push_logica -> MENORIGUAL .)
    CTI             reduce using rule 94 (push_logica -> MENORIGUAL .)
    TRUE            reduce using rule 94 (push_logica -> MENORIGUAL .)
    FALSE           reduce using rule 94 (push_logica -> MENORIGUAL .)


state 161

    (93) push_logica -> < .

    (               reduce using rule 93 (push_logica -> < .)
    ID              reduce using rule 93 (push_logica -> < .)
    CTF             reduce using rule 93 (push_logica -> < .)
    CTI             reduce using rule 93 (push_logica -> < .)
    TRUE            reduce using rule 93 (push_logica -> < .)
    FALSE           reduce using rule 93 (push_logica -> < .)


state 162

    (92) push_logica -> > .

    (               reduce using rule 92 (push_logica -> > .)
    ID              reduce using rule 92 (push_logica -> > .)
    CTF             reduce using rule 92 (push_logica -> > .)
    CTI             reduce using rule 92 (push_logica -> > .)
    TRUE            reduce using rule 92 (push_logica -> > .)
    FALSE           reduce using rule 92 (push_logica -> > .)


state 163

    (119) factor -> fondoFalso expresion . finFondoFalso
    (105) finFondoFalso -> . )

    )               shift and go to state 187

    finFondoFalso                  shift and go to state 188

state 164

    (68) lectura -> LEER guardarToken ID guardarIDPila . checarLectura opcionesLectura ;
    (67) checarLectura -> .

    [               reduce using rule 67 (checarLectura -> .)
    ;               reduce using rule 67 (checarLectura -> .)

    checarLectura                  shift and go to state 189

state 165

    (74) escritura -> DIBUJAR guardarToken ( guardarParametros . ) ;

    )               shift and go to state 190


state 166

    (72) guardarParametros -> ID . guardarIDPila pos color checarDibujar
    (59) guardarIDPila -> .

    (               reduce using rule 59 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 191

state 167

    (27) maspaID -> , param .

    )               reduce using rule 27 (maspaID -> , param .)


state 168

    (29) bloquefunc -> { vars guardarCuadruplo . estatuto regresa } liberarVar
    (30) bloquefunc -> { vars guardarCuadruplo . regresa } liberarVar
    (36) estatuto -> . asignacion estatutoAux
    (37) estatuto -> . escritura estatutoAux
    (38) estatuto -> . condicion estatutoAux
    (39) estatuto -> . lectura estatutoAux
    (40) estatuto -> . whiles estatutoAux
    (41) estatuto -> . funcs estatutoAux
    (35) regresa -> . RETURN ID
    (57) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (58) asignacion -> . ID ;
    (74) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (75) escritura -> . mueve
    (80) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (81) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (68) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (122) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (46) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (47) funcs -> . ID
    (145) mueve -> . MUEVE guardarToken opcionMue

    RETURN          shift and go to state 192
    ID              shift and go to state 62
    DIBUJAR         shift and go to state 66
    IF              shift and go to state 63
    LEER            shift and go to state 64
    WHILE           shift and go to state 55
    MUEVE           shift and go to state 56

    funcs                          shift and go to state 54
    estatuto                       shift and go to state 193
    mueve                          shift and go to state 58
    condicion                      shift and go to state 59
    lectura                        shift and go to state 60
    whiles                         shift and go to state 61
    asignacion                     shift and go to state 65
    regresa                        shift and go to state 194
    escritura                      shift and go to state 68

state 169

    (31) bloquefunc -> { guardarCuadruplo escritura . regresa } liberarVar
    (35) regresa -> . RETURN ID

    RETURN          shift and go to state 192

    regresa                        shift and go to state 195

state 170

    (122) whiles -> WHILE checarWhile ( expresion ) . checarContenido bloqueCond finPilaSaltosWhile
    (124) checarContenido -> .

    {               reduce using rule 124 (checarContenido -> .)

    checarContenido                shift and go to state 196

state 171

    (146) opcionMue -> direccion ID guardarIDPila . recibe_CTI checarMover ;
    (133) recibe_CTI -> . CTI

    CTI             shift and go to state 110

    recibe_CTI                     shift and go to state 197

state 172

    (57) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; . checarOperadorIgual
    (60) checarOperadorIgual -> .

    ID              reduce using rule 60 (checarOperadorIgual -> .)
    DIBUJAR         reduce using rule 60 (checarOperadorIgual -> .)
    IF              reduce using rule 60 (checarOperadorIgual -> .)
    LEER            reduce using rule 60 (checarOperadorIgual -> .)
    WHILE           reduce using rule 60 (checarOperadorIgual -> .)
    MUEVE           reduce using rule 60 (checarOperadorIgual -> .)
    }               reduce using rule 60 (checarOperadorIgual -> .)
    RETURN          reduce using rule 60 (checarOperadorIgual -> .)

    checarOperadorIgual            shift and go to state 198

state 173

    (64) valorAsig -> = exp .

    ;               reduce using rule 64 (valorAsig -> = exp .)


state 174

    (61) opcionAsignacion -> [ CTI ] .
    (62) opcionAsignacion -> [ CTI ] . [ CTI ]

    =               reduce using rule 61 (opcionAsignacion -> [ CTI ] .)
    ;               reduce using rule 61 (opcionAsignacion -> [ CTI ] .)
    [               shift and go to state 199


state 175

    (50) auxExp -> listaExp llegaComa .

    )               reduce using rule 50 (auxExp -> listaExp llegaComa .)


state 176

    (52) llegaComa -> , .

    )               reduce using rule 52 (llegaComa -> , .)
    (               reduce using rule 52 (llegaComa -> , .)
    ID              reduce using rule 52 (llegaComa -> , .)
    CTF             reduce using rule 52 (llegaComa -> , .)
    CTI             reduce using rule 52 (llegaComa -> , .)
    TRUE            reduce using rule 52 (llegaComa -> , .)
    FALSE           reduce using rule 52 (llegaComa -> , .)


state 177

    (54) listaExp -> exp verificarTiposFunc . masExps
    (55) masExps -> . llegaComa listaExp
    (56) masExps -> .
    (52) llegaComa -> . ,

  ! shift/reduce conflict for , resolved as shift
    )               reduce using rule 56 (masExps -> .)
    ,               shift and go to state 176

  ! ,               [ reduce using rule 56 (masExps -> .) ]

    llegaComa                      shift and go to state 200
    masExps                        shift and go to state 201

state 178

    (44) checaNumParam -> ) .

    ID              reduce using rule 44 (checaNumParam -> ) .)
    DIBUJAR         reduce using rule 44 (checaNumParam -> ) .)
    IF              reduce using rule 44 (checaNumParam -> ) .)
    LEER            reduce using rule 44 (checaNumParam -> ) .)
    WHILE           reduce using rule 44 (checaNumParam -> ) .)
    MUEVE           reduce using rule 44 (checaNumParam -> ) .)
    }               reduce using rule 44 (checaNumParam -> ) .)
    RETURN          reduce using rule 44 (checaNumParam -> ) .)


state 179

    (46) funcs -> ID verProc generarERA auxExp checaNumParam . generaGOSUB
    (45) generaGOSUB -> .

    ID              reduce using rule 45 (generaGOSUB -> .)
    DIBUJAR         reduce using rule 45 (generaGOSUB -> .)
    IF              reduce using rule 45 (generaGOSUB -> .)
    LEER            reduce using rule 45 (generaGOSUB -> .)
    WHILE           reduce using rule 45 (generaGOSUB -> .)
    MUEVE           reduce using rule 45 (generaGOSUB -> .)
    }               reduce using rule 45 (generaGOSUB -> .)
    RETURN          reduce using rule 45 (generaGOSUB -> .)

    generaGOSUB                    shift and go to state 202

state 180

    (108) signo -> push_pm exp .

    >               reduce using rule 108 (signo -> push_pm exp .)
    <               reduce using rule 108 (signo -> push_pm exp .)
    MENORIGUAL      reduce using rule 108 (signo -> push_pm exp .)
    MAYORIGUAL      reduce using rule 108 (signo -> push_pm exp .)
    IGUALIGUAL      reduce using rule 108 (signo -> push_pm exp .)
    DIFERENTE       reduce using rule 108 (signo -> push_pm exp .)
    COOR            reduce using rule 108 (signo -> push_pm exp .)
    COAND           reduce using rule 108 (signo -> push_pm exp .)
    )               reduce using rule 108 (signo -> push_pm exp .)
    ,               reduce using rule 108 (signo -> push_pm exp .)
    ;               reduce using rule 108 (signo -> push_pm exp .)


state 181

    (115) masop -> push_td termino .

    +               reduce using rule 115 (masop -> push_td termino .)
    -               reduce using rule 115 (masop -> push_td termino .)
    >               reduce using rule 115 (masop -> push_td termino .)
    <               reduce using rule 115 (masop -> push_td termino .)
    MENORIGUAL      reduce using rule 115 (masop -> push_td termino .)
    MAYORIGUAL      reduce using rule 115 (masop -> push_td termino .)
    IGUALIGUAL      reduce using rule 115 (masop -> push_td termino .)
    DIFERENTE       reduce using rule 115 (masop -> push_td termino .)
    COOR            reduce using rule 115 (masop -> push_td termino .)
    COAND           reduce using rule 115 (masop -> push_td termino .)
    )               reduce using rule 115 (masop -> push_td termino .)
    ,               reduce using rule 115 (masop -> push_td termino .)
    ;               reduce using rule 115 (masop -> push_td termino .)


state 182

    (80) condicion -> IF ( expresion ) checarIF . finPilaSaltos
    (81) condicion -> IF ( expresion ) checarIF . checarElse finPilaSaltos
    (89) finPilaSaltos -> .
    (88) checarElse -> . ELSE bloqueCond

    ID              reduce using rule 89 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 89 (finPilaSaltos -> .)
    IF              reduce using rule 89 (finPilaSaltos -> .)
    LEER            reduce using rule 89 (finPilaSaltos -> .)
    WHILE           reduce using rule 89 (finPilaSaltos -> .)
    MUEVE           reduce using rule 89 (finPilaSaltos -> .)
    }               reduce using rule 89 (finPilaSaltos -> .)
    RETURN          reduce using rule 89 (finPilaSaltos -> .)
    ELSE            shift and go to state 204

    finPilaSaltos                  shift and go to state 205
    checarElse                     shift and go to state 203

state 183

    (82) bloqueCond -> { . estatuto regresaCond }
    (83) bloqueCond -> { . regresaCond }
    (84) bloqueCond -> { . }
    (36) estatuto -> . asignacion estatutoAux
    (37) estatuto -> . escritura estatutoAux
    (38) estatuto -> . condicion estatutoAux
    (39) estatuto -> . lectura estatutoAux
    (40) estatuto -> . whiles estatutoAux
    (41) estatuto -> . funcs estatutoAux
    (85) regresaCond -> . RETURN ID
    (86) regresaCond -> . empty
    (57) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (58) asignacion -> . ID ;
    (74) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (75) escritura -> . mueve
    (80) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (81) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (68) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (122) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (46) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (47) funcs -> . ID
    (152) empty -> .
    (145) mueve -> . MUEVE guardarToken opcionMue

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 210
    RETURN          shift and go to state 206
    ID              shift and go to state 62
    DIBUJAR         shift and go to state 66
    IF              shift and go to state 63
    LEER            shift and go to state 64
    WHILE           shift and go to state 55
    MUEVE           shift and go to state 56

  ! }               [ reduce using rule 152 (empty -> .) ]

    funcs                          shift and go to state 54
    estatuto                       shift and go to state 207
    mueve                          shift and go to state 58
    condicion                      shift and go to state 59
    lectura                        shift and go to state 60
    empty                          shift and go to state 208
    whiles                         shift and go to state 61
    asignacion                     shift and go to state 65
    regresaCond                    shift and go to state 209
    escritura                      shift and go to state 68

state 184

    (87) checarIF -> bloqueCond .

    ELSE            reduce using rule 87 (checarIF -> bloqueCond .)
    ID              reduce using rule 87 (checarIF -> bloqueCond .)
    DIBUJAR         reduce using rule 87 (checarIF -> bloqueCond .)
    IF              reduce using rule 87 (checarIF -> bloqueCond .)
    LEER            reduce using rule 87 (checarIF -> bloqueCond .)
    WHILE           reduce using rule 87 (checarIF -> bloqueCond .)
    MUEVE           reduce using rule 87 (checarIF -> bloqueCond .)
    }               reduce using rule 87 (checarIF -> bloqueCond .)
    RETURN          reduce using rule 87 (checarIF -> bloqueCond .)


state 185

    (90) expresion -> exp operacionLogica checaoperador6 .

    )               reduce using rule 90 (expresion -> exp operacionLogica checaoperador6 .)


state 186

    (100) operacionLogica -> push_logica exp .

    )               reduce using rule 100 (operacionLogica -> push_logica exp .)


state 187

    (105) finFondoFalso -> ) .

    *               reduce using rule 105 (finFondoFalso -> ) .)
    /               reduce using rule 105 (finFondoFalso -> ) .)
    +               reduce using rule 105 (finFondoFalso -> ) .)
    -               reduce using rule 105 (finFondoFalso -> ) .)
    >               reduce using rule 105 (finFondoFalso -> ) .)
    <               reduce using rule 105 (finFondoFalso -> ) .)
    MENORIGUAL      reduce using rule 105 (finFondoFalso -> ) .)
    MAYORIGUAL      reduce using rule 105 (finFondoFalso -> ) .)
    IGUALIGUAL      reduce using rule 105 (finFondoFalso -> ) .)
    DIFERENTE       reduce using rule 105 (finFondoFalso -> ) .)
    COOR            reduce using rule 105 (finFondoFalso -> ) .)
    COAND           reduce using rule 105 (finFondoFalso -> ) .)
    )               reduce using rule 105 (finFondoFalso -> ) .)
    ,               reduce using rule 105 (finFondoFalso -> ) .)
    ;               reduce using rule 105 (finFondoFalso -> ) .)


state 188

    (119) factor -> fondoFalso expresion finFondoFalso .

    *               reduce using rule 119 (factor -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 119 (factor -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 119 (factor -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 119 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 119 (factor -> fondoFalso expresion finFondoFalso .)
    >               reduce using rule 119 (factor -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 119 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 119 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 119 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 119 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 119 (factor -> fondoFalso expresion finFondoFalso .)
    COOR            reduce using rule 119 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 119 (factor -> fondoFalso expresion finFondoFalso .)
    ,               reduce using rule 119 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 119 (factor -> fondoFalso expresion finFondoFalso .)


state 189

    (68) lectura -> LEER guardarToken ID guardarIDPila checarLectura . opcionesLectura ;
    (69) opcionesLectura -> . [ CTI ]
    (70) opcionesLectura -> . [ CTI ] [ CTI ]
    (71) opcionesLectura -> . empty
    (152) empty -> .

    [               shift and go to state 211
    ;               reduce using rule 152 (empty -> .)

    empty                          shift and go to state 213
    opcionesLectura                shift and go to state 212

state 190

    (74) escritura -> DIBUJAR guardarToken ( guardarParametros ) . ;

    ;               shift and go to state 214


state 191

    (72) guardarParametros -> ID guardarIDPila . pos color checarDibujar
    (121) pos -> . ( varcte , varcte )

    (               shift and go to state 215

    pos                            shift and go to state 216

state 192

    (35) regresa -> RETURN . ID

    ID              shift and go to state 217


state 193

    (29) bloquefunc -> { vars guardarCuadruplo estatuto . regresa } liberarVar
    (35) regresa -> . RETURN ID

    RETURN          shift and go to state 192

    regresa                        shift and go to state 218

state 194

    (30) bloquefunc -> { vars guardarCuadruplo regresa . } liberarVar

    }               shift and go to state 219


state 195

    (31) bloquefunc -> { guardarCuadruplo escritura regresa . } liberarVar

    }               shift and go to state 220


state 196

    (122) whiles -> WHILE checarWhile ( expresion ) checarContenido . bloqueCond finPilaSaltosWhile
    (82) bloqueCond -> . { estatuto regresaCond }
    (83) bloqueCond -> . { regresaCond }
    (84) bloqueCond -> . { }

    {               shift and go to state 183

    bloqueCond                     shift and go to state 221

state 197

    (146) opcionMue -> direccion ID guardarIDPila recibe_CTI . checarMover ;
    (151) checarMover -> .

    ;               reduce using rule 151 (checarMover -> .)

    checarMover                    shift and go to state 222

state 198

    (57) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .

    ID              reduce using rule 57 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    DIBUJAR         reduce using rule 57 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    IF              reduce using rule 57 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    LEER            reduce using rule 57 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    WHILE           reduce using rule 57 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    MUEVE           reduce using rule 57 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    }               reduce using rule 57 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    RETURN          reduce using rule 57 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)


state 199

    (62) opcionAsignacion -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 223


state 200

    (55) masExps -> llegaComa . listaExp
    (54) listaExp -> . exp verificarTiposFunc masExps
    (103) exp -> . termino checaroperador4
    (112) termino -> . factor checaroperador5
    (119) factor -> . fondoFalso expresion finFondoFalso
    (120) factor -> . varcte
    (104) fondoFalso -> . (
    (126) varcte -> . recibe_ID
    (127) varcte -> . recibe_CTF
    (128) varcte -> . recibe_CTI
    (129) varcte -> . recibe_TRUE
    (130) varcte -> . recibe_FALSE
    (131) recibe_ID -> . ID
    (132) recibe_CTF -> . CTF
    (133) recibe_CTI -> . CTI
    (134) recibe_TRUE -> . TRUE
    (135) recibe_FALSE -> . FALSE

    (               shift and go to state 114
    ID              shift and go to state 117
    CTF             shift and go to state 107
    CTI             shift and go to state 110
    TRUE            shift and go to state 109
    FALSE           shift and go to state 119

    recibe_TRUE                    shift and go to state 111
    recibe_CTF                     shift and go to state 113
    recibe_CTI                     shift and go to state 120
    varcte                         shift and go to state 112
    factor                         shift and go to state 116
    listaExp                       shift and go to state 224
    recibe_ID                      shift and go to state 115
    termino                        shift and go to state 108
    exp                            shift and go to state 140
    recibe_FALSE                   shift and go to state 123
    fondoFalso                     shift and go to state 122

state 201

    (54) listaExp -> exp verificarTiposFunc masExps .

    ,               reduce using rule 54 (listaExp -> exp verificarTiposFunc masExps .)
    )               reduce using rule 54 (listaExp -> exp verificarTiposFunc masExps .)


state 202

    (46) funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .

    ID              reduce using rule 46 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIBUJAR         reduce using rule 46 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    IF              reduce using rule 46 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    LEER            reduce using rule 46 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    WHILE           reduce using rule 46 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    MUEVE           reduce using rule 46 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    }               reduce using rule 46 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    RETURN          reduce using rule 46 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)


state 203

    (81) condicion -> IF ( expresion ) checarIF checarElse . finPilaSaltos
    (89) finPilaSaltos -> .

    ID              reduce using rule 89 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 89 (finPilaSaltos -> .)
    IF              reduce using rule 89 (finPilaSaltos -> .)
    LEER            reduce using rule 89 (finPilaSaltos -> .)
