Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa


state 186

    (60) listaExp -> exp verificarTiposFunc . masExps
    (61) masExps -> . llegaComa listaExp
    (62) masExps -> .
    (58) llegaComa -> . ,

  ! shift/reduce conflict for , resolved as shift
    )               reduce using rule 62 (masExps -> .)
    ,               shift and go to state 185

  ! ,               [ reduce using rule 62 (masExps -> .) ]

    llegaComa                      shift and go to state 202
    masExps                        shift and go to state 203

state 187

    (52) funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam . generaGOSUB
    (51) generaGOSUB -> .

    *               reduce using rule 51 (generaGOSUB -> .)
    /               reduce using rule 51 (generaGOSUB -> .)
    +               reduce using rule 51 (generaGOSUB -> .)
    -               reduce using rule 51 (generaGOSUB -> .)
    >               reduce using rule 51 (generaGOSUB -> .)
    <               reduce using rule 51 (generaGOSUB -> .)
    MENORIGUAL      reduce using rule 51 (generaGOSUB -> .)
    MAYORIGUAL      reduce using rule 51 (generaGOSUB -> .)
    IGUALIGUAL      reduce using rule 51 (generaGOSUB -> .)
    DIFERENTE       reduce using rule 51 (generaGOSUB -> .)
    |               reduce using rule 51 (generaGOSUB -> .)
    COAND           reduce using rule 51 (generaGOSUB -> .)
    ]               reduce using rule 51 (generaGOSUB -> .)
    )               reduce using rule 51 (generaGOSUB -> .)
    ,               reduce using rule 51 (generaGOSUB -> .)
    ;               reduce using rule 51 (generaGOSUB -> .)
    }               reduce using rule 51 (generaGOSUB -> .)
    =               reduce using rule 51 (generaGOSUB -> .)
    (               reduce using rule 51 (generaGOSUB -> .)
    ID              reduce using rule 51 (generaGOSUB -> .)
    CTF             reduce using rule 51 (generaGOSUB -> .)
    CTI             reduce using rule 51 (generaGOSUB -> .)
    TRUE            reduce using rule 51 (generaGOSUB -> .)
    FALSE           reduce using rule 51 (generaGOSUB -> .)
    DIBUJAR         reduce using rule 51 (generaGOSUB -> .)
    IF              reduce using rule 51 (generaGOSUB -> .)
    LEER            reduce using rule 51 (generaGOSUB -> .)
    WHILE           reduce using rule 51 (generaGOSUB -> .)
    MUEVE           reduce using rule 51 (generaGOSUB -> .)
    RETURN          reduce using rule 51 (generaGOSUB -> .)

    generaGOSUB                    shift and go to state 204

state 188

    (50) checaNumParam -> finFondoFalso .

    *               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    /               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    +               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    -               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    >               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    <               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    MENORIGUAL      reduce using rule 50 (checaNumParam -> finFondoFalso .)
    MAYORIGUAL      reduce using rule 50 (checaNumParam -> finFondoFalso .)
    IGUALIGUAL      reduce using rule 50 (checaNumParam -> finFondoFalso .)
    DIFERENTE       reduce using rule 50 (checaNumParam -> finFondoFalso .)
    |               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    COAND           reduce using rule 50 (checaNumParam -> finFondoFalso .)
    ]               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    )               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    ,               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    ;               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    }               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    =               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    (               reduce using rule 50 (checaNumParam -> finFondoFalso .)
    ID              reduce using rule 50 (checaNumParam -> finFondoFalso .)
    CTF             reduce using rule 50 (checaNumParam -> finFondoFalso .)
    CTI             reduce using rule 50 (checaNumParam -> finFondoFalso .)
    TRUE            reduce using rule 50 (checaNumParam -> finFondoFalso .)
    FALSE           reduce using rule 50 (checaNumParam -> finFondoFalso .)
    DIBUJAR         reduce using rule 50 (checaNumParam -> finFondoFalso .)
    IF              reduce using rule 50 (checaNumParam -> finFondoFalso .)
    LEER            reduce using rule 50 (checaNumParam -> finFondoFalso .)
    WHILE           reduce using rule 50 (checaNumParam -> finFondoFalso .)
    MUEVE           reduce using rule 50 (checaNumParam -> finFondoFalso .)
    RETURN          reduce using rule 50 (checaNumParam -> finFondoFalso .)


state 189

    (32) maspaID -> , param .

    )               reduce using rule 32 (maspaID -> , param .)


state 190

    (34) bloquefunc -> { vars guardarCuadruplo . estatuto regresa } liberarVar
    (35) bloquefunc -> { vars guardarCuadruplo . regresa } liberarVar
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (40) regresa -> . RETURN expresion generarCuadRetorno
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (82) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (83) escritura -> . mueve
    (88) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (89) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (79) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (130) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (154) mueve -> . MUEVE guardarToken opcionMue

    RETURN          shift and go to state 205
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 206
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    whiles                         shift and go to state 123
    asignacion                     shift and go to state 127
    regresa                        shift and go to state 207
    escritura                      shift and go to state 130

state 191

    (36) bloquefunc -> { guardarCuadruplo escritura . regresa } liberarVar
    (40) regresa -> . RETURN expresion generarCuadRetorno

    RETURN          shift and go to state 205

    regresa                        shift and go to state 208

state 192

    (130) whiles -> WHILE checarWhile ( expresion . ) checarContenido bloqueCond finPilaSaltosWhile

    )               shift and go to state 209


state 193

    (155) opcionMue -> direccion ID . guardarIDPila recibe_CTI checarMover ;
    (64) guardarIDPila -> .

    CTI             reduce using rule 64 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 210

state 194

    (63) asignacion -> ID guardarIDPila opcionAsignacion valorAsig . expresion ; checarOperadorIgual
    (98) expresion -> . exp operacionLogica checaoperador6
    (99) expresion -> . exp
    (111) exp -> . termino checaroperador4
    (120) termino -> . factor checaroperador5
    (127) factor -> . fondoFalso expresion finFondoFalso
    (128) factor -> . varcte
    (112) fondoFalso -> . (
    (134) varcte -> . recibe_ID opcionAsignacion
    (135) varcte -> . recibe_CTF
    (136) varcte -> . recibe_CTI
    (137) varcte -> . recibe_TRUE
    (138) varcte -> . recibe_FALSE
    (139) varcte -> . funcs
    (140) recibe_ID -> . ID
    (141) recibe_CTF -> . CTF
    (142) recibe_CTI -> . CTI
    (143) recibe_TRUE -> . TRUE
    (144) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 51
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    expresion                      shift and go to state 211
    exp                            shift and go to state 50
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 195

    (75) valorAsig -> = .

    (               reduce using rule 75 (valorAsig -> = .)
    ID              reduce using rule 75 (valorAsig -> = .)
    CTF             reduce using rule 75 (valorAsig -> = .)
    CTI             reduce using rule 75 (valorAsig -> = .)
    TRUE            reduce using rule 75 (valorAsig -> = .)
    FALSE           reduce using rule 75 (valorAsig -> = .)


state 196

    (76) valorAsig -> empty .

    (               reduce using rule 76 (valorAsig -> empty .)
    ID              reduce using rule 76 (valorAsig -> empty .)
    CTF             reduce using rule 76 (valorAsig -> empty .)
    CTI             reduce using rule 76 (valorAsig -> empty .)
    TRUE            reduce using rule 76 (valorAsig -> empty .)
    FALSE           reduce using rule 76 (valorAsig -> empty .)


state 197

    (88) condicion -> IF ( expresion ) . checarIF bloqueCond finPilaSaltos
    (89) condicion -> IF ( expresion ) . checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (95) checarIF -> .

    {               reduce using rule 95 (checarIF -> .)

    checarIF                       shift and go to state 212

state 198

    (79) lectura -> LEER guardarToken ID guardarIDPila . opcionAsignacion ; checarLectura
    (66) opcionAsignacion -> . checaDim fondoFalsoC expresion opcionmatriz
    (67) opcionAsignacion -> . empty
    (73) checaDim -> .
    (161) empty -> .

    [               reduce using rule 73 (checaDim -> .)
    ;               reduce using rule 161 (empty -> .)

    opcionAsignacion               shift and go to state 213
    checaDim                       shift and go to state 70
    empty                          shift and go to state 71

state 199

    (82) escritura -> DIBUJAR guardarToken ( guardarParametros . ) ;

    )               shift and go to state 214


state 200

    (80) guardarParametros -> ID . guardarIDPila pos color checarDibujar
    (64) guardarIDPila -> .

    (               reduce using rule 64 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 215

state 201

    (70) opcionmatriz -> finfondoFalsoC fondoFalsoC expresion . generaCuadruploMatriz
    (74) generaCuadruploMatriz -> . ]

    ]               shift and go to state 216

    generaCuadruploMatriz          shift and go to state 217

state 202

    (61) masExps -> llegaComa . listaExp
    (60) listaExp -> . exp verificarTiposFunc masExps
    (111) exp -> . termino checaroperador4
    (120) termino -> . factor checaroperador5
    (127) factor -> . fondoFalso expresion finFondoFalso
    (128) factor -> . varcte
    (112) fondoFalso -> . (
    (134) varcte -> . recibe_ID opcionAsignacion
    (135) varcte -> . recibe_CTF
    (136) varcte -> . recibe_CTI
    (137) varcte -> . recibe_TRUE
    (138) varcte -> . recibe_FALSE
    (139) varcte -> . funcs
    (140) recibe_ID -> . ID
    (141) recibe_CTF -> . CTF
    (142) recibe_CTI -> . CTI
    (143) recibe_TRUE -> . TRUE
    (144) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 51
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53

    funcs                          shift and go to state 39
    listaExp                       shift and go to state 218
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    exp                            shift and go to state 161
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 203

    (60) listaExp -> exp verificarTiposFunc masExps .

    ,               reduce using rule 60 (listaExp -> exp verificarTiposFunc masExps .)
    )               reduce using rule 60 (listaExp -> exp verificarTiposFunc masExps .)


state 204

    (52) funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .

    >               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    <               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MENORIGUAL      reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MAYORIGUAL      reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    IGUALIGUAL      reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIFERENTE       reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    |               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    COAND           reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ]               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    )               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    *               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    /               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    +               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    -               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ,               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ;               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    }               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    =               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    (               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ID              reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    CTF             reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    CTI             reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    TRUE            reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    FALSE           reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIBUJAR         reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    IF              reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    LEER            reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    WHILE           reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MUEVE           reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    RETURN          reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)


state 205

    (40) regresa -> RETURN . expresion generarCuadRetorno
    (98) expresion -> . exp operacionLogica checaoperador6
    (99) expresion -> . exp
    (111) exp -> . termino checaroperador4
    (120) termino -> . factor checaroperador5
    (127) factor -> . fondoFalso expresion finFondoFalso
    (128) factor -> . varcte
    (112) fondoFalso -> . (
    (134) varcte -> . recibe_ID opcionAsignacion
    (135) varcte -> . recibe_CTF
    (136) varcte -> . recibe_CTI
    (137) varcte -> . recibe_TRUE
    (138) varcte -> . recibe_FALSE
    (139) varcte -> . funcs
    (140) recibe_ID -> . ID
    (141) recibe_CTF -> . CTF
    (142) recibe_CTI -> . CTI
    (143) recibe_TRUE -> . TRUE
    (144) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 51
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    exp                            shift and go to state 50
    expresion                      shift and go to state 219
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 206

    (34) bloquefunc -> { vars guardarCuadruplo estatuto . regresa } liberarVar
    (40) regresa -> . RETURN expresion generarCuadRetorno

    RETURN          shift and go to state 205

    regresa                        shift and go to state 220

state 207

    (35) bloquefunc -> { vars guardarCuadruplo regresa . } liberarVar

    }               shift and go to state 221


state 208

    (36) bloquefunc -> { guardarCuadruplo escritura regresa . } liberarVar

    }               shift and go to state 222


state 209

    (130) whiles -> WHILE checarWhile ( expresion ) . checarContenido bloqueCond finPilaSaltosWhile
    (132) checarContenido -> .

    {               reduce using rule 132 (checarContenido -> .)

    checarContenido                shift and go to state 223

state 210

    (155) opcionMue -> direccion ID guardarIDPila . recibe_CTI checarMover ;
    (142) recibe_CTI -> . CTI

    CTI             shift and go to state 43

    recibe_CTI                     shift and go to state 224

state 211

    (63) asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion . ; checarOperadorIgual

    ;               shift and go to state 225


state 212

    (88) condicion -> IF ( expresion ) checarIF . bloqueCond finPilaSaltos
    (89) condicion -> IF ( expresion ) checarIF . bloqueCond checarElse bloqueCond finPilaSaltos
    (90) bloqueCond -> . { estatuto regresaCond }
    (91) bloqueCond -> . { regresaCond }
    (92) bloqueCond -> . { }

    {               shift and go to state 226

    bloqueCond                     shift and go to state 227

state 213

    (79) lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion . ; checarLectura

    ;               shift and go to state 228


state 214

    (82) escritura -> DIBUJAR guardarToken ( guardarParametros ) . ;

    ;               shift and go to state 229


state 215

    (80) guardarParametros -> ID guardarIDPila . pos color checarDibujar
    (129) pos -> . ( varcte , varcte )

    (               shift and go to state 230

    pos                            shift and go to state 231

state 216

    (74) generaCuadruploMatriz -> ] .

    >               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    <               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    MENORIGUAL      reduce using rule 74 (generaCuadruploMatriz -> ] .)
    MAYORIGUAL      reduce using rule 74 (generaCuadruploMatriz -> ] .)
    IGUALIGUAL      reduce using rule 74 (generaCuadruploMatriz -> ] .)
    DIFERENTE       reduce using rule 74 (generaCuadruploMatriz -> ] .)
    |               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    COAND           reduce using rule 74 (generaCuadruploMatriz -> ] .)
    ]               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    )               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    *               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    /               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    +               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    -               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    ,               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    ;               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    }               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    =               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    (               reduce using rule 74 (generaCuadruploMatriz -> ] .)
    ID              reduce using rule 74 (generaCuadruploMatriz -> ] .)
    CTF             reduce using rule 74 (generaCuadruploMatriz -> ] .)
    CTI             reduce using rule 74 (generaCuadruploMatriz -> ] .)
    TRUE            reduce using rule 74 (generaCuadruploMatriz -> ] .)
    FALSE           reduce using rule 74 (generaCuadruploMatriz -> ] .)


state 217

    (70) opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .

    >               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    <               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    MENORIGUAL      reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    MAYORIGUAL      reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    IGUALIGUAL      reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    DIFERENTE       reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    |               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    COAND           reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    ]               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    )               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    *               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    /               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    +               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    -               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    ,               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    ;               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    }               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    =               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    (               reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    ID              reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    CTF             reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    CTI             reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    TRUE            reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)
    FALSE           reduce using rule 70 (opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz .)


state 218

    (61) masExps -> llegaComa listaExp .

    ,               reduce using rule 61 (masExps -> llegaComa listaExp .)
    )               reduce using rule 61 (masExps -> llegaComa listaExp .)


state 219

    (40) regresa -> RETURN expresion . generarCuadRetorno
    (41) generarCuadRetorno -> .

    }               reduce using rule 41 (generarCuadRetorno -> .)

    generarCuadRetorno             shift and go to state 232

state 220

    (34) bloquefunc -> { vars guardarCuadruplo estatuto regresa . } liberarVar

    }               shift and go to state 233


state 221

    (35) bloquefunc -> { vars guardarCuadruplo regresa } . liberarVar
    (38) liberarVar -> .

    FUNC            reduce using rule 38 (liberarVar -> .)
    INICIO          reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 234

state 222

    (36) bloquefunc -> { guardarCuadruplo escritura regresa } . liberarVar
    (38) liberarVar -> .

    FUNC            reduce using rule 38 (liberarVar -> .)
    INICIO          reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 235

state 223

    (130) whiles -> WHILE checarWhile ( expresion ) checarContenido . bloqueCond finPilaSaltosWhile
    (90) bloqueCond -> . { estatuto regresaCond }
    (91) bloqueCond -> . { regresaCond }
    (92) bloqueCond -> . { }

    {               shift and go to state 226

    bloqueCond                     shift and go to state 236

state 224

    (155) opcionMue -> direccion ID guardarIDPila recibe_CTI . checarMover ;
    (160) checarMover -> .

    ;               reduce using rule 160 (checarMover -> .)

    checarMover                    shift and go to state 237

state 225

    (63) asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; . checarOperadorIgual
    (65) checarOperadorIgual -> .

    ID              reduce using rule 65 (checarOperadorIgual -> .)
    DIBUJAR         reduce using rule 65 (checarOperadorIgual -> .)
    IF              reduce using rule 65 (checarOperadorIgual -> .)
    LEER            reduce using rule 65 (checarOperadorIgual -> .)
    WHILE           reduce using rule 65 (checarOperadorIgual -> .)
    MUEVE           reduce using rule 65 (checarOperadorIgual -> .)
    }               reduce using rule 65 (checarOperadorIgual -> .)
    RETURN          reduce using rule 65 (checarOperadorIgual -> .)

    checarOperadorIgual            shift and go to state 238

state 226

    (90) bloqueCond -> { . estatuto regresaCond }
    (91) bloqueCond -> { . regresaCond }
    (92) bloqueCond -> { . }
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (93) regresaCond -> . RETURN expresion generarCuadRetorno
    (94) regresaCond -> . empty
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (82) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (83) escritura -> . mueve
    (88) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (89) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (79) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (130) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (161) empty -> .
    (154) mueve -> . MUEVE guardarToken opcionMue

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 243
    RETURN          shift and go to state 239
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

  ! }               [ reduce using rule 161 (empty -> .) ]

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 240
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 241
    whiles                         shift and go to state 123
    asignacion                     shift and go to state 127
    regresaCond                    shift and go to state 242
    escritura                      shift and go to state 130

state 227

    (88) condicion -> IF ( expresion ) checarIF bloqueCond . finPilaSaltos
    (89) condicion -> IF ( expresion ) checarIF bloqueCond . checarElse bloqueCond finPilaSaltos
    (97) finPilaSaltos -> .
    (96) checarElse -> . ELSE

    ID              reduce using rule 97 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 97 (finPilaSaltos -> .)
    IF              reduce using rule 97 (finPilaSaltos -> .)
    LEER            reduce using rule 97 (finPilaSaltos -> .)
    WHILE           reduce using rule 97 (finPilaSaltos -> .)
    MUEVE           reduce using rule 97 (finPilaSaltos -> .)
    }               reduce using rule 97 (finPilaSaltos -> .)
    RETURN          reduce using rule 97 (finPilaSaltos -> .)
    ELSE            shift and go to state 245

    finPilaSaltos                  shift and go to state 246
    checarElse                     shift and go to state 244

state 228

    (79) lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; . checarLectura
    (78) checarLectura -> .

    ID              reduce using rule 78 (checarLectura -> .)
    DIBUJAR         reduce using rule 78 (checarLectura -> .)
    IF              reduce using rule 78 (checarLectura -> .)
    LEER            reduce using rule 78 (checarLectura -> .)
