Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    funcs                          shift and go to state 119
    termino                        shift and go to state 121
    recibe_TRUE                    shift and go to state 124
    varcte                         shift and go to state 125
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    factor                         shift and go to state 129
    listaExp                       shift and go to state 185
    auxExp                         shift and go to state 186
    expresion                      shift and go to state 187
    exp                            shift and go to state 134
    fondoFalso                     shift and go to state 135
    recibe_FALSE                   shift and go to state 136

state 150

    (53) generarERA -> fondoFalso .

    (               reduce using rule 53 (generarERA -> fondoFalso .)
    ID              reduce using rule 53 (generarERA -> fondoFalso .)
    CTF             reduce using rule 53 (generarERA -> fondoFalso .)
    CTI             reduce using rule 53 (generarERA -> fondoFalso .)
    TRUE            reduce using rule 53 (generarERA -> fondoFalso .)
    FALSE           reduce using rule 53 (generarERA -> fondoFalso .)


state 151

    (113) push_pm -> + .

    (               reduce using rule 113 (push_pm -> + .)
    ID              reduce using rule 113 (push_pm -> + .)
    CTF             reduce using rule 113 (push_pm -> + .)
    CTI             reduce using rule 113 (push_pm -> + .)
    TRUE            reduce using rule 113 (push_pm -> + .)
    FALSE           reduce using rule 113 (push_pm -> + .)


state 152

    (109) checaroperador4 -> signo .

    >               reduce using rule 109 (checaroperador4 -> signo .)
    <               reduce using rule 109 (checaroperador4 -> signo .)
    MENORIGUAL      reduce using rule 109 (checaroperador4 -> signo .)
    MAYORIGUAL      reduce using rule 109 (checaroperador4 -> signo .)
    IGUALIGUAL      reduce using rule 109 (checaroperador4 -> signo .)
    DIFERENTE       reduce using rule 109 (checaroperador4 -> signo .)
    |               reduce using rule 109 (checaroperador4 -> signo .)
    COAND           reduce using rule 109 (checaroperador4 -> signo .)
    )               reduce using rule 109 (checaroperador4 -> signo .)
    ;               reduce using rule 109 (checaroperador4 -> signo .)
    ,               reduce using rule 109 (checaroperador4 -> signo .)


state 153

    (114) push_pm -> - .

    (               reduce using rule 114 (push_pm -> - .)
    ID              reduce using rule 114 (push_pm -> - .)
    CTF             reduce using rule 114 (push_pm -> - .)
    CTI             reduce using rule 114 (push_pm -> - .)
    TRUE            reduce using rule 114 (push_pm -> - .)
    FALSE           reduce using rule 114 (push_pm -> - .)


state 154

    (106) exp -> termino checaroperador4 .

    >               reduce using rule 106 (exp -> termino checaroperador4 .)
    <               reduce using rule 106 (exp -> termino checaroperador4 .)
    MENORIGUAL      reduce using rule 106 (exp -> termino checaroperador4 .)
    MAYORIGUAL      reduce using rule 106 (exp -> termino checaroperador4 .)
    IGUALIGUAL      reduce using rule 106 (exp -> termino checaroperador4 .)
    DIFERENTE       reduce using rule 106 (exp -> termino checaroperador4 .)
    |               reduce using rule 106 (exp -> termino checaroperador4 .)
    COAND           reduce using rule 106 (exp -> termino checaroperador4 .)
    )               reduce using rule 106 (exp -> termino checaroperador4 .)
    ;               reduce using rule 106 (exp -> termino checaroperador4 .)
    ,               reduce using rule 106 (exp -> termino checaroperador4 .)


state 155

    (111) signo -> push_pm . exp
    (106) exp -> . termino checaroperador4
    (115) termino -> . factor checaroperador5
    (122) factor -> . fondoFalso expresion finFondoFalso
    (123) factor -> . varcte
    (107) fondoFalso -> . (
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    funcs                          shift and go to state 119
    termino                        shift and go to state 121
    recibe_TRUE                    shift and go to state 124
    varcte                         shift and go to state 125
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    factor                         shift and go to state 129
    exp                            shift and go to state 188
    fondoFalso                     shift and go to state 135
    recibe_FALSE                   shift and go to state 136

state 156

    (120) push_td -> * .

    (               reduce using rule 120 (push_td -> * .)
    ID              reduce using rule 120 (push_td -> * .)
    CTF             reduce using rule 120 (push_td -> * .)
    CTI             reduce using rule 120 (push_td -> * .)
    TRUE            reduce using rule 120 (push_td -> * .)
    FALSE           reduce using rule 120 (push_td -> * .)


state 157

    (121) push_td -> / .

    (               reduce using rule 121 (push_td -> / .)
    ID              reduce using rule 121 (push_td -> / .)
    CTF             reduce using rule 121 (push_td -> / .)
    CTI             reduce using rule 121 (push_td -> / .)
    TRUE            reduce using rule 121 (push_td -> / .)
    FALSE           reduce using rule 121 (push_td -> / .)


state 158

    (116) checaroperador5 -> masop .

    +               reduce using rule 116 (checaroperador5 -> masop .)
    -               reduce using rule 116 (checaroperador5 -> masop .)
    >               reduce using rule 116 (checaroperador5 -> masop .)
    <               reduce using rule 116 (checaroperador5 -> masop .)
    MENORIGUAL      reduce using rule 116 (checaroperador5 -> masop .)
    MAYORIGUAL      reduce using rule 116 (checaroperador5 -> masop .)
    IGUALIGUAL      reduce using rule 116 (checaroperador5 -> masop .)
    DIFERENTE       reduce using rule 116 (checaroperador5 -> masop .)
    |               reduce using rule 116 (checaroperador5 -> masop .)
    COAND           reduce using rule 116 (checaroperador5 -> masop .)
    )               reduce using rule 116 (checaroperador5 -> masop .)
    ;               reduce using rule 116 (checaroperador5 -> masop .)
    ,               reduce using rule 116 (checaroperador5 -> masop .)


state 159

    (115) termino -> factor checaroperador5 .

    +               reduce using rule 115 (termino -> factor checaroperador5 .)
    -               reduce using rule 115 (termino -> factor checaroperador5 .)
    >               reduce using rule 115 (termino -> factor checaroperador5 .)
    <               reduce using rule 115 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 115 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 115 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 115 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 115 (termino -> factor checaroperador5 .)
    |               reduce using rule 115 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 115 (termino -> factor checaroperador5 .)
    )               reduce using rule 115 (termino -> factor checaroperador5 .)
    ,               reduce using rule 115 (termino -> factor checaroperador5 .)
    ;               reduce using rule 115 (termino -> factor checaroperador5 .)


state 160

    (118) masop -> push_td . termino
    (115) termino -> . factor checaroperador5
    (122) factor -> . fondoFalso expresion finFondoFalso
    (123) factor -> . varcte
    (107) fondoFalso -> . (
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    funcs                          shift and go to state 119
    recibe_TRUE                    shift and go to state 124
    varcte                         shift and go to state 125
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    termino                        shift and go to state 189
    factor                         shift and go to state 129
    recibe_FALSE                   shift and go to state 136
    fondoFalso                     shift and go to state 135

state 161

    (83) condicion -> IF ( expresion ) . checarIF bloqueCond finPilaSaltos
    (84) condicion -> IF ( expresion ) . checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (90) checarIF -> .

    {               reduce using rule 90 (checarIF -> .)

    checarIF                       shift and go to state 190

state 162

    (102) push_logica -> COAND .

    (               reduce using rule 102 (push_logica -> COAND .)
    ID              reduce using rule 102 (push_logica -> COAND .)
    CTF             reduce using rule 102 (push_logica -> COAND .)
    CTI             reduce using rule 102 (push_logica -> COAND .)
    TRUE            reduce using rule 102 (push_logica -> COAND .)
    FALSE           reduce using rule 102 (push_logica -> COAND .)


state 163

    (101) push_logica -> | .

    (               reduce using rule 101 (push_logica -> | .)
    ID              reduce using rule 101 (push_logica -> | .)
    CTF             reduce using rule 101 (push_logica -> | .)
    CTI             reduce using rule 101 (push_logica -> | .)
    TRUE            reduce using rule 101 (push_logica -> | .)
    FALSE           reduce using rule 101 (push_logica -> | .)


state 164

    (100) push_logica -> DIFERENTE .

    (               reduce using rule 100 (push_logica -> DIFERENTE .)
    ID              reduce using rule 100 (push_logica -> DIFERENTE .)
    CTF             reduce using rule 100 (push_logica -> DIFERENTE .)
    CTI             reduce using rule 100 (push_logica -> DIFERENTE .)
    TRUE            reduce using rule 100 (push_logica -> DIFERENTE .)
    FALSE           reduce using rule 100 (push_logica -> DIFERENTE .)


state 165

    (99) push_logica -> IGUALIGUAL .

    (               reduce using rule 99 (push_logica -> IGUALIGUAL .)
    ID              reduce using rule 99 (push_logica -> IGUALIGUAL .)
    CTF             reduce using rule 99 (push_logica -> IGUALIGUAL .)
    CTI             reduce using rule 99 (push_logica -> IGUALIGUAL .)
    TRUE            reduce using rule 99 (push_logica -> IGUALIGUAL .)
    FALSE           reduce using rule 99 (push_logica -> IGUALIGUAL .)


state 166

    (93) expresion -> exp operacionLogica . checaoperador6
    (105) checaoperador6 -> .

    )               reduce using rule 105 (checaoperador6 -> .)
    ;               reduce using rule 105 (checaoperador6 -> .)
    ,               reduce using rule 105 (checaoperador6 -> .)

    checaoperador6                 shift and go to state 191

state 167

    (103) operacionLogica -> push_logica . exp
    (106) exp -> . termino checaroperador4
    (115) termino -> . factor checaroperador5
    (122) factor -> . fondoFalso expresion finFondoFalso
    (123) factor -> . varcte
    (107) fondoFalso -> . (
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    funcs                          shift and go to state 119
    termino                        shift and go to state 121
    recibe_TRUE                    shift and go to state 124
    varcte                         shift and go to state 125
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    factor                         shift and go to state 129
    exp                            shift and go to state 192
    fondoFalso                     shift and go to state 135
    recibe_FALSE                   shift and go to state 136

state 168

    (98) push_logica -> MAYORIGUAL .

    (               reduce using rule 98 (push_logica -> MAYORIGUAL .)
    ID              reduce using rule 98 (push_logica -> MAYORIGUAL .)
    CTF             reduce using rule 98 (push_logica -> MAYORIGUAL .)
    CTI             reduce using rule 98 (push_logica -> MAYORIGUAL .)
    TRUE            reduce using rule 98 (push_logica -> MAYORIGUAL .)
    FALSE           reduce using rule 98 (push_logica -> MAYORIGUAL .)


state 169

    (97) push_logica -> MENORIGUAL .

    (               reduce using rule 97 (push_logica -> MENORIGUAL .)
    ID              reduce using rule 97 (push_logica -> MENORIGUAL .)
    CTF             reduce using rule 97 (push_logica -> MENORIGUAL .)
    CTI             reduce using rule 97 (push_logica -> MENORIGUAL .)
    TRUE            reduce using rule 97 (push_logica -> MENORIGUAL .)
    FALSE           reduce using rule 97 (push_logica -> MENORIGUAL .)


state 170

    (96) push_logica -> < .

    (               reduce using rule 96 (push_logica -> < .)
    ID              reduce using rule 96 (push_logica -> < .)
    CTF             reduce using rule 96 (push_logica -> < .)
    CTI             reduce using rule 96 (push_logica -> < .)
    TRUE            reduce using rule 96 (push_logica -> < .)
    FALSE           reduce using rule 96 (push_logica -> < .)


state 171

    (95) push_logica -> > .

    (               reduce using rule 95 (push_logica -> > .)
    ID              reduce using rule 95 (push_logica -> > .)
    CTF             reduce using rule 95 (push_logica -> > .)
    CTI             reduce using rule 95 (push_logica -> > .)
    TRUE            reduce using rule 95 (push_logica -> > .)
    FALSE           reduce using rule 95 (push_logica -> > .)


state 172

    (122) factor -> fondoFalso expresion . finFondoFalso
    (108) finFondoFalso -> . )

    )               shift and go to state 193

    finFondoFalso                  shift and go to state 194

state 173

    (71) lectura -> LEER guardarToken ID guardarIDPila . checarLectura opcionesLectura ;
    (70) checarLectura -> .

    [               reduce using rule 70 (checarLectura -> .)
    ;               reduce using rule 70 (checarLectura -> .)

    checarLectura                  shift and go to state 195

state 174

    (77) escritura -> DIBUJAR guardarToken ( guardarParametros . ) ;

    )               shift and go to state 196


state 175

    (75) guardarParametros -> ID . guardarIDPila pos color checarDibujar
    (62) guardarIDPila -> .

    (               reduce using rule 62 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 197

state 176

    (38) regresa -> RETURN . ID generarCuadRetorno

    ID              shift and go to state 198


state 177

    (32) bloquefunc -> { vars guardarCuadruplo estatuto . regresa } liberarVar
    (38) regresa -> . RETURN ID generarCuadRetorno

    RETURN          shift and go to state 176

    regresa                        shift and go to state 199

state 178

    (33) bloquefunc -> { vars guardarCuadruplo regresa . } liberarVar

    }               shift and go to state 200


state 179

    (34) bloquefunc -> { guardarCuadruplo escritura regresa . } liberarVar

    }               shift and go to state 201


state 180

    (125) whiles -> WHILE checarWhile ( expresion ) . checarContenido bloqueCond finPilaSaltosWhile
    (127) checarContenido -> .

    {               reduce using rule 127 (checarContenido -> .)

    checarContenido                shift and go to state 202

state 181

    (150) opcionMue -> direccion ID guardarIDPila . recibe_CTI checarMover ;
    (137) recibe_CTI -> . CTI

    CTI             shift and go to state 123

    recibe_CTI                     shift and go to state 203

state 182

    (61) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; . checarOperadorIgual
    (63) checarOperadorIgual -> .

    ID              reduce using rule 63 (checarOperadorIgual -> .)
    DIBUJAR         reduce using rule 63 (checarOperadorIgual -> .)
    IF              reduce using rule 63 (checarOperadorIgual -> .)
    LEER            reduce using rule 63 (checarOperadorIgual -> .)
    WHILE           reduce using rule 63 (checarOperadorIgual -> .)
    MUEVE           reduce using rule 63 (checarOperadorIgual -> .)
    }               reduce using rule 63 (checarOperadorIgual -> .)
    RETURN          reduce using rule 63 (checarOperadorIgual -> .)

    checarOperadorIgual            shift and go to state 204

state 183

    (67) valorAsig -> = expresion .

    ;               reduce using rule 67 (valorAsig -> = expresion .)


state 184

    (64) opcionAsignacion -> [ CTI ] .
    (65) opcionAsignacion -> [ CTI ] . [ CTI ]

    =               reduce using rule 64 (opcionAsignacion -> [ CTI ] .)
    ;               reduce using rule 64 (opcionAsignacion -> [ CTI ] .)
    [               shift and go to state 205


state 185

    (54) auxExp -> listaExp . llegaComa
    (55) auxExp -> listaExp .
    (56) llegaComa -> . ,

    )               reduce using rule 55 (auxExp -> listaExp .)
    ,               shift and go to state 207

    llegaComa                      shift and go to state 206

state 186

    (50) funcs -> ID guardarIDFunc verProc generarERA auxExp . checaNumParam generaGOSUB
    (48) checaNumParam -> . finFondoFalso
    (108) finFondoFalso -> . )

    )               shift and go to state 193

    checaNumParam                  shift and go to state 208
    finFondoFalso                  shift and go to state 209

state 187

    (58) listaExp -> expresion . verificarTiposFunc masExps
    (57) verificarTiposFunc -> .

    ,               reduce using rule 57 (verificarTiposFunc -> .)
    )               reduce using rule 57 (verificarTiposFunc -> .)

    verificarTiposFunc             shift and go to state 210

state 188

    (111) signo -> push_pm exp .

    >               reduce using rule 111 (signo -> push_pm exp .)
    <               reduce using rule 111 (signo -> push_pm exp .)
    MENORIGUAL      reduce using rule 111 (signo -> push_pm exp .)
    MAYORIGUAL      reduce using rule 111 (signo -> push_pm exp .)
    IGUALIGUAL      reduce using rule 111 (signo -> push_pm exp .)
    DIFERENTE       reduce using rule 111 (signo -> push_pm exp .)
    |               reduce using rule 111 (signo -> push_pm exp .)
    COAND           reduce using rule 111 (signo -> push_pm exp .)
    )               reduce using rule 111 (signo -> push_pm exp .)
    ;               reduce using rule 111 (signo -> push_pm exp .)
    ,               reduce using rule 111 (signo -> push_pm exp .)


state 189

    (118) masop -> push_td termino .

    +               reduce using rule 118 (masop -> push_td termino .)
    -               reduce using rule 118 (masop -> push_td termino .)
    >               reduce using rule 118 (masop -> push_td termino .)
    <               reduce using rule 118 (masop -> push_td termino .)
    MENORIGUAL      reduce using rule 118 (masop -> push_td termino .)
    MAYORIGUAL      reduce using rule 118 (masop -> push_td termino .)
    IGUALIGUAL      reduce using rule 118 (masop -> push_td termino .)
    DIFERENTE       reduce using rule 118 (masop -> push_td termino .)
    |               reduce using rule 118 (masop -> push_td termino .)
    COAND           reduce using rule 118 (masop -> push_td termino .)
    )               reduce using rule 118 (masop -> push_td termino .)
    ;               reduce using rule 118 (masop -> push_td termino .)
    ,               reduce using rule 118 (masop -> push_td termino .)


state 190

    (83) condicion -> IF ( expresion ) checarIF . bloqueCond finPilaSaltos
    (84) condicion -> IF ( expresion ) checarIF . bloqueCond checarElse bloqueCond finPilaSaltos
    (85) bloqueCond -> . { estatuto regresaCond }
    (86) bloqueCond -> . { regresaCond }
    (87) bloqueCond -> . { }

    {               shift and go to state 211

    bloqueCond                     shift and go to state 212

state 191

    (93) expresion -> exp operacionLogica checaoperador6 .

    )               reduce using rule 93 (expresion -> exp operacionLogica checaoperador6 .)
    ,               reduce using rule 93 (expresion -> exp operacionLogica checaoperador6 .)
    ;               reduce using rule 93 (expresion -> exp operacionLogica checaoperador6 .)


state 192

    (103) operacionLogica -> push_logica exp .

    )               reduce using rule 103 (operacionLogica -> push_logica exp .)
    ;               reduce using rule 103 (operacionLogica -> push_logica exp .)
    ,               reduce using rule 103 (operacionLogica -> push_logica exp .)


state 193

    (108) finFondoFalso -> ) .

    ID              reduce using rule 108 (finFondoFalso -> ) .)
    DIBUJAR         reduce using rule 108 (finFondoFalso -> ) .)
    IF              reduce using rule 108 (finFondoFalso -> ) .)
    LEER            reduce using rule 108 (finFondoFalso -> ) .)
    WHILE           reduce using rule 108 (finFondoFalso -> ) .)
    MUEVE           reduce using rule 108 (finFondoFalso -> ) .)
    }               reduce using rule 108 (finFondoFalso -> ) .)
    RETURN          reduce using rule 108 (finFondoFalso -> ) .)
    *               reduce using rule 108 (finFondoFalso -> ) .)
    /               reduce using rule 108 (finFondoFalso -> ) .)
    +               reduce using rule 108 (finFondoFalso -> ) .)
    -               reduce using rule 108 (finFondoFalso -> ) .)
    >               reduce using rule 108 (finFondoFalso -> ) .)
    <               reduce using rule 108 (finFondoFalso -> ) .)
    MENORIGUAL      reduce using rule 108 (finFondoFalso -> ) .)
    MAYORIGUAL      reduce using rule 108 (finFondoFalso -> ) .)
    IGUALIGUAL      reduce using rule 108 (finFondoFalso -> ) .)
    DIFERENTE       reduce using rule 108 (finFondoFalso -> ) .)
    |               reduce using rule 108 (finFondoFalso -> ) .)
    COAND           reduce using rule 108 (finFondoFalso -> ) .)
    )               reduce using rule 108 (finFondoFalso -> ) .)
    ;               reduce using rule 108 (finFondoFalso -> ) .)
    ,               reduce using rule 108 (finFondoFalso -> ) .)


state 194

    (122) factor -> fondoFalso expresion finFondoFalso .

    *               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    >               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    |               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    ,               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)


state 195

    (71) lectura -> LEER guardarToken ID guardarIDPila checarLectura . opcionesLectura ;
    (72) opcionesLectura -> . [ CTI ]
    (73) opcionesLectura -> . [ CTI ] [ CTI ]
    (74) opcionesLectura -> . empty
    (156) empty -> .

    [               shift and go to state 213
    ;               reduce using rule 156 (empty -> .)

    empty                          shift and go to state 215
    opcionesLectura                shift and go to state 214

state 196

    (77) escritura -> DIBUJAR guardarToken ( guardarParametros ) . ;

    ;               shift and go to state 216


state 197

    (75) guardarParametros -> ID guardarIDPila . pos color checarDibujar
    (124) pos -> . ( varcte , varcte )

    (               shift and go to state 217

    pos                            shift and go to state 218

state 198

    (38) regresa -> RETURN ID . generarCuadRetorno
    (39) generarCuadRetorno -> .

    }               reduce using rule 39 (generarCuadRetorno -> .)

    generarCuadRetorno             shift and go to state 219

state 199

    (32) bloquefunc -> { vars guardarCuadruplo estatuto regresa . } liberarVar

    }               shift and go to state 220


state 200

    (33) bloquefunc -> { vars guardarCuadruplo regresa } . liberarVar
    (36) liberarVar -> .

    FUNC            reduce using rule 36 (liberarVar -> .)
    INICIO          reduce using rule 36 (liberarVar -> .)

    liberarVar                     shift and go to state 221

state 201

    (34) bloquefunc -> { guardarCuadruplo escritura regresa } . liberarVar
    (36) liberarVar -> .

    FUNC            reduce using rule 36 (liberarVar -> .)
    INICIO          reduce using rule 36 (liberarVar -> .)

    liberarVar                     shift and go to state 222

state 202

    (125) whiles -> WHILE checarWhile ( expresion ) checarContenido . bloqueCond finPilaSaltosWhile
    (85) bloqueCond -> . { estatuto regresaCond }
    (86) bloqueCond -> . { regresaCond }
    (87) bloqueCond -> . { }

    {               shift and go to state 211

    bloqueCond                     shift and go to state 223

state 203

    (150) opcionMue -> direccion ID guardarIDPila recibe_CTI . checarMover ;
    (155) checarMover -> .

    ;               reduce using rule 155 (checarMover -> .)

    checarMover                    shift and go to state 224

state 204

    (61) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .

    ID              reduce using rule 61 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    DIBUJAR         reduce using rule 61 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    IF              reduce using rule 61 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    LEER            reduce using rule 61 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    WHILE           reduce using rule 61 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    MUEVE           reduce using rule 61 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    }               reduce using rule 61 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    RETURN          reduce using rule 61 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)


state 205

    (65) opcionAsignacion -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 225


state 206

    (54) auxExp -> listaExp llegaComa .

    )               reduce using rule 54 (auxExp -> listaExp llegaComa .)


state 207

    (56) llegaComa -> , .

    )               reduce using rule 56 (llegaComa -> , .)
    (               reduce using rule 56 (llegaComa -> , .)
    ID              reduce using rule 56 (llegaComa -> , .)
    CTF             reduce using rule 56 (llegaComa -> , .)
    CTI             reduce using rule 56 (llegaComa -> , .)
    TRUE            reduce using rule 56 (llegaComa -> , .)
    FALSE           reduce using rule 56 (llegaComa -> , .)


state 208

    (50) funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam . generaGOSUB
    (49) generaGOSUB -> .

    ID              reduce using rule 49 (generaGOSUB -> .)
    DIBUJAR         reduce using rule 49 (generaGOSUB -> .)
    IF              reduce using rule 49 (generaGOSUB -> .)
    LEER            reduce using rule 49 (generaGOSUB -> .)
    WHILE           reduce using rule 49 (generaGOSUB -> .)
    MUEVE           reduce using rule 49 (generaGOSUB -> .)
    }               reduce using rule 49 (generaGOSUB -> .)
    RETURN          reduce using rule 49 (generaGOSUB -> .)
    *               reduce using rule 49 (generaGOSUB -> .)
    /               reduce using rule 49 (generaGOSUB -> .)
    +               reduce using rule 49 (generaGOSUB -> .)
    -               reduce using rule 49 (generaGOSUB -> .)
    >               reduce using rule 49 (generaGOSUB -> .)
    <               reduce using rule 49 (generaGOSUB -> .)
    MENORIGUAL      reduce using rule 49 (generaGOSUB -> .)
    MAYORIGUAL      reduce using rule 49 (generaGOSUB -> .)
    IGUALIGUAL      reduce using rule 49 (generaGOSUB -> .)
    DIFERENTE       reduce using rule 49 (generaGOSUB -> .)
    |               reduce using rule 49 (generaGOSUB -> .)
    COAND           reduce using rule 49 (generaGOSUB -> .)
    )               reduce using rule 49 (generaGOSUB -> .)
    ;               reduce using rule 49 (generaGOSUB -> .)
    ,               reduce using rule 49 (generaGOSUB -> .)

    generaGOSUB                    shift and go to state 226

state 209

    (48) checaNumParam -> finFondoFalso .

    ID              reduce using rule 48 (checaNumParam -> finFondoFalso .)
    DIBUJAR         reduce using rule 48 (checaNumParam -> finFondoFalso .)
    IF              reduce using rule 48 (checaNumParam -> finFondoFalso .)
    LEER            reduce using rule 48 (checaNumParam -> finFondoFalso .)
    WHILE           reduce using rule 48 (checaNumParam -> finFondoFalso .)
    MUEVE           reduce using rule 48 (checaNumParam -> finFondoFalso .)
    }               reduce using rule 48 (checaNumParam -> finFondoFalso .)
    RETURN          reduce using rule 48 (checaNumParam -> finFondoFalso .)
    *               reduce using rule 48 (checaNumParam -> finFondoFalso .)
    /               reduce using rule 48 (checaNumParam -> finFondoFalso .)
    +               reduce using rule 48 (checaNumParam -> finFondoFalso .)
    -               reduce using rule 48 (checaNumParam -> finFondoFalso .)
    >               reduce using rule 48 (checaNumParam -> finFondoFalso .)
