Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
    ;               reduce using rule 25 (guardarIDs -> .)

    guardarIDs                     shift and go to state 177

state 147

    (9) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (146) empty -> .
    (130) tipo -> . ENTERO
    (131) tipo -> . DECIMAL
    (132) tipo -> . BOOL
    (133) tipo -> . VOID
    (134) tipo -> . CUADRADO
    (135) tipo -> . RECTANGULO
    (136) tipo -> . CIRCULO
    (137) tipo -> . LINEA
    (138) tipo -> . ESTRELLA

    }               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    DIBUJAR         reduce using rule 146 (empty -> .)
    IF              reduce using rule 146 (empty -> .)
    LEER            reduce using rule 146 (empty -> .)
    WHILE           reduce using rule 146 (empty -> .)
    MUEVE           reduce using rule 146 (empty -> .)
    RETURN          reduce using rule 146 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 6
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 178
    tipo                           shift and go to state 24
    vars                           shift and go to state 101
    empty                          shift and go to state 102

state 148

    (16) arreglo -> [ CTI . ] matriz

    ]               shift and go to state 179


state 149

    (8) vars -> tipo ID guardarIDs ; masTipos .

    }               reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    LEER            reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    RETURN          reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)


state 150

    (22) param -> tipo ID guardarIDParam maspaID .

    )               reduce using rule 22 (param -> tipo ID guardarIDParam maspaID .)


state 151

    (26) maspaID -> , . param
    (22) param -> . tipo ID guardarIDParam maspaID
    (23) param -> . empty
    (130) tipo -> . ENTERO
    (131) tipo -> . DECIMAL
    (132) tipo -> . BOOL
    (133) tipo -> . VOID
    (134) tipo -> . CUADRADO
    (135) tipo -> . RECTANGULO
    (136) tipo -> . CIRCULO
    (137) tipo -> . LINEA
    (138) tipo -> . ESTRELLA
    (146) empty -> .

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 6
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8
    )               reduce using rule 146 (empty -> .)

    empty                          shift and go to state 47
    tipo                           shift and go to state 45
    param                          shift and go to state 180

state 152

    (27) maspaID -> empty .

    )               reduce using rule 27 (maspaID -> empty .)


state 153

    (28) bloquefunc -> { vars . guardarCuadruplo estatuto regresa } liberarVar
    (29) bloquefunc -> { vars . guardarCuadruplo regresa } liberarVar
    (33) guardarCuadruplo -> .

    RETURN          reduce using rule 33 (guardarCuadruplo -> .)
    ID              reduce using rule 33 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 33 (guardarCuadruplo -> .)
    IF              reduce using rule 33 (guardarCuadruplo -> .)
    LEER            reduce using rule 33 (guardarCuadruplo -> .)
    WHILE           reduce using rule 33 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 33 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 181

state 154

    (30) bloquefunc -> { guardarCuadruplo . escritura regresa } liberarVar
    (73) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (74) escritura -> . mueve
    (139) mueve -> . MUEVE guardarToken opcionMue

    DIBUJAR         shift and go to state 40
    MUEVE           shift and go to state 30

    mueve                          shift and go to state 32
    escritura                      shift and go to state 182

state 155

    (31) bloquefunc -> { } .

    INICIO          reduce using rule 31 (bloquefunc -> { } .)
    FUNC            reduce using rule 31 (bloquefunc -> { } .)


state 156

    (116) whiles -> WHILE checarWhile ( expresion ) . checarContenido bloque finPilaSaltosWhile
    (118) checarContenido -> .

    {               reduce using rule 118 (checarContenido -> .)

    checarContenido                shift and go to state 183

state 157

    (140) opcionMue -> direccion ID guardarIDPila . recibe_CTI checarMover ;
    (127) recibe_CTI -> . CTI

    CTI             shift and go to state 84

    recibe_CTI                     shift and go to state 184

state 158

    (56) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; . checarOperadorIgual
    (59) checarOperadorIgual -> .

    ID              reduce using rule 59 (checarOperadorIgual -> .)
    DIBUJAR         reduce using rule 59 (checarOperadorIgual -> .)
    IF              reduce using rule 59 (checarOperadorIgual -> .)
    LEER            reduce using rule 59 (checarOperadorIgual -> .)
    WHILE           reduce using rule 59 (checarOperadorIgual -> .)
    MUEVE           reduce using rule 59 (checarOperadorIgual -> .)
    }               reduce using rule 59 (checarOperadorIgual -> .)
    RETURN          reduce using rule 59 (checarOperadorIgual -> .)

    checarOperadorIgual            shift and go to state 185

state 159

    (63) valorAsig -> = exp .

    ;               reduce using rule 63 (valorAsig -> = exp .)


state 160

    (60) opcionAsignacion -> [ CTI ] .
    (61) opcionAsignacion -> [ CTI ] . [ CTI ]

    =               reduce using rule 60 (opcionAsignacion -> [ CTI ] .)
    ;               reduce using rule 60 (opcionAsignacion -> [ CTI ] .)
    [               shift and go to state 186


state 161

    (49) auxExp -> listaExp llegaComa .

    )               reduce using rule 49 (auxExp -> listaExp llegaComa .)


state 162

    (51) llegaComa -> , .

    (               reduce using rule 51 (llegaComa -> , .)
    ID              reduce using rule 51 (llegaComa -> , .)
    CTF             reduce using rule 51 (llegaComa -> , .)
    CTI             reduce using rule 51 (llegaComa -> , .)
    TRUE            reduce using rule 51 (llegaComa -> , .)
    FALSE           reduce using rule 51 (llegaComa -> , .)
    )               reduce using rule 51 (llegaComa -> , .)


state 163

    (53) listaExp -> exp verificarTiposFunc . masExps
    (54) masExps -> . llegaComa listaExp
    (55) masExps -> .
    (51) llegaComa -> . ,

  ! shift/reduce conflict for , resolved as shift
    )               reduce using rule 55 (masExps -> .)
    ,               shift and go to state 162

  ! ,               [ reduce using rule 55 (masExps -> .) ]

    llegaComa                      shift and go to state 187
    masExps                        shift and go to state 188

state 164

    (43) checaNumParam -> ) .

    ID              reduce using rule 43 (checaNumParam -> ) .)
    DIBUJAR         reduce using rule 43 (checaNumParam -> ) .)
    IF              reduce using rule 43 (checaNumParam -> ) .)
    LEER            reduce using rule 43 (checaNumParam -> ) .)
    WHILE           reduce using rule 43 (checaNumParam -> ) .)
    MUEVE           reduce using rule 43 (checaNumParam -> ) .)
    }               reduce using rule 43 (checaNumParam -> ) .)
    RETURN          reduce using rule 43 (checaNumParam -> ) .)


state 165

    (45) funcs -> ID verProc generarERA auxExp checaNumParam . generaGOSUB
    (44) generaGOSUB -> .

    ID              reduce using rule 44 (generaGOSUB -> .)
    DIBUJAR         reduce using rule 44 (generaGOSUB -> .)
    IF              reduce using rule 44 (generaGOSUB -> .)
    LEER            reduce using rule 44 (generaGOSUB -> .)
    WHILE           reduce using rule 44 (generaGOSUB -> .)
    MUEVE           reduce using rule 44 (generaGOSUB -> .)
    }               reduce using rule 44 (generaGOSUB -> .)
    RETURN          reduce using rule 44 (generaGOSUB -> .)

    generaGOSUB                    shift and go to state 189

state 166

    (102) signo -> push_pm exp .

    >               reduce using rule 102 (signo -> push_pm exp .)
    <               reduce using rule 102 (signo -> push_pm exp .)
    MENORIGUAL      reduce using rule 102 (signo -> push_pm exp .)
    MAYORIGUAL      reduce using rule 102 (signo -> push_pm exp .)
    IGUALIGUAL      reduce using rule 102 (signo -> push_pm exp .)
    DIFERENTE       reduce using rule 102 (signo -> push_pm exp .)
    COOR            reduce using rule 102 (signo -> push_pm exp .)
    COAND           reduce using rule 102 (signo -> push_pm exp .)
    )               reduce using rule 102 (signo -> push_pm exp .)
    ,               reduce using rule 102 (signo -> push_pm exp .)
    ;               reduce using rule 102 (signo -> push_pm exp .)


state 167

    (109) masop -> push_td termino .

    +               reduce using rule 109 (masop -> push_td termino .)
    -               reduce using rule 109 (masop -> push_td termino .)
    >               reduce using rule 109 (masop -> push_td termino .)
    <               reduce using rule 109 (masop -> push_td termino .)
    MENORIGUAL      reduce using rule 109 (masop -> push_td termino .)
    MAYORIGUAL      reduce using rule 109 (masop -> push_td termino .)
    IGUALIGUAL      reduce using rule 109 (masop -> push_td termino .)
    DIFERENTE       reduce using rule 109 (masop -> push_td termino .)
    COOR            reduce using rule 109 (masop -> push_td termino .)
    COAND           reduce using rule 109 (masop -> push_td termino .)
    )               reduce using rule 109 (masop -> push_td termino .)
    ,               reduce using rule 109 (masop -> push_td termino .)
    ;               reduce using rule 109 (masop -> push_td termino .)


state 168

    (79) condicion -> IF ( expresion ) checarIF . finPilaSaltos
    (80) condicion -> IF ( expresion ) checarIF . checarElse finPilaSaltos
    (83) finPilaSaltos -> .
    (82) checarElse -> . ELSE bloque

    ID              reduce using rule 83 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 83 (finPilaSaltos -> .)
    IF              reduce using rule 83 (finPilaSaltos -> .)
    LEER            reduce using rule 83 (finPilaSaltos -> .)
    WHILE           reduce using rule 83 (finPilaSaltos -> .)
    MUEVE           reduce using rule 83 (finPilaSaltos -> .)
    }               reduce using rule 83 (finPilaSaltos -> .)
    RETURN          reduce using rule 83 (finPilaSaltos -> .)
    ELSE            shift and go to state 191

    finPilaSaltos                  shift and go to state 192
    checarElse                     shift and go to state 190

state 169

    (81) checarIF -> bloque .

    ELSE            reduce using rule 81 (checarIF -> bloque .)
    ID              reduce using rule 81 (checarIF -> bloque .)
    DIBUJAR         reduce using rule 81 (checarIF -> bloque .)
    IF              reduce using rule 81 (checarIF -> bloque .)
    LEER            reduce using rule 81 (checarIF -> bloque .)
    WHILE           reduce using rule 81 (checarIF -> bloque .)
    MUEVE           reduce using rule 81 (checarIF -> bloque .)
    }               reduce using rule 81 (checarIF -> bloque .)
    RETURN          reduce using rule 81 (checarIF -> bloque .)


state 170

    (84) expresion -> exp operacionLogica checaoperador6 .

    )               reduce using rule 84 (expresion -> exp operacionLogica checaoperador6 .)


state 171

    (94) operacionLogica -> push_logica exp .

    )               reduce using rule 94 (operacionLogica -> push_logica exp .)


state 172

    (99) finFondoFalso -> ) .

    *               reduce using rule 99 (finFondoFalso -> ) .)
    /               reduce using rule 99 (finFondoFalso -> ) .)
    +               reduce using rule 99 (finFondoFalso -> ) .)
    -               reduce using rule 99 (finFondoFalso -> ) .)
    >               reduce using rule 99 (finFondoFalso -> ) .)
    <               reduce using rule 99 (finFondoFalso -> ) .)
    MENORIGUAL      reduce using rule 99 (finFondoFalso -> ) .)
    MAYORIGUAL      reduce using rule 99 (finFondoFalso -> ) .)
    IGUALIGUAL      reduce using rule 99 (finFondoFalso -> ) .)
    DIFERENTE       reduce using rule 99 (finFondoFalso -> ) .)
    COOR            reduce using rule 99 (finFondoFalso -> ) .)
    COAND           reduce using rule 99 (finFondoFalso -> ) .)
    )               reduce using rule 99 (finFondoFalso -> ) .)
    ,               reduce using rule 99 (finFondoFalso -> ) .)
    ;               reduce using rule 99 (finFondoFalso -> ) .)


state 173

    (113) factor -> fondoFalso expresion finFondoFalso .

    *               reduce using rule 113 (factor -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 113 (factor -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 113 (factor -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 113 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 113 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 113 (factor -> fondoFalso expresion finFondoFalso .)
    >               reduce using rule 113 (factor -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 113 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 113 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 113 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 113 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 113 (factor -> fondoFalso expresion finFondoFalso .)
    COOR            reduce using rule 113 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 113 (factor -> fondoFalso expresion finFondoFalso .)
    ,               reduce using rule 113 (factor -> fondoFalso expresion finFondoFalso .)


state 174

    (67) lectura -> LEER guardarToken ID guardarIDPila checarLectura . opcionesLectura ;
    (68) opcionesLectura -> . [ CTI ]
    (69) opcionesLectura -> . [ CTI ] [ CTI ]
    (70) opcionesLectura -> . empty
    (146) empty -> .

    [               shift and go to state 193
    ;               reduce using rule 146 (empty -> .)

    empty                          shift and go to state 195
    opcionesLectura                shift and go to state 194

state 175

    (73) escritura -> DIBUJAR guardarToken ( guardarParametros ) . ;

    ;               shift and go to state 196


state 176

    (71) guardarParametros -> ID guardarIDPila . pos color checarDibujar
    (115) pos -> . ( varcte , varcte )

    (               shift and go to state 197

    pos                            shift and go to state 198

state 177

    (14) masIDS -> , ID guardarIDs .

    ;               reduce using rule 14 (masIDS -> , ID guardarIDs .)


state 178

    (9) vars -> tipo ID guardarIDs arreglo ; masTipos .

    }               reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    IF              reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    LEER            reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    WHILE           reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MUEVE           reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    RETURN          reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)


state 179

    (16) arreglo -> [ CTI ] . matriz
    (17) matriz -> . [ CTI ]
    (18) matriz -> . empty
    (146) empty -> .

    [               shift and go to state 199
    ;               reduce using rule 146 (empty -> .)

    empty                          shift and go to state 200
    matriz                         shift and go to state 201

state 180

    (26) maspaID -> , param .

    )               reduce using rule 26 (maspaID -> , param .)


state 181

    (28) bloquefunc -> { vars guardarCuadruplo . estatuto regresa } liberarVar
    (29) bloquefunc -> { vars guardarCuadruplo . regresa } liberarVar
    (35) estatuto -> . asignacion estatutoAux
    (36) estatuto -> . escritura estatutoAux
    (37) estatuto -> . condicion estatutoAux
    (38) estatuto -> . lectura estatutoAux
    (39) estatuto -> . whiles estatutoAux
    (40) estatuto -> . funcs estatutoAux
    (34) regresa -> . RETURN ID
    (56) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (57) asignacion -> . ID ;
    (73) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (74) escritura -> . mueve
    (79) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (80) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (67) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (116) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (45) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (46) funcs -> . ID
    (139) mueve -> . MUEVE guardarToken opcionMue

    RETURN          shift and go to state 202
    ID              shift and go to state 36
    DIBUJAR         shift and go to state 40
    IF              shift and go to state 37
    LEER            shift and go to state 38
    WHILE           shift and go to state 29
    MUEVE           shift and go to state 30

    funcs                          shift and go to state 28
    estatuto                       shift and go to state 203
    mueve                          shift and go to state 32
    condicion                      shift and go to state 33
    lectura                        shift and go to state 34
    whiles                         shift and go to state 35
    asignacion                     shift and go to state 39
    regresa                        shift and go to state 204
    escritura                      shift and go to state 42

state 182

    (30) bloquefunc -> { guardarCuadruplo escritura . regresa } liberarVar
    (34) regresa -> . RETURN ID

    RETURN          shift and go to state 202

    regresa                        shift and go to state 205

state 183

    (116) whiles -> WHILE checarWhile ( expresion ) checarContenido . bloque finPilaSaltosWhile
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 206

state 184

    (140) opcionMue -> direccion ID guardarIDPila recibe_CTI . checarMover ;
    (145) checarMover -> .

    ;               reduce using rule 145 (checarMover -> .)

    checarMover                    shift and go to state 207

state 185

    (56) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .

    ID              reduce using rule 56 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    DIBUJAR         reduce using rule 56 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    IF              reduce using rule 56 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    LEER            reduce using rule 56 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    WHILE           reduce using rule 56 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    MUEVE           reduce using rule 56 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    }               reduce using rule 56 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    RETURN          reduce using rule 56 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)


state 186

    (61) opcionAsignacion -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 208


state 187

    (54) masExps -> llegaComa . listaExp
    (53) listaExp -> . exp verificarTiposFunc masExps
    (97) exp -> . termino checaroperador4
    (106) termino -> . factor checaroperador5
    (113) factor -> . fondoFalso expresion finFondoFalso
    (114) factor -> . varcte
    (98) fondoFalso -> . (
    (120) varcte -> . recibe_ID
    (121) varcte -> . recibe_CTF
    (122) varcte -> . recibe_CTI
    (123) varcte -> . recibe_TRUE
    (124) varcte -> . recibe_FALSE
    (125) recibe_ID -> . ID
    (126) recibe_CTF -> . CTF
    (127) recibe_CTI -> . CTI
    (128) recibe_TRUE -> . TRUE
    (129) recibe_FALSE -> . FALSE

    (               shift and go to state 88
    ID              shift and go to state 91
    CTF             shift and go to state 81
    CTI             shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 93

    recibe_TRUE                    shift and go to state 85
    recibe_CTF                     shift and go to state 87
    recibe_CTI                     shift and go to state 94
    varcte                         shift and go to state 86
    factor                         shift and go to state 90
    listaExp                       shift and go to state 209
    recibe_ID                      shift and go to state 89
    termino                        shift and go to state 82
    exp                            shift and go to state 119
    recibe_FALSE                   shift and go to state 97
    fondoFalso                     shift and go to state 96

state 188

    (53) listaExp -> exp verificarTiposFunc masExps .

    ,               reduce using rule 53 (listaExp -> exp verificarTiposFunc masExps .)
    )               reduce using rule 53 (listaExp -> exp verificarTiposFunc masExps .)


state 189

    (45) funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .

    ID              reduce using rule 45 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIBUJAR         reduce using rule 45 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    IF              reduce using rule 45 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    LEER            reduce using rule 45 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    WHILE           reduce using rule 45 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    MUEVE           reduce using rule 45 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    }               reduce using rule 45 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)
    RETURN          reduce using rule 45 (funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB .)


state 190

    (80) condicion -> IF ( expresion ) checarIF checarElse . finPilaSaltos
    (83) finPilaSaltos -> .

    ID              reduce using rule 83 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 83 (finPilaSaltos -> .)
    IF              reduce using rule 83 (finPilaSaltos -> .)
    LEER            reduce using rule 83 (finPilaSaltos -> .)
    WHILE           reduce using rule 83 (finPilaSaltos -> .)
    MUEVE           reduce using rule 83 (finPilaSaltos -> .)
    }               reduce using rule 83 (finPilaSaltos -> .)
    RETURN          reduce using rule 83 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 210

state 191

    (82) checarElse -> ELSE . bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 211

state 192

    (79) condicion -> IF ( expresion ) checarIF finPilaSaltos .

    ID              reduce using rule 79 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    DIBUJAR         reduce using rule 79 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    IF              reduce using rule 79 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    LEER            reduce using rule 79 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    WHILE           reduce using rule 79 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    MUEVE           reduce using rule 79 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    }               reduce using rule 79 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    RETURN          reduce using rule 79 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)


state 193

    (68) opcionesLectura -> [ . CTI ]
    (69) opcionesLectura -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 212


state 194

    (67) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura . ;

    ;               shift and go to state 213


state 195

    (70) opcionesLectura -> empty .

    ;               reduce using rule 70 (opcionesLectura -> empty .)


state 196

    (73) escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .

    ID              reduce using rule 73 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    DIBUJAR         reduce using rule 73 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    IF              reduce using rule 73 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    LEER            reduce using rule 73 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    WHILE           reduce using rule 73 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    MUEVE           reduce using rule 73 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    }               reduce using rule 73 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    RETURN          reduce using rule 73 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)


state 197

    (115) pos -> ( . varcte , varcte )
    (120) varcte -> . recibe_ID
    (121) varcte -> . recibe_CTF
    (122) varcte -> . recibe_CTI
    (123) varcte -> . recibe_TRUE
    (124) varcte -> . recibe_FALSE
    (125) recibe_ID -> . ID
    (126) recibe_CTF -> . CTF
    (127) recibe_CTI -> . CTI
    (128) recibe_TRUE -> . TRUE
    (129) recibe_FALSE -> . FALSE

    ID              shift and go to state 91
    CTF             shift and go to state 81
    CTI             shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 93

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 214
    recibe_CTF                     shift and go to state 87
    recibe_CTI                     shift and go to state 94
    recibe_ID                      shift and go to state 89
    recibe_FALSE                   shift and go to state 97

state 198

    (71) guardarParametros -> ID guardarIDPila pos . color checarDibujar
    (75) color -> . AMARILLO
    (76) color -> . VERDE
    (77) color -> . ROJO
    (78) color -> . AZUL

    AMARILLO        shift and go to state 216
    VERDE           shift and go to state 219
    ROJO            shift and go to state 217
    AZUL            shift and go to state 218

    color                          shift and go to state 215

state 199

    (17) matriz -> [ . CTI ]

    CTI             shift and go to state 220


state 200

    (18) matriz -> empty .

    ;               reduce using rule 18 (matriz -> empty .)


state 201

    (16) arreglo -> [ CTI ] matriz .

    ;               reduce using rule 16 (arreglo -> [ CTI ] matriz .)


state 202

    (34) regresa -> RETURN . ID

    ID              shift and go to state 221


state 203

    (28) bloquefunc -> { vars guardarCuadruplo estatuto . regresa } liberarVar
    (34) regresa -> . RETURN ID

    RETURN          shift and go to state 202

    regresa                        shift and go to state 222

state 204

    (29) bloquefunc -> { vars guardarCuadruplo regresa . } liberarVar

    }               shift and go to state 223


state 205

    (30) bloquefunc -> { guardarCuadruplo escritura regresa . } liberarVar

    }               shift and go to state 224


state 206

    (116) whiles -> WHILE checarWhile ( expresion ) checarContenido bloque . finPilaSaltosWhile
    (119) finPilaSaltosWhile -> .

    ID              reduce using rule 119 (finPilaSaltosWhile -> .)
    DIBUJAR         reduce using rule 119 (finPilaSaltosWhile -> .)
    IF              reduce using rule 119 (finPilaSaltosWhile -> .)
    LEER            reduce using rule 119 (finPilaSaltosWhile -> .)
    WHILE           reduce using rule 119 (finPilaSaltosWhile -> .)
    MUEVE           reduce using rule 119 (finPilaSaltosWhile -> .)
    }               reduce using rule 119 (finPilaSaltosWhile -> .)
    RETURN          reduce using rule 119 (finPilaSaltosWhile -> .)

    finPilaSaltosWhile             shift and go to state 225

state 207

    (140) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover . ;

    ;               shift and go to state 226


state 208

    (61) opcionAsignacion -> [ CTI ] [ CTI . ]

    ]               shift and go to state 227


state 209

    (54) masExps -> llegaComa listaExp .

    ,               reduce using rule 54 (masExps -> llegaComa listaExp .)
    )               reduce using rule 54 (masExps -> llegaComa listaExp .)


state 210

    (80) condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .

    ID              reduce using rule 80 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    DIBUJAR         reduce using rule 80 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    IF              reduce using rule 80 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    LEER            reduce using rule 80 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    WHILE           reduce using rule 80 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    MUEVE           reduce using rule 80 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    }               reduce using rule 80 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)
    RETURN          reduce using rule 80 (condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos .)


state 211

    (82) checarElse -> ELSE bloque .

    ID              reduce using rule 82 (checarElse -> ELSE bloque .)
    DIBUJAR         reduce using rule 82 (checarElse -> ELSE bloque .)
    IF              reduce using rule 82 (checarElse -> ELSE bloque .)
    LEER            reduce using rule 82 (checarElse -> ELSE bloque .)
    WHILE           reduce using rule 82 (checarElse -> ELSE bloque .)
