Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI
    RESTA
    DIV
    SUMA

Grammar

Rule 0     S' -> programa
    MENORIGUAL      reduce using rule 75 (operacion -> termino checaroperador4 .)
    MAYORIGUAL      reduce using rule 75 (operacion -> termino checaroperador4 .)
    IGUALIGUAL      reduce using rule 75 (operacion -> termino checaroperador4 .)
    DIFERENTE       reduce using rule 75 (operacion -> termino checaroperador4 .)
    COOR            reduce using rule 75 (operacion -> termino checaroperador4 .)
    COAND           reduce using rule 75 (operacion -> termino checaroperador4 .)
    ;               reduce using rule 75 (operacion -> termino checaroperador4 .)
    ID              reduce using rule 75 (operacion -> termino checaroperador4 .)
    CTF             reduce using rule 75 (operacion -> termino checaroperador4 .)
    CTI             reduce using rule 75 (operacion -> termino checaroperador4 .)
    CTS             reduce using rule 75 (operacion -> termino checaroperador4 .)
    TRUE            reduce using rule 75 (operacion -> termino checaroperador4 .)
    FALSE           reduce using rule 75 (operacion -> termino checaroperador4 .)
    *               reduce using rule 75 (operacion -> termino checaroperador4 .)
    /               reduce using rule 75 (operacion -> termino checaroperador4 .)
    )               reduce using rule 75 (operacion -> termino checaroperador4 .)
    +               shift and go to state 122
    -               shift and go to state 123

  ! +               [ reduce using rule 75 (operacion -> termino checaroperador4 .) ]
  ! -               [ reduce using rule 75 (operacion -> termino checaroperador4 .) ]

    signo                          shift and go to state 204

state 163

    (78) signo -> + exp .

    ID              reduce using rule 78 (signo -> + exp .)
    CTF             reduce using rule 78 (signo -> + exp .)
    CTI             reduce using rule 78 (signo -> + exp .)
    CTS             reduce using rule 78 (signo -> + exp .)
    TRUE            reduce using rule 78 (signo -> + exp .)
    FALSE           reduce using rule 78 (signo -> + exp .)
    *               reduce using rule 78 (signo -> + exp .)
    /               reduce using rule 78 (signo -> + exp .)
    +               reduce using rule 78 (signo -> + exp .)
    -               reduce using rule 78 (signo -> + exp .)
    )               reduce using rule 78 (signo -> + exp .)
    >               reduce using rule 78 (signo -> + exp .)
    <               reduce using rule 78 (signo -> + exp .)
    MENORIGUAL      reduce using rule 78 (signo -> + exp .)
    MAYORIGUAL      reduce using rule 78 (signo -> + exp .)
    IGUALIGUAL      reduce using rule 78 (signo -> + exp .)
    DIFERENTE       reduce using rule 78 (signo -> + exp .)
    COOR            reduce using rule 78 (signo -> + exp .)
    COAND           reduce using rule 78 (signo -> + exp .)
    ;               reduce using rule 78 (signo -> + exp .)


state 164

    (79) signo -> - exp .

    ID              reduce using rule 79 (signo -> - exp .)
    CTF             reduce using rule 79 (signo -> - exp .)
    CTI             reduce using rule 79 (signo -> - exp .)
    CTS             reduce using rule 79 (signo -> - exp .)
    TRUE            reduce using rule 79 (signo -> - exp .)
    FALSE           reduce using rule 79 (signo -> - exp .)
    *               reduce using rule 79 (signo -> - exp .)
    /               reduce using rule 79 (signo -> - exp .)
    +               reduce using rule 79 (signo -> - exp .)
    -               reduce using rule 79 (signo -> - exp .)
    )               reduce using rule 79 (signo -> - exp .)
    >               reduce using rule 79 (signo -> - exp .)
    <               reduce using rule 79 (signo -> - exp .)
    MENORIGUAL      reduce using rule 79 (signo -> - exp .)
    MAYORIGUAL      reduce using rule 79 (signo -> - exp .)
    IGUALIGUAL      reduce using rule 79 (signo -> - exp .)
    DIFERENTE       reduce using rule 79 (signo -> - exp .)
    COOR            reduce using rule 79 (signo -> - exp .)
    COAND           reduce using rule 79 (signo -> - exp .)
    ;               reduce using rule 79 (signo -> - exp .)


state 165

    (80) termino -> factor checaroperador5 .
    (81) termino -> factor checaroperador5 . masop
    (83) masop -> . * termino
    (84) masop -> . / termino

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    >               reduce using rule 80 (termino -> factor checaroperador5 .)
    <               reduce using rule 80 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 80 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 80 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 80 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 80 (termino -> factor checaroperador5 .)
    COOR            reduce using rule 80 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 80 (termino -> factor checaroperador5 .)
    ;               reduce using rule 80 (termino -> factor checaroperador5 .)
    ID              reduce using rule 80 (termino -> factor checaroperador5 .)
    CTF             reduce using rule 80 (termino -> factor checaroperador5 .)
    CTI             reduce using rule 80 (termino -> factor checaroperador5 .)
    CTS             reduce using rule 80 (termino -> factor checaroperador5 .)
    TRUE            reduce using rule 80 (termino -> factor checaroperador5 .)
    FALSE           reduce using rule 80 (termino -> factor checaroperador5 .)
    +               reduce using rule 80 (termino -> factor checaroperador5 .)
    -               reduce using rule 80 (termino -> factor checaroperador5 .)
    )               reduce using rule 80 (termino -> factor checaroperador5 .)
    *               shift and go to state 205
    /               shift and go to state 206

  ! *               [ reduce using rule 80 (termino -> factor checaroperador5 .) ]
  ! /               [ reduce using rule 80 (termino -> factor checaroperador5 .) ]

    masop                          shift and go to state 207

state 166

    (85) factor -> fondoFalso expresion . finFondoFalso
    (74) finFondoFalso -> . )

    )               shift and go to state 177

    finFondoFalso                  shift and go to state 208

state 167

    (91) whiles -> WHILE ( expresion ) bloque .

    ID              reduce using rule 91 (whiles -> WHILE ( expresion ) bloque .)
    DIBUJAR         reduce using rule 91 (whiles -> WHILE ( expresion ) bloque .)
    IF              reduce using rule 91 (whiles -> WHILE ( expresion ) bloque .)
    LEER            reduce using rule 91 (whiles -> WHILE ( expresion ) bloque .)
    WHILE           reduce using rule 91 (whiles -> WHILE ( expresion ) bloque .)
    FOR             reduce using rule 91 (whiles -> WHILE ( expresion ) bloque .)
    MUEVE           reduce using rule 91 (whiles -> WHILE ( expresion ) bloque .)
    }               reduce using rule 91 (whiles -> WHILE ( expresion ) bloque .)
    RETURN          reduce using rule 91 (whiles -> WHILE ( expresion ) bloque .)


state 168

    (66) expresion -> exp COOR exp .

    )               reduce using rule 66 (expresion -> exp COOR exp .)
    ;               reduce using rule 66 (expresion -> exp COOR exp .)


state 169

    (67) expresion -> exp COAND exp .

    )               reduce using rule 67 (expresion -> exp COAND exp .)
    ;               reduce using rule 67 (expresion -> exp COAND exp .)


state 170

    (64) expresion -> exp IGUALIGUAL exp .

    )               reduce using rule 64 (expresion -> exp IGUALIGUAL exp .)
    ;               reduce using rule 64 (expresion -> exp IGUALIGUAL exp .)


state 171

    (65) expresion -> exp DIFERENTE exp .

    )               reduce using rule 65 (expresion -> exp DIFERENTE exp .)
    ;               reduce using rule 65 (expresion -> exp DIFERENTE exp .)


state 172

    (63) expresion -> exp MAYORIGUAL exp .

    )               reduce using rule 63 (expresion -> exp MAYORIGUAL exp .)
    ;               reduce using rule 63 (expresion -> exp MAYORIGUAL exp .)


state 173

    (62) expresion -> exp MENORIGUAL exp .

    )               reduce using rule 62 (expresion -> exp MENORIGUAL exp .)
    ;               reduce using rule 62 (expresion -> exp MENORIGUAL exp .)


state 174

    (61) expresion -> exp < exp .

    )               reduce using rule 61 (expresion -> exp < exp .)
    ;               reduce using rule 61 (expresion -> exp < exp .)


state 175

    (60) expresion -> exp > exp .

    )               reduce using rule 60 (expresion -> exp > exp .)
    ;               reduce using rule 60 (expresion -> exp > exp .)


state 176

    (69) exp -> fondoFalso varcte operacion . finFondoFalso
    (70) exp -> varcte operacion .
    (74) finFondoFalso -> . )

    >               reduce using rule 70 (exp -> varcte operacion .)
    <               reduce using rule 70 (exp -> varcte operacion .)
    MENORIGUAL      reduce using rule 70 (exp -> varcte operacion .)
    MAYORIGUAL      reduce using rule 70 (exp -> varcte operacion .)
    IGUALIGUAL      reduce using rule 70 (exp -> varcte operacion .)
    DIFERENTE       reduce using rule 70 (exp -> varcte operacion .)
    COOR            reduce using rule 70 (exp -> varcte operacion .)
    COAND           reduce using rule 70 (exp -> varcte operacion .)
    )               shift and go to state 177

    finFondoFalso                  shift and go to state 209

state 177

    (74) finFondoFalso -> ) .

    {               reduce using rule 74 (finFondoFalso -> ) .)
    >               reduce using rule 74 (finFondoFalso -> ) .)
    <               reduce using rule 74 (finFondoFalso -> ) .)
    MENORIGUAL      reduce using rule 74 (finFondoFalso -> ) .)
    MAYORIGUAL      reduce using rule 74 (finFondoFalso -> ) .)
    IGUALIGUAL      reduce using rule 74 (finFondoFalso -> ) .)
    DIFERENTE       reduce using rule 74 (finFondoFalso -> ) .)
    COOR            reduce using rule 74 (finFondoFalso -> ) .)
    COAND           reduce using rule 74 (finFondoFalso -> ) .)
    ;               reduce using rule 74 (finFondoFalso -> ) .)
    ID              reduce using rule 74 (finFondoFalso -> ) .)
    CTF             reduce using rule 74 (finFondoFalso -> ) .)
    CTI             reduce using rule 74 (finFondoFalso -> ) .)
    CTS             reduce using rule 74 (finFondoFalso -> ) .)
    TRUE            reduce using rule 74 (finFondoFalso -> ) .)
    FALSE           reduce using rule 74 (finFondoFalso -> ) .)
    *               reduce using rule 74 (finFondoFalso -> ) .)
    /               reduce using rule 74 (finFondoFalso -> ) .)
    +               reduce using rule 74 (finFondoFalso -> ) .)
    -               reduce using rule 74 (finFondoFalso -> ) .)
    )               reduce using rule 74 (finFondoFalso -> ) .)


state 178

    (68) exp -> fondoFalso expresion finFondoFalso .

    )               reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)
    >               reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)
    COOR            reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)
    ID              reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)
    CTF             reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)
    CTI             reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)
    CTS             reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)
    TRUE            reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)
    FALSE           reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)
    *               reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 68 (exp -> fondoFalso expresion finFondoFalso .)


state 179

    (89) fors -> FOR fondoFalso asignacion expresion ; . asignacion finFondoFalso bloque
    (41) asignacion -> . ID opcionAsignacion valorAsig ;
    (42) asignacion -> . ID ;

    ID              shift and go to state 35

    asignacion                     shift and go to state 210

state 180

    (44) opcionAsignacion -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 211


state 181

    (58) condicion -> IF ( expresion ) bloque .
    (59) condicion -> IF ( expresion ) bloque . ELSE bloque

    ID              reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    DIBUJAR         reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    IF              reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    LEER            reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    WHILE           reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    FOR             reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    MUEVE           reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    RETURN          reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    }               reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    ELSE            shift and go to state 212


state 182

    (49) opcionesLectura -> [ CTI ] .
    (50) opcionesLectura -> [ CTI ] . [ CTI ]

    ;               reduce using rule 49 (opcionesLectura -> [ CTI ] .)
    [               shift and go to state 213


state 183

    (90) pos -> ( varcte . , varcte )

    ,               shift and go to state 214


state 184

    (56) color -> ROJO .

    )               reduce using rule 56 (color -> ROJO .)


state 185

    (52) escritura -> DIBUJAR ( ID pos color . ) ;

    )               shift and go to state 215


state 186

    (54) color -> AMARILLO .

    )               reduce using rule 54 (color -> AMARILLO .)


state 187

    (57) color -> AZUL .

    )               reduce using rule 57 (color -> AZUL .)


state 188

    (55) color -> VERDE .

    )               reduce using rule 55 (color -> VERDE .)


state 189

    (117) opcionMue -> ABAJO ID CTI ; .

    ID              reduce using rule 117 (opcionMue -> ABAJO ID CTI ; .)
    DIBUJAR         reduce using rule 117 (opcionMue -> ABAJO ID CTI ; .)
    IF              reduce using rule 117 (opcionMue -> ABAJO ID CTI ; .)
    LEER            reduce using rule 117 (opcionMue -> ABAJO ID CTI ; .)
    WHILE           reduce using rule 117 (opcionMue -> ABAJO ID CTI ; .)
    FOR             reduce using rule 117 (opcionMue -> ABAJO ID CTI ; .)
    MUEVE           reduce using rule 117 (opcionMue -> ABAJO ID CTI ; .)
    }               reduce using rule 117 (opcionMue -> ABAJO ID CTI ; .)
    RETURN          reduce using rule 117 (opcionMue -> ABAJO ID CTI ; .)


state 190

    (114) opcionMue -> IZQUIERDA ID CTI ; .

    ID              reduce using rule 114 (opcionMue -> IZQUIERDA ID CTI ; .)
    DIBUJAR         reduce using rule 114 (opcionMue -> IZQUIERDA ID CTI ; .)
    IF              reduce using rule 114 (opcionMue -> IZQUIERDA ID CTI ; .)
    LEER            reduce using rule 114 (opcionMue -> IZQUIERDA ID CTI ; .)
    WHILE           reduce using rule 114 (opcionMue -> IZQUIERDA ID CTI ; .)
    FOR             reduce using rule 114 (opcionMue -> IZQUIERDA ID CTI ; .)
    MUEVE           reduce using rule 114 (opcionMue -> IZQUIERDA ID CTI ; .)
    }               reduce using rule 114 (opcionMue -> IZQUIERDA ID CTI ; .)
    RETURN          reduce using rule 114 (opcionMue -> IZQUIERDA ID CTI ; .)


state 191

    (116) opcionMue -> ARRIBA ID CTI ; .

    ID              reduce using rule 116 (opcionMue -> ARRIBA ID CTI ; .)
    DIBUJAR         reduce using rule 116 (opcionMue -> ARRIBA ID CTI ; .)
    IF              reduce using rule 116 (opcionMue -> ARRIBA ID CTI ; .)
    LEER            reduce using rule 116 (opcionMue -> ARRIBA ID CTI ; .)
    WHILE           reduce using rule 116 (opcionMue -> ARRIBA ID CTI ; .)
    FOR             reduce using rule 116 (opcionMue -> ARRIBA ID CTI ; .)
    MUEVE           reduce using rule 116 (opcionMue -> ARRIBA ID CTI ; .)
    }               reduce using rule 116 (opcionMue -> ARRIBA ID CTI ; .)
    RETURN          reduce using rule 116 (opcionMue -> ARRIBA ID CTI ; .)


state 192

    (115) opcionMue -> DERECHA ID CTI ; .

    ID              reduce using rule 115 (opcionMue -> DERECHA ID CTI ; .)
    DIBUJAR         reduce using rule 115 (opcionMue -> DERECHA ID CTI ; .)
    IF              reduce using rule 115 (opcionMue -> DERECHA ID CTI ; .)
    LEER            reduce using rule 115 (opcionMue -> DERECHA ID CTI ; .)
    WHILE           reduce using rule 115 (opcionMue -> DERECHA ID CTI ; .)
    FOR             reduce using rule 115 (opcionMue -> DERECHA ID CTI ; .)
    MUEVE           reduce using rule 115 (opcionMue -> DERECHA ID CTI ; .)
    }               reduce using rule 115 (opcionMue -> DERECHA ID CTI ; .)
    RETURN          reduce using rule 115 (opcionMue -> DERECHA ID CTI ; .)


state 193

    (14) masIDS -> , ID guardarIDs .

    ;               reduce using rule 14 (masIDS -> , ID guardarIDs .)


state 194

    (9) vars -> tipo ID guardarIDs arreglo ; masTipos .

    }               reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    IF              reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    LEER            reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    WHILE           reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    FOR             reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MUEVE           reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    RETURN          reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    )               reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)


state 195

    (16) arreglo -> [ CTI ] . matriz
    (17) matriz -> . [ CTI ]
    (18) matriz -> . empty
    (118) empty -> .

    [               shift and go to state 216
    ;               reduce using rule 118 (empty -> .)

    empty                          shift and go to state 217
    matriz                         shift and go to state 218

state 196

    (26) maspaTip -> vars .

    )               reduce using rule 26 (maspaTip -> vars .)


state 197

    (22) listapaID -> ID guardarIDs maspaID maspaTip .

    )               reduce using rule 22 (listapaID -> ID guardarIDs maspaID maspaTip .)


state 198

    (27) maspaTip -> empty .

    )               reduce using rule 27 (maspaTip -> empty .)


state 199

    (24) maspaID -> , ID . guardarIDs
    (23) guardarIDs -> .

    ENTERO          reduce using rule 23 (guardarIDs -> .)
    DECIMAL         reduce using rule 23 (guardarIDs -> .)
    BOOL            reduce using rule 23 (guardarIDs -> .)
    VOID            reduce using rule 23 (guardarIDs -> .)
    CUADRADO        reduce using rule 23 (guardarIDs -> .)
    RECTANGULO      reduce using rule 23 (guardarIDs -> .)
    CIRCULO         reduce using rule 23 (guardarIDs -> .)
    LINEA           reduce using rule 23 (guardarIDs -> .)
    ESTRELLA        reduce using rule 23 (guardarIDs -> .)
    )               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 219

state 200

    (32) regresa -> RETURN . ID

    ID              shift and go to state 220


state 201

    (28) bloquefunc -> { vars estatuto . regresa }
    (32) regresa -> . RETURN ID

    RETURN          shift and go to state 200

    regresa                        shift and go to state 221

state 202

    (29) bloquefunc -> { vars regresa . }

    }               shift and go to state 222


state 203

    (30) bloquefunc -> { escritura regresa . }

    }               shift and go to state 223


state 204

    (76) operacion -> termino checaroperador4 signo .

    >               reduce using rule 76 (operacion -> termino checaroperador4 signo .)
    <               reduce using rule 76 (operacion -> termino checaroperador4 signo .)
    MENORIGUAL      reduce using rule 76 (operacion -> termino checaroperador4 signo .)
    MAYORIGUAL      reduce using rule 76 (operacion -> termino checaroperador4 signo .)
    IGUALIGUAL      reduce using rule 76 (operacion -> termino checaroperador4 signo .)
    DIFERENTE       reduce using rule 76 (operacion -> termino checaroperador4 signo .)
    COOR            reduce using rule 76 (operacion -> termino checaroperador4 signo .)
    COAND           reduce using rule 76 (operacion -> termino checaroperador4 signo .)
    ;               reduce using rule 76 (operacion -> termino checaroperador4 signo .)
    ID              reduce using rule 76 (operacion -> termino checaroperador4 signo .)
    CTF             reduce using rule 76 (operacion -> termino checaroperador4 signo .)
    CTI             reduce using rule 76 (operacion -> termino checaroperador4 signo .)
    CTS             reduce using rule 76 (operacion -> termino checaroperador4 signo .)
    TRUE            reduce using rule 76 (operacion -> termino checaroperador4 signo .)
    FALSE           reduce using rule 76 (operacion -> termino checaroperador4 signo .)
    *               reduce using rule 76 (operacion -> termino checaroperador4 signo .)
    /               reduce using rule 76 (operacion -> termino checaroperador4 signo .)
    +               reduce using rule 76 (operacion -> termino checaroperador4 signo .)
    -               reduce using rule 76 (operacion -> termino checaroperador4 signo .)
    )               reduce using rule 76 (operacion -> termino checaroperador4 signo .)


state 205

    (83) masop -> * . termino
    (80) termino -> . factor checaroperador5
    (81) termino -> . factor checaroperador5 masop
    (85) factor -> . fondoFalso expresion finFondoFalso
    (86) factor -> . varcte
    (87) factor -> . signo
    (88) factor -> . signo varcte
    (73) fondoFalso -> . (
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (78) signo -> . + exp
    (79) signo -> . - exp
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    +               shift and go to state 122
    -               shift and go to state 123
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 121
    recibe_CTF                     shift and go to state 80
    recibe_ID                      shift and go to state 81
    recibe_CTI                     shift and go to state 90
    signo                          shift and go to state 119
    recibe_CTS                     shift and go to state 82
    termino                        shift and go to state 224
    factor                         shift and go to state 124
    recibe_FALSE                   shift and go to state 92
    fondoFalso                     shift and go to state 126

state 206

    (84) masop -> / . termino
    (80) termino -> . factor checaroperador5
    (81) termino -> . factor checaroperador5 masop
    (85) factor -> . fondoFalso expresion finFondoFalso
    (86) factor -> . varcte
    (87) factor -> . signo
    (88) factor -> . signo varcte
    (73) fondoFalso -> . (
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (78) signo -> . + exp
    (79) signo -> . - exp
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    +               shift and go to state 122
    -               shift and go to state 123
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 121
    recibe_CTF                     shift and go to state 80
    recibe_ID                      shift and go to state 81
    recibe_CTI                     shift and go to state 90
    signo                          shift and go to state 119
    recibe_CTS                     shift and go to state 82
    termino                        shift and go to state 225
    factor                         shift and go to state 124
    recibe_FALSE                   shift and go to state 92
    fondoFalso                     shift and go to state 126

state 207

    (81) termino -> factor checaroperador5 masop .

    >               reduce using rule 81 (termino -> factor checaroperador5 masop .)
    <               reduce using rule 81 (termino -> factor checaroperador5 masop .)
    MENORIGUAL      reduce using rule 81 (termino -> factor checaroperador5 masop .)
    MAYORIGUAL      reduce using rule 81 (termino -> factor checaroperador5 masop .)
    IGUALIGUAL      reduce using rule 81 (termino -> factor checaroperador5 masop .)
    DIFERENTE       reduce using rule 81 (termino -> factor checaroperador5 masop .)
    COOR            reduce using rule 81 (termino -> factor checaroperador5 masop .)
    COAND           reduce using rule 81 (termino -> factor checaroperador5 masop .)
    ;               reduce using rule 81 (termino -> factor checaroperador5 masop .)
    ID              reduce using rule 81 (termino -> factor checaroperador5 masop .)
    CTF             reduce using rule 81 (termino -> factor checaroperador5 masop .)
    CTI             reduce using rule 81 (termino -> factor checaroperador5 masop .)
    CTS             reduce using rule 81 (termino -> factor checaroperador5 masop .)
    TRUE            reduce using rule 81 (termino -> factor checaroperador5 masop .)
    FALSE           reduce using rule 81 (termino -> factor checaroperador5 masop .)
    *               reduce using rule 81 (termino -> factor checaroperador5 masop .)
    /               reduce using rule 81 (termino -> factor checaroperador5 masop .)
    +               reduce using rule 81 (termino -> factor checaroperador5 masop .)
    -               reduce using rule 81 (termino -> factor checaroperador5 masop .)
    )               reduce using rule 81 (termino -> factor checaroperador5 masop .)


state 208

    (85) factor -> fondoFalso expresion finFondoFalso .

    >               reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    COOR            reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    ID              reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    CTF             reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    CTI             reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    CTS             reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    TRUE            reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    FALSE           reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    *               reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)


state 209

    (69) exp -> fondoFalso varcte operacion finFondoFalso .

    )               reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)
    ;               reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)
    >               reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)
    <               reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)
    MENORIGUAL      reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)
    MAYORIGUAL      reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)
    IGUALIGUAL      reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)
    DIFERENTE       reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)
    COOR            reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)
    COAND           reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)
    ID              reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)
    CTF             reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)
    CTI             reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)
    CTS             reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)
    TRUE            reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)
    FALSE           reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)
    *               reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)
    /               reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)
    +               reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)
    -               reduce using rule 69 (exp -> fondoFalso varcte operacion finFondoFalso .)


state 210

    (89) fors -> FOR fondoFalso asignacion expresion ; asignacion . finFondoFalso bloque
    (74) finFondoFalso -> . )

    )               shift and go to state 177

    finFondoFalso                  shift and go to state 226

state 211

    (44) opcionAsignacion -> [ CTI ] [ CTI . ]

    ]               shift and go to state 227


state 212

