Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETURN          shift and go to state 194

    regresa                        shift and go to state 197

state 153

    (81) factor -> ( expresion . )

    )               shift and go to state 198


state 154

    (83) factor -> + varcte .

    *               reduce using rule 83 (factor -> + varcte .)
    /               reduce using rule 83 (factor -> + varcte .)
    +               reduce using rule 83 (factor -> + varcte .)
    -               reduce using rule 83 (factor -> + varcte .)
    >               reduce using rule 83 (factor -> + varcte .)
    <               reduce using rule 83 (factor -> + varcte .)
    MENORIGUAL      reduce using rule 83 (factor -> + varcte .)
    MAYORIGUAL      reduce using rule 83 (factor -> + varcte .)
    IGUALIGUAL      reduce using rule 83 (factor -> + varcte .)
    DIFERENTE       reduce using rule 83 (factor -> + varcte .)
    COOR            reduce using rule 83 (factor -> + varcte .)
    COAND           reduce using rule 83 (factor -> + varcte .)
    ;               reduce using rule 83 (factor -> + varcte .)
    )               reduce using rule 83 (factor -> + varcte .)


state 155

    (84) factor -> - varcte .

    *               reduce using rule 84 (factor -> - varcte .)
    /               reduce using rule 84 (factor -> - varcte .)
    +               reduce using rule 84 (factor -> - varcte .)
    -               reduce using rule 84 (factor -> - varcte .)
    >               reduce using rule 84 (factor -> - varcte .)
    <               reduce using rule 84 (factor -> - varcte .)
    MENORIGUAL      reduce using rule 84 (factor -> - varcte .)
    MAYORIGUAL      reduce using rule 84 (factor -> - varcte .)
    IGUALIGUAL      reduce using rule 84 (factor -> - varcte .)
    DIFERENTE       reduce using rule 84 (factor -> - varcte .)
    COOR            reduce using rule 84 (factor -> - varcte .)
    COAND           reduce using rule 84 (factor -> - varcte .)
    ;               reduce using rule 84 (factor -> - varcte .)
    )               reduce using rule 84 (factor -> - varcte .)


state 156

    (75) signo -> + . exp
    (68) exp -> . ( expresion )
    (69) exp -> . ( varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE
    (108) empty -> .

    (               shift and go to state 80
    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84
    >               reduce using rule 108 (empty -> .)
    <               reduce using rule 108 (empty -> .)
    MENORIGUAL      reduce using rule 108 (empty -> .)
    MAYORIGUAL      reduce using rule 108 (empty -> .)
    IGUALIGUAL      reduce using rule 108 (empty -> .)
    DIFERENTE       reduce using rule 108 (empty -> .)
    COOR            reduce using rule 108 (empty -> .)
    COAND           reduce using rule 108 (empty -> .)
    ;               reduce using rule 108 (empty -> .)
    )               reduce using rule 108 (empty -> .)

    empty                          shift and go to state 81
    varcte                         shift and go to state 79
    exp                            shift and go to state 199

state 157

    (74) operacion -> termino signo .

    >               reduce using rule 74 (operacion -> termino signo .)
    <               reduce using rule 74 (operacion -> termino signo .)
    MENORIGUAL      reduce using rule 74 (operacion -> termino signo .)
    MAYORIGUAL      reduce using rule 74 (operacion -> termino signo .)
    IGUALIGUAL      reduce using rule 74 (operacion -> termino signo .)
    DIFERENTE       reduce using rule 74 (operacion -> termino signo .)
    COOR            reduce using rule 74 (operacion -> termino signo .)
    COAND           reduce using rule 74 (operacion -> termino signo .)
    ;               reduce using rule 74 (operacion -> termino signo .)
    )               reduce using rule 74 (operacion -> termino signo .)


state 158

    (76) signo -> - . exp
    (68) exp -> . ( expresion )
    (69) exp -> . ( varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE
    (108) empty -> .

    (               shift and go to state 80
    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84
    >               reduce using rule 108 (empty -> .)
    <               reduce using rule 108 (empty -> .)
    MENORIGUAL      reduce using rule 108 (empty -> .)
    MAYORIGUAL      reduce using rule 108 (empty -> .)
    IGUALIGUAL      reduce using rule 108 (empty -> .)
    DIFERENTE       reduce using rule 108 (empty -> .)
    COOR            reduce using rule 108 (empty -> .)
    COAND           reduce using rule 108 (empty -> .)
    ;               reduce using rule 108 (empty -> .)
    )               reduce using rule 108 (empty -> .)

    empty                          shift and go to state 81
    varcte                         shift and go to state 79
    exp                            shift and go to state 200

state 159

    (78) termino -> factor masop .

    +               reduce using rule 78 (termino -> factor masop .)
    -               reduce using rule 78 (termino -> factor masop .)
    >               reduce using rule 78 (termino -> factor masop .)
    <               reduce using rule 78 (termino -> factor masop .)
    MENORIGUAL      reduce using rule 78 (termino -> factor masop .)
    MAYORIGUAL      reduce using rule 78 (termino -> factor masop .)
    IGUALIGUAL      reduce using rule 78 (termino -> factor masop .)
    DIFERENTE       reduce using rule 78 (termino -> factor masop .)
    COOR            reduce using rule 78 (termino -> factor masop .)
    COAND           reduce using rule 78 (termino -> factor masop .)
    ;               reduce using rule 78 (termino -> factor masop .)
    )               reduce using rule 78 (termino -> factor masop .)


state 160

    (79) masop -> * . termino
    (77) termino -> . factor
    (78) termino -> . factor masop
    (81) factor -> . ( expresion )
    (82) factor -> . varcte
    (83) factor -> . + varcte
    (84) factor -> . - varcte
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE

    (               shift and go to state 114
    +               shift and go to state 115
    -               shift and go to state 116
    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84

    termino                        shift and go to state 201
    varcte                         shift and go to state 112
    factor                         shift and go to state 118

state 161

    (80) masop -> / . termino
    (77) termino -> . factor
    (78) termino -> . factor masop
    (81) factor -> . ( expresion )
    (82) factor -> . varcte
    (83) factor -> . + varcte
    (84) factor -> . - varcte
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE

    (               shift and go to state 114
    +               shift and go to state 115
    -               shift and go to state 116
    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84

    termino                        shift and go to state 202
    varcte                         shift and go to state 112
    factor                         shift and go to state 118

state 162

    (68) exp -> ( expresion ) .

    )               reduce using rule 68 (exp -> ( expresion ) .)
    ;               reduce using rule 68 (exp -> ( expresion ) .)
    >               reduce using rule 68 (exp -> ( expresion ) .)
    <               reduce using rule 68 (exp -> ( expresion ) .)
    MENORIGUAL      reduce using rule 68 (exp -> ( expresion ) .)
    MAYORIGUAL      reduce using rule 68 (exp -> ( expresion ) .)
    IGUALIGUAL      reduce using rule 68 (exp -> ( expresion ) .)
    DIFERENTE       reduce using rule 68 (exp -> ( expresion ) .)
    COOR            reduce using rule 68 (exp -> ( expresion ) .)
    COAND           reduce using rule 68 (exp -> ( expresion ) .)


state 163

    (69) exp -> ( varcte operacion . )
    (70) exp -> varcte operacion .

    )               shift and go to state 203
    >               reduce using rule 70 (exp -> varcte operacion .)
    <               reduce using rule 70 (exp -> varcte operacion .)
    MENORIGUAL      reduce using rule 70 (exp -> varcte operacion .)
    MAYORIGUAL      reduce using rule 70 (exp -> varcte operacion .)
    IGUALIGUAL      reduce using rule 70 (exp -> varcte operacion .)
    DIFERENTE       reduce using rule 70 (exp -> varcte operacion .)
    COOR            reduce using rule 70 (exp -> varcte operacion .)
    COAND           reduce using rule 70 (exp -> varcte operacion .)


state 164

    (87) whiles -> WHILE ( expresion ) bloque .

    ID              reduce using rule 87 (whiles -> WHILE ( expresion ) bloque .)
    DIBUJAR         reduce using rule 87 (whiles -> WHILE ( expresion ) bloque .)
    IF              reduce using rule 87 (whiles -> WHILE ( expresion ) bloque .)
    LEER            reduce using rule 87 (whiles -> WHILE ( expresion ) bloque .)
    WHILE           reduce using rule 87 (whiles -> WHILE ( expresion ) bloque .)
    FOR             reduce using rule 87 (whiles -> WHILE ( expresion ) bloque .)
    MUEVE           reduce using rule 87 (whiles -> WHILE ( expresion ) bloque .)
    }               reduce using rule 87 (whiles -> WHILE ( expresion ) bloque .)
    RETURN          reduce using rule 87 (whiles -> WHILE ( expresion ) bloque .)


state 165

    (66) expresion -> exp COOR exp .

    )               reduce using rule 66 (expresion -> exp COOR exp .)
    ;               reduce using rule 66 (expresion -> exp COOR exp .)


state 166

    (67) expresion -> exp COAND exp .

    )               reduce using rule 67 (expresion -> exp COAND exp .)
    ;               reduce using rule 67 (expresion -> exp COAND exp .)


state 167

    (64) expresion -> exp IGUALIGUAL exp .

    )               reduce using rule 64 (expresion -> exp IGUALIGUAL exp .)
    ;               reduce using rule 64 (expresion -> exp IGUALIGUAL exp .)


state 168

    (65) expresion -> exp DIFERENTE exp .

    )               reduce using rule 65 (expresion -> exp DIFERENTE exp .)
    ;               reduce using rule 65 (expresion -> exp DIFERENTE exp .)


state 169

    (63) expresion -> exp MAYORIGUAL exp .

    )               reduce using rule 63 (expresion -> exp MAYORIGUAL exp .)
    ;               reduce using rule 63 (expresion -> exp MAYORIGUAL exp .)


state 170

    (62) expresion -> exp MENORIGUAL exp .

    )               reduce using rule 62 (expresion -> exp MENORIGUAL exp .)
    ;               reduce using rule 62 (expresion -> exp MENORIGUAL exp .)


state 171

    (61) expresion -> exp < exp .

    )               reduce using rule 61 (expresion -> exp < exp .)
    ;               reduce using rule 61 (expresion -> exp < exp .)


state 172

    (60) expresion -> exp > exp .

    )               reduce using rule 60 (expresion -> exp > exp .)
    ;               reduce using rule 60 (expresion -> exp > exp .)


state 173

    (85) fors -> FOR ( asignacion expresion ; . asignacion ) bloque
    (41) asignacion -> . ID opcionAsignacion valorAsig ;
    (42) asignacion -> . ID ;

    ID              shift and go to state 35

    asignacion                     shift and go to state 204

state 174

    (44) opcionAsignacion -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 205


state 175

    (58) condicion -> IF ( expresion ) bloque .
    (59) condicion -> IF ( expresion ) bloque . ELSE bloque

    ID              reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    DIBUJAR         reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    IF              reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    LEER            reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    WHILE           reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    FOR             reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    MUEVE           reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    }               reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    RETURN          reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    ELSE            shift and go to state 206


state 176

    (49) opcionesLectura -> [ CTI ] .
    (50) opcionesLectura -> [ CTI ] . [ CTI ]

    ;               reduce using rule 49 (opcionesLectura -> [ CTI ] .)
    [               shift and go to state 207


state 177

    (86) pos -> ( varcte . , varcte )

    ,               shift and go to state 208


state 178

    (56) color -> ROJO .

    )               reduce using rule 56 (color -> ROJO .)


state 179

    (52) escritura -> DIBUJAR ( ID pos color . ) ;

    )               shift and go to state 209


state 180

    (54) color -> AMARILLO .

    )               reduce using rule 54 (color -> AMARILLO .)


state 181

    (57) color -> AZUL .

    )               reduce using rule 57 (color -> AZUL .)


state 182

    (55) color -> VERDE .

    )               reduce using rule 55 (color -> VERDE .)


state 183

    (107) opcionMue -> ABAJO ID CTI ; .

    ID              reduce using rule 107 (opcionMue -> ABAJO ID CTI ; .)
    DIBUJAR         reduce using rule 107 (opcionMue -> ABAJO ID CTI ; .)
    IF              reduce using rule 107 (opcionMue -> ABAJO ID CTI ; .)
    LEER            reduce using rule 107 (opcionMue -> ABAJO ID CTI ; .)
    WHILE           reduce using rule 107 (opcionMue -> ABAJO ID CTI ; .)
    FOR             reduce using rule 107 (opcionMue -> ABAJO ID CTI ; .)
    MUEVE           reduce using rule 107 (opcionMue -> ABAJO ID CTI ; .)
    }               reduce using rule 107 (opcionMue -> ABAJO ID CTI ; .)
    RETURN          reduce using rule 107 (opcionMue -> ABAJO ID CTI ; .)


state 184

    (104) opcionMue -> IZQUIERDA ID CTI ; .

    ID              reduce using rule 104 (opcionMue -> IZQUIERDA ID CTI ; .)
    DIBUJAR         reduce using rule 104 (opcionMue -> IZQUIERDA ID CTI ; .)
    IF              reduce using rule 104 (opcionMue -> IZQUIERDA ID CTI ; .)
    LEER            reduce using rule 104 (opcionMue -> IZQUIERDA ID CTI ; .)
    WHILE           reduce using rule 104 (opcionMue -> IZQUIERDA ID CTI ; .)
    FOR             reduce using rule 104 (opcionMue -> IZQUIERDA ID CTI ; .)
    MUEVE           reduce using rule 104 (opcionMue -> IZQUIERDA ID CTI ; .)
    }               reduce using rule 104 (opcionMue -> IZQUIERDA ID CTI ; .)
    RETURN          reduce using rule 104 (opcionMue -> IZQUIERDA ID CTI ; .)


state 185

    (106) opcionMue -> ARRIBA ID CTI ; .

    ID              reduce using rule 106 (opcionMue -> ARRIBA ID CTI ; .)
    DIBUJAR         reduce using rule 106 (opcionMue -> ARRIBA ID CTI ; .)
    IF              reduce using rule 106 (opcionMue -> ARRIBA ID CTI ; .)
    LEER            reduce using rule 106 (opcionMue -> ARRIBA ID CTI ; .)
    WHILE           reduce using rule 106 (opcionMue -> ARRIBA ID CTI ; .)
    FOR             reduce using rule 106 (opcionMue -> ARRIBA ID CTI ; .)
    MUEVE           reduce using rule 106 (opcionMue -> ARRIBA ID CTI ; .)
    }               reduce using rule 106 (opcionMue -> ARRIBA ID CTI ; .)
    RETURN          reduce using rule 106 (opcionMue -> ARRIBA ID CTI ; .)


state 186

    (105) opcionMue -> DERECHA ID CTI ; .

    ID              reduce using rule 105 (opcionMue -> DERECHA ID CTI ; .)
    DIBUJAR         reduce using rule 105 (opcionMue -> DERECHA ID CTI ; .)
    IF              reduce using rule 105 (opcionMue -> DERECHA ID CTI ; .)
    LEER            reduce using rule 105 (opcionMue -> DERECHA ID CTI ; .)
    WHILE           reduce using rule 105 (opcionMue -> DERECHA ID CTI ; .)
    FOR             reduce using rule 105 (opcionMue -> DERECHA ID CTI ; .)
    MUEVE           reduce using rule 105 (opcionMue -> DERECHA ID CTI ; .)
    }               reduce using rule 105 (opcionMue -> DERECHA ID CTI ; .)
    RETURN          reduce using rule 105 (opcionMue -> DERECHA ID CTI ; .)


state 187

    (14) masIDS -> , ID guardarIDs .

    ;               reduce using rule 14 (masIDS -> , ID guardarIDs .)


state 188

    (9) vars -> tipo ID guardarIDs arreglo ; masTipos .

    RETURN          reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    IF              reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    LEER            reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    WHILE           reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    FOR             reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MUEVE           reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    )               reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    }               reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)


state 189

    (16) arreglo -> [ CTI ] . matriz
    (17) matriz -> . [ CTI ]
    (18) matriz -> . empty
    (108) empty -> .

    [               shift and go to state 210
    ;               reduce using rule 108 (empty -> .)

    empty                          shift and go to state 211
    matriz                         shift and go to state 212

state 190

    (26) maspaTip -> vars .

    )               reduce using rule 26 (maspaTip -> vars .)


state 191

    (22) listapaID -> ID guardarIDs maspaID maspaTip .

    )               reduce using rule 22 (listapaID -> ID guardarIDs maspaID maspaTip .)


state 192

    (27) maspaTip -> empty .

    )               reduce using rule 27 (maspaTip -> empty .)


state 193

    (24) maspaID -> , ID . guardarIDs
    (23) guardarIDs -> .

    ENTERO          reduce using rule 23 (guardarIDs -> .)
    DECIMAL         reduce using rule 23 (guardarIDs -> .)
    BOOL            reduce using rule 23 (guardarIDs -> .)
    VOID            reduce using rule 23 (guardarIDs -> .)
    CUADRADO        reduce using rule 23 (guardarIDs -> .)
    RECTANGULO      reduce using rule 23 (guardarIDs -> .)
    CIRCULO         reduce using rule 23 (guardarIDs -> .)
    LINEA           reduce using rule 23 (guardarIDs -> .)
    ESTRELLA        reduce using rule 23 (guardarIDs -> .)
    )               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 213

state 194

    (32) regresa -> RETURN . ID

    ID              shift and go to state 214


state 195

    (28) bloquefunc -> { vars estatuto . regresa }
    (32) regresa -> . RETURN ID

    RETURN          shift and go to state 194

    regresa                        shift and go to state 215

state 196

    (29) bloquefunc -> { vars regresa . }

    }               shift and go to state 216


state 197

    (30) bloquefunc -> { escritura regresa . }

    }               shift and go to state 217


state 198

    (81) factor -> ( expresion ) .

    *               reduce using rule 81 (factor -> ( expresion ) .)
    /               reduce using rule 81 (factor -> ( expresion ) .)
    +               reduce using rule 81 (factor -> ( expresion ) .)
    -               reduce using rule 81 (factor -> ( expresion ) .)
    >               reduce using rule 81 (factor -> ( expresion ) .)
    <               reduce using rule 81 (factor -> ( expresion ) .)
    MENORIGUAL      reduce using rule 81 (factor -> ( expresion ) .)
    MAYORIGUAL      reduce using rule 81 (factor -> ( expresion ) .)
    IGUALIGUAL      reduce using rule 81 (factor -> ( expresion ) .)
    DIFERENTE       reduce using rule 81 (factor -> ( expresion ) .)
    COOR            reduce using rule 81 (factor -> ( expresion ) .)
    COAND           reduce using rule 81 (factor -> ( expresion ) .)
    ;               reduce using rule 81 (factor -> ( expresion ) .)
    )               reduce using rule 81 (factor -> ( expresion ) .)


state 199

    (75) signo -> + exp .

    >               reduce using rule 75 (signo -> + exp .)
    <               reduce using rule 75 (signo -> + exp .)
    MENORIGUAL      reduce using rule 75 (signo -> + exp .)
    MAYORIGUAL      reduce using rule 75 (signo -> + exp .)
    IGUALIGUAL      reduce using rule 75 (signo -> + exp .)
    DIFERENTE       reduce using rule 75 (signo -> + exp .)
    COOR            reduce using rule 75 (signo -> + exp .)
    COAND           reduce using rule 75 (signo -> + exp .)
    ;               reduce using rule 75 (signo -> + exp .)
    )               reduce using rule 75 (signo -> + exp .)


state 200

    (76) signo -> - exp .

    >               reduce using rule 76 (signo -> - exp .)
    <               reduce using rule 76 (signo -> - exp .)
    MENORIGUAL      reduce using rule 76 (signo -> - exp .)
    MAYORIGUAL      reduce using rule 76 (signo -> - exp .)
    IGUALIGUAL      reduce using rule 76 (signo -> - exp .)
    DIFERENTE       reduce using rule 76 (signo -> - exp .)
    COOR            reduce using rule 76 (signo -> - exp .)
    COAND           reduce using rule 76 (signo -> - exp .)
    ;               reduce using rule 76 (signo -> - exp .)
    )               reduce using rule 76 (signo -> - exp .)


state 201

    (79) masop -> * termino .

    +               reduce using rule 79 (masop -> * termino .)
    -               reduce using rule 79 (masop -> * termino .)
    >               reduce using rule 79 (masop -> * termino .)
    <               reduce using rule 79 (masop -> * termino .)
    MENORIGUAL      reduce using rule 79 (masop -> * termino .)
    MAYORIGUAL      reduce using rule 79 (masop -> * termino .)
    IGUALIGUAL      reduce using rule 79 (masop -> * termino .)
    DIFERENTE       reduce using rule 79 (masop -> * termino .)
    COOR            reduce using rule 79 (masop -> * termino .)
    COAND           reduce using rule 79 (masop -> * termino .)
    ;               reduce using rule 79 (masop -> * termino .)
    )               reduce using rule 79 (masop -> * termino .)


state 202

    (80) masop -> / termino .

    +               reduce using rule 80 (masop -> / termino .)
    -               reduce using rule 80 (masop -> / termino .)
    >               reduce using rule 80 (masop -> / termino .)
    <               reduce using rule 80 (masop -> / termino .)
    MENORIGUAL      reduce using rule 80 (masop -> / termino .)
    MAYORIGUAL      reduce using rule 80 (masop -> / termino .)
    IGUALIGUAL      reduce using rule 80 (masop -> / termino .)
    DIFERENTE       reduce using rule 80 (masop -> / termino .)
    COOR            reduce using rule 80 (masop -> / termino .)
    COAND           reduce using rule 80 (masop -> / termino .)
    ;               reduce using rule 80 (masop -> / termino .)
    )               reduce using rule 80 (masop -> / termino .)


state 203

    (69) exp -> ( varcte operacion ) .

    )               reduce using rule 69 (exp -> ( varcte operacion ) .)
    ;               reduce using rule 69 (exp -> ( varcte operacion ) .)
    >               reduce using rule 69 (exp -> ( varcte operacion ) .)
    <               reduce using rule 69 (exp -> ( varcte operacion ) .)
    MENORIGUAL      reduce using rule 69 (exp -> ( varcte operacion ) .)
    MAYORIGUAL      reduce using rule 69 (exp -> ( varcte operacion ) .)
    IGUALIGUAL      reduce using rule 69 (exp -> ( varcte operacion ) .)
    DIFERENTE       reduce using rule 69 (exp -> ( varcte operacion ) .)
    COOR            reduce using rule 69 (exp -> ( varcte operacion ) .)
    COAND           reduce using rule 69 (exp -> ( varcte operacion ) .)


state 204

    (85) fors -> FOR ( asignacion expresion ; asignacion . ) bloque

    )               shift and go to state 218


state 205

    (44) opcionAsignacion -> [ CTI ] [ CTI . ]

    ]               shift and go to state 219


state 206

    (59) condicion -> IF ( expresion ) bloque ELSE . bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 220

state 207

    (50) opcionesLectura -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 221


state 208

    (86) pos -> ( varcte , . varcte )
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE

    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84

    varcte                         shift and go to state 222

state 209

    (52) escritura -> DIBUJAR ( ID pos color ) . ;

    ;               shift and go to state 223


state 210

    (17) matriz -> [ . CTI ]

    CTI             shift and go to state 224


state 211

    (18) matriz -> empty .

    ;               reduce using rule 18 (matriz -> empty .)


state 212

    (16) arreglo -> [ CTI ] matriz .

    ;               reduce using rule 16 (arreglo -> [ CTI ] matriz .)


state 213

    (24) maspaID -> , ID guardarIDs .

    ENTERO          reduce using rule 24 (maspaID -> , ID guardarIDs .)
    DECIMAL         reduce using rule 24 (maspaID -> , ID guardarIDs .)
    BOOL            reduce using rule 24 (maspaID -> , ID guardarIDs .)
    VOID            reduce using rule 24 (maspaID -> , ID guardarIDs .)
    CUADRADO        reduce using rule 24 (maspaID -> , ID guardarIDs .)
    RECTANGULO      reduce using rule 24 (maspaID -> , ID guardarIDs .)
    CIRCULO         reduce using rule 24 (maspaID -> , ID guardarIDs .)
    LINEA           reduce using rule 24 (maspaID -> , ID guardarIDs .)
    ESTRELLA        reduce using rule 24 (maspaID -> , ID guardarIDs .)
    )               reduce using rule 24 (maspaID -> , ID guardarIDs .)


state 214

    (32) regresa -> RETURN ID .

    }               reduce using rule 32 (regresa -> RETURN ID .)


state 215

    (28) bloquefunc -> { vars estatuto regresa . }

    }               shift and go to state 225


state 216

    (29) bloquefunc -> { vars regresa } .

    INICIO          reduce using rule 29 (bloquefunc -> { vars regresa } .)
    FUNC            reduce using rule 29 (bloquefunc -> { vars regresa } .)


state 217

    (30) bloquefunc -> { escritura regresa } .

    INICIO          reduce using rule 30 (bloquefunc -> { escritura regresa } .)
    FUNC            reduce using rule 30 (bloquefunc -> { escritura regresa } .)


state 218

    (85) fors -> FOR ( asignacion expresion ; asignacion ) . bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 226

state 219

    (44) opcionAsignacion -> [ CTI ] [ CTI ] .

    =               reduce using rule 44 (opcionAsignacion -> [ CTI ] [ CTI ] .)
    ;               reduce using rule 44 (opcionAsignacion -> [ CTI ] [ CTI ] .)


state 220

    (59) condicion -> IF ( expresion ) bloque ELSE bloque .

    ID              reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    DIBUJAR         reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    IF              reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    LEER            reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    WHILE           reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    FOR             reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    MUEVE           reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    }               reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    RETURN          reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)


state 221

    (50) opcionesLectura -> [ CTI ] [ CTI . ]

    ]               shift and go to state 227


state 222

    (86) pos -> ( varcte , varcte . )

    )               shift and go to state 228


state 223

    (52) escritura -> DIBUJAR ( ID pos color ) ; .

    ID              reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    DIBUJAR         reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    IF              reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    LEER            reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    WHILE           reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    FOR             reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    MUEVE           reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    }               reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    RETURN          reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)


state 224

    (17) matriz -> [ CTI . ]

    ]               shift and go to state 229


state 225

    (28) bloquefunc -> { vars estatuto regresa } .

    INICIO          reduce using rule 28 (bloquefunc -> { vars estatuto regresa } .)
    FUNC            reduce using rule 28 (bloquefunc -> { vars estatuto regresa } .)


state 226

    (85) fors -> FOR ( asignacion expresion ; asignacion ) bloque .

    ID              reduce using rule 85 (fors -> FOR ( asignacion expresion ; asignacion ) bloque .)
    DIBUJAR         reduce using rule 85 (fors -> FOR ( asignacion expresion ; asignacion ) bloque .)
    IF              reduce using rule 85 (fors -> FOR ( asignacion expresion ; asignacion ) bloque .)
    LEER            reduce using rule 85 (fors -> FOR ( asignacion expresion ; asignacion ) bloque .)
    WHILE           reduce using rule 85 (fors -> FOR ( asignacion expresion ; asignacion ) bloque .)
    FOR             reduce using rule 85 (fors -> FOR ( asignacion expresion ; asignacion ) bloque .)
    MUEVE           reduce using rule 85 (fors -> FOR ( asignacion expresion ; asignacion ) bloque .)
