Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    (77) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (78) escritura -> . mueve
    (83) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (74) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (125) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (151) mueve -> . MUEVE guardarToken opcionMue

    RETURN          shift and go to state 203
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 204
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    whiles                         shift and go to state 123
    asignacion                     shift and go to state 127
    regresa                        shift and go to state 205
    escritura                      shift and go to state 130

state 188

    (36) bloquefunc -> { guardarCuadruplo escritura . regresa } liberarVar
    (40) regresa -> . RETURN expresion generarCuadRetorno

    RETURN          shift and go to state 203

    regresa                        shift and go to state 206

state 189

    (125) whiles -> WHILE checarWhile ( expresion . ) checarContenido bloqueCond finPilaSaltosWhile

    )               shift and go to state 207


state 190

    (152) opcionMue -> direccion ID . guardarIDPila recibe_CTI checarMover ;
    (64) guardarIDPila -> .

    CTI             reduce using rule 64 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 208

state 191

    (63) asignacion -> ID guardarIDPila opcionAsignacion valorAsig . ; checarOperadorIgual

    ;               shift and go to state 209


state 192

    (70) valorAsig -> = . expresion
    (93) expresion -> . exp operacionLogica checaoperador6
    (94) expresion -> . exp
    (106) exp -> . termino checaroperador4
    (115) termino -> . factor checaroperador5
    (122) factor -> . fondoFalso expresion finFondoFalso
    (123) factor -> . varcte
    (107) fondoFalso -> . (
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) varcte -> . recibeArreglo
    (137) recibe_ID -> . ID
    (138) recibe_CTF -> . CTF
    (139) recibe_CTI -> . CTI
    (140) recibe_TRUE -> . TRUE
    (141) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (136) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 210
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 193

    (71) valorAsig -> empty .

    ;               reduce using rule 71 (valorAsig -> empty .)


state 194

    (83) condicion -> IF ( expresion ) . checarIF bloqueCond finPilaSaltos
    (84) condicion -> IF ( expresion ) . checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (90) checarIF -> .

    {               reduce using rule 90 (checarIF -> .)

    checarIF                       shift and go to state 211

state 195

    (74) lectura -> LEER guardarToken ID guardarIDPila . opcionAsignacion ; checarLectura
    (66) opcionAsignacion -> . [ expresion ] opcionmatriz
    (67) opcionAsignacion -> . empty
    (158) empty -> .

    [               shift and go to state 71
    ;               reduce using rule 158 (empty -> .)

    opcionAsignacion               shift and go to state 212
    empty                          shift and go to state 72

state 196

    (77) escritura -> DIBUJAR guardarToken ( guardarParametros . ) ;

    )               shift and go to state 213


state 197

    (75) guardarParametros -> ID . guardarIDPila pos color checarDibujar
    (64) guardarIDPila -> .

    (               reduce using rule 64 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 214

state 198

    (69) generaCuadruploMatriz -> ] .

    *               reduce using rule 69 (generaCuadruploMatriz -> ] .)
    /               reduce using rule 69 (generaCuadruploMatriz -> ] .)
    +               reduce using rule 69 (generaCuadruploMatriz -> ] .)
    -               reduce using rule 69 (generaCuadruploMatriz -> ] .)
    >               reduce using rule 69 (generaCuadruploMatriz -> ] .)
    <               reduce using rule 69 (generaCuadruploMatriz -> ] .)
    MENORIGUAL      reduce using rule 69 (generaCuadruploMatriz -> ] .)
    MAYORIGUAL      reduce using rule 69 (generaCuadruploMatriz -> ] .)
    IGUALIGUAL      reduce using rule 69 (generaCuadruploMatriz -> ] .)
    DIFERENTE       reduce using rule 69 (generaCuadruploMatriz -> ] .)
    |               reduce using rule 69 (generaCuadruploMatriz -> ] .)
    COAND           reduce using rule 69 (generaCuadruploMatriz -> ] .)
    ]               reduce using rule 69 (generaCuadruploMatriz -> ] .)
    )               reduce using rule 69 (generaCuadruploMatriz -> ] .)
    ;               reduce using rule 69 (generaCuadruploMatriz -> ] .)
    }               reduce using rule 69 (generaCuadruploMatriz -> ] .)
    ,               reduce using rule 69 (generaCuadruploMatriz -> ] .)
    =               reduce using rule 69 (generaCuadruploMatriz -> ] .)


state 199

    (68) opcionmatriz -> [ expresion generaCuadruploMatriz .

    *               reduce using rule 68 (opcionmatriz -> [ expresion generaCuadruploMatriz .)
    /               reduce using rule 68 (opcionmatriz -> [ expresion generaCuadruploMatriz .)
    +               reduce using rule 68 (opcionmatriz -> [ expresion generaCuadruploMatriz .)
    -               reduce using rule 68 (opcionmatriz -> [ expresion generaCuadruploMatriz .)
    >               reduce using rule 68 (opcionmatriz -> [ expresion generaCuadruploMatriz .)
    <               reduce using rule 68 (opcionmatriz -> [ expresion generaCuadruploMatriz .)
    MENORIGUAL      reduce using rule 68 (opcionmatriz -> [ expresion generaCuadruploMatriz .)
    MAYORIGUAL      reduce using rule 68 (opcionmatriz -> [ expresion generaCuadruploMatriz .)
    IGUALIGUAL      reduce using rule 68 (opcionmatriz -> [ expresion generaCuadruploMatriz .)
    DIFERENTE       reduce using rule 68 (opcionmatriz -> [ expresion generaCuadruploMatriz .)
    |               reduce using rule 68 (opcionmatriz -> [ expresion generaCuadruploMatriz .)
    COAND           reduce using rule 68 (opcionmatriz -> [ expresion generaCuadruploMatriz .)
    ]               reduce using rule 68 (opcionmatriz -> [ expresion generaCuadruploMatriz .)
    )               reduce using rule 68 (opcionmatriz -> [ expresion generaCuadruploMatriz .)
    ;               reduce using rule 68 (opcionmatriz -> [ expresion generaCuadruploMatriz .)
    }               reduce using rule 68 (opcionmatriz -> [ expresion generaCuadruploMatriz .)
    ,               reduce using rule 68 (opcionmatriz -> [ expresion generaCuadruploMatriz .)
    =               reduce using rule 68 (opcionmatriz -> [ expresion generaCuadruploMatriz .)


state 200

    (61) masExps -> llegaComa . listaExp
    (60) listaExp -> . exp verificarTiposFunc masExps
    (106) exp -> . termino checaroperador4
    (115) termino -> . factor checaroperador5
    (122) factor -> . fondoFalso expresion finFondoFalso
    (123) factor -> . varcte
    (107) fondoFalso -> . (
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) varcte -> . recibeArreglo
    (137) recibe_ID -> . ID
    (138) recibe_CTF -> . CTF
    (139) recibe_CTI -> . CTI
    (140) recibe_TRUE -> . TRUE
    (141) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (136) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    listaExp                       shift and go to state 215
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 158
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 201

    (60) listaExp -> exp verificarTiposFunc masExps .

    ,               reduce using rule 60 (listaExp -> exp verificarTiposFunc masExps .)
    )               reduce using rule 60 (listaExp -> exp verificarTiposFunc masExps .)


state 202

    (52) funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .

    *               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    /               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    +               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    -               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    >               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    <               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MENORIGUAL      reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MAYORIGUAL      reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    IGUALIGUAL      reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIFERENTE       reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    |               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    COAND           reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ]               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ID              reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    DIBUJAR         reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    IF              reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    LEER            reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    WHILE           reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    MUEVE           reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    }               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    RETURN          reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ,               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    )               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)
    ;               reduce using rule 52 (funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB .)


state 203

    (40) regresa -> RETURN . expresion generarCuadRetorno
    (93) expresion -> . exp operacionLogica checaoperador6
    (94) expresion -> . exp
    (106) exp -> . termino checaroperador4
    (115) termino -> . factor checaroperador5
    (122) factor -> . fondoFalso expresion finFondoFalso
    (123) factor -> . varcte
    (107) fondoFalso -> . (
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) varcte -> . recibeArreglo
    (137) recibe_ID -> . ID
    (138) recibe_CTF -> . CTF
    (139) recibe_CTI -> . CTI
    (140) recibe_TRUE -> . TRUE
    (141) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (136) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 216
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 204

    (34) bloquefunc -> { vars guardarCuadruplo estatuto . regresa } liberarVar
    (40) regresa -> . RETURN expresion generarCuadRetorno

    RETURN          shift and go to state 203

    regresa                        shift and go to state 217

state 205

    (35) bloquefunc -> { vars guardarCuadruplo regresa . } liberarVar

    }               shift and go to state 218


state 206

    (36) bloquefunc -> { guardarCuadruplo escritura regresa . } liberarVar

    }               shift and go to state 219


state 207

    (125) whiles -> WHILE checarWhile ( expresion ) . checarContenido bloqueCond finPilaSaltosWhile
    (127) checarContenido -> .

    {               reduce using rule 127 (checarContenido -> .)

    checarContenido                shift and go to state 220

state 208

    (152) opcionMue -> direccion ID guardarIDPila . recibe_CTI checarMover ;
    (139) recibe_CTI -> . CTI

    CTI             shift and go to state 43

    recibe_CTI                     shift and go to state 221

state 209

    (63) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; . checarOperadorIgual
    (65) checarOperadorIgual -> .

    ID              reduce using rule 65 (checarOperadorIgual -> .)
    DIBUJAR         reduce using rule 65 (checarOperadorIgual -> .)
    IF              reduce using rule 65 (checarOperadorIgual -> .)
    LEER            reduce using rule 65 (checarOperadorIgual -> .)
    WHILE           reduce using rule 65 (checarOperadorIgual -> .)
    MUEVE           reduce using rule 65 (checarOperadorIgual -> .)
    }               reduce using rule 65 (checarOperadorIgual -> .)
    RETURN          reduce using rule 65 (checarOperadorIgual -> .)

    checarOperadorIgual            shift and go to state 222

state 210

    (70) valorAsig -> = expresion .

    ;               reduce using rule 70 (valorAsig -> = expresion .)


state 211

    (83) condicion -> IF ( expresion ) checarIF . bloqueCond finPilaSaltos
    (84) condicion -> IF ( expresion ) checarIF . bloqueCond checarElse bloqueCond finPilaSaltos
    (85) bloqueCond -> . { estatuto regresaCond }
    (86) bloqueCond -> . { regresaCond }
    (87) bloqueCond -> . { }

    {               shift and go to state 223

    bloqueCond                     shift and go to state 224

state 212

    (74) lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion . ; checarLectura

    ;               shift and go to state 225


state 213

    (77) escritura -> DIBUJAR guardarToken ( guardarParametros ) . ;

    ;               shift and go to state 226


state 214

    (75) guardarParametros -> ID guardarIDPila . pos color checarDibujar
    (124) pos -> . ( varcte , varcte )

    (               shift and go to state 227

    pos                            shift and go to state 228

state 215

    (61) masExps -> llegaComa listaExp .

    ,               reduce using rule 61 (masExps -> llegaComa listaExp .)
    )               reduce using rule 61 (masExps -> llegaComa listaExp .)


state 216

    (40) regresa -> RETURN expresion . generarCuadRetorno
    (41) generarCuadRetorno -> .

    }               reduce using rule 41 (generarCuadRetorno -> .)

    generarCuadRetorno             shift and go to state 229

state 217

    (34) bloquefunc -> { vars guardarCuadruplo estatuto regresa . } liberarVar

    }               shift and go to state 230


state 218

    (35) bloquefunc -> { vars guardarCuadruplo regresa } . liberarVar
    (38) liberarVar -> .

    FUNC            reduce using rule 38 (liberarVar -> .)
    INICIO          reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 231

state 219

    (36) bloquefunc -> { guardarCuadruplo escritura regresa } . liberarVar
    (38) liberarVar -> .

    FUNC            reduce using rule 38 (liberarVar -> .)
    INICIO          reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 232

state 220

    (125) whiles -> WHILE checarWhile ( expresion ) checarContenido . bloqueCond finPilaSaltosWhile
    (85) bloqueCond -> . { estatuto regresaCond }
    (86) bloqueCond -> . { regresaCond }
    (87) bloqueCond -> . { }

    {               shift and go to state 223

    bloqueCond                     shift and go to state 233

state 221

    (152) opcionMue -> direccion ID guardarIDPila recibe_CTI . checarMover ;
    (157) checarMover -> .

    ;               reduce using rule 157 (checarMover -> .)

    checarMover                    shift and go to state 234

state 222

    (63) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .

    ID              reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    DIBUJAR         reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    IF              reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    LEER            reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    WHILE           reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    MUEVE           reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    RETURN          reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    }               reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)


state 223

    (85) bloqueCond -> { . estatuto regresaCond }
    (86) bloqueCond -> { . regresaCond }
    (87) bloqueCond -> { . }
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (88) regresaCond -> . RETURN expresion generarCuadRetorno
    (89) regresaCond -> . empty
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (77) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (78) escritura -> . mueve
    (83) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (74) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (125) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (158) empty -> .
    (151) mueve -> . MUEVE guardarToken opcionMue

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 239
    RETURN          shift and go to state 235
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

  ! }               [ reduce using rule 158 (empty -> .) ]

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 236
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 237
    whiles                         shift and go to state 123
    asignacion                     shift and go to state 127
    regresaCond                    shift and go to state 238
    escritura                      shift and go to state 130

state 224

    (83) condicion -> IF ( expresion ) checarIF bloqueCond . finPilaSaltos
    (84) condicion -> IF ( expresion ) checarIF bloqueCond . checarElse bloqueCond finPilaSaltos
    (92) finPilaSaltos -> .
    (91) checarElse -> . ELSE

    ID              reduce using rule 92 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 92 (finPilaSaltos -> .)
    IF              reduce using rule 92 (finPilaSaltos -> .)
    LEER            reduce using rule 92 (finPilaSaltos -> .)
    WHILE           reduce using rule 92 (finPilaSaltos -> .)
    MUEVE           reduce using rule 92 (finPilaSaltos -> .)
    }               reduce using rule 92 (finPilaSaltos -> .)
    RETURN          reduce using rule 92 (finPilaSaltos -> .)
    ELSE            shift and go to state 241

    finPilaSaltos                  shift and go to state 242
    checarElse                     shift and go to state 240

state 225

    (74) lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; . checarLectura
    (73) checarLectura -> .

    ID              reduce using rule 73 (checarLectura -> .)
    DIBUJAR         reduce using rule 73 (checarLectura -> .)
    IF              reduce using rule 73 (checarLectura -> .)
    LEER            reduce using rule 73 (checarLectura -> .)
    WHILE           reduce using rule 73 (checarLectura -> .)
    MUEVE           reduce using rule 73 (checarLectura -> .)
    }               reduce using rule 73 (checarLectura -> .)
    RETURN          reduce using rule 73 (checarLectura -> .)

    checarLectura                  shift and go to state 243

state 226

    (77) escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .

    ID              reduce using rule 77 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    DIBUJAR         reduce using rule 77 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    IF              reduce using rule 77 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    LEER            reduce using rule 77 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    WHILE           reduce using rule 77 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    MUEVE           reduce using rule 77 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    }               reduce using rule 77 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    RETURN          reduce using rule 77 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)


state 227

    (124) pos -> ( . varcte , varcte )
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) varcte -> . recibeArreglo
    (137) recibe_ID -> . ID
    (138) recibe_CTF -> . CTF
    (139) recibe_CTI -> . CTI
    (140) recibe_TRUE -> . TRUE
    (141) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (136) recibeArreglo -> . recibe_ID opcionAsignacion

    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 244
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    recibeArreglo                  shift and go to state 50
    recibe_FALSE                   shift and go to state 57

state 228

    (75) guardarParametros -> ID guardarIDPila pos . color checarDibujar
    (79) color -> . AMARILLO
    (80) color -> . VERDE
    (81) color -> . ROJO
    (82) color -> . AZUL

    AMARILLO        shift and go to state 246
    VERDE           shift and go to state 249
    ROJO            shift and go to state 247
    AZUL            shift and go to state 248

    color                          shift and go to state 245

state 229

    (40) regresa -> RETURN expresion generarCuadRetorno .

    }               reduce using rule 40 (regresa -> RETURN expresion generarCuadRetorno .)


state 230

    (34) bloquefunc -> { vars guardarCuadruplo estatuto regresa } . liberarVar
    (38) liberarVar -> .

    FUNC            reduce using rule 38 (liberarVar -> .)
    INICIO          reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 250

state 231

    (35) bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .

    FUNC            reduce using rule 35 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)
    INICIO          reduce using rule 35 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)


state 232

    (36) bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .

    FUNC            reduce using rule 36 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)
    INICIO          reduce using rule 36 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)


state 233

    (125) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond . finPilaSaltosWhile
    (128) finPilaSaltosWhile -> .

    ID              reduce using rule 128 (finPilaSaltosWhile -> .)
    DIBUJAR         reduce using rule 128 (finPilaSaltosWhile -> .)
    IF              reduce using rule 128 (finPilaSaltosWhile -> .)
    LEER            reduce using rule 128 (finPilaSaltosWhile -> .)
    WHILE           reduce using rule 128 (finPilaSaltosWhile -> .)
    MUEVE           reduce using rule 128 (finPilaSaltosWhile -> .)
    }               reduce using rule 128 (finPilaSaltosWhile -> .)
    RETURN          reduce using rule 128 (finPilaSaltosWhile -> .)

    finPilaSaltosWhile             shift and go to state 251

state 234

    (152) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover . ;

    ;               shift and go to state 252


state 235

    (88) regresaCond -> RETURN . expresion generarCuadRetorno
    (93) expresion -> . exp operacionLogica checaoperador6
    (94) expresion -> . exp
    (106) exp -> . termino checaroperador4
    (115) termino -> . factor checaroperador5
    (122) factor -> . fondoFalso expresion finFondoFalso
    (123) factor -> . varcte
    (107) fondoFalso -> . (
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) varcte -> . recibeArreglo
    (137) recibe_ID -> . ID
    (138) recibe_CTF -> . CTF
    (139) recibe_CTI -> . CTI
    (140) recibe_TRUE -> . TRUE
    (141) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (136) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 253
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 236

    (85) bloqueCond -> { estatuto . regresaCond }
    (88) regresaCond -> . RETURN expresion generarCuadRetorno
    (89) regresaCond -> . empty
    (158) empty -> .

    RETURN          shift and go to state 235
    }               reduce using rule 158 (empty -> .)

    regresaCond                    shift and go to state 254
    empty                          shift and go to state 237

state 237

    (89) regresaCond -> empty .

    }               reduce using rule 89 (regresaCond -> empty .)


state 238

    (86) bloqueCond -> { regresaCond . }

    }               shift and go to state 255


state 239

    (87) bloqueCond -> { } .

    ID              reduce using rule 87 (bloqueCond -> { } .)
    DIBUJAR         reduce using rule 87 (bloqueCond -> { } .)
    IF              reduce using rule 87 (bloqueCond -> { } .)
    LEER            reduce using rule 87 (bloqueCond -> { } .)
    WHILE           reduce using rule 87 (bloqueCond -> { } .)
    MUEVE           reduce using rule 87 (bloqueCond -> { } .)
    }               reduce using rule 87 (bloqueCond -> { } .)
    RETURN          reduce using rule 87 (bloqueCond -> { } .)
