Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
    ;               reduce using rule 47 (valorAsig -> = exp .)


state 151

    (44) opcionAsignacion -> [ CTI ] .
    (45) opcionAsignacion -> [ CTI ] . [ CTI ]

    =               reduce using rule 44 (opcionAsignacion -> [ CTI ] .)
    ;               reduce using rule 44 (opcionAsignacion -> [ CTI ] .)
    [               shift and go to state 177


state 152

    (86) signo -> push_pm exp .

    >               reduce using rule 86 (signo -> push_pm exp .)
    <               reduce using rule 86 (signo -> push_pm exp .)
    MENORIGUAL      reduce using rule 86 (signo -> push_pm exp .)
    MAYORIGUAL      reduce using rule 86 (signo -> push_pm exp .)
    IGUALIGUAL      reduce using rule 86 (signo -> push_pm exp .)
    DIFERENTE       reduce using rule 86 (signo -> push_pm exp .)
    COOR            reduce using rule 86 (signo -> push_pm exp .)
    COAND           reduce using rule 86 (signo -> push_pm exp .)
    )               reduce using rule 86 (signo -> push_pm exp .)
    ;               reduce using rule 86 (signo -> push_pm exp .)


state 153

    (93) masop -> push_td termino .

    +               reduce using rule 93 (masop -> push_td termino .)
    -               reduce using rule 93 (masop -> push_td termino .)
    >               reduce using rule 93 (masop -> push_td termino .)
    <               reduce using rule 93 (masop -> push_td termino .)
    MENORIGUAL      reduce using rule 93 (masop -> push_td termino .)
    MAYORIGUAL      reduce using rule 93 (masop -> push_td termino .)
    IGUALIGUAL      reduce using rule 93 (masop -> push_td termino .)
    DIFERENTE       reduce using rule 93 (masop -> push_td termino .)
    COOR            reduce using rule 93 (masop -> push_td termino .)
    COAND           reduce using rule 93 (masop -> push_td termino .)
    )               reduce using rule 93 (masop -> push_td termino .)
    ;               reduce using rule 93 (masop -> push_td termino .)


state 154

    (63) condicion -> IF ( expresion ) checarIF . finPilaSaltos
    (67) finPilaSaltos -> .

    ID              reduce using rule 67 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 67 (finPilaSaltos -> .)
    IF              reduce using rule 67 (finPilaSaltos -> .)
    LEER            reduce using rule 67 (finPilaSaltos -> .)
    WHILE           reduce using rule 67 (finPilaSaltos -> .)
    MUEVE           reduce using rule 67 (finPilaSaltos -> .)
    }               reduce using rule 67 (finPilaSaltos -> .)
    RETURN          reduce using rule 67 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 178

state 155

    (64) condicion -> IF ( expresion ) bloque . checarElse
    (65) checarIF -> bloque .
    (66) checarElse -> . ELSE bloque finPilaSaltos

    ID              reduce using rule 65 (checarIF -> bloque .)
    DIBUJAR         reduce using rule 65 (checarIF -> bloque .)
    IF              reduce using rule 65 (checarIF -> bloque .)
    LEER            reduce using rule 65 (checarIF -> bloque .)
    WHILE           reduce using rule 65 (checarIF -> bloque .)
    MUEVE           reduce using rule 65 (checarIF -> bloque .)
    }               reduce using rule 65 (checarIF -> bloque .)
    RETURN          reduce using rule 65 (checarIF -> bloque .)
    ELSE            shift and go to state 180

    checarElse                     shift and go to state 179

state 156

    (68) expresion -> exp operacionLogica checaoperador6 .

    )               reduce using rule 68 (expresion -> exp operacionLogica checaoperador6 .)


state 157

    (78) operacionLogica -> push_logica exp .

    )               reduce using rule 78 (operacionLogica -> push_logica exp .)


state 158

    (83) finFondoFalso -> ) .

    *               reduce using rule 83 (finFondoFalso -> ) .)
    /               reduce using rule 83 (finFondoFalso -> ) .)
    +               reduce using rule 83 (finFondoFalso -> ) .)
    -               reduce using rule 83 (finFondoFalso -> ) .)
    >               reduce using rule 83 (finFondoFalso -> ) .)
    <               reduce using rule 83 (finFondoFalso -> ) .)
    MENORIGUAL      reduce using rule 83 (finFondoFalso -> ) .)
    MAYORIGUAL      reduce using rule 83 (finFondoFalso -> ) .)
    IGUALIGUAL      reduce using rule 83 (finFondoFalso -> ) .)
    DIFERENTE       reduce using rule 83 (finFondoFalso -> ) .)
    COOR            reduce using rule 83 (finFondoFalso -> ) .)
    COAND           reduce using rule 83 (finFondoFalso -> ) .)
    )               reduce using rule 83 (finFondoFalso -> ) .)
    ;               reduce using rule 83 (finFondoFalso -> ) .)


state 159

    (97) factor -> fondoFalso expresion finFondoFalso .

    *               reduce using rule 97 (factor -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 97 (factor -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 97 (factor -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 97 (factor -> fondoFalso expresion finFondoFalso .)
    >               reduce using rule 97 (factor -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 97 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 97 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 97 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 97 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 97 (factor -> fondoFalso expresion finFondoFalso .)
    COOR            reduce using rule 97 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 97 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 97 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 97 (factor -> fondoFalso expresion finFondoFalso .)


state 160

    (51) lectura -> LEER guardarToken ID guardarIDPila checarLectura . opcionesLectura ;
    (52) opcionesLectura -> . [ CTI ]
    (53) opcionesLectura -> . [ CTI ] [ CTI ]
    (54) opcionesLectura -> . empty
    (130) empty -> .

    [               shift and go to state 181
    ;               reduce using rule 130 (empty -> .)

    empty                          shift and go to state 183
    opcionesLectura                shift and go to state 182

state 161

    (57) escritura -> DIBUJAR guardarToken ( guardarParametros ) . ;

    ;               shift and go to state 184


state 162

    (55) guardarParametros -> ID guardarIDPila . pos color checarDibujar
    (99) pos -> . ( varcte , varcte )

    (               shift and go to state 185

    pos                            shift and go to state 186

state 163

    (14) masIDS -> , ID guardarIDs .

    ;               reduce using rule 14 (masIDS -> , ID guardarIDs .)


state 164

    (9) vars -> tipo ID guardarIDs arreglo ; masTipos .

    }               reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    IF              reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    LEER            reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    WHILE           reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MUEVE           reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    RETURN          reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    )               reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)


state 165

    (16) arreglo -> [ CTI ] . matriz
    (17) matriz -> . [ CTI ]
    (18) matriz -> . empty
    (130) empty -> .

    [               shift and go to state 187
    ;               reduce using rule 130 (empty -> .)

    empty                          shift and go to state 188
    matriz                         shift and go to state 189

state 166

    (26) maspaTip -> vars .

    )               reduce using rule 26 (maspaTip -> vars .)


state 167

    (22) listapaID -> ID guardarIDs maspaID maspaTip .

    )               reduce using rule 22 (listapaID -> ID guardarIDs maspaID maspaTip .)


state 168

    (27) maspaTip -> empty .

    )               reduce using rule 27 (maspaTip -> empty .)


state 169

    (24) maspaID -> , ID . guardarIDs
    (23) guardarIDs -> .

    ENTERO          reduce using rule 23 (guardarIDs -> .)
    DECIMAL         reduce using rule 23 (guardarIDs -> .)
    BOOL            reduce using rule 23 (guardarIDs -> .)
    VOID            reduce using rule 23 (guardarIDs -> .)
    CUADRADO        reduce using rule 23 (guardarIDs -> .)
    RECTANGULO      reduce using rule 23 (guardarIDs -> .)
    CIRCULO         reduce using rule 23 (guardarIDs -> .)
    LINEA           reduce using rule 23 (guardarIDs -> .)
    ESTRELLA        reduce using rule 23 (guardarIDs -> .)
    )               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 190

state 170

    (32) regresa -> RETURN . ID

    ID              shift and go to state 191


state 171

    (28) bloquefunc -> { vars estatuto . regresa }
    (32) regresa -> . RETURN ID

    RETURN          shift and go to state 170

    regresa                        shift and go to state 192

state 172

    (29) bloquefunc -> { vars regresa . }

    }               shift and go to state 193


state 173

    (30) bloquefunc -> { escritura regresa . }

    }               shift and go to state 194


state 174

    (100) whiles -> WHILE checarWhile ( expresion ) checarContenido . bloque finPilaSaltosWhile
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 195

state 175

    (124) opcionMue -> direccion ID guardarIDPila recibe_CTI . checarMover ;
    (129) checarMover -> .

    ;               reduce using rule 129 (checarMover -> .)

    checarMover                    shift and go to state 196

state 176

    (40) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .

    ID              reduce using rule 40 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    DIBUJAR         reduce using rule 40 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    IF              reduce using rule 40 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    LEER            reduce using rule 40 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    WHILE           reduce using rule 40 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    MUEVE           reduce using rule 40 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    }               reduce using rule 40 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)
    RETURN          reduce using rule 40 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual .)


state 177

    (45) opcionAsignacion -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 197


state 178

    (63) condicion -> IF ( expresion ) checarIF finPilaSaltos .

    ID              reduce using rule 63 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    DIBUJAR         reduce using rule 63 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    IF              reduce using rule 63 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    LEER            reduce using rule 63 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    WHILE           reduce using rule 63 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    MUEVE           reduce using rule 63 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    }               reduce using rule 63 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)
    RETURN          reduce using rule 63 (condicion -> IF ( expresion ) checarIF finPilaSaltos .)


state 179

    (64) condicion -> IF ( expresion ) bloque checarElse .

    ID              reduce using rule 64 (condicion -> IF ( expresion ) bloque checarElse .)
    DIBUJAR         reduce using rule 64 (condicion -> IF ( expresion ) bloque checarElse .)
    IF              reduce using rule 64 (condicion -> IF ( expresion ) bloque checarElse .)
    LEER            reduce using rule 64 (condicion -> IF ( expresion ) bloque checarElse .)
    WHILE           reduce using rule 64 (condicion -> IF ( expresion ) bloque checarElse .)
    MUEVE           reduce using rule 64 (condicion -> IF ( expresion ) bloque checarElse .)
    }               reduce using rule 64 (condicion -> IF ( expresion ) bloque checarElse .)
    RETURN          reduce using rule 64 (condicion -> IF ( expresion ) bloque checarElse .)


state 180

    (66) checarElse -> ELSE . bloque finPilaSaltos
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 198

state 181

    (52) opcionesLectura -> [ . CTI ]
    (53) opcionesLectura -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 199


state 182

    (51) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura . ;

    ;               shift and go to state 200


state 183

    (54) opcionesLectura -> empty .

    ;               reduce using rule 54 (opcionesLectura -> empty .)


state 184

    (57) escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .

    ID              reduce using rule 57 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    DIBUJAR         reduce using rule 57 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    IF              reduce using rule 57 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    LEER            reduce using rule 57 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    WHILE           reduce using rule 57 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    MUEVE           reduce using rule 57 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    }               reduce using rule 57 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    RETURN          reduce using rule 57 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)


state 185

    (99) pos -> ( . varcte , varcte )
    (104) varcte -> . recibe_ID
    (105) varcte -> . recibe_CTF
    (106) varcte -> . recibe_CTI
    (107) varcte -> . recibe_TRUE
    (108) varcte -> . recibe_FALSE
    (109) recibe_ID -> . ID
    (110) recibe_CTF -> . CTF
    (111) recibe_CTI -> . CTI
    (112) recibe_TRUE -> . TRUE
    (113) recibe_FALSE -> . FALSE

    ID              shift and go to state 85
    CTF             shift and go to state 75
    CTI             shift and go to state 78
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    recibe_TRUE                    shift and go to state 79
    varcte                         shift and go to state 201
    recibe_CTF                     shift and go to state 81
    recibe_CTI                     shift and go to state 88
    recibe_ID                      shift and go to state 83
    recibe_FALSE                   shift and go to state 91

state 186

    (55) guardarParametros -> ID guardarIDPila pos . color checarDibujar
    (59) color -> . AMARILLO
    (60) color -> . VERDE
    (61) color -> . ROJO
    (62) color -> . AZUL

    AMARILLO        shift and go to state 203
    VERDE           shift and go to state 206
    ROJO            shift and go to state 204
    AZUL            shift and go to state 205

    color                          shift and go to state 202

state 187

    (17) matriz -> [ . CTI ]

    CTI             shift and go to state 207


state 188

    (18) matriz -> empty .

    ;               reduce using rule 18 (matriz -> empty .)


state 189

    (16) arreglo -> [ CTI ] matriz .

    ;               reduce using rule 16 (arreglo -> [ CTI ] matriz .)


state 190

    (24) maspaID -> , ID guardarIDs .

    ENTERO          reduce using rule 24 (maspaID -> , ID guardarIDs .)
    DECIMAL         reduce using rule 24 (maspaID -> , ID guardarIDs .)
    BOOL            reduce using rule 24 (maspaID -> , ID guardarIDs .)
    VOID            reduce using rule 24 (maspaID -> , ID guardarIDs .)
    CUADRADO        reduce using rule 24 (maspaID -> , ID guardarIDs .)
    RECTANGULO      reduce using rule 24 (maspaID -> , ID guardarIDs .)
    CIRCULO         reduce using rule 24 (maspaID -> , ID guardarIDs .)
    LINEA           reduce using rule 24 (maspaID -> , ID guardarIDs .)
    ESTRELLA        reduce using rule 24 (maspaID -> , ID guardarIDs .)
    )               reduce using rule 24 (maspaID -> , ID guardarIDs .)


state 191

    (32) regresa -> RETURN ID .

    }               reduce using rule 32 (regresa -> RETURN ID .)


state 192

    (28) bloquefunc -> { vars estatuto regresa . }

    }               shift and go to state 208


state 193

    (29) bloquefunc -> { vars regresa } .

    INICIO          reduce using rule 29 (bloquefunc -> { vars regresa } .)
    FUNC            reduce using rule 29 (bloquefunc -> { vars regresa } .)


state 194

    (30) bloquefunc -> { escritura regresa } .

    INICIO          reduce using rule 30 (bloquefunc -> { escritura regresa } .)
    FUNC            reduce using rule 30 (bloquefunc -> { escritura regresa } .)


state 195

    (100) whiles -> WHILE checarWhile ( expresion ) checarContenido bloque . finPilaSaltosWhile
    (103) finPilaSaltosWhile -> .

    ID              reduce using rule 103 (finPilaSaltosWhile -> .)
    DIBUJAR         reduce using rule 103 (finPilaSaltosWhile -> .)
    IF              reduce using rule 103 (finPilaSaltosWhile -> .)
    LEER            reduce using rule 103 (finPilaSaltosWhile -> .)
    WHILE           reduce using rule 103 (finPilaSaltosWhile -> .)
    MUEVE           reduce using rule 103 (finPilaSaltosWhile -> .)
    }               reduce using rule 103 (finPilaSaltosWhile -> .)
    RETURN          reduce using rule 103 (finPilaSaltosWhile -> .)

    finPilaSaltosWhile             shift and go to state 209

state 196

    (124) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover . ;

    ;               shift and go to state 210


state 197

    (45) opcionAsignacion -> [ CTI ] [ CTI . ]

    ]               shift and go to state 211


state 198

    (66) checarElse -> ELSE bloque . finPilaSaltos
    (67) finPilaSaltos -> .

    ID              reduce using rule 67 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 67 (finPilaSaltos -> .)
    IF              reduce using rule 67 (finPilaSaltos -> .)
    LEER            reduce using rule 67 (finPilaSaltos -> .)
    WHILE           reduce using rule 67 (finPilaSaltos -> .)
    MUEVE           reduce using rule 67 (finPilaSaltos -> .)
    }               reduce using rule 67 (finPilaSaltos -> .)
    RETURN          reduce using rule 67 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 212

state 199

    (52) opcionesLectura -> [ CTI . ]
    (53) opcionesLectura -> [ CTI . ] [ CTI ]

    ]               shift and go to state 213


state 200

    (51) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .

    ID              reduce using rule 51 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    DIBUJAR         reduce using rule 51 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    IF              reduce using rule 51 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    LEER            reduce using rule 51 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    WHILE           reduce using rule 51 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    MUEVE           reduce using rule 51 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    RETURN          reduce using rule 51 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    }               reduce using rule 51 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)


state 201

    (99) pos -> ( varcte . , varcte )

    ,               shift and go to state 214


state 202

    (55) guardarParametros -> ID guardarIDPila pos color . checarDibujar
    (56) checarDibujar -> .

    )               reduce using rule 56 (checarDibujar -> .)

    checarDibujar                  shift and go to state 215

state 203

    (59) color -> AMARILLO .

    )               reduce using rule 59 (color -> AMARILLO .)


state 204

    (61) color -> ROJO .

    )               reduce using rule 61 (color -> ROJO .)


state 205

    (62) color -> AZUL .

    )               reduce using rule 62 (color -> AZUL .)


state 206

    (60) color -> VERDE .

    )               reduce using rule 60 (color -> VERDE .)


state 207

    (17) matriz -> [ CTI . ]

    ]               shift and go to state 216


state 208

    (28) bloquefunc -> { vars estatuto regresa } .

    INICIO          reduce using rule 28 (bloquefunc -> { vars estatuto regresa } .)
    FUNC            reduce using rule 28 (bloquefunc -> { vars estatuto regresa } .)


state 209

    (100) whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .

    ID              reduce using rule 100 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    DIBUJAR         reduce using rule 100 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    IF              reduce using rule 100 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    LEER            reduce using rule 100 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    WHILE           reduce using rule 100 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    MUEVE           reduce using rule 100 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    }               reduce using rule 100 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)
    RETURN          reduce using rule 100 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile .)


state 210

    (124) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .

    ID              reduce using rule 124 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    DIBUJAR         reduce using rule 124 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    IF              reduce using rule 124 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    LEER            reduce using rule 124 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    WHILE           reduce using rule 124 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    MUEVE           reduce using rule 124 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    }               reduce using rule 124 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    RETURN          reduce using rule 124 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)


state 211

    (45) opcionAsignacion -> [ CTI ] [ CTI ] .

    =               reduce using rule 45 (opcionAsignacion -> [ CTI ] [ CTI ] .)
    ;               reduce using rule 45 (opcionAsignacion -> [ CTI ] [ CTI ] .)


state 212

    (66) checarElse -> ELSE bloque finPilaSaltos .

    ID              reduce using rule 66 (checarElse -> ELSE bloque finPilaSaltos .)
    DIBUJAR         reduce using rule 66 (checarElse -> ELSE bloque finPilaSaltos .)
    IF              reduce using rule 66 (checarElse -> ELSE bloque finPilaSaltos .)
    LEER            reduce using rule 66 (checarElse -> ELSE bloque finPilaSaltos .)
    WHILE           reduce using rule 66 (checarElse -> ELSE bloque finPilaSaltos .)
    MUEVE           reduce using rule 66 (checarElse -> ELSE bloque finPilaSaltos .)
    }               reduce using rule 66 (checarElse -> ELSE bloque finPilaSaltos .)
    RETURN          reduce using rule 66 (checarElse -> ELSE bloque finPilaSaltos .)


state 213

    (52) opcionesLectura -> [ CTI ] .
    (53) opcionesLectura -> [ CTI ] . [ CTI ]

    ;               reduce using rule 52 (opcionesLectura -> [ CTI ] .)
    [               shift and go to state 217


state 214

    (99) pos -> ( varcte , . varcte )
    (104) varcte -> . recibe_ID
    (105) varcte -> . recibe_CTF
    (106) varcte -> . recibe_CTI
    (107) varcte -> . recibe_TRUE
    (108) varcte -> . recibe_FALSE
    (109) recibe_ID -> . ID
    (110) recibe_CTF -> . CTF
    (111) recibe_CTI -> . CTI
    (112) recibe_TRUE -> . TRUE
    (113) recibe_FALSE -> . FALSE

    ID              shift and go to state 85
    CTF             shift and go to state 75
    CTI             shift and go to state 78
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    recibe_TRUE                    shift and go to state 79
    varcte                         shift and go to state 218
    recibe_CTF                     shift and go to state 81
    recibe_CTI                     shift and go to state 88
    recibe_ID                      shift and go to state 83
    recibe_FALSE                   shift and go to state 91

state 215

    (55) guardarParametros -> ID guardarIDPila pos color checarDibujar .

    )               reduce using rule 55 (guardarParametros -> ID guardarIDPila pos color checarDibujar .)


state 216

    (17) matriz -> [ CTI ] .

    ;               reduce using rule 17 (matriz -> [ CTI ] .)


state 217

    (53) opcionesLectura -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 219


state 218

    (99) pos -> ( varcte , varcte . )

    )               shift and go to state 220


state 219

    (53) opcionesLectura -> [ CTI ] [ CTI . ]

    ]               shift and go to state 221


state 220

    (99) pos -> ( varcte , varcte ) .

    AMARILLO        reduce using rule 99 (pos -> ( varcte , varcte ) .)
    VERDE           reduce using rule 99 (pos -> ( varcte , varcte ) .)
    ROJO            reduce using rule 99 (pos -> ( varcte , varcte ) .)
    AZUL            reduce using rule 99 (pos -> ( varcte , varcte ) .)


state 221

    (53) opcionesLectura -> [ CTI ] [ CTI ] .

    ;               reduce using rule 53 (opcionesLectura -> [ CTI ] [ CTI ] .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 34 resolved as shift
WARNING: shift/reduce conflict for ; in state 61 resolved as shift
WARNING: reduce/reduce conflict in state 76 resolved using rule (checaroperador4 -> <empty>)
WARNING: rejected rule (signo -> <empty>) in state 76
WARNING: reduce/reduce conflict in state 84 resolved using rule (checaroperador5 -> <empty>)
WARNING: rejected rule (masop -> <empty>) in state 84
WARNING: reduce/reduce conflict in state 89 resolved using rule (expresion -> exp)
WARNING: rejected rule (operacionLogica -> <empty>) in state 89
WARNING: Rule (signo -> <empty>) is never reduced
WARNING: Rule (masop -> <empty>) is never reduced
WARNING: Rule (operacionLogica -> <empty>) is never reduced
