Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    factor                         shift and go to state 85
    recibe_FALSE                   shift and go to state 93
    fondoFalso                     shift and go to state 92

state 135

    (62) expresion -> exp MENORIGUAL . exp
    (69) exp -> . termino checaroperador4
    (78) termino -> . factor checaroperador5
    (85) factor -> . fondoFalso expresion finFondoFalso
    (86) factor -> . varcte
    (70) fondoFalso -> . (
    (90) varcte -> . recibe_ID
    (91) varcte -> . recibe_CTF
    (92) varcte -> . recibe_CTI
    (93) varcte -> . recibe_CTS
    (94) varcte -> . recibe_TRUE
    (95) varcte -> . recibe_FALSE
    (96) recibe_ID -> . ID
    (97) recibe_CTF -> . CTF
    (98) recibe_CTI -> . CTI
    (99) recibe_CTS -> . CTS
    (100) recibe_TRUE -> . TRUE
    (101) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    ID              shift and go to state 88
    CTF             shift and go to state 91
    CTI             shift and go to state 80
    CTS             shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 90

    varcte                         shift and go to state 81
    recibe_TRUE                    shift and go to state 87
    exp                            shift and go to state 170
    recibe_CTF                     shift and go to state 82
    recibe_CTI                     shift and go to state 76
    recibe_ID                      shift and go to state 83
    recibe_CTS                     shift and go to state 84
    termino                        shift and go to state 78
    factor                         shift and go to state 85
    recibe_FALSE                   shift and go to state 93
    fondoFalso                     shift and go to state 92

state 136

    (61) expresion -> exp < . exp
    (69) exp -> . termino checaroperador4
    (78) termino -> . factor checaroperador5
    (85) factor -> . fondoFalso expresion finFondoFalso
    (86) factor -> . varcte
    (70) fondoFalso -> . (
    (90) varcte -> . recibe_ID
    (91) varcte -> . recibe_CTF
    (92) varcte -> . recibe_CTI
    (93) varcte -> . recibe_CTS
    (94) varcte -> . recibe_TRUE
    (95) varcte -> . recibe_FALSE
    (96) recibe_ID -> . ID
    (97) recibe_CTF -> . CTF
    (98) recibe_CTI -> . CTI
    (99) recibe_CTS -> . CTS
    (100) recibe_TRUE -> . TRUE
    (101) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    ID              shift and go to state 88
    CTF             shift and go to state 91
    CTI             shift and go to state 80
    CTS             shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 90

    varcte                         shift and go to state 81
    recibe_TRUE                    shift and go to state 87
    exp                            shift and go to state 171
    recibe_CTF                     shift and go to state 82
    recibe_CTI                     shift and go to state 76
    recibe_ID                      shift and go to state 83
    recibe_CTS                     shift and go to state 84
    termino                        shift and go to state 78
    factor                         shift and go to state 85
    recibe_FALSE                   shift and go to state 93
    fondoFalso                     shift and go to state 92

state 137

    (60) expresion -> exp > . exp
    (69) exp -> . termino checaroperador4
    (78) termino -> . factor checaroperador5
    (85) factor -> . fondoFalso expresion finFondoFalso
    (86) factor -> . varcte
    (70) fondoFalso -> . (
    (90) varcte -> . recibe_ID
    (91) varcte -> . recibe_CTF
    (92) varcte -> . recibe_CTI
    (93) varcte -> . recibe_CTS
    (94) varcte -> . recibe_TRUE
    (95) varcte -> . recibe_FALSE
    (96) recibe_ID -> . ID
    (97) recibe_CTF -> . CTF
    (98) recibe_CTI -> . CTI
    (99) recibe_CTS -> . CTS
    (100) recibe_TRUE -> . TRUE
    (101) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    ID              shift and go to state 88
    CTF             shift and go to state 91
    CTI             shift and go to state 80
    CTS             shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 90

    varcte                         shift and go to state 81
    recibe_TRUE                    shift and go to state 87
    exp                            shift and go to state 172
    recibe_CTF                     shift and go to state 82
    recibe_CTI                     shift and go to state 76
    recibe_ID                      shift and go to state 83
    recibe_CTS                     shift and go to state 84
    termino                        shift and go to state 78
    factor                         shift and go to state 85
    recibe_FALSE                   shift and go to state 93
    fondoFalso                     shift and go to state 92

state 138

    (89) whiles -> WHILE ( expresion ) . bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 173

state 139

    (85) factor -> fondoFalso expresion . finFondoFalso
    (71) finFondoFalso -> . )

    )               shift and go to state 174

    finFondoFalso                  shift and go to state 175

state 140

    (87) fors -> FOR fondoFalso asignacion expresion . ; asignacion finFondoFalso bloque

    ;               shift and go to state 176


state 141

    (41) asignacion -> ID opcionAsignacion valorAsig ; .

    )               reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    ID              reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    DIBUJAR         reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    IF              reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    LEER            reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    WHILE           reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    FOR             reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    MUEVE           reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    }               reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    RETURN          reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    (               reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    CTF             reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    CTI             reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    CTS             reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    TRUE            reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    FALSE           reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)


state 142

    (46) valorAsig -> = exp .

    ;               reduce using rule 46 (valorAsig -> = exp .)


state 143

    (43) opcionAsignacion -> [ CTI ] .
    (44) opcionAsignacion -> [ CTI ] . [ CTI ]

    =               reduce using rule 43 (opcionAsignacion -> [ CTI ] .)
    ;               reduce using rule 43 (opcionAsignacion -> [ CTI ] .)
    [               shift and go to state 177


state 144

    (58) condicion -> IF ( expresion ) . bloque
    (59) condicion -> IF ( expresion ) . bloque ELSE bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 178

state 145

    (49) opcionesLectura -> [ CTI . ]
    (50) opcionesLectura -> [ CTI . ] [ CTI ]

    ]               shift and go to state 179


state 146

    (48) lectura -> LEER ID opcionesLectura ; .

    ID              reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    DIBUJAR         reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    IF              reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    LEER            reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    WHILE           reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    FOR             reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    MUEVE           reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    }               reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    RETURN          reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)


state 147

    (88) pos -> ( . varcte , varcte )
    (90) varcte -> . recibe_ID
    (91) varcte -> . recibe_CTF
    (92) varcte -> . recibe_CTI
    (93) varcte -> . recibe_CTS
    (94) varcte -> . recibe_TRUE
    (95) varcte -> . recibe_FALSE
    (96) recibe_ID -> . ID
    (97) recibe_CTF -> . CTF
    (98) recibe_CTI -> . CTI
    (99) recibe_CTS -> . CTS
    (100) recibe_TRUE -> . TRUE
    (101) recibe_FALSE -> . FALSE

    ID              shift and go to state 88
    CTF             shift and go to state 91
    CTI             shift and go to state 80
    CTS             shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 90

    recibe_TRUE                    shift and go to state 87
    varcte                         shift and go to state 180
    recibe_CTF                     shift and go to state 82
    recibe_CTI                     shift and go to state 76
    recibe_ID                      shift and go to state 83
    recibe_CTS                     shift and go to state 84
    recibe_FALSE                   shift and go to state 93

state 148

    (52) escritura -> DIBUJAR ( ID pos . color ) ;
    (54) color -> . AMARILLO
    (55) color -> . VERDE
    (56) color -> . ROJO
    (57) color -> . AZUL

    AMARILLO        shift and go to state 183
    VERDE           shift and go to state 185
    ROJO            shift and go to state 181
    AZUL            shift and go to state 184

    color                          shift and go to state 182

state 149

    (115) opcionMue -> ABAJO ID CTI . ;

    ;               shift and go to state 186


state 150

    (112) opcionMue -> IZQUIERDA ID CTI . ;

    ;               shift and go to state 187


state 151

    (114) opcionMue -> ARRIBA ID CTI . ;

    ;               shift and go to state 188


state 152

    (113) opcionMue -> DERECHA ID CTI . ;

    ;               shift and go to state 189


state 153

    (14) masIDS -> , ID . guardarIDs
    (23) guardarIDs -> .

    ;               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 190

state 154

    (9) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (116) empty -> .
    (102) tipo -> . ENTERO
    (103) tipo -> . DECIMAL
    (104) tipo -> . BOOL
    (105) tipo -> . VOID
    (106) tipo -> . CUADRADO
    (107) tipo -> . RECTANGULO
    (108) tipo -> . CIRCULO
    (109) tipo -> . LINEA
    (110) tipo -> . ESTRELLA

    }               reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    DIBUJAR         reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    LEER            reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    MUEVE           reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    )               reduce using rule 116 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 191
    tipo                           shift and go to state 24
    vars                           shift and go to state 109
    empty                          shift and go to state 110

state 155

    (16) arreglo -> [ CTI . ] matriz

    ]               shift and go to state 192


state 156

    (8) vars -> tipo ID guardarIDs ; masTipos .

    }               reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    LEER            reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    FOR             reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    RETURN          reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    )               reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)


state 157

    (22) listapaID -> ID guardarIDs maspaID . maspaTip
    (26) maspaTip -> . vars
    (27) maspaTip -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (116) empty -> .
    (102) tipo -> . ENTERO
    (103) tipo -> . DECIMAL
    (104) tipo -> . BOOL
    (105) tipo -> . VOID
    (106) tipo -> . CUADRADO
    (107) tipo -> . RECTANGULO
    (108) tipo -> . CIRCULO
    (109) tipo -> . LINEA
    (110) tipo -> . ESTRELLA

    )               reduce using rule 116 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    vars                           shift and go to state 193
    tipo                           shift and go to state 24
    maspaTip                       shift and go to state 194
    empty                          shift and go to state 195

state 158

    (24) maspaID -> , . ID guardarIDs

    ID              shift and go to state 196


state 159

    (25) maspaID -> empty .

    ENTERO          reduce using rule 25 (maspaID -> empty .)
    DECIMAL         reduce using rule 25 (maspaID -> empty .)
    BOOL            reduce using rule 25 (maspaID -> empty .)
    VOID            reduce using rule 25 (maspaID -> empty .)
    CUADRADO        reduce using rule 25 (maspaID -> empty .)
    RECTANGULO      reduce using rule 25 (maspaID -> empty .)
    CIRCULO         reduce using rule 25 (maspaID -> empty .)
    LINEA           reduce using rule 25 (maspaID -> empty .)
    ESTRELLA        reduce using rule 25 (maspaID -> empty .)
    )               reduce using rule 25 (maspaID -> empty .)


state 160

    (28) bloquefunc -> { vars . estatuto regresa }
    (29) bloquefunc -> { vars . regresa }
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (38) estatuto -> . fors estatutoAux
    (32) regresa -> . RETURN ID
    (41) asignacion -> . ID opcionAsignacion valorAsig ;
    (42) asignacion -> . ID ;
    (52) escritura -> . DIBUJAR ( ID pos color ) ;
    (53) escritura -> . mueve
    (58) condicion -> . IF ( expresion ) bloque
    (59) condicion -> . IF ( expresion ) bloque ELSE bloque
    (48) lectura -> . LEER ID opcionesLectura ;
    (89) whiles -> . WHILE ( expresion ) bloque
    (87) fors -> . FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque
    (111) mueve -> . MUEVE opcionMue

    RETURN          shift and go to state 197
    ID              shift and go to state 35
    DIBUJAR         shift and go to state 39
    IF              shift and go to state 36
    LEER            shift and go to state 37
    WHILE           shift and go to state 27
    FOR             shift and go to state 32
    MUEVE           shift and go to state 40

    asignacion                     shift and go to state 38
    mueve                          shift and go to state 29
    regresa                        shift and go to state 199
    estatuto                       shift and go to state 198
    whiles                         shift and go to state 33
    condicion                      shift and go to state 30
    fors                           shift and go to state 34
    lectura                        shift and go to state 31
    escritura                      shift and go to state 42

state 161

    (31) bloquefunc -> { } .

    INICIO          reduce using rule 31 (bloquefunc -> { } .)
    FUNC            reduce using rule 31 (bloquefunc -> { } .)


state 162

    (30) bloquefunc -> { escritura . regresa }
    (32) regresa -> . RETURN ID

    RETURN          shift and go to state 197

    regresa                        shift and go to state 200

state 163

    (74) signo -> push_pm exp .

    >               reduce using rule 74 (signo -> push_pm exp .)
    <               reduce using rule 74 (signo -> push_pm exp .)
    MENORIGUAL      reduce using rule 74 (signo -> push_pm exp .)
    MAYORIGUAL      reduce using rule 74 (signo -> push_pm exp .)
    IGUALIGUAL      reduce using rule 74 (signo -> push_pm exp .)
    DIFERENTE       reduce using rule 74 (signo -> push_pm exp .)
    COOR            reduce using rule 74 (signo -> push_pm exp .)
    COAND           reduce using rule 74 (signo -> push_pm exp .)
    )               reduce using rule 74 (signo -> push_pm exp .)
    ;               reduce using rule 74 (signo -> push_pm exp .)


state 164

    (81) masop -> push_td termino .

    +               reduce using rule 81 (masop -> push_td termino .)
    -               reduce using rule 81 (masop -> push_td termino .)
    >               reduce using rule 81 (masop -> push_td termino .)
    <               reduce using rule 81 (masop -> push_td termino .)
    MENORIGUAL      reduce using rule 81 (masop -> push_td termino .)
    MAYORIGUAL      reduce using rule 81 (masop -> push_td termino .)
    IGUALIGUAL      reduce using rule 81 (masop -> push_td termino .)
    DIFERENTE       reduce using rule 81 (masop -> push_td termino .)
    COOR            reduce using rule 81 (masop -> push_td termino .)
    COAND           reduce using rule 81 (masop -> push_td termino .)
    )               reduce using rule 81 (masop -> push_td termino .)
    ;               reduce using rule 81 (masop -> push_td termino .)


state 165

    (66) expresion -> exp COOR exp .

    )               reduce using rule 66 (expresion -> exp COOR exp .)
    ;               reduce using rule 66 (expresion -> exp COOR exp .)


state 166

    (67) expresion -> exp COAND exp .

    )               reduce using rule 67 (expresion -> exp COAND exp .)
    ;               reduce using rule 67 (expresion -> exp COAND exp .)


state 167

    (64) expresion -> exp IGUALIGUAL exp .

    )               reduce using rule 64 (expresion -> exp IGUALIGUAL exp .)
    ;               reduce using rule 64 (expresion -> exp IGUALIGUAL exp .)


state 168

    (65) expresion -> exp DIFERENTE exp .

    )               reduce using rule 65 (expresion -> exp DIFERENTE exp .)
    ;               reduce using rule 65 (expresion -> exp DIFERENTE exp .)


state 169

    (63) expresion -> exp MAYORIGUAL exp .

    )               reduce using rule 63 (expresion -> exp MAYORIGUAL exp .)
    ;               reduce using rule 63 (expresion -> exp MAYORIGUAL exp .)


state 170

    (62) expresion -> exp MENORIGUAL exp .

    )               reduce using rule 62 (expresion -> exp MENORIGUAL exp .)
    ;               reduce using rule 62 (expresion -> exp MENORIGUAL exp .)


state 171

    (61) expresion -> exp < exp .

    )               reduce using rule 61 (expresion -> exp < exp .)
    ;               reduce using rule 61 (expresion -> exp < exp .)


state 172

    (60) expresion -> exp > exp .

    )               reduce using rule 60 (expresion -> exp > exp .)
    ;               reduce using rule 60 (expresion -> exp > exp .)


state 173

    (89) whiles -> WHILE ( expresion ) bloque .

    ID              reduce using rule 89 (whiles -> WHILE ( expresion ) bloque .)
    DIBUJAR         reduce using rule 89 (whiles -> WHILE ( expresion ) bloque .)
    IF              reduce using rule 89 (whiles -> WHILE ( expresion ) bloque .)
    LEER            reduce using rule 89 (whiles -> WHILE ( expresion ) bloque .)
    WHILE           reduce using rule 89 (whiles -> WHILE ( expresion ) bloque .)
    FOR             reduce using rule 89 (whiles -> WHILE ( expresion ) bloque .)
    MUEVE           reduce using rule 89 (whiles -> WHILE ( expresion ) bloque .)
    }               reduce using rule 89 (whiles -> WHILE ( expresion ) bloque .)
    RETURN          reduce using rule 89 (whiles -> WHILE ( expresion ) bloque .)


state 174

    (71) finFondoFalso -> ) .

    {               reduce using rule 71 (finFondoFalso -> ) .)
    *               reduce using rule 71 (finFondoFalso -> ) .)
    /               reduce using rule 71 (finFondoFalso -> ) .)
    +               reduce using rule 71 (finFondoFalso -> ) .)
    -               reduce using rule 71 (finFondoFalso -> ) .)
    >               reduce using rule 71 (finFondoFalso -> ) .)
    <               reduce using rule 71 (finFondoFalso -> ) .)
    MENORIGUAL      reduce using rule 71 (finFondoFalso -> ) .)
    MAYORIGUAL      reduce using rule 71 (finFondoFalso -> ) .)
    IGUALIGUAL      reduce using rule 71 (finFondoFalso -> ) .)
    DIFERENTE       reduce using rule 71 (finFondoFalso -> ) .)
    COOR            reduce using rule 71 (finFondoFalso -> ) .)
    COAND           reduce using rule 71 (finFondoFalso -> ) .)
    )               reduce using rule 71 (finFondoFalso -> ) .)
    ;               reduce using rule 71 (finFondoFalso -> ) .)


state 175

    (85) factor -> fondoFalso expresion finFondoFalso .

    *               reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    >               reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    COOR            reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 85 (factor -> fondoFalso expresion finFondoFalso .)


state 176

    (87) fors -> FOR fondoFalso asignacion expresion ; . asignacion finFondoFalso bloque
    (41) asignacion -> . ID opcionAsignacion valorAsig ;
    (42) asignacion -> . ID ;

    ID              shift and go to state 35

    asignacion                     shift and go to state 201

state 177

    (44) opcionAsignacion -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 202


state 178

    (58) condicion -> IF ( expresion ) bloque .
    (59) condicion -> IF ( expresion ) bloque . ELSE bloque

    ID              reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    DIBUJAR         reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    IF              reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    LEER            reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    WHILE           reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    FOR             reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    MUEVE           reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    }               reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    RETURN          reduce using rule 58 (condicion -> IF ( expresion ) bloque .)
    ELSE            shift and go to state 203


state 179

    (49) opcionesLectura -> [ CTI ] .
    (50) opcionesLectura -> [ CTI ] . [ CTI ]

    ;               reduce using rule 49 (opcionesLectura -> [ CTI ] .)
    [               shift and go to state 204


state 180

    (88) pos -> ( varcte . , varcte )

    ,               shift and go to state 205


state 181

    (56) color -> ROJO .

    )               reduce using rule 56 (color -> ROJO .)


state 182

    (52) escritura -> DIBUJAR ( ID pos color . ) ;

    )               shift and go to state 206


state 183

    (54) color -> AMARILLO .

    )               reduce using rule 54 (color -> AMARILLO .)


state 184

    (57) color -> AZUL .

    )               reduce using rule 57 (color -> AZUL .)


state 185

    (55) color -> VERDE .

    )               reduce using rule 55 (color -> VERDE .)


state 186

    (115) opcionMue -> ABAJO ID CTI ; .

    ID              reduce using rule 115 (opcionMue -> ABAJO ID CTI ; .)
    DIBUJAR         reduce using rule 115 (opcionMue -> ABAJO ID CTI ; .)
    IF              reduce using rule 115 (opcionMue -> ABAJO ID CTI ; .)
    LEER            reduce using rule 115 (opcionMue -> ABAJO ID CTI ; .)
    WHILE           reduce using rule 115 (opcionMue -> ABAJO ID CTI ; .)
    FOR             reduce using rule 115 (opcionMue -> ABAJO ID CTI ; .)
    MUEVE           reduce using rule 115 (opcionMue -> ABAJO ID CTI ; .)
    }               reduce using rule 115 (opcionMue -> ABAJO ID CTI ; .)
    RETURN          reduce using rule 115 (opcionMue -> ABAJO ID CTI ; .)


state 187

    (112) opcionMue -> IZQUIERDA ID CTI ; .

    ID              reduce using rule 112 (opcionMue -> IZQUIERDA ID CTI ; .)
    DIBUJAR         reduce using rule 112 (opcionMue -> IZQUIERDA ID CTI ; .)
    IF              reduce using rule 112 (opcionMue -> IZQUIERDA ID CTI ; .)
    LEER            reduce using rule 112 (opcionMue -> IZQUIERDA ID CTI ; .)
    WHILE           reduce using rule 112 (opcionMue -> IZQUIERDA ID CTI ; .)
    FOR             reduce using rule 112 (opcionMue -> IZQUIERDA ID CTI ; .)
    MUEVE           reduce using rule 112 (opcionMue -> IZQUIERDA ID CTI ; .)
    }               reduce using rule 112 (opcionMue -> IZQUIERDA ID CTI ; .)
    RETURN          reduce using rule 112 (opcionMue -> IZQUIERDA ID CTI ; .)


state 188

    (114) opcionMue -> ARRIBA ID CTI ; .

    ID              reduce using rule 114 (opcionMue -> ARRIBA ID CTI ; .)
    DIBUJAR         reduce using rule 114 (opcionMue -> ARRIBA ID CTI ; .)
    IF              reduce using rule 114 (opcionMue -> ARRIBA ID CTI ; .)
    LEER            reduce using rule 114 (opcionMue -> ARRIBA ID CTI ; .)
    WHILE           reduce using rule 114 (opcionMue -> ARRIBA ID CTI ; .)
    FOR             reduce using rule 114 (opcionMue -> ARRIBA ID CTI ; .)
    MUEVE           reduce using rule 114 (opcionMue -> ARRIBA ID CTI ; .)
    }               reduce using rule 114 (opcionMue -> ARRIBA ID CTI ; .)
    RETURN          reduce using rule 114 (opcionMue -> ARRIBA ID CTI ; .)


state 189

    (113) opcionMue -> DERECHA ID CTI ; .

    ID              reduce using rule 113 (opcionMue -> DERECHA ID CTI ; .)
    DIBUJAR         reduce using rule 113 (opcionMue -> DERECHA ID CTI ; .)
    IF              reduce using rule 113 (opcionMue -> DERECHA ID CTI ; .)
    LEER            reduce using rule 113 (opcionMue -> DERECHA ID CTI ; .)
    WHILE           reduce using rule 113 (opcionMue -> DERECHA ID CTI ; .)
    FOR             reduce using rule 113 (opcionMue -> DERECHA ID CTI ; .)
    MUEVE           reduce using rule 113 (opcionMue -> DERECHA ID CTI ; .)
    }               reduce using rule 113 (opcionMue -> DERECHA ID CTI ; .)
    RETURN          reduce using rule 113 (opcionMue -> DERECHA ID CTI ; .)


state 190

    (14) masIDS -> , ID guardarIDs .

    ;               reduce using rule 14 (masIDS -> , ID guardarIDs .)


state 191

    (9) vars -> tipo ID guardarIDs arreglo ; masTipos .

    }               reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    IF              reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    LEER            reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    WHILE           reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    FOR             reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MUEVE           reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    RETURN          reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    )               reduce using rule 9 (vars -> tipo ID guardarIDs arreglo ; masTipos .)


state 192

    (16) arreglo -> [ CTI ] . matriz
    (17) matriz -> . [ CTI ]
    (18) matriz -> . empty
    (116) empty -> .

    [               shift and go to state 207
    ;               reduce using rule 116 (empty -> .)

    empty                          shift and go to state 208
    matriz                         shift and go to state 209

state 193

    (26) maspaTip -> vars .

    )               reduce using rule 26 (maspaTip -> vars .)


state 194

    (22) listapaID -> ID guardarIDs maspaID maspaTip .

    )               reduce using rule 22 (listapaID -> ID guardarIDs maspaID maspaTip .)


state 195

    (27) maspaTip -> empty .

    )               reduce using rule 27 (maspaTip -> empty .)


state 196

    (24) maspaID -> , ID . guardarIDs
    (23) guardarIDs -> .

    ENTERO          reduce using rule 23 (guardarIDs -> .)
    DECIMAL         reduce using rule 23 (guardarIDs -> .)
    BOOL            reduce using rule 23 (guardarIDs -> .)
    VOID            reduce using rule 23 (guardarIDs -> .)
    CUADRADO        reduce using rule 23 (guardarIDs -> .)
    RECTANGULO      reduce using rule 23 (guardarIDs -> .)
    CIRCULO         reduce using rule 23 (guardarIDs -> .)
    LINEA           reduce using rule 23 (guardarIDs -> .)
    ESTRELLA        reduce using rule 23 (guardarIDs -> .)
    )               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 210

state 197

    (32) regresa -> RETURN . ID

